 -0.971173799317     -0.983131883280     -0.995240900007      -1.00750339823    
  -1.01992201696      -1.03249949054      -1.04523865391      -1.05814244818    
  -1.07121392661      -1.08445626078      -1.09787274719      -1.11146681422    
  -1.12524202944      -1.13920210733      -1.15335091744      -1.16769249294    
  -1.18223103967      -1.19697094563      -1.21191679103      -1.22707335875    
  -1.24244564547      -1.25803887328      -1.27385850190      -1.28991024152    
  -1.30620006628      -1.32273422838      -1.33951927292      -1.35656205344    
  -1.37386974812      -1.39144987686      -1.40931031905      -1.42745933218    
  -1.44590557126      -1.46465810913      -1.48372645757      -1.50312058937    
  -1.52285096126      -1.54292853774      -1.56336481592      -1.58417185122    
  -1.60536228404      -1.62694936738      -1.64894699540      -1.67136973292    
  -1.69423284580      -1.71755233223      -1.74134495492      -1.76562827403    
  -1.79042068094      -1.81574143267      -1.84161068700      -1.86804953805    
  -1.89508005238      -1.92272530533      -1.95100941757      -1.97995759168    
  -2.00959614853      -2.03995256324      -2.07105550057      -2.10293484935    
  -2.13562175578      -2.16914865507      -2.20354930123      -2.23885879448    
  -2.27511360581      -2.31235159818      -2.35061204379      -2.38993563679    
  -2.43036450066      -2.47194218956      -2.51471368285      -2.55872537168    
  -2.60402503684      -2.65066181672      -2.69868616415      -2.74814979094    
  -2.79910559866      -2.85160759430      -2.90571078913      -2.96147107914    
  -3.01894510531      -3.07819009174      -3.13926365970      -3.20222361551    
  -3.26712771007      -3.33403336772      -3.40299738215      -3.47407557694    
  -3.54732242819      -3.62279064697      -3.70053071893      -3.78059039880    
  -3.86301415735      -3.94784257873      -4.03511170604      -4.12485233348    
  -4.21708924354      -4.31184038836      -4.40911601448      -4.50891773132    
  -4.61123752397      -4.71605671217      -4.82334485791      -4.93305862571    
  -5.04514060068      -5.15951807093      -5.27610178300      -5.39478468042    
  -5.51544063809      -5.63792320721      -5.76206438823      -5.88767345222    
  -6.01453583368      -6.14241212152      -6.27103717794      -6.40011941858    
  -6.52934029095      -6.65835399162      -6.78678746637      -6.91424074077    
  -7.04028763178      -7.16447689389      -7.28633385518      -7.40536260055    
  -7.52104875929      -7.63286295421      -7.74026496667      -7.84270866884    
  -7.93964776790      -8.03054239939      -8.11486659563      -8.19211664114    
  -8.26182030978      -8.32354695625      -8.37691840910      -8.42162058084    
  -8.45741567376      -8.48415481673      -8.50179091652      -8.51039144715    
  -8.51015082951      -8.50140197002      -8.48462642727      -8.46046255712    
  -8.42971084429      -8.39333545624      -8.35246084641      -8.30836197970    
  -8.26244644244      -8.21622632160      -8.17127727814      -8.12918168456    
  -8.09145203075      -8.05943001194      -8.03415578437      -8.01620079951    
  -8.00545639687      -8.00079326640      -8.00009218244      -8.00007232993    
  -8.00005654126      -8.00004406772      -8.00003424383      -8.00002652978    
  -8.00002049073      -8.00001577743      -8.00001211023      -8.00000926591    
  -8.00000706684      -8.00000537213      -8.00000407036      -8.00000307373    
  -8.00000231327      -8.00000173499      -8.00000129675      -8.00000096580    
  -8.00000071676      -8.00000053002      -8.00000039051      -8.00000028666    
  -8.00000020964      -8.00000015274      -8.00000011086      -8.00000008016    
  -8.00000005773      -8.00000004142      -8.00000002960      -8.00000002107    
  -8.00000001494      -8.00000001055      -8.00000000742      -8.00000000520    
  -8.00000000363      -8.00000000253      -8.00000000175      -8.00000000121    
  -8.00000000083      -8.00000000057      -8.00000000039      -8.00000000027    
  -8.00000000018      -8.00000000013      -8.00000000009      -8.00000000006    
  -8.00000000004      -8.00000000003      -8.00000000002      -8.00000000001    
  -8.00000000001      -8.00000000001      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Pseudopotential follows (l on next line)
  1
 -0.966083359734E-04 -0.194431855216E-03 -0.293485842849E-03 -0.393785776255E-03
 -0.495347327499E-03 -0.598186365776E-03 -0.702318959891E-03 -0.807761380768E-03
 -0.914530103996E-03 -0.102264181240E-02 -0.113211339865E-02 -0.124296196789E-02
 -0.135520484043E-02 -0.146885955445E-02 -0.158394386872E-02 -0.170047576539E-02
 -0.181847345279E-02 -0.193795536829E-02 -0.205894018119E-02 -0.218144679559E-02
 -0.230549435338E-02 -0.243110223725E-02 -0.255829007367E-02 -0.268707773598E-02
 -0.281748534750E-02 -0.294953328468E-02 -0.308324218027E-02 -0.321863292653E-02
 -0.335572667852E-02 -0.349454485741E-02 -0.363510915381E-02 -0.377744153115E-02
 -0.392156422913E-02 -0.406749976721E-02 -0.421527094808E-02 -0.436490086127E-02
 -0.451641288673E-02 -0.466983069851E-02 -0.482517826842E-02 -0.498247986981E-02
 -0.514176008134E-02 -0.530304379084E-02 -0.546635619919E-02 -0.563172282426E-02
 -0.579916950487E-02 -0.596872240487E-02 -0.614040801722E-02 -0.631425316810E-02
 -0.649028502113E-02 -0.666853108160E-02 -0.684901920076E-02 -0.703177758022E-02
 -0.721683477629E-02 -0.740421970448E-02 -0.759396164400E-02 -0.778609024238E-02
 -0.798063552003E-02 -0.817762787498E-02 -0.837709808762E-02 -0.857907732552E-02
 -0.878359714827E-02 -0.899068951242E-02 -0.920038677652E-02 -0.941272170609E-02
 -0.962772747881E-02 -0.984543768970E-02 -0.100658863563E-01 -0.102891079241E-01
 -0.105151372718E-01 -0.107440097168E-01 -0.109757610209E-01 -0.112104273954E-01
 -0.114480455075E-01 -0.116886524852E-01 -0.119322859238E-01 -0.121789838914E-01
 -0.124287849348E-01 -0.126817280859E-01 -0.129378528673E-01 -0.131971992990E-01
 -0.134598079041E-01 -0.137257197156E-01 -0.139949762826E-01 -0.142676196768E-01
 -0.145436924990E-01 -0.148232378861E-01 -0.151062995172E-01 -0.153929216212E-01
 -0.156831489830E-01 -0.159770269511E-01 -0.162746014442E-01 -0.165759189587E-01
 -0.168810265757E-01 -0.171899719687E-01 -0.175028034107E-01 -0.178195697819E-01
 -0.181403205773E-01 -0.184651059147E-01 -0.187939765419E-01 -0.191269838454E-01
 -0.194641798578E-01 -0.198056172663E-01 -0.201513494206E-01 -0.205014303419E-01
 -0.208559147303E-01 -0.212148579744E-01 -0.215783161592E-01 -0.219463460754E-01
 -0.223190052278E-01 -0.226963518446E-01 -0.230784448863E-01 -0.234653440552E-01
 -0.238571098044E-01 -0.242538033475E-01 -0.246554866679E-01 -0.250622225288E-01
 -0.254740744826E-01 -0.258911068814E-01 -0.263133848865E-01 -0.267409744787E-01
 -0.271739424691E-01 -0.276123565087E-01 -0.280562850998E-01 -0.285057976061E-01
 -0.289609642637E-01 -0.294218561924E-01 -0.298885454063E-01 -0.303611048253E-01
 -0.308396082867E-01 -0.313241305563E-01 -0.318147473405E-01 -0.323115352976E-01
 -0.328145720504E-01 -0.333239361980E-01 -0.338397073280E-01 -0.343619660290E-01
 -0.348907939035E-01 -0.354262735800E-01 -0.359684887266E-01 -0.365175240637E-01
 -0.370734653771E-01 -0.376363995319E-01 -0.382064144854E-01 -0.387835993016E-01
 -0.393680441643E-01 -0.399598403921E-01 -0.405590804516E-01 -0.411658579730E-01
 -0.417802677636E-01 -0.424024058236E-01 -0.430323693603E-01 -0.436702568038E-01
 -0.443161678223E-01 -0.449702033375E-01 -0.456324655402E-01 -0.463030579068E-01
 -0.469820852151E-01 -0.476696535607E-01 -0.483658703736E-01 -0.490708444350E-01
 -0.497846858942E-01 -0.505075062860E-01 -0.512394185480E-01 -0.519805370381E-01
 -0.527309775526E-01 -0.534908573443E-01 -0.542602951404E-01 -0.550394111615E-01
 -0.558283271405E-01 -0.566271663408E-01 -0.574360535766E-01 -0.582551152314E-01
 -0.590844792787E-01 -0.599242753010E-01 -0.607746345110E-01 -0.616356897713E-01
 -0.625075756157E-01 -0.633904282698E-01 -0.642843856726E-01 -0.651895874979E-01
 -0.661061751760E-01 -0.670342919159E-01 -0.679740827279E-01 -0.689256944458E-01
 -0.698892757499E-01 -0.708649771907E-01 -0.718529512118E-01 -0.728533521740E-01
 -0.738663363794E-01 -0.748920620958E-01 -0.759306895812E-01 -0.769823811093E-01
 -0.780473009942E-01 -0.791256156165E-01 -0.802174934493E-01 -0.813231050842E-01
 -0.824426232582E-01 -0.835762228803E-01 -0.847240810594E-01 -0.858863771314E-01
 -0.870632926875E-01 -0.882550116023E-01 -0.894617200628E-01 -0.906836065972E-01
 -0.919208621045E-01 -0.931736798842E-01 -0.944422556664E-01 -0.957267876427E-01
 -0.970274764966E-01 -0.983445254351E-01 -0.996781402206E-01 -0.101028529203    
 -0.102395903351     -0.103780476287     -0.105182464319     -0.106602086476    
 -0.108039564539     -0.109495123078     -0.110968989489     -0.112461394025    
 -0.113972569833     -0.115502752993     -0.117052182554     -0.118621100568    
 -0.120209752133     -0.121818385426     -0.123447251746     -0.125096605551    
 -0.126766704496     -0.128457809478     -0.130170184673     -0.131904097577    
 -0.133659819050     -0.135437623357     -0.137237788210     -0.139060594812    
 -0.140906327902     -0.142775275797     -0.144667730438     -0.146583987438    
 -0.148524346124     -0.150489109584     -0.152478584718     -0.154493082283    
 -0.156532916940     -0.158598407307     -0.160689876005     -0.162807649711    
 -0.164952059206     -0.167123439430     -0.169322129530     -0.171548472917    
 -0.173802817316     -0.176085514822     -0.178396921956     -0.180737399716    
 -0.183107313638     -0.185507033851     -0.187936935134     -0.190397396974    
 -0.192888803627     -0.195411544177     -0.197966012594     -0.200552607799    
 -0.203171733725     -0.205823799377     -0.208509218899     -0.211228411638    
 -0.213981802207     -0.216769820551     -0.219592902018     -0.222451487421    
 -0.225346023111     -0.228276961042     -0.231244758845     -0.234249879898    
 -0.237292793397     -0.240373974428     -0.243493904044     -0.246653069336    
 -0.249851963510     -0.253091085964     -0.256370942366     -0.259692044729    
 -0.263054911494     -0.266460067609     -0.269908044611     -0.273399380704    
 -0.276934620850     -0.280514316848     -0.284139027418     -0.287809318294    
 -0.291525762304     -0.295288939463     -0.299099437064     -0.302957849762    
 -0.306864779674     -0.310820836466     -0.314826637451     -0.318882807681    
 -0.322989980046     -0.327148795369     -0.331359902510     -0.335623958458    
 -0.339941628440     -0.344313586018     -0.348740513196     -0.353223100523    
 -0.357762047199     -0.362358061186     -0.367011859313     -0.371724167385    
 -0.376495720300     -0.381327262157     -0.386219546373     -0.391173335795    
 -0.396189402822     -0.401268529518     -0.406411507735     -0.411619139234    
 -0.416892235807     -0.422231619401     -0.427638122242     -0.433112586966    
 -0.438655866744     -0.444268825414     -0.449952337611     -0.455707288902    
 -0.461534575919     -0.467435106498     -0.473409799813     -0.479459586520    
 -0.485585408893     -0.491788220972     -0.498068988705     -0.504428690094    
 -0.510868315344     -0.517388867010     -0.523991360154     -0.530676822490    
 -0.537446294546     -0.544300829817     -0.551241494924     -0.558269369774    
 -0.565385547724     -0.572591135740     -0.579887254570     -0.587275038903    
 -0.594755637547     -0.602330213593     -0.609999944594     -0.617766022735    
 -0.625629655014     -0.633592063420     -0.641654485113     -0.649818172608    
 -0.658084393959     -0.666454432946     -0.674929589267     -0.683511178723    
 -0.692200533416     -0.700999001943     -0.709907949591     -0.718928758537    
 -0.728062828052     -0.737311574699     -0.746676432545     -0.756158853360    
 -0.765760306835     -0.775482280788     -0.785326281379     -0.795293833326    
 -0.805386480124     -0.815605784262     -0.825953327450     -0.836430710835    
 -0.847039555238     -0.857781501371     -0.868658210076     -0.879671362553    
 -0.890822660596     -0.902113826829     -0.913546604944     -0.925122759942    
 -0.936844078377     -0.948712368596     -0.960729460991     -0.972897208244    
 -0.985217485577     -0.997692191006      -1.01032324559      -1.02311259370    
  -1.03606220325      -1.04917406598      -1.06245019772      -1.07589263863    
  -1.08950345348      -1.10328473189      -1.11723858865      -1.13136716394    
  -1.14567262360      -1.16015715942      -1.17482298943      -1.18967235811    
  -1.20470753672      -1.21993082355      -1.23534454421      -1.25095105185    
  -1.26675272754      -1.28275198043      -1.29895124811      -1.31535299684    
  -1.33195972184      -1.34877394755      -1.36579822795      -1.38303514675    
  -1.40048731776      -1.41815738507      -1.43604802338      -1.45416193822    
  -1.47250186627      -1.49107057556      -1.50987086578      -1.52890556848    
  -1.54817754738      -1.56768969858      -1.58744495082      -1.60744626570    
  -1.62769663792      -1.64819909552      -1.66895670007      -1.68997254691    
  -1.71124976535      -1.73279151885      -1.75460100521      -1.77668145677    
  -1.79903614054      -1.82166835838      -1.84458144716      -1.86777877882    
  -1.89126376056      -1.91503983490      -1.93911047977      -1.96347920858    
  -1.98814957024      -2.01312514922      -2.03840956555      -2.06400647475    
  -2.08991956786      -2.11615257131      -2.14270924684      -2.16959339137    
  -2.19680883684      -2.22435945000      -2.25224913217      -2.28048181900    
  -2.30906148011      -2.33799211876      -2.36727777141      -2.39692250730    
  -2.42693042791      -2.45730566639      -2.48805238692      -2.51917478405    
  -2.55067708190      -2.58256353331      -2.61483841897      -2.64750604638    
  -2.68057074877      -2.71403688393      -2.74790883292      -2.78219099869    
  -2.81688780457      -2.85200369269      -2.88754312219      -2.92351056738    
  -2.95991051572      -2.99674746564      -3.03402592425      -3.07175040479    
  -3.10992542405      -3.14855549943      -3.18764514593      -3.22719887287    
  -3.26722118040      -3.30771655578      -3.34868946942      -3.39014437059    
  -3.43208568298      -3.47451779981      -3.51744507877      -3.56087183654    
  -3.60480234299      -3.64924081504      -3.69419141009      -3.73965821908    
  -3.78564525910      -3.83215646555      -3.87919568385      -3.92676666062    
  -3.97487303431      -4.02351832539      -4.07270592580      -4.12243908789    
  -4.17272091272      -4.22355433760      -4.27494212307      -4.32688683894    
  -4.37939084976      -4.43245629933      -4.48608509440      -4.54027888751    
  -4.59503905888      -4.65036669727      -4.70626257997      -4.76272715155    
  -4.81976050165      -4.87736234157      -4.93553197967      -4.99426829553    
  -5.05356971283      -5.11343417093      -5.17385909499      -5.23484136479    
  -5.29637728198      -5.35846253585      -5.42109216754      -5.48426053270    
  -5.54796126241      -5.61218722254      -5.67693047128      -5.74218221504    
  -5.80793276250      -5.87417147688      -5.94088672646      -6.00806583317    
  -6.07569501948      -6.14375935335      -6.21224269146      -6.28112762063    
  -6.35039539747      -6.42002588636      -6.48999749578      -6.56028711309    
  -6.63087003781      -6.70171991364      -6.77280865913      -6.84410639743    
  -6.91558138510      -6.98719994022      -7.05892637020      -7.13072289927    
  -7.20254959631      -7.27436430298      -7.34612256289      -7.41777755200    
  -7.48928001071      -7.56057817842      -7.63161773072      -7.70234172022    
  -7.77269052142      -7.84260178049      -7.91201037072      -7.98084835450    
  -8.04904495273      -8.11652652273      -8.18321654560      -8.24903562427    
  -8.31390149339      -8.37772904234      -8.44043035271      -8.50191475174    
  -8.56208888307      -8.62085679649      -8.67812005824      -8.73377788354    
  -8.78772729307      -8.83986329522      -8.89007909582      -8.93826633718    
  -8.98431536838      -9.02811554842      -9.06955558427      -9.10852390524    
  -9.14490907573      -9.17860024753      -9.20948765344      -9.23746314332    
  -9.26242076376      -9.28425738224      -9.30287335635      -9.31817324843    
  -9.33006658562      -9.33846866482      -9.34330140165      -9.34449422220    
  -9.34198499539      -9.33572100360      -9.32565994829      -9.31177098663    
  -9.29403579462      -9.27244965095      -9.24702253535      -9.21778023406    
  -9.18476544391      -9.14803886587      -9.10768027725      -9.06378957113    
  -9.01648774998      -8.96591785928      -8.91224584579      -8.85566132328    
  -8.79637822764      -8.73463534100      -8.67069666366      -8.60485160989    
  -8.53741500270      -8.46872683972      -8.39915180077      -8.32907846481    
  -8.25891820150      -8.18910369970      -8.12008709235      -8.05233763370    
  -7.98633888196      -7.92258533717      -7.86157848119      -7.80382216446    
  -7.74981728289      -7.70005568838      -7.65501327892      -7.61514221971    
  -7.58086225673      -7.55255109978      -7.53053387518      -7.51507168124    
  -7.50634932465      -7.50446237638      -7.50940376418      -7.52105022046    
  -7.53914903192      -7.56330569654      -7.59297328953      -7.62744457674    
  -7.66584819940      -7.70715059249      -7.75016569787      -7.79357500047    
  -7.83596095929      -7.87585753689      -7.91182226579      -7.94253514764    
  -7.96693068904      -7.98437057204      -7.99486588671      -7.99941670001    
  -8.00006792161      -8.00005293746      -8.00004113626      -8.00003186957    
  -8.00002461500      -8.00001895303      -8.00001454772      -8.00001113091    
  -8.00000848922      -8.00000645340      -8.00000488962      -8.00000369239    
  -8.00000277887      -8.00000208420      -8.00000155775      -8.00000116020    
  -8.00000086103      -8.00000063670      -8.00000046911      -8.00000034436    
  -8.00000025184      -8.00000018348      -8.00000013317      -8.00000009629    
  -8.00000006935      -8.00000004975      -8.00000003556      -8.00000002531    
  -8.00000001795      -8.00000001267      -8.00000000892      -8.00000000625    
  -8.00000000436      -8.00000000303      -8.00000000210      -8.00000000145    
  -8.00000000100      -8.00000000069      -8.00000000047      -8.00000000032    
  -8.00000000022      -8.00000000015      -8.00000000010      -8.00000000007    
  -8.00000000005      -8.00000000003      -8.00000000002      -8.00000000002    
  -8.00000000001      -8.00000000001      -8.00000000001      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
