 Ge ca rel pcec
 atom 5.69p29-Oct-06   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.604p(  2.00)r rc= 2.494d(   .00)r rc= 2.78          
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000    
 Pseudopotential follows (l on next line)
  1
  -.137665269365E-05  -.276714097691E-05  -.417160389975E-05  -.559018190966E-05
  -.702301686563E-05  -.847025205236E-05  -.993203219459E-05  -.114085034716E-04
  -.128998135316E-04  -.144061115071E-04  -.159275480290E-04  -.174642752423E-04
  -.190164468209E-04  -.205842179835E-04  -.221677455083E-04  -.237671877495E-04
  -.253827046527E-04  -.270144577709E-04  -.286626102809E-04  -.303273269992E-04
  -.320087743990E-04  -.337071206263E-04  -.354225355174E-04  -.371551906151E-04
  -.389052591863E-04  -.406729162396E-04  -.424583385420E-04  -.442617046373E-04
  -.460831948636E-04  -.479229913716E-04  -.497812781424E-04  -.516582410064E-04
  -.535540676614E-04  -.554689476916E-04  -.574030725868E-04  -.593566357611E-04
  -.613298325724E-04  -.633228603422E-04  -.653359183749E-04  -.673692079781E-04
  -.694229324824E-04  -.714972972622E-04  -.735925097556E-04  -.757087794858E-04
  -.778463180814E-04  -.800053392983E-04  -.821860590404E-04  -.843886953816E-04
  -.866134685875E-04  -.888606011372E-04  -.911303177460E-04  -.934228453875E-04
  -.957384133165E-04  -.980772530919E-04  -.100439598600E-03  -.102825686076E-03
  -.105235754133E-03  -.107670043778E-03  -.110128798443E-03  -.112612264005E-03
  -.115120688813E-03  -.117654323713E-03  -.120213422069E-03  -.122798239793E-03
  -.125409035371E-03  -.128046069883E-03  -.130709607036E-03  -.133399913185E-03
  -.136117257363E-03  -.138861911308E-03  -.141634149488E-03  -.144434249128E-03
  -.147262490241E-03  -.150119155653E-03  -.153004531035E-03  -.155918904925E-03
  -.158862568764E-03  -.161835816922E-03  -.164838946725E-03  -.167872258489E-03
  -.170936055548E-03  -.174030644286E-03  -.177156334162E-03  -.180313437750E-03
  -.183502270763E-03  -.186723152087E-03  -.189976403812E-03  -.193262351268E-03
  -.196581323051E-03  -.199933651063E-03  -.203319670539E-03  -.206739720084E-03
  -.210194141707E-03  -.213683280853E-03  -.217207486439E-03  -.220767110889E-03
  -.224362510169E-03  -.227994043822E-03  -.231662075005E-03  -.235366970524E-03
  -.239109100874E-03  -.242888840270E-03  -.246706566691E-03  -.250562661911E-03
  -.254457511546E-03  -.258391505083E-03  -.262365035926E-03  -.266378501432E-03
  -.270432302951E-03  -.274526845868E-03  -.278662539640E-03  -.282839797842E-03
  -.287059038203E-03  -.291320682652E-03  -.295625157358E-03  -.299972892772E-03
  -.304364323673E-03  -.308799889207E-03  -.313280032937E-03  -.317805202881E-03
  -.322375851560E-03  -.326992436045E-03  -.331655417999E-03  -.336365263725E-03
  -.341122444213E-03  -.345927435185E-03  -.350780717146E-03  -.355682775430E-03
  -.360634100247E-03  -.365635186735E-03  -.370686535009E-03  -.375788650209E-03
  -.380942042552E-03  -.386147227383E-03  -.391404725227E-03  -.396715061838E-03
  -.402078768258E-03  -.407496380862E-03  -.412968441418E-03  -.418495497138E-03
  -.424078100735E-03  -.429716810475E-03  -.435412190236E-03  -.441164809563E-03
  -.446975243724E-03  -.452844073770E-03  -.458771886591E-03  -.464759274975E-03
  -.470806837669E-03  -.476915179436E-03  -.483084911119E-03  -.489316649697E-03
  -.495611018353E-03  -.501968646532E-03  -.508390170005E-03  -.514876230932E-03
  -.521427477927E-03  -.528044566125E-03  -.534728157242E-03  -.541478919647E-03
  -.548297528425E-03  -.555184665446E-03  -.562141019433E-03  -.569167286032E-03
  -.576264167878E-03  -.583432374670E-03  -.590672623239E-03  -.597985637619E-03
  -.605372149124E-03  -.612832896414E-03  -.620368625575E-03  -.627980090192E-03
  -.635668051423E-03  -.643433278074E-03  -.651276546681E-03  -.659198641583E-03
  -.667200355001E-03  -.675282487119E-03  -.683445846164E-03  -.691691248484E-03
  -.700019518633E-03  -.708431489451E-03  -.716928002150E-03  -.725509906396E-03
  -.734178060392E-03  -.742933330969E-03  -.751776593670E-03  -.760708732837E-03
  -.769730641698E-03  -.778843222461E-03  -.788047386400E-03  -.797344053949E-03
  -.806734154792E-03  -.816218627956E-03  -.825798421907E-03  -.835474494642E-03
  -.845247813788E-03  -.855119356695E-03  -.865090110537E-03  -.875161072411E-03
  -.885333249432E-03  -.895607658840E-03  -.905985328096E-03  -.916467294990E-03
  -.927054607741E-03  -.937748325103E-03  -.948549516471E-03  -.959459261990E-03
  -.970478652657E-03  -.981608790437E-03  -.992850788370E-03  -.100420577068E-02
  -.101567487290E-02  -.102725924196E-02  -.103896003632E-02  -.105077842611E-02
  -.106271559317E-02  -.107477273127E-02  -.108695104615E-02  -.109925175567E-02
  -.111167608993E-02  -.112422529140E-02  -.113690061504E-02  -.114970332842E-02
  -.116263471183E-02  -.117569605847E-02  -.118888867449E-02  -.120221387920E-02
  -.121567300516E-02  -.122926739833E-02  -.124299841818E-02  -.125686743787E-02
  -.127087584433E-02  -.128502503846E-02  -.129931643521E-02  -.131375146378E-02
  -.132833156772E-02  -.134305820509E-02  -.135793284860E-02  -.137295698577E-02
  -.138813211908E-02  -.140345976608E-02  -.141894145960E-02  -.143457874788E-02
  -.145037319469E-02  -.146632637954E-02  -.148243989782E-02  -.149871536095E-02
  -.151515439653E-02  -.153175864855E-02  -.154852977749E-02  -.156546946054E-02
  -.158257939174E-02  -.159986128217E-02  -.161731686008E-02  -.163494787113E-02
  -.165275607849E-02  -.167074326307E-02  -.168891122368E-02  -.170726177720E-02
  -.172579675878E-02  -.174451802201E-02  -.176342743912E-02  -.178252690115E-02
  -.180181831815E-02  -.182130361937E-02  -.184098475344E-02  -.186086368859E-02
  -.188094241283E-02  -.190122293415E-02  -.192170728072E-02  -.194239750111E-02
  -.196329566446E-02  -.198440386073E-02  -.200572420087E-02  -.202725881705E-02
  -.204900986287E-02  -.207097951360E-02  -.209316996635E-02  -.211558344031E-02
  -.213822217701E-02  -.216108844047E-02  -.218418451749E-02  -.220751271786E-02
  -.223107537458E-02  -.225487484410E-02  -.227891350655E-02  -.230319376599E-02
  -.232771805066E-02  -.235248881320E-02  -.237750853088E-02  -.240277970590E-02
  -.242830486561E-02  -.245408656276E-02  -.248012737574E-02  -.250642990890E-02
  -.253299679273E-02  -.255983068419E-02  -.258693426694E-02  -.261431025160E-02
  -.264196137606E-02  -.266989040573E-02  -.269810013380E-02  -.272659338157E-02
  -.275537299868E-02  -.278444186341E-02  -.281380288299E-02  -.284345899387E-02
  -.287341316202E-02  -.290366838322E-02  -.293422768338E-02  -.296509411881E-02
  -.299627077657E-02  -.302776077473E-02  -.305956726271E-02  -.309169342161E-02
  -.312414246449E-02  -.315691763672E-02  -.319002221630E-02  -.322345951417E-02
  -.325723287459E-02  -.329134567539E-02  -.332580132841E-02  -.336060327975E-02
  -.339575501020E-02  -.343126003550E-02  -.346712190676E-02  -.350334421080E-02
  -.353993057049E-02  -.357688464512E-02  -.361421013077E-02  -.365191076071E-02
  -.368999030571E-02  -.372845257447E-02  -.376730141398E-02  -.380654070992E-02
  -.384617438702E-02  -.388620640949E-02  -.392664078140E-02  -.396748154705E-02
  -.400873279145E-02  -.405039864067E-02  -.409248326224E-02  -.413499086563E-02
  -.417792570264E-02  -.422129206780E-02  -.426509429883E-02  -.430933677709E-02
  -.435402392798E-02  -.439916022140E-02  -.444475017222E-02  -.449079834068E-02
  -.453730933291E-02  -.458428780135E-02  -.463173844522E-02  -.467966601102E-02
  -.472807529297E-02  -.477697113350E-02  -.482635842375E-02  -.487624210406E-02
  -.492662716444E-02  -.497751864510E-02  -.502892163694E-02  -.508084128206E-02
  -.513328277429E-02  -.518625135969E-02  -.523975233709E-02  -.529379105862E-02
  -.534837293025E-02  -.540350341232E-02  -.545918802010E-02  -.551543232435E-02
  -.557224195184E-02  -.562962258598E-02  -.568757996733E-02  -.574611989420E-02
  -.580524822325E-02  -.586497087005E-02  -.592529380968E-02  -.598622307734E-02
  -.604776476896E-02  -.610992504177E-02  -.617271011500E-02  -.623612627042E-02
  -.630017985302E-02  -.636487727164E-02  -.643022499959E-02  -.649622957534E-02
  -.656289760314E-02  -.663023575372E-02  -.669825076493E-02  -.676694944242E-02
  -.683633866034E-02  -.690642536204E-02  -.697721656072E-02  -.704871934019E-02
  -.712094085557E-02  -.719388833396E-02  -.726756907526E-02  -.734199045280E-02
  -.741715991418E-02  -.749308498193E-02  -.756977325435E-02  -.764723240622E-02
  -.772547018957E-02  -.780449443451E-02  -.788431304998E-02  -.796493402454E-02
  -.804636542720E-02  -.812861540823E-02  -.821169219995E-02  -.829560411763E-02
  -.838035956023E-02  -.846596701132E-02  -.855243503994E-02  -.863977230140E-02
  -.872798753821E-02  -.881708958095E-02  -.890708734914E-02  -.899798985218E-02
  -.908980619021E-02  -.918254555507E-02  -.927621723121E-02  -.937083059662E-02
  -.946639512382E-02  -.956292038075E-02  -.966041603178E-02  -.975889183870E-02
  -.985835766167E-02  -.995882346024E-02  -.100602992944E-01  -.101627953254E-01
  -.102663218170E-01  -.103708891367E-01  -.104765077560E-01  -.105831882525E-01
  -.106909413102E-01  -.107997777208E-01  -.109097083850E-01  -.110207443134E-01
  -.111328966275E-01  -.112461765612E-01  -.113605954616E-01  -.114761647904E-01
  -.115928961248E-01  -.117108011588E-01  -.118298917047E-01  -.119501796936E-01
  -.120716771773E-01  -.121943963292E-01  -.123183494456E-01  -.124435489467E-01
  -.125700073785E-01  -.126977374133E-01  -.128267518517E-01  -.129570636233E-01
  -.130886857885E-01  -.132216315396E-01  -.133559142019E-01  -.134915472358E-01
  -.136285442372E-01  -.137669189399E-01  -.139066852161E-01  -.140478570785E-01
  -.141904486813E-01  -.143344743217E-01  -.144799484417E-01  -.146268856293E-01
  -.147753006199E-01  -.149252082981E-01  -.150766236990E-01  -.152295620099E-01
  -.153840385716E-01  -.155400688804E-01  -.156976685892E-01  -.158568535097E-01
  -.160176396134E-01  -.161800430336E-01  -.163440800671E-01  -.165097671757E-01
  -.166771209879E-01  -.168461583009E-01  -.170168960819E-01  -.171893514703E-01
  -.173635417791E-01  -.175394844969E-01  -.177171972898E-01  -.178966980027E-01
  -.180780046620E-01  -.182611354767E-01  -.184461088408E-01  -.186329433350E-01
  -.188216577284E-01  -.190122709810E-01  -.192048022452E-01  -.193992708682E-01
  -.195956963935E-01  -.197940985635E-01  -.199944973212E-01  -.201969128122E-01
  -.204013653874E-01  -.206078756044E-01  -.208164642302E-01  -.210271522430E-01
  -.212399608347E-01  -.214549114129E-01  -.216720256034E-01  -.218913252523E-01
  -.221128324282E-01  -.223365694249E-01  -.225625587634E-01  -.227908231945E-01
  -.230213857010E-01  -.232542695004E-01  -.234894980473E-01  -.237270950358E-01
  -.239670844018E-01  -.242094903261E-01  -.244543372367E-01  -.247016498113E-01
  -.249514529800E-01  -.252037719281E-01  -.254586320988E-01  -.257160591957E-01
  -.259760791859E-01  -.262387183024E-01  -.265040030472E-01  -.267719601944E-01
  -.270426167925E-01  -.273160001678E-01  -.275921379271E-01  -.278710579609E-01
  -.281527884465E-01  -.284373578506E-01  -.287247949330E-01  -.290151287495E-01
  -.293083886549E-01  -.296046043065E-01  -.299038056674E-01  -.302060230094E-01
  -.305112869168E-01  -.308196282896E-01  -.311310783468E-01  -.314456686302E-01
  -.317634310075E-01  -.320843976762E-01  -.324086011670E-01  -.327360743474E-01
  -.330668504258E-01  -.334009629546E-01  -.337384458344E-01  -.340793333179E-01
  -.344236600135E-01  -.347714608893E-01  -.351227712773E-01  -.354776268769E-01
  -.358360637598E-01  -.361981183734E-01  -.365638275453E-01  -.369332284876E-01
  -.373063588009E-01  -.376832564790E-01  -.380639599132E-01  -.384485078967E-01
  -.388369396291E-01  -.392292947212E-01  -.396256131993E-01  -.400259355104E-01
  -.404303025264E-01  -.408387555495E-01  -.412513363168E-01  -.416680870051E-01
  -.420890502365E-01  -.425142690829E-01  -.429437870718E-01  -.433776481909E-01
  -.438158968939E-01  -.442585781058E-01  -.447057372282E-01  -.451574201452E-01
  -.456136732288E-01  -.460745433444E-01  -.465400778573E-01  -.470103246377E-01
  -.474853320675E-01  -.479651490458E-01  -.484498249951E-01  -.489394098680E-01
  -.494339541527E-01  -.499335088805E-01  -.504381256312E-01  -.509478565405E-01
  -.514627543066E-01  -.519828721965E-01  -.525082640538E-01  -.530389843047E-01
  -.535750879661E-01  -.541166306523E-01  -.546636685824E-01  -.552162585879E-01
  -.557744581203E-01  -.563383252587E-01  -.569079187178E-01  -.574832978557E-01
  -.580645226820E-01  -.586516538662E-01  -.592447527458E-01  -.598438813349E-01
  -.604491023330E-01  -.610604791336E-01  -.616780758328E-01  -.623019572392E-01
  -.629321888821E-01  -.635688370217E-01  -.642119686583E-01  -.648616515417E-01
  -.655179541817E-01  -.661809458576E-01  -.668506966286E-01  -.675272773441E-01
  -.682107596544E-01  -.689012160213E-01  -.695987197290E-01  -.703033448955E-01
  -.710151664836E-01  -.717342603125E-01  -.724607030698E-01  -.731945723230E-01
  -.739359465320E-01  -.746849050614E-01  -.754415281931E-01  -.762058971393E-01
  -.769780940552E-01  -.777582020526E-01  -.785463052136E-01  -.793424886042E-01
  -.801468382886E-01  -.809594413433E-01  -.817803858721E-01  -.826097610206E-01
  -.834476569919E-01  -.842941650618E-01  -.851493775945E-01  -.860133880593E-01
  -.868862910462E-01  -.877681822834E-01  -.886591586543E-01  -.895593182144E-01
  -.904687602097E-01  -.913875850947E-01  -.923158945508E-01  -.932537915053E-01
  -.942013801508E-01  -.951587659645E-01  -.961260557289E-01  -.971033575518E-01
  -.980907808877E-01  -.990884365587E-01  -.100096436777      -.101114895166    
  -.102143926784      -.103183648149      -.104234177259      -.105295633619    
  -.106368138263      -.107451813785      -.108546784357      -.109653175763    
  -.110771115420      -.111900732411      -.113042157508      -.114195523204    
  -.115360963744      -.116538615150      -.117728615259      -.118931103747    
  -.120146222166      -.121374113977      -.122614924583      -.123868801361    
  -.125135893702      -.126416353044      -.127710332909      -.129017988945    
  -.130339478957      -.131674962956      -.133024603190      -.134388564194    
  -.135767012827      -.137160118319      -.138568052314      -.139990988913    
  -.141429104728      -.142882578923      -.144351593264      -.145836332174    
  -.147336982778      -.148853734961      -.150386781420      -.151936317717    
  -.153502542339      -.155085656755      -.156685865475      -.158303376112    
  -.159938399441      -.161591149468      -.163261843494      -.164950702178    
  -.166657949613      -.168383813391      -.170128524676      -.171892318284    
  -.173675432749      -.175478110412      -.177300597490      -.179143144169    
  -.181006004679      -.182889437386      -.184793704875      -.186719074048    
  -.188665816210      -.190634207167      -.192624527327      -.194637061794    
  -.196672100475      -.198729938185      -.200810874754      -.202915215141    
  -.205043269542      -.207195353514      -.209371788089      -.211572899899    
  -.213799021306      -.216050490523      -.218327651754      -.220630855327    
  -.222960457835      -.225316822278      -.227700318211      -.230111321895    
  -.232550216451      -.235017392021      -.237513245927      -.240038182843    
  -.242592614963      -.245176962180      -.247791652263      -.250437121046    
  -.253113812619      -.255822179517      -.258562682927      -.261335792891    
  -.264141988517      -.266981758195      -.269855599819      -.272764021016    
  -.275707539380      -.278686682710      -.281701989257      -.284754007976    
  -.287843298789      -.290970432844      -.294135992792      -.297340573069    
  -.300584780178      -.303869232984      -.307194563022      -.310561414798    
  -.313970446115      -.317422328396      -.320917747014      -.324457401643    
  -.328042006605      -.331672291231      -.335349000234      -.339072894083    
  -.342844749398      -.346665359347      -.350535534054      -.354456101020    
  -.358427905551      -.362451811202      -.366528700227      -.370659474044    
  -.374845053707      -.379086380396      -.383384415914      -.387740143198    
  -.392154566846      -.396628713650      -.401163633145      -.405760398179    
  -.410420105484      -.415143876267      -.419932856819      -.424788219134    
  -.429711161541      -.434702909358      -.439764715554      -.444897861432    
  -.450103657325      -.455383443310      -.460738589941      -.466170498988    
  -.471680604212      -.477270372136      -.482941302853      -.488694930839    
  -.494532825789      -.500456593472      -.506467876608      -.512568355753    
  -.518759750219      -.525043819001      -.531422361730      -.537897219645    
  -.544470276586      -.551143460009      -.557918742015      -.564798140410    
  -.571783719782      -.578877592594      -.586081920312      -.593398914538    
  -.600830838183      -.608380006646      -.616048789024      -.623839609346    
  -.631754947823      -.639797342124      -.647969388674      -.656273743975    
  -.664713125949      -.673290315303      -.682008156914      -.690869561243    
  -.699877505762      -.709035036409      -.718345269063      -.727811391035    
  -.737436662591      -.747224418481      -.757178069499      -.767301104056    
  -.777597089776      -.788069675105      -.798722590943      -.809559652285    
  -.820584759884      -.831801901928      -.843215155725      -.854828689404    
  -.866646763632      -.878673733326      -.890914049394      -.903372260463    
  -.916053014621      -.928961061165      -.942101252345      -.955478545105    
  -.969098002829      -.982964797071      -.997084209288      -1.01146163255    
  -1.02610257325      -1.04101265278      -1.05619760921      -1.07166329890    
  -1.08741569814      -1.10346090475      -1.11980513956      -1.13645474798    
  -1.15341620143      -1.17069609877      -1.18830116763      -1.20623826571    
  -1.22451438202      -1.24313663804      -1.26211228878      -1.28144872374    
  -1.30115346787      -1.32123418230      -1.34169866505      -1.36255485157    
  -1.38381081519      -1.40547476743      -1.42755505808      -1.45006017525    
  -1.47299874516      -1.49637953177      -1.52021143622      -1.54450349604    
  -1.56926488418      -1.59450490775      -1.62023300654      -1.64645875124    
  -1.67319184144      -1.70044210321      -1.72821948646      -1.75653406189    
  -1.78539601761      -1.81481565531      -1.84480338613      -1.87536972592    
  -1.90652529020      -1.93828078853      -1.97064701837      -2.00363485837    
  -2.03725526115      -2.07151924536      -2.10643788710      -2.14202231071    
  -2.17828367874      -2.21523318117      -2.25288202382      -2.29124141588    
  -2.33032255651      -2.37013662044      -2.41069474264      -2.45200800179    
  -2.49408740268      -2.53694385741      -2.58058816527      -2.62503099131    
  -2.67028284356      -2.71635404866      -2.76325472604      -2.81099476040    
  -2.85958377251      -2.90903108821      -2.95934570550      -3.01053625969    
  -3.06261098646      -3.11557768283      -3.16944366576      -3.22421572857    
  -3.27990009479      -3.33650236957      -3.39402748846      -3.45247966346    
  -3.51186232633      -3.57217806901      -3.63342858108      -3.69561458433    
  -3.75873576412      -3.82279069780      -3.88777677994      -3.95369014445    
  -4.02052558359      -4.08827646395      -4.15693463936      -4.22649036098    
  -4.29693218451      -4.36824687489      -4.44041930856      -4.51343237358    
  -4.58726686797      -4.66190139652      -4.73731226672      -4.81347338398    
  -4.89035614700      -4.96792934373      -5.04615904869      -5.12500852238    
  -5.20443811361      -5.28440516569      -5.36486392732      -5.44576546935    
  -5.52705760830      -5.60857265442      -5.69038715234      -5.77241775060    
  -5.85459880917      -5.93686118395      -6.01913221297      -6.10133571689    
  -6.18339201467      -6.26521795546      -6.34672696729      -6.42782912336    
  -6.50843122648      -6.58843691249      -6.66774677287      -6.74625849749    
  -6.82386703802      -6.90046479278      -6.97594181407      -7.05018603926    
  -7.12308354699      -7.19452031773      -7.26438677862      -7.33257334950    
  -7.39896926242      -7.46346295554      -7.52594252114      -7.58629621219    
  -7.64441301180      -7.70018326987      -7.75349941054      -7.80425671434    
  -7.85235417763      -7.89769545178      -7.94018986332      -7.97975351541    
  -8.01631046958      -8.04979400528      -8.08014795298      -8.10732809468    
  -8.13130362310      -8.15205864869      -8.16959373988      -8.18392747939    
  -8.19509801471      -8.20316457684      -8.20820893613      -8.21033675806    
  -8.20967881496      -8.20639200181      -8.20066009519      -8.19269418358    
  -8.18273268491      -8.17104085286      -8.15790965629      -8.14365389654    
  -8.12860940421      -8.11312913012      -8.09757791385      -8.08232567695    
  -8.06773874610      -8.05416896312      -8.04194018425      -8.03133170795    
  -8.02255810063      -8.01574481047      -8.01089887119      -8.00787390040    
  -8.00632848837      -8.00567695294      -8.00522252399      -8.00480152781    
  -8.00441129036      -8.00404961135      -8.00371460753      -8.00340454927    
  -8.00311780437      -8.00285283072      -8.00260817236      -8.00238245575    
  -8.00217438615      -8.00198274400      -8.00180638152      -8.00164421937    
  -8.00149524336      -8.00135850136      -8.00123310023      -8.00111820289    
  -8.00101302550      -8.00078785986      -8.00061119504      -8.00047293241    
  -8.00036499971      -8.00028096065      -8.00021569642      -8.00016514646    
  -8.00012609807      -8.00009601605      -8.00007290515      -8.00005519930    
  -8.00004167268      -8.00003136839      -8.00002354159      -8.00001761412    
  -8.00001313848      -8.00000976933      -8.00000724095      -8.00000534947    
  -8.00000393897      -8.00000289056      -8.00000211386      -8.00000154040    
  -8.00000111844      -8.00000080906      -8.00000058303      -8.00000041850    
  -8.00000029918      -8.00000021300      -8.00000015098      -8.00000010655    
  -8.00000007484      -8.00000005231      -8.00000003638      -8.00000002516    
  -8.00000001731      -8.00000001183      -8.00000000804      -8.00000000542    
  -8.00000000363      -8.00000000241      -8.00000000158      -8.00000000103    
  -8.00000000066      -8.00000000042      -8.00000000026      -8.00000000016    
  -8.00000000009      -8.00000000005      -8.00000000003      -8.00000000001    
  -8.00000000001      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
