 V  ca rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 4s(  2.00)r rc= 2.334p(  0.00)r rc= 2.683d(  3.00)r rc= 2.33          
 -0.194972912312E-01 -0.197008246333E-01 -0.199064035788E-01 -0.201140486258E-01
 -0.203237805391E-01 -0.205356202918E-01 -0.207495890680E-01 -0.209657082649E-01
 -0.211839994943E-01 -0.214044845856E-01 -0.216271855874E-01 -0.218521247699E-01
 -0.220793246271E-01 -0.223088078792E-01 -0.225405974746E-01 -0.227747165924E-01
 -0.230111886446E-01 -0.232500372786E-01 -0.234912863793E-01 -0.237349600717E-01
 -0.239810827233E-01 -0.242296789466E-01 -0.244807736013E-01 -0.247343917968E-01
 -0.249905588953E-01 -0.252493005135E-01 -0.255106425256E-01 -0.257746110660E-01
 -0.260412325316E-01 -0.263105335848E-01 -0.265825411557E-01 -0.268572824451E-01
 -0.271347849274E-01 -0.274150763528E-01 -0.276981847506E-01 -0.279841384318E-01
 -0.282729659917E-01 -0.285646963133E-01 -0.288593585697E-01 -0.291569822271E-01
 -0.294575970481E-01 -0.297612330942E-01 -0.300679207291E-01 -0.303776906215E-01
 -0.306905737487E-01 -0.310066013989E-01 -0.313258051750E-01 -0.316482169975E-01
 -0.319738691074E-01 -0.323027940703E-01 -0.326350247784E-01 -0.329705944551E-01
 -0.333095366572E-01 -0.336518852791E-01 -0.339976745555E-01 -0.343469390656E-01
 -0.346997137356E-01 -0.350560338432E-01 -0.354159350203E-01 -0.357794532569E-01
 -0.361466249050E-01 -0.365174866816E-01 -0.368920756730E-01 -0.372704293379E-01
 -0.376525855116E-01 -0.380385824098E-01 -0.384284586321E-01 -0.388222531659E-01
 -0.392200053906E-01 -0.396217550814E-01 -0.400275424131E-01 -0.404374079643E-01
 -0.408513927215E-01 -0.412695380828E-01 -0.416918858628E-01 -0.421184782960E-01
 -0.425493580414E-01 -0.429845681867E-01 -0.434241522529E-01 -0.438681541979E-01
 -0.443166184218E-01 -0.447695897707E-01 -0.452271135413E-01 -0.456892354857E-01
 -0.461560018159E-01 -0.466274592079E-01 -0.471036548071E-01 -0.475846362328E-01
 -0.480704515824E-01 -0.485611494372E-01 -0.490567788664E-01 -0.495573894323E-01
 -0.500630311955E-01 -0.505737547195E-01 -0.510896110760E-01 -0.516106518500E-01
 -0.521369291448E-01 -0.526684955875E-01 -0.532054043337E-01 -0.537477090737E-01
 -0.542954640370E-01 -0.548487239981E-01 -0.554075442821E-01 -0.559719807699E-01
 -0.565420899041E-01 -0.571179286946E-01 -0.576995547239E-01 -0.582870261535E-01
 -0.588804017291E-01 -0.594797407869E-01 -0.600851032594E-01 -0.606965496813E-01
 -0.613141411957E-01 -0.619379395599E-01 -0.625680071522E-01 -0.632044069774E-01
 -0.638472026736E-01 -0.644964585182E-01 -0.651522394349E-01 -0.658146109994E-01
 -0.664836394466E-01 -0.671593916769E-01 -0.678419352629E-01 -0.685313384564E-01
 -0.692276701949E-01 -0.699310001086E-01 -0.706413985275E-01 -0.713589364881E-01
 -0.720836857410E-01 -0.728157187575E-01 -0.735551087373E-01 -0.743019296156E-01
 -0.750562560703E-01 -0.758181635299E-01 -0.765877281808E-01 -0.773650269749E-01
 -0.781501376371E-01 -0.789431386736E-01 -0.797441093791E-01 -0.805531298453E-01
 -0.813702809683E-01 -0.821956444573E-01 -0.830293028423E-01 -0.838713394825E-01
 -0.847218385748E-01 -0.855808851618E-01 -0.864485651406E-01 -0.873249652712E-01
 -0.882101731856E-01 -0.891042773958E-01 -0.900073673031E-01 -0.909195332072E-01
 -0.918408663148E-01 -0.927714587488E-01 -0.937114035576E-01 -0.946607947244E-01
 -0.956197271765E-01 -0.965882967948E-01 -0.975666004233E-01 -0.985547358787E-01
 -0.995528019605E-01 -0.100560898461     -0.101579126173     -0.102607586904    
 -0.103646383483     -0.104695619772     -0.105755400676     -0.106825832153    
 -0.107907021227     -0.108999075994     -0.110102105639     -0.111216220441    
 -0.112341531786     -0.113478152181     -0.114626195261     -0.115785775801    
 -0.116957009732     -0.118140014145     -0.119334907310     -0.120541808681    
 -0.121760838914     -0.122992119875     -0.124235774653     -0.125491927574    
 -0.126760704210     -0.128042231396     -0.129336637237     -0.130644051126    
 -0.131964603753     -0.133298427120     -0.134645654554     -0.136006420719    
 -0.137380861631     -0.138769114670     -0.140171318594     -0.141587613553    
 -0.143018141104     -0.144463044221     -0.145922467314     -0.147396556242    
 -0.148885458323     -0.150389322357     -0.151908298630     -0.153442538941    
 -0.154992196604     -0.156557426475     -0.158138384958     -0.159735230027    
 -0.161348121237     -0.162977219741     -0.164622688309     -0.166284691339    
 -0.167963394874     -0.169658966623     -0.171371575971     -0.173101394000    
 -0.174848593504     -0.176613349005     -0.178395836772     -0.180196234837    
 -0.182014723014     -0.183851482911     -0.185706697957     -0.187580553408    
 -0.189473236378     -0.191384935845     -0.193315842677     -0.195266149649    
 -0.197236051457     -0.199225744744     -0.201235428113     -0.203265302149    
 -0.205315569437     -0.207386434581     -0.209478104225     -0.211590787072    
 -0.213724693901     -0.215880037594     -0.218057033147     -0.220255897698    
 -0.222476850543     -0.224720113158     -0.226985909219     -0.229274464624    
 -0.231586007513     -0.233920768289     -0.236278979642     -0.238660876567    
 -0.241066696385     -0.243496678768     -0.245951065761     -0.248430101800    
 -0.250934033737     -0.253463110863     -0.256017584927     -0.258597710161    
 -0.261203743303     -0.263835943620     -0.266494572925     -0.269179895610    
 -0.271892178659     -0.274631691678     -0.277398706916     -0.280193499287    
 -0.283016346393     -0.285867528552     -0.288747328815     -0.291656032995    
 -0.294593929686     -0.297561310290     -0.300558469040     -0.303585703020    
 -0.306643312195     -0.309731599429     -0.312850870511     -0.316001434177    
 -0.319183602137     -0.322397689094     -0.325644012771     -0.328922893931    
 -0.332234656403     -0.335579627103     -0.338958136057     -0.342370516427    
 -0.345817104528     -0.349298239856     -0.352814265104     -0.356365526190    
 -0.359952372276     -0.363575155788     -0.367234232438     -0.370929961247    
 -0.374662704562     -0.378432828076     -0.382240700850     -0.386086695332    
 -0.389971187373     -0.393894556246     -0.397857184664     -0.401859458798    
 -0.405901768290     -0.409984506274     -0.414108069383     -0.418272857772    
 -0.422479275125     -0.426727728670     -0.431018629190     -0.435352391035    
 -0.439729432131     -0.444150173987     -0.448615041708     -0.453124463994    
 -0.457678873152     -0.462278705098     -0.466924399358     -0.471616399073    
 -0.476355150997     -0.481141105496     -0.485974716546     -0.490856441730    
 -0.495786742230     -0.500766082820     -0.505794931858     -0.510873761273    
 -0.516003046555     -0.521183266739     -0.526414904386     -0.531698445571    
 -0.537034379855     -0.542423200267     -0.547865403278     -0.553361488774    
 -0.558911960026     -0.564517323662     -0.570178089628     -0.575894771159    
 -0.581667884735     -0.587497950042     -0.593385489932     -0.599331030374    
 -0.605335100409     -0.611398232101     -0.617520960482     -0.623703823502    
 -0.629947361967     -0.636252119488     -0.642618642411     -0.649047479765    
 -0.655539183190     -0.662094306871     -0.668713407476     -0.675397044081    
 -0.682145778099     -0.688960173213     -0.695840795298     -0.702788212348    
 -0.709802994402     -0.716885713470     -0.724036943456     -0.731257260079    
 -0.738547240807     -0.745907464772     -0.753338512705     -0.760840966855    
 -0.768415410925     -0.776062429998     -0.783782610468     -0.791576539981    
 -0.799444807365     -0.807388002574     -0.815406716630     -0.823501541573    
 -0.831673070407     -0.839921897058     -0.848248616335     -0.856653823890    
 -0.865138116192     -0.873702090497     -0.882346344831     -0.891071477974    
 -0.899878089452     -0.908766779533     -0.917738149230     -0.926792800311    
 -0.935931335313     -0.945154357563     -0.954462471206     -0.963856281233    
 -0.973336393527     -0.982903414900     -0.992557953142      -1.00230061708    
  -1.01213201663      -1.02205276287      -1.03206346809      -1.04216474587    
  -1.05235721116      -1.06264148034      -1.07301817132      -1.08348790360    
  -1.09405129834      -1.10470897847      -1.11546156876      -1.12630969588    
  -1.13725398850      -1.14829507735      -1.15943359532      -1.17067017750    
  -1.18200546126      -1.19344008633      -1.20497469483      -1.21660993136    
  -1.22834644302      -1.24018487948      -1.25212589299      -1.26417013846    
  -1.27631827343      -1.28857095816      -1.30092885557      -1.31339263133    
  -1.32596295381      -1.33864049407      -1.35142592591      -1.36431992579    
  -1.37732317287      -1.39043634892      -1.40366013835      -1.41699522813    
  -1.43044230776      -1.44400206925      -1.45767520702      -1.47146241789    
  -1.48536440100      -1.49938185775      -1.51351549175      -1.52776600871    
  -1.54213411643      -1.55662052471      -1.57122594524      -1.58595109158    
  -1.60079667905      -1.61576342467      -1.63085204710      -1.64606326655    
  -1.66139780470      -1.67685638465      -1.69243973084      -1.70814856901    
  -1.72398362609      -1.73994563017      -1.75603531043      -1.77225339711    
  -1.78860062142      -1.80507771553      -1.82168541248      -1.83842444620    
  -1.85529555144      -1.87229946373      -1.88943691939      -1.90670865548    
  -1.92411540979      -1.94165792085      -1.95933692790      -1.97715317088    
  -1.99510739048      -2.01320032810      -2.03143272591      -2.04980532682    
  -2.06831887453      -2.08697411357      -2.10577178929      -2.12471264795    
  -2.14379743670      -2.16302690367      -2.18240179799      -2.20192286983    
  -2.22159087045      -2.24140655227      -2.26137066889      -2.28148397515    
  -2.30174722717      -2.32216118238      -2.34272659959      -2.36344423899    
  -2.38431486222      -2.40533923232      -2.42651811382      -2.44785227270    
  -2.46934247637      -2.49098949367      -2.51279409484      -2.53475705142    
  -2.55687913622      -2.57916112319      -2.60160378734      -2.62420790453    
  -2.64697425136      -2.66990360492      -2.69299674255      -2.71625444160    
  -2.73967747906      -2.76326663122      -2.78702267326      -2.81094637878    
  -2.83503851931      -2.85929986370      -2.88373117750      -2.90833322227    
  -2.93310675479      -2.95805252623      -2.98317128119      -3.00846375676    
  -3.03393068136      -3.05957277358      -3.08539074089      -3.11138527826    
  -3.13755706668      -3.16390677154      -3.19043504091      -3.21714250374    
  -3.24402976787      -3.27109741797      -3.29834601330      -3.32577608538    
  -3.35338813549      -3.38118263205      -3.40916000782      -3.43732065702    
  -3.46566493222      -3.49419314113      -3.52290554325      -3.55180234630    
  -3.58088370257      -3.61014970509      -3.63960038365      -3.66923570065    
  -3.69905554687      -3.72905973703      -3.75924800523      -3.78962000032    
  -3.82017528105      -3.85091331118      -3.88183345449      -3.91293496962    
  -3.94421700489      -3.97567859307      -4.00731864603      -4.03913594939    
  -4.07112915716      -4.10329678631      -4.13563721150      -4.16814865967    
  -4.20082920480      -4.23367676278      -4.26668908629      -4.29986375992    
  -4.33319819538      -4.36668962699      -4.40033510733      -4.43413150319    
  -4.46807549181      -4.50216355746      -4.53639198841      -4.57075687425    
  -4.60525410377      -4.63987936321      -4.67462813516      -4.70949569794    
  -4.74447712572      -4.77956728923      -4.81476085723      -4.85005229878    
  -4.88543588628      -4.92090569950      -4.95645563047      -4.99207938944    
  -5.02777051188      -5.06352236662      -5.09932816527      -5.13518097287    
  -5.17107371992      -5.20699921590      -5.24295016430      -5.27891917937    
  -5.31489880448      -5.35088153253      -5.38685982816      -5.42282615215    
  -5.45877298805      -5.49469287115      -5.53057841997      -5.56642237048    
  -5.60221761304      -5.63795723252      -5.67363455144      -5.70924317658    
  -5.74477704918      -5.78023049883      -5.81559830139      -5.85087574110    
  -5.88605867699      -5.92114361397      -5.95612777869      -5.99100920031    
  -6.02578679653      -6.06046046492      -6.09503117971      -6.12950109421    
  -6.16387364897      -6.19815368565      -6.23234756672      -6.26646330091    
  -6.30051067426      -6.33450138673      -6.36844919399      -6.40237005410    
  -6.43628227859      -6.47020668735      -6.50416676663      -6.53818882902    
  -6.57230217464      -6.60653925181      -6.64093581580      -6.67553108375    
  -6.71036788344      -6.74549279337      -6.78095627105      -6.81681276627    
  -6.85312081504      -6.88994311008      -6.92734654253      -6.96540220934    
  -7.00418538006      -7.04377541594      -7.08425563385      -7.12571310661    
  -7.16823839091      -7.21192517308      -7.25686982280      -7.30317084411    
  -7.35092821271      -7.40024258854      -7.45121439242      -7.50394273564    
  -7.55852419216      -7.61505140321      -7.67361150585      -7.73428437786    
  -7.79714069380      -7.86223978917      -7.92962733299      -7.99933281288    
  -8.07136684119      -8.14571829679      -8.22235132330      -8.30120221294    
  -8.38217621423      -8.46514431262      -8.54994004581      -8.63635642984    
  -8.72414308862      -8.81300369817      -8.90259387797      -8.99251968563    
  -9.08233689728      -9.17155128571      -9.25962014046      -9.34595531040    
  -9.42992808868      -9.51087630395      -9.58811402371      -9.66094414002    
  -9.72867396965      -9.79063458479      -9.84620464622      -9.89483944214    
  -9.93610592764      -9.96972467519      -9.99561978377      -10.0139779594    
  -10.0253181773      -10.0305735708      -10.0311874645      -10.0292257822    
  -10.0269290713      -10.0247918865      -10.0228050855      -10.0209598687    
  -10.0192477856      -10.0176607369      -10.0161909752      -10.0148311037    
  -10.0135740725      -10.0124131750      -10.0113420410      -10.0103546303    
  -10.0094452243      -10.0086084173      -10.0078391070      -10.0071324841    
  -10.0064840223      -10.0058894668      -10.0053448239      -10.0048463497    
  -10.0043905385      -10.0039741122      -10.0035940090      -10.0032473725    
  -10.0029315413      -10.0026440381      -10.0023825599      -10.0021449679    
  -10.0019292782      -10.0017336525      -10.0015563890      -10.0013959144    
  -10.0012507754      -10.0011196309      -10.0010012449      -10.0007390631    
  -10.0005439370      -10.0003991419      -10.0002920136      -10.0002129907    
  -10.0001548763      -10.0001122691      -10.0000811278      -10.0000584383    
  -10.0000419591      -10.0000300288      -10.0000214197      -10.0000152278    
  -10.0000107891      -10.0000076181      -10.0000053603      -10.0000037584    
  -10.0000026258      -10.0000018278      -10.0000012677      -10.0000008759    
  -10.0000006029      -10.0000004134      -10.0000002824      -10.0000001921    
  -10.0000001302      -10.0000000878      -10.0000000590      -10.0000000395    
  -10.0000000263      -10.0000000175      -10.0000000115      -10.0000000076    
  -10.0000000050      -10.0000000032      -10.0000000021      -10.0000000014    
  -10.0000000009      -10.0000000006      -10.0000000004      -10.0000000002    
  -10.0000000001      -10.0000000001      -10.0000000001      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
  -10.0000000000      -10.0000000000      -10.0000000000      -10.0000000000    
 Pseudopotential follows (l on next line)
  2
 -0.266089092624E-04 -0.534852425088E-04 -0.806316873949E-04 -0.108050958588E-03
 -0.135745798038E-03 -0.163718975251E-03 -0.191973287570E-03 -0.220511560448E-03
 -0.249336647737E-03 -0.278451431969E-03 -0.307858824648E-03 -0.337561766536E-03
 -0.367563227953E-03 -0.397866209071E-03 -0.428473740211E-03 -0.459388882154E-03
 -0.490614726438E-03 -0.522154395675E-03 -0.554011043858E-03 -0.586187856677E-03
 -0.618688051842E-03 -0.651514879398E-03 -0.684671622056E-03 -0.718161595518E-03
 -0.751988148808E-03 -0.786154664611E-03 -0.820664559606E-03 -0.855521284813E-03
 -0.890728325931E-03 -0.926289203695E-03 -0.962207474222E-03 -0.998486729370E-03
 -0.103513059709E-02 -0.107214274181E-02 -0.110952686476E-02 -0.114728670440E-02
 -0.118542603674E-02 -0.122394867573E-02 -0.126285847369E-02 -0.130215932161E-02
 -0.134185514963E-02 -0.138194992735E-02 -0.142244766428E-02 -0.146335241023E-02
 -0.150466825572E-02 -0.154639933236E-02 -0.158854981329E-02 -0.163112391359E-02
 -0.167412589072E-02 -0.171756004490E-02 -0.176143071959E-02 -0.180574230189E-02
 -0.185049922300E-02 -0.189570595864E-02 -0.194136702953E-02 -0.198748700180E-02
 -0.203407048751E-02 -0.208112214503E-02 -0.212864667957E-02 -0.217664884362E-02
 -0.222513343744E-02 -0.227410530953E-02 -0.232356935712E-02 -0.237353052665E-02
 -0.242399381428E-02 -0.247496426638E-02 -0.252644698004E-02 -0.257844710358E-02
 -0.263096983705E-02 -0.268402043276E-02 -0.273760419582E-02 -0.279172648466E-02
 -0.284639271154E-02 -0.290160834314E-02 -0.295737890105E-02 -0.301370996240E-02
 -0.307060716032E-02 -0.312807618458E-02 -0.318612278214E-02 -0.324475275771E-02
 -0.330397197433E-02 -0.336378635396E-02 -0.342420187811E-02 -0.348522458837E-02
 -0.354686058706E-02 -0.360911603784E-02 -0.367199716629E-02 -0.373551026060E-02
 -0.379966167211E-02 -0.386445781603E-02 -0.392990517202E-02 -0.399601028488E-02
 -0.406277976516E-02 -0.413022028987E-02 -0.419833860313E-02 -0.426714151681E-02
 -0.433663591127E-02 -0.440682873601E-02 -0.447772701036E-02 -0.454933782422E-02
 -0.462166833872E-02 -0.469472578697E-02 -0.476851747479E-02 -0.484305078139E-02
 -0.491833316019E-02 -0.499437213946E-02 -0.507117532318E-02 -0.514875039173E-02
 -0.522710510268E-02 -0.530624729156E-02 -0.538618487267E-02 -0.546692583982E-02
 -0.554847826717E-02 -0.563085031005E-02 -0.571405020572E-02 -0.579808627425E-02
 -0.588296691930E-02 -0.596870062902E-02 -0.605529597684E-02 -0.614276162237E-02
 -0.623110631226E-02 -0.632033888103E-02 -0.641046825203E-02 -0.650150343827E-02
 -0.659345354334E-02 -0.668632776232E-02 -0.678013538273E-02 -0.687488578539E-02
 -0.697058844542E-02 -0.706725293318E-02 -0.716488891519E-02 -0.726350615512E-02
 -0.736311451480E-02 -0.746372395513E-02 -0.756534453714E-02 -0.766798642298E-02
 -0.777165987692E-02 -0.787637526639E-02 -0.798214306302E-02 -0.808897384367E-02
 -0.819687829152E-02 -0.830586719709E-02 -0.841595145937E-02 -0.852714208688E-02
 -0.863945019877E-02 -0.875288702595E-02 -0.886746391218E-02 -0.898319231527E-02
 -0.910008380814E-02 -0.921815008003E-02 -0.933740293769E-02 -0.945785430648E-02
 -0.957951623165E-02 -0.970240087950E-02 -0.982652053858E-02 -0.995188762096E-02
 -0.100785146635E-01 -0.102064143289E-01 -0.103355994074E-01 -0.104660828174E-01
 -0.105978776075E-01 -0.107309969573E-01 -0.108654541788E-01 -0.110012627178E-01
 -0.111384361553E-01 -0.112769882088E-01 -0.114169327336E-01 -0.115582837242E-01
 -0.117010553159E-01 -0.118452617859E-01 -0.119909175550E-01 -0.121380371889E-01
 -0.122866353998E-01 -0.124367270474E-01 -0.125883271412E-01 -0.127414508413E-01
 -0.128961134601E-01 -0.130523304641E-01 -0.132101174750E-01 -0.133694902718E-01
 -0.135304647918E-01 -0.136930571326E-01 -0.138572835536E-01 -0.140231604775E-01
 -0.141907044923E-01 -0.143599323523E-01 -0.145308609806E-01 -0.147035074702E-01
 -0.148778890858E-01 -0.150540232658E-01 -0.152319276237E-01 -0.154116199502E-01
 -0.155931182145E-01 -0.157764405666E-01 -0.159616053391E-01 -0.161486310484E-01
 -0.163375363973E-01 -0.165283402765E-01 -0.167210617666E-01 -0.169157201398E-01
 -0.171123348622E-01 -0.173109255953E-01 -0.175115121985E-01 -0.177141147306E-01
 -0.179187534519E-01 -0.181254488265E-01 -0.183342215242E-01 -0.185450924223E-01
 -0.187580826082E-01 -0.189732133810E-01 -0.191905062540E-01 -0.194099829566E-01
 -0.196316654367E-01 -0.198555758628E-01 -0.200817366260E-01 -0.203101703427E-01
 -0.205408998563E-01 -0.207739482401E-01 -0.210093387990E-01 -0.212470950724E-01
 -0.214872408359E-01 -0.217298001045E-01 -0.219747971342E-01 -0.222222564250E-01
 -0.224722027229E-01 -0.227246610229E-01 -0.229796565709E-01 -0.232372148667E-01
 -0.234973616664E-01 -0.237601229848E-01 -0.240255250983E-01 -0.242935945473E-01
 -0.245643581391E-01 -0.248378429501E-01 -0.251140763291E-01 -0.253930858997E-01
 -0.256748995630E-01 -0.259595455006E-01 -0.262470521774E-01 -0.265374483443E-01
 -0.268307630411E-01 -0.271270255996E-01 -0.274262656461E-01 -0.277285131051E-01
 -0.280337982015E-01 -0.283421514639E-01 -0.286536037282E-01 -0.289681861396E-01
 -0.292859301567E-01 -0.296068675542E-01 -0.299310304260E-01 -0.302584511888E-01
 -0.305891625849E-01 -0.309231976856E-01 -0.312605898948E-01 -0.316013729519E-01
 -0.319455809356E-01 -0.322932482669E-01 -0.326444097129E-01 -0.329991003899E-01
 -0.333573557674E-01 -0.337192116712E-01 -0.340847042870E-01 -0.344538701646E-01
 -0.348267462208E-01 -0.352033697436E-01 -0.355837783954E-01 -0.359680102177E-01
 -0.363561036337E-01 -0.367480974533E-01 -0.371440308760E-01 -0.375439434957E-01
 -0.379478753037E-01 -0.383558666938E-01 -0.387679584653E-01 -0.391841918277E-01
 -0.396046084047E-01 -0.400292502384E-01 -0.404581597932E-01 -0.408913799604E-01
 -0.413289540625E-01 -0.417709258571E-01 -0.422173395418E-01 -0.426682397584E-01
 -0.431236715973E-01 -0.435836806019E-01 -0.440483127736E-01 -0.445176145759E-01
 -0.449916329394E-01 -0.454704152664E-01 -0.459540094354E-01 -0.464424638062E-01
 -0.469358272248E-01 -0.474341490277E-01 -0.479374790476E-01 -0.484458676180E-01
 -0.489593655780E-01 -0.494780242778E-01 -0.500018955839E-01 -0.505310318836E-01
 -0.510654860911E-01 -0.516053116522E-01 -0.521505625499E-01 -0.527012933097E-01
 -0.532575590051E-01 -0.538194152632E-01 -0.543869182700E-01 -0.549601247763E-01
 -0.555390921031E-01 -0.561238781476E-01 -0.567145413890E-01 -0.573111408940E-01
 -0.579137363231E-01 -0.585223879362E-01 -0.591371565989E-01 -0.597581037887E-01
 -0.603852916008E-01 -0.610187827544E-01 -0.616586405991E-01 -0.623049291212E-01
 -0.629577129500E-01 -0.636170573646E-01 -0.642830282997E-01 -0.649556923531E-01
 -0.656351167916E-01 -0.663213695582E-01 -0.670145192787E-01 -0.677146352687E-01
 -0.684217875402E-01 -0.691360468090E-01 -0.698574845017E-01 -0.705861727625E-01
 -0.713221844608E-01 -0.720655931983E-01 -0.728164733165E-01 -0.735748999040E-01
 -0.743409488040E-01 -0.751146966219E-01 -0.758962207332E-01 -0.766855992907E-01
 -0.774829112331E-01 -0.782882362920E-01 -0.791016550005E-01 -0.799232487012E-01
 -0.807530995541E-01 -0.815912905447E-01 -0.824379054929E-01 -0.832930290607E-01
 -0.841567467612E-01 -0.850291449667E-01 -0.859103109177E-01 -0.868003327315E-01
 -0.876992994107E-01 -0.886073008529E-01 -0.895244278587E-01 -0.904507721416E-01
 -0.913864263365E-01 -0.923314840097E-01 -0.932860396675E-01 -0.942501887661E-01
 -0.952240277212E-01 -0.962076539173E-01 -0.972011657178E-01 -0.982046624745E-01
 -0.992182445377E-01 -0.100242013266     -0.101276071038     -0.102320521259    
 -0.103375468376     -0.104441017883     -0.105517276337     -0.106604351363    
 -0.107702351671     -0.108811387060     -0.109931568435     -0.111063007816    
 -0.112205818346     -0.113360114307     -0.114526011131     -0.115703625406    
 -0.116893074896     -0.118094478545     -0.119307956496     -0.120533630097    
 -0.121771621915     -0.123022055751     -0.124285056648     -0.125560750909    
 -0.126849266102     -0.128150731080     -0.129465275990     -0.130793032288    
 -0.132134132749     -0.133488711485     -0.134856903955     -0.136238846977    
 -0.137634678748     -0.139044538851     -0.140468568273     -0.141906909417    
