  -13.8496440683      -13.9882279006      -14.1273242905      -14.2669007040    
  -14.4069244303      -14.5473627431      -14.6881830709      -14.8293531750    
  -14.9708413348      -15.1126165367      -15.2546486677      -15.3969087083    
  -15.5393689256      -15.6820030608      -15.8247865108      -15.9676964997    
  -16.1107122368      -16.2538150587      -16.3969885504      -16.5402186438    
  -16.6834936880      -16.8268044892      -16.9701443158      -17.1135088651    
  -17.2568961893      -17.4003065768      -17.5437423853      -17.6872078265    
  -17.8307086979      -17.9742520611      -18.1178458661      -18.2614985201    
  -18.4052184005      -18.5490133148      -18.6928899061      -18.8368530089    
  -18.9809049556      -19.1250448401      -19.2692677399      -19.4135639046    
  -19.5579179155      -19.7023078232      -19.8467042726      -19.9910696213    
  -20.1353570645      -20.2795097737      -20.4234600642      -20.5671286002    
  -20.7104236550      -20.8532404375      -20.9954605025      -21.1369512598    
  -21.2774452291      -21.4168735013      -21.5550927870      -21.6919122510    
  -21.8271265084      -21.9605160890      -22.0918481222      -22.2208772623    
  -22.3473468669      -22.4709904442      -22.5915333823      -22.7086949721    
  -22.8221907367      -22.9317350753      -23.0370442336      -23.1378396073    
  -23.2338513862      -23.3248225425      -23.4105131638      -23.4907051243    
  -23.5652070787      -23.6338597523      -23.6965414799      -23.7531739297    
  -23.8037279145      -23.8482291611      -23.8867638640      -23.9194837988    
  -23.9466107061      -23.9684395832      -23.9853404298      -23.9977578886    
  -24.0062080867      -24.0112718364      -24.0135831559      -24.0138118536    
  -24.0126386365      -24.0107208807      -24.0086468022      -24.0068752958    
  -24.0056581530      -24.0049407107      -24.0043840862      -24.0038838355    
  -24.0034350119      -24.0030330138      -24.0026735711      -24.0023527306    
  -24.0020668404      -24.0018125350      -24.0015867194      -24.0013865542    
  -24.0012094393      -24.0010529998      -24.0007746900      -24.0005676538    
  -24.0004142532      -24.0003010533      -24.0002178626      -24.0001569812    
  -24.0001126158      -24.0000804258      -24.0000571730      -24.0000404517    
  -24.0000284825      -24.0000199551      -24.0000139092      -24.0000096437    
  -24.0000066498      -24.0000045592      -24.0000031075      -24.0000021049    
  -24.0000014165      -24.0000009468      -24.0000006283      -24.0000004137    
  -24.0000002702      -24.0000001749      -24.0000001121      -24.0000000711    
  -24.0000000446      -24.0000000276      -24.0000000168      -24.0000000101    
  -24.0000000059      -24.0000000034      -24.0000000019      -24.0000000010    
  -24.0000000005      -24.0000000002      -24.0000000001      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000    
 Pseudopotential follows (l on next line)
  2
  -.489806378079E-04  -.985773761948E-04  -.148797964752E-03  -.199650250549E-03
  -.251142179358E-03  -.303281796899E-03  -.356077250092E-03  -.409536788335E-03
  -.463668764789E-03  -.518481637686E-03  -.573983971648E-03  -.630184439028E-03
  -.687091821264E-03  -.744715010249E-03  -.803063009725E-03  -.862144936685E-03
  -.921970022800E-03  -.982547615861E-03  -.104388718124E-02  -.110599830337E-02
  -.116889068724E-02  -.123257415992E-02  -.129705867206E-02  -.136235429952E-02
  -.142847124487E-02  -.149541983901E-02  -.156321054279E-02  -.163185394866E-02
  -.170136078228E-02  -.177174190424E-02  -.184300831173E-02  -.191517114028E-02
  -.198824166546E-02  -.206223130471E-02  -.213715161905E-02  -.221301431493E-02
  -.228983124606E-02  -.236761441523E-02  -.244637597622E-02  -.252612823570E-02
  -.260688365510E-02  -.268865485263E-02  -.277145460521E-02  -.285529585047E-02
  -.294019168876E-02  -.302615538524E-02  -.311320037192E-02  -.320134024973E-02
  -.329058879074E-02  -.338095994018E-02  -.347246781876E-02  -.356512672475E-02
  -.365895113629E-02  -.375395571365E-02  -.385015530149E-02  -.394756493117E-02
  -.404619982316E-02  -.414607538937E-02  -.424720723554E-02  -.434961116373E-02
  -.445330317478E-02  -.455829947076E-02  -.466461645756E-02  -.477227074742E-02
  -.488127916156E-02  -.499165873275E-02  -.510342670802E-02  -.521660055136E-02
  -.533119794640E-02  -.544723679921E-02  -.556473524112E-02  -.568371163148E-02
  -.580418456060E-02  -.592617285262E-02  -.604969556847E-02  -.617477200880E-02
  -.630142171708E-02  -.642966448257E-02  -.655952034348E-02  -.669100959004E-02
  -.682415276771E-02  -.695897068039E-02  -.709548439365E-02  -.723371523804E-02
  -.737368481240E-02  -.751541498727E-02  -.765892790828E-02  -.780424599961E-02
  -.795139196750E-02  -.810038880382E-02  -.825125978962E-02  -.840402849881E-02
  -.855871880180E-02  -.871535486927E-02  -.887396117592E-02  -.903456250431E-02
  -.919718394872E-02  -.936185091909E-02  -.952858914497E-02  -.969742467953E-02
  -.986838390369E-02  -.100414935302E-01  -.102167806077E-01  -.103942725252E-01
  -.105739970162E-01  -.107559821630E-01  -.109402564011E-01  -.111268485239E-01
  -.113157876865E-01  -.115071034113E-01  -.117008255917E-01  -.118969844971E-01
  -.120956107778E-01  -.122967354695E-01  -.125003899984E-01  -.127066061860E-01
  -.129154162538E-01  -.131268528290E-01  -.133409489489E-01  -.135577380664E-01
  -.137772540554E-01  -.139995312155E-01  -.142246042782E-01  -.144525084115E-01
  -.146832792258E-01  -.149169527796E-01  -.151535655850E-01  -.153931546130E-01
  -.156357573000E-01  -.158814115531E-01  -.161301557563E-01  -.163820287764E-01
  -.166370699691E-01  -.168953191851E-01  -.171568167763E-01  -.174216036022E-01
  -.176897210365E-01  -.179612109728E-01  -.182361158322E-01  -.185144785690E-01
  -.187963426780E-01  -.190817522010E-01  -.193707517338E-01  -.196633864333E-01
  -.199597020241E-01  -.202597448062E-01  -.205635616619E-01  -.208712000632E-01
  -.211827080791E-01  -.214981343836E-01  -.218175282625E-01  -.221409396218E-01
  -.224684189952E-01  -.228000175520E-01  -.231357871052E-01  -.234757801193E-01
  -.238200497192E-01  -.241686496975E-01  -.245216345236E-01  -.248790593523E-01
  -.252409800319E-01  -.256074531131E-01  -.259785358583E-01  -.263542862497E-01
  -.267347629991E-01  -.271200255569E-01  -.275101341211E-01  -.279051496469E-01
  -.283051338563E-01  -.287101492477E-01  -.291202591055E-01  -.295355275102E-01
  -.299560193484E-01  -.303818003227E-01  -.308129369624E-01  -.312494966333E-01
  -.316915475489E-01  -.321391587804E-01  -.325924002681E-01  -.330513428317E-01
  -.335160581821E-01  -.339866189320E-01  -.344630986074E-01  -.349455716592E-01
  -.354341134749E-01  -.359288003900E-01  -.364297097005E-01  -.369369196743E-01
  -.374505095642E-01  -.379705596195E-01  -.384971510991E-01  -.390303662840E-01
  -.395702884902E-01  -.401170020817E-01  -.406705924834E-01  -.412311461950E-01
  -.417987508043E-01  -.423734950005E-01  -.429554685886E-01  -.435447625031E-01
  -.441414688225E-01  -.447456807832E-01  -.453574927947E-01  -.459770004537E-01
  -.466043005597E-01  -.472394911295E-01  -.478826714129E-01  -.485339419082E-01
  -.491934043776E-01  -.498611618636E-01  -.505373187045E-01  -.512219805513E-01
  -.519152543838E-01  -.526172485273E-01  -.533280726700E-01  -.540478378794E-01
  -.547766566204E-01  -.555146427723E-01  -.562619116470E-01  -.570185800068E-01
  -.577847660826E-01  -.585605895924E-01  -.593461717604E-01  -.601416353353E-01
  -.609471046099E-01  -.617627054404E-01  -.625885652660E-01  -.634248131291E-01
  -.642715796950E-01  -.651289972726E-01  -.659971998353E-01  -.668763230414E-01
  -.677665042557E-01  -.686678825708E-01  -.695805988288E-01  -.705047956435E-01
  -.714406174225E-01  -.723882103899E-01  -.733477226089E-01  -.743193040052E-01
  -.753031063904E-01  -.762992834855E-01  -.773079909453E-01  -.783293863823E-01
  -.793636293915E-01  -.804108815756E-01  -.814713065697E-01  -.825450700673E-01
  -.836323398462E-01  -.847332857944E-01  -.858480799369E-01  -.869768964625E-01
  -.881199117511E-01  -.892773044011E-01  -.904492552573E-01  -.916359474394E-01
  -.928375663704E-01  -.940542998056E-01  -.952863378621E-01  -.965338730483E-01
  -.977971002939E-01  -.990762169808E-01  -.100371422973      -.101682920650    
  -.103010914935      -.104355613331      -.105717225948      -.107095965541    
  -.108492047542      -.109905690090      -.111337114071      -.112786543147    
  -.114254203794      -.115740325336      -.117245139985      -.118768882868    
  -.120311792075      -.121874108688      -.123456076822      -.125057943663    
  -.126679959504      -.128322377791      -.129985455152      -.131669451448    
  -.133374629806      -.135101256664      -.136849601810      -.138619938426    
  -.140412543131      -.142227696023      -.144065680724      -.145926784420    
  -.147811297915      -.149719515665      -.151651735835      -.153608260336    
  -.155589394880      -.157595449023      -.159626736213      -.161683573845    
  -.163766283301      -.165875190011      -.168010623493      -.170172917413    
  -.172362409635      -.174579442269      -.176824361732      -.179097518795    
  -.181399268645      -.183729970933      -.186089989835      -.188479694110    
  -.190899457152      -.193349657054      -.195830676663      -.198342903644    
  -.200886730535      -.203462554815      -.206070778961      -.208711810511    
  -.211386062131      -.214093951678      -.216835902264      -.219612342323    
  -.222423705678      -.225270431610      -.228152964924      -.231071756020    
  -.234027260964      -.237019941558      -.240050265414      -.243118706023    
  -.246225742835      -.249371861328      -.252557553088      -.255783315884    
  -.259049653745      -.262357077043      -.265706102565      -.269097253603    
  -.272531060027      -.276008058374      -.279528791931      -.283093810814    
  -.286703672064      -.290358939725      -.294060184937      -.297807986024    
  -.301602928583      -.305445605578      -.309336617432      -.313276572117    
  -.317266085257      -.321305780216      -.325396288199      -.329538248351    
  -.333732307857      -.337979122042      -.342279354471      -.346633677060    
  -.351042770173      -.355507322734      -.360028032328      -.364605605320    
  -.369240756956      -.373934211478      -.378686702240      -.383498971818    
  -.388371772128      -.393305864545      -.398302020019      -.403361019198    
  -.408483652548      -.413670720476      -.418923033459      -.424241412167    
  -.429626687591      -.435079701174      -.440601304943      -.446192361642    
  -.451853744864      -.457586339191      -.463391040330      -.469268755256    
  -.475220402347      -.481246911535      -.487349224446      -.493528294551    
  -.499785087310      -.506120580327      -.512535763501      -.519031639182    
  -.525609222324      -.532269540647      -.539013634796      -.545842558504    
  -.552757378755      -.559759175952      -.566849044087      -.574028090907    
  -.581297438092      -.588658221428      -.596111590983      -.603658711289    
  -.611300761523      -.619038935687      -.626874442802      -.634808507089    
  -.642842368165      -.650977281234      -.659214517285      -.667555363285    
  -.676001122387      -.684553114127      -.693212674634      -.701981156836    
  -.710859930669      -.719850383297      -.728953919321      -.738171961001    
  -.747505948480      -.756957340003      -.766527612149      -.776218260056    
  -.786030797659      -.795966757923      -.806027693082      -.816215174878    
  -.826530794811      -.836976164382      -.847552915344      -.858262699959    
  -.869107191250      -.880088083265      -.891207091338      -.902465952355    
  -.913866425028      -.925410290159      -.937099350927      -.948935433159    
  -.960920385618      -.973056080287      -.985344412661      -.997787302038    
  -1.01038669182      -1.02314454981      -1.03606286851      -1.04914366544    
  -1.06238898347      -1.07580089106      -1.08938148268      -1.10313287906    
  -1.11705722753      -1.13115670238      -1.14543350517      -1.15988986506    
  -1.17452803919      -1.18935031297      -1.20435900049      -1.21955644483    
  -1.23494501844      -1.25052712350      -1.26630519228      -1.28228168752    
  -1.29845910280      -1.31483996290      -1.33142682424      -1.34822227520    
  -1.36522893656      -1.38244946186      -1.39988653785      -1.41754288483    
  -1.43542125712      -1.45352444344      -1.47185526733      -1.49041658758    
  -1.50921129866      -1.52824233115      -1.54751265214      -1.56702526575    
  -1.58678321347      -1.60678957471      -1.62704746716      -1.64756004734    
  -1.66833051097      -1.68936209349      -1.71065807054      -1.73222175837    
  -1.75405651438      -1.77616573757      -1.79855286904      -1.82122139248    
  -1.84417483462      -1.86741676579      -1.89095080039      -1.91478059739    
  -1.93890986083      -1.96334234034      -1.98808183168      -2.01313217720    
  -2.03849726641      -2.06418103646      -2.09018747269      -2.11652060917    
  -2.14318452919      -2.17018336580      -2.19752130239      -2.22520257314    
  -2.25323146364      -2.28161231138      -2.31034950627      -2.33944749125    
  -2.36891076275      -2.39874387128      -2.42895142193      -2.45953807497    
  -2.49050854632      -2.52186760812      -2.55362008928      -2.58577087599    
  -2.61832491226      -2.65128720047      -2.68466280188      -2.71845683716    
  -2.75267448695      -2.78732099231      -2.82240165533      -2.85792183958    
  -2.89388697065      -2.93030253669      -2.96717408886      -3.00450724190    
  -3.04230767457      -3.08058113022      -3.11933341723      -3.15857040954    
  -3.19829804713      -3.23852233654      -3.27924935130      -3.32048523250    
  -3.36223618923      -3.40450849907      -3.44730850864      -3.49064263402    
  -3.53451736130      -3.57893924706      -3.62391491892      -3.66945107599    
  -3.71555448946      -3.76223200308      -3.80949053375      -3.85733707205    
  -3.90577868281      -3.95482250571      -4.00447575586      -4.05474572444    
  -4.10563977934      -4.15716536579      -4.20933000706      -4.26214130519    
  -4.31560694164      -4.36973467814      -4.42453235737      -4.48000790385    
  -4.53616932468      -4.59302471045      -4.65058223611      -4.70885016184    
  -4.76783683400      -4.82755068605      -4.88800023953      -4.94919410504    
  -5.01114098323      -5.07384966578      -5.13732903648      -5.20158807216    
  -5.26663584381      -5.33248151753      -5.39913435555      -5.46660371729    
  -5.53489906027      -5.60402994114      -5.67400601658      -5.74483704425    
  -5.81653288365      -5.88910349694      -5.96255894979      -6.03690941209    
  -6.11216515863      -6.18833656977      -6.26543413199      -6.34346843842    
  -6.42245018922      -6.50239019201      -6.58329936206      -6.66518872255    
  -6.74806940464      -6.83195264748      -6.91684979810      -7.00277231127    
  -7.08973174912      -7.17773978080      -7.26680818189      -7.35694883380    
  -7.44817372295      -7.54049493986      -7.63392467813      -7.72847523321    
  -7.82415900104      -7.92098847658      -8.01897625208      -8.11813501524    
  -8.21847754716      -8.32001672010      -8.42276549500      -8.52673691884    
  -8.63194412169      -8.73840031358      -8.84611878105      -8.95511288347    
  -9.06539604904      -9.17698177048      -9.28988360036      -9.40411514614    
  -9.51969006477      -9.63662205691      -9.75492486074      -9.87461224531    
  -9.99569800338      -10.1181959438      -10.2421198832      -10.3674836375    
  -10.4943010122      -10.6225857925      -10.7523517326      -10.8836125441    
  -11.0163818838      -11.1506733405      -11.2865004213      -11.4238765365    
  -11.5628149833      -11.7033289296      -11.8454313953      -11.9891352331    
  -12.1344531079      -12.2813974751      -12.4299805570      -12.5802143183    
  -12.7321104390      -12.8856802869      -13.0409348873      -13.1978848916    
  -13.3565405426      -13.5169116397      -13.6790074996      -13.8428369166    
  -14.0084081189      -14.1757349417      -14.3447914194      -14.5156093406    
  -14.6881941660      -14.8625505334      -15.0386821962      -15.2165919595    
  -15.3962816110      -15.5777518491      -15.7610022063      -15.9460309684    
  -16.1328350891      -16.3214101002      -16.5117500161      -16.7038472345    
  -16.8976924299      -17.0932744435      -17.2905801656      -17.4895944132    
  -17.6902998006      -17.8926766043      -18.0967026205      -18.3023530165    
  -18.5096001745      -18.7184135287      -18.9287593951      -19.1406007930    
  -19.3538972602      -19.5686046598      -19.7846749790      -20.0020561209    
  -20.2206916880      -20.4405207585      -20.6614776542      -20.8834917022    
  -21.1064869880      -21.3303821031      -21.5550898849      -21.7805171514    
  -22.0065644298      -22.2331256802      -22.4600880158      -22.6873314189    
  -22.9147284557      -23.1421439888      -23.3694348910      -23.5964497599    
  -23.8230286361      -24.0490027265      -24.2741941344      -24.4984155990    
  -24.7214702464      -24.9431513553      -25.1632421389      -25.3815155479    
  -25.5977340969      -25.8116497175      -26.0230036425      -26.2315263260    
  -26.4369374016      -26.6389456857      -26.8372492296      -27.0315354251    
  -27.2214811700      -27.4067530986      -27.5870078823      -27.7618926078    
  -27.9310452371      -28.0940951571      -28.2506638243      -28.4003655104    
  -28.5428081568      -28.6775943423      -28.8043223708      -28.9225874858    
  -29.0319832149      -29.1321028523      -29.2225410815      -29.3028957435    
  -29.3727697536      -29.4317731687      -29.4795254079      -29.5156576243    
  -29.5398152299      -29.5516605688      -29.5508757354      -29.5371655321    
  -29.5102605577      -29.4699204165      -29.4159370356      -29.3481380753    
  -29.2663904139      -29.1706036859      -29.0607338505      -28.9367867608    
  -28.7988217043      -28.6469548794      -28.4813627695      -28.3022853738    
  -28.1100292485      -27.9049703108      -27.6875563528      -27.4583092130    
  -27.2178265459      -26.9667831346      -26.7059316848      -26.4361030433    
  -26.1582057815      -25.8732250900      -25.5822209317      -25.2863254083    
  -24.9867393001      -24.6847277504      -24.3816150725      -24.0787786751    
  -23.7776421104      -23.4796672693      -23.1863457613      -22.8991895367    
  -22.6196004552      -22.3491933342      -22.0895119483      -21.8420442793    
  -21.6082435052      -21.3895161490      -21.1872102580      -21.0026037350    
  -20.8368929277      -20.6911815505      -20.5664699781      -20.4636448965    
  -20.3834692421      -20.3265722873      -20.2934396591      -20.2844030007    
  -20.2996289144      -20.3391067652      -20.4026348886      -20.4898047460    
  -20.5999826204      -20.7322885681      -20.8855725474      -21.0583879645    
  -21.2489633245      -21.4551732681      -21.6745110345      -21.9040653151    
  -22.1405055598      -22.3800810480      -22.6186404145      -22.8516797940    
  -23.0744292568      -23.2819887150      -23.4695259330      -23.6325506784    
  -23.7672804467      -23.8711147301      -23.9432367471      -23.9853642976    
  -24.0026754668      -24.0049407122      -24.0043840862      -24.0038838355    
  -24.0034350119      -24.0030330138      -24.0026735711      -24.0023527306    
  -24.0020668404      -24.0018125350      -24.0015867194      -24.0013865542    
  -24.0012094393      -24.0010529998      -24.0007746900      -24.0005676538    
  -24.0004142532      -24.0003010533      -24.0002178626      -24.0001569812    
  -24.0001126158      -24.0000804258      -24.0000571730      -24.0000404517    
  -24.0000284825      -24.0000199551      -24.0000139092      -24.0000096437    
  -24.0000066498      -24.0000045592      -24.0000031075      -24.0000021049    
  -24.0000014165      -24.0000009468      -24.0000006283      -24.0000004137    
  -24.0000002702      -24.0000001749      -24.0000001121      -24.0000000711    
  -24.0000000446      -24.0000000276      -24.0000000168      -24.0000000101    
  -24.0000000059      -24.0000000034      -24.0000000019      -24.0000000010    
  -24.0000000005      -24.0000000002      -24.0000000001      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000      -24.0000000000    
  -24.0000000000      -24.0000000000      -24.0000000000    
 Minor comp. of Pseudop. follows (l on next line)
  1
   .363312893771E-07   .731195701170E-07   .110370590463E-06   .148090170964E-06
   .186284205380E-06   .224958661608E-06   .264119582608E-06   .303773087356E-06
   .343925371792E-06   .384582709792E-06   .425751454147E-06   .467438037559E-06
   .509648973639E-06   .552390857934E-06   .595670368949E-06   .639494269196E-06
   .683869406249E-06   .728802713813E-06   .774301212808E-06   .820372012468E-06
   .867022311450E-06   .914259398956E-06   .962090655878E-06   .101052355595E-05
   .105956566690E-05   .110922465168E-05   .115950826958E-05   .121042437754E-05
   .126198093129E-05   .131418598666E-05   .136704770079E-05   .142057433342E-05
   .147477424821E-05   .152965591400E-05   .158522790617E-05   .164149890794E-05
   .169847771179E-05   .175617322075E-05   .181459444989E-05   .187375052762E-05
   .193365069720E-05   .199430431817E-05   .205572086777E-05   .211790994247E-05
   .218088125942E-05   .224464465804E-05   .230921010147E-05   .237458767821E-05
   .244078760362E-05   .250782022159E-05   .257569600610E-05   .264442556288E-05
   .271401963105E-05   .278448908483E-05   .285584493523E-05   .292809833173E-05
