  -9.84112274072      -9.95078686885      -10.0607463918      -10.1709018455    
  -10.2811446174      -10.3913564872      -10.5014091825      -10.6111639567    
  -10.7204711977      -10.8291700770      -10.9370882499      -11.0440416182    
  -11.1498341703      -11.2542579119      -11.3570929036      -11.4581074247    
  -11.5570582796      -11.6536912701      -11.7477418521      -11.8389360029    
  -11.9269913205      -12.0116183800      -12.0925223732      -12.1694050550    
  -12.2419670213      -12.3099103423      -12.3729415721      -12.4307751533    
  -12.4831372314      -12.5297698898      -12.5704358070      -12.6049233339    
  -12.6330519753      -12.6546782502      -12.6697018912      -12.6780723243    
  -12.6797953535      -12.6749399480      -12.6636450033      -12.6461259153    
  -12.6226807653      -12.5935947843      -12.5594766010      -12.5208733197    
  -12.4784581809      -12.4330014897      -12.3853670093      -12.3365046660    
  -12.2874386320      -12.2392496605      -12.1930503177      -12.1499514809    
  -12.1110181470      -12.0772122078      -12.0493194028      -12.0278571385    
  -12.0129592719      -12.0042332912      -12.0005348766      -12.0000013365    
  -12.0000010005      -12.0000007463      -12.0000005547      -12.0000004108    
  -12.0000003032      -12.0000002230      -12.0000001634      -12.0000001193    
  -12.0000000868      -12.0000000629      -12.0000000454      -12.0000000327    
  -12.0000000235      -12.0000000168      -12.0000000120      -12.0000000086    
  -12.0000000061      -12.0000000043      -12.0000000031      -12.0000000022    
  -12.0000000016      -12.0000000011      -12.0000000008      -12.0000000006    
  -12.0000000004      -12.0000000003      -12.0000000003      -12.0000000002    
  -12.0000000002      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000    
 Pseudopotential follows (l on next line)
  1
  -.118206880781E-03  -.237900621081E-03  -.359099923285E-03  -.481823725028E-03
  -.606091202148E-03  -.731921771688E-03  -.859335094924E-03  -.988351080444E-03
  -.111898988725E-02  -.125127192792E-02  -.138521787177E-02  -.152084864814E-02
  -.165818544960E-02  -.179724973530E-02  -.193806323430E-02  -.208064794899E-02
  -.222502615852E-02  -.237122042226E-02  -.251925358336E-02  -.266914877228E-02
  -.282092941045E-02  -.297461921388E-02  -.313024219690E-02  -.328782267592E-02
  -.344738527319E-02  -.360895492067E-02  -.377255686393E-02  -.393821666609E-02
  -.410596021182E-02  -.427581371136E-02  -.444780370466E-02  -.462195706547E-02
  -.479830100560E-02  -.497686307912E-02  -.515767118670E-02  -.534075357994E-02
  -.552613886581E-02  -.571385601111E-02  -.590393434701E-02  -.609640357359E-02
  -.629129376453E-02  -.648863537180E-02  -.668845923037E-02  -.689079656310E-02
  -.709567898557E-02  -.730313851104E-02  -.751320755543E-02  -.772591894241E-02
  -.794130590853E-02  -.815940210839E-02  -.838024161991E-02  -.860385894966E-02
  -.883028903825E-02  -.905956726579E-02  -.929172945739E-02  -.952681188881E-02
  -.976485129209E-02  -.100058848613E-01  -.102499502584E-01  -.104970856189E-01
  -.107473295582E-01  -.110007211774E-01  -.112573000693E-01  -.115171063248E-01
  -.117801805390E-01  -.120465638178E-01  -.123162977840E-01  -.125894245838E-01
  -.128659868939E-01  -.131460279276E-01  -.134295914416E-01  -.137167217433E-01
  -.140074636971E-01  -.143018627321E-01  -.145999648484E-01  -.149018166251E-01
  -.152074652268E-01  -.155169584116E-01  -.158303445383E-01  -.161476725739E-01
  -.164689921015E-01  -.167943533275E-01  -.171238070902E-01  -.174574048672E-01
  -.177951987836E-01  -.181372416200E-01  -.184835868213E-01  -.188342885041E-01
  -.191894014663E-01  -.195489811945E-01  -.199130838735E-01  -.202817663949E-01
  -.206550863657E-01  -.210331021176E-01  -.214158727159E-01  -.218034579691E-01
  -.221959184377E-01  -.225933154440E-01  -.229957110818E-01  -.234031682258E-01
  -.238157505415E-01  -.242335224953E-01  -.246565493645E-01  -.250848972473E-01
  -.255186330735E-01  -.259578246146E-01  -.264025404947E-01  -.268528502009E-01
  -.273088240945E-01  -.277705334216E-01  -.282380503245E-01  -.287114478532E-01
  -.291907999762E-01  -.296761815924E-01  -.301676685431E-01  -.306653376231E-01
  -.311692665936E-01  -.316795341934E-01  -.321962201522E-01  -.327194052020E-01
  -.332491710908E-01  -.337856005945E-01  -.343287775301E-01  -.348787867692E-01
  -.354357142505E-01  -.359996469939E-01  -.365706731139E-01  -.371488818331E-01
  -.377343634965E-01  -.383272095853E-01  -.389275127314E-01  -.395353667320E-01
  -.401508665638E-01  -.407741083984E-01  -.414051896167E-01  -.420442088247E-01
  -.426912658687E-01  -.433464618506E-01  -.440098991442E-01  -.446816814107E-01
  -.453619136153E-01  -.460507020435E-01  -.467481543174E-01  -.474543794130E-01
  -.481694876767E-01  -.488935908431E-01  -.496268020520E-01  -.503692358663E-01
  -.511210082897E-01  -.518822367851E-01  -.526530402928E-01  -.534335392491E-01
  -.542238556050E-01  -.550241128453E-01  -.558344360083E-01  -.566549517045E-01
  -.574857881371E-01  -.583270751218E-01  -.591789441069E-01  -.600415281941E-01
  -.609149621592E-01  -.617993824730E-01  -.626949273229E-01  -.636017366341E-01
  -.645199520920E-01  -.654497171637E-01  -.663911771208E-01  -.673444790622E-01
  -.683097719368E-01  -.692872065666E-01  -.702769356709E-01  -.712791138895E-01
  -.722938978071E-01  -.733214459779E-01  -.743619189502E-01  -.754154792915E-01
  -.764822916139E-01  -.775625225996E-01  -.786563410274E-01  -.797639177987E-01
  -.808854259642E-01  -.820210407511E-01  -.831709395903E-01  -.843353021443E-01
  -.855143103349E-01  -.867081483721E-01  -.879170027823E-01  -.891410624380E-01
  -.903805185869E-01  -.916355648818E-01  -.929063974111E-01  -.941932147292E-01
  -.954962178873E-01  -.968156104653E-01  -.981515986032E-01  -.995043910335E-01
  -.100874199113      -.102261236858      -.103665720975      -.105087870896    
  -.106527908812      -.107986059709      -.109462551402      -.110957614570    
  -.112471482794      -.114004392593      -.115556583458      -.117128297892    
  -.118719781450      -.120331282772      -.121963053626      -.123615348945    
  -.125288426869      -.126982548781      -.128697979355      -.130434986590    
  -.132193841856      -.133974819934      -.135778199062      -.137604260975    
  -.139453290951      -.141325577854      -.143221414182      -.145141096108    
  -.147084923532      -.149053200122      -.151046233365      -.153064334613    
  -.155107819135      -.157177006161      -.159272218934      -.161393784765    
  -.163542035075      -.165717305454      -.167919935712      -.170150269928    
  -.172408656508      -.174695448238      -.177011002339      -.179355680522    
  -.181729849045      -.184133878769      -.186568145218      -.189033028637    
  -.191528914047      -.194056191313      -.196615255198      -.199206505425    
  -.201830346745      -.204487188992      -.207177447154      -.209901541433    
  -.212659897312      -.215452945621      -.218281122605      -.221144869991    
  -.224044635056      -.226980870698      -.229954035507      -.232964593835    
  -.236013015868      -.239099777700      -.242225361406      -.245390255120    
  -.248594953108      -.251839955844      -.255125770092      -.258452908980    
  -.261821892083      -.265233245504      -.268687501952      -.272185200829    
  -.275726888312      -.279313117437      -.282944448188      -.286621447579    
  -.290344689748      -.294114756040      -.297932235102      -.301797722973    
  -.305711823175      -.309675146807      -.313688312643      -.317751947224    
  -.321866684957      -.326033168212      -.330252047425      -.334523981193    
  -.338849636382      -.343229688228      -.347664820438      -.352155725303    
  -.356703103800      -.361307665700      -.365970129681      -.370691223440    
  -.375471683799      -.380312256825      -.385213697946      -.390176772061    
  -.395202253666      -.400290926967      -.405443586006      -.410661034782    
  -.415944087372      -.421293568062      -.426710311471      -.432195162677    
  -.437748977354      -.443372621897      -.449066973560      -.454832920588    
  -.460671362357      -.466583209508      -.472569384090      -.478630819702    
  -.484768461633      -.490983267011      -.497276204949      -.503648256691    
  -.510100415766      -.516633688137      -.523249092357      -.529947659726    
  -.536730434447      -.543598473783      -.550552848225      -.557594641652    
  -.564724951493      -.571944888901      -.579255578919      -.586658160651    
  -.594153787436      -.601743627025      -.609428861754      -.617210688730    
  -.625090320009      -.633068982779      -.641147919549      -.649328388335    
  -.657611662850      -.665999032701      -.674491803578      -.683091297455    
  -.691798852786      -.700615824711      -.709543585258      -.718583523548    
  -.727737046005      -.737005576569      -.746390556906      -.755893446625    
  -.765515723498      -.775258883680      -.785124441931      -.795113931844    
  -.805228906072      -.815470936559      -.825841614773      -.836342551946    
  -.846975379305      -.857741748321      -.868643330947      -.879681819869    
  -.890858928754      -.902176392499      -.913635967490      -.925239431856    
  -.936988585731      -.948885251517      -.960931274147      -.973128521357    
  -.985478883954      -.997984276094      -1.01064663555      -1.02346792401    
  -1.03645012733      -1.04959525586      -1.06290534468      -1.07638245394    
  -1.09002866913      -1.10384610138      -1.11783688776      -1.13200319157    
  -1.14634720268      -1.16087113781      -1.17557724083      -1.19046778311    
  -1.20554506381      -1.22081141021      -1.23626917804      -1.25192075177    
  -1.26776854499      -1.28381500070      -1.30006259167      -1.31651382074    
  -1.33317122123      -1.35003735718      -1.36711482380      -1.38440624774    
  -1.40191428748      -1.41964163367      -1.43759100947      -1.45576517094    
  -1.47416690738      -1.49279904170      -1.51166443076      -1.53076596578    
  -1.55010657267      -1.56968921242      -1.58951688147      -1.60959261210    
  -1.62991947276      -1.65050056851      -1.67133904134      -1.69243807061    
  -1.71380087340      -1.73543070488      -1.75733085873      -1.77950466750    
  -1.80195550303      -1.82468677678      -1.84770194029      -1.87100448551    
  -1.89459794521      -1.91848589337      -1.94267194558      -1.96715975939    
  -1.99195303473      -2.01705551430      -2.04247098390      -2.06820327288    
  -2.09425625447      -2.12063384620      -2.14734001020      -2.17437875367    
  -2.20175412917      -2.22947023499      -2.25753121557      -2.28594126176    
  -2.31470461125      -2.34382554885      -2.37330840686      -2.40315756538    
  -2.43337745262      -2.46397254523      -2.49494736859      -2.52630649707    
  -2.55805455436      -2.59019621367      -2.62273619805      -2.65567928056    
  -2.68903028452      -2.72279408372      -2.75697560259      -2.79157981637    
  -2.82661175126      -2.86207648452      -2.89797914460      -2.93432491119    
  -2.97111901526      -3.00836673910      -3.04607341627      -3.08424443159    
  -3.12288522102      -3.16200127155      -3.20159812103      -3.24168135796    
  -3.28225662125      -3.32332959990      -3.36490603263      -3.40699170749    
  -3.44959246140      -3.49271417954      -3.53636279484      -3.58054428722    
  -3.62526468288      -3.67053005345      -3.71634651506      -3.76272022735    
  -3.80965739229      -3.85716425305      -3.90524709256      -3.95391223218    
  -4.00316603003      -4.05301487930      -4.10346520645      -4.15452346914    
  -4.20619615412      -4.25848977487      -4.31141086910      -4.36496599607    
  -4.41916173363      -4.47400467519      -4.52950142630      -4.58565860110    
  -4.64248281847      -4.69998069796      -4.75815885532      -4.81702389788    
  -4.87658241950      -4.93684099518      -4.99780617543      -5.05948448008    
  -5.12188239186      -5.18500634944      -5.24886274010      -5.31345789184    
  -5.37879806511      -5.44488944388      -5.51173812628      -5.57935011454    
  -5.64773130443      -5.71688747392      -5.78682427127      -5.85754720231    
  -5.92906161706      -6.00137269539      -6.07448543202      -6.14840462052    
  -6.22313483641      -6.29868041931      -6.37504545401      -6.45223375051    
  -6.53024882297      -6.60909386738      -6.68877173808      -6.76928492294    
  -6.85063551727      -6.93282519620      -7.01585518569      -7.09972623194    
  -7.18443856928      -7.26999188627      -7.35638529022      -7.44361726978    
  -7.53168565577      -7.62058757995      -7.71031943195      -7.80087681395    
  -7.89225449338      -7.98444635329      -8.07744534053      -8.17124341155    
  -8.26583147582      -8.36119933680      -8.45733563041      -8.55422776091    
  -8.65186183422      -8.75022258861      -8.84929332269      -8.94905582076    
  -9.04949027541      -9.15057520752      -9.25228738348      -9.35460172987    
  -9.45749124542      -9.56092691056      -9.66487759440      -9.76930995946    
  -9.87418836410      -9.97947476297      -10.0851286055      -10.1911067329    
  -10.2973632734      -10.4038495371      -10.5105139090      -10.6173017427    
  -10.7241552536      -10.8310134126      -10.9378118411      -11.0444827075    
  -11.1509546262      -11.2571525592      -11.3629977226      -11.4684074965    
  -11.5732953416      -11.6775707222      -11.7811390374      -11.8839015606    
  -11.9857553905      -12.0865934134      -12.1863042787      -12.2847723898    
  -12.3818779118      -12.4774967974      -12.5715008332      -12.6637577092    
  -12.7541311124      -12.8424808472      -12.9286629857      -13.0125300486    
  -13.0939312210      -13.1727126043      -13.2487175074      -13.3217867795    
  -13.3917591876      -13.4584718399      -13.5217606599      -13.5814609109    
  -13.6374077762      -13.6894369943      -13.7373855530      -13.7810924437    
  -13.8203994772      -13.8551521614      -13.8852006439      -13.9104007167    
  -13.9306148851      -13.9457134992      -13.9555759457      -13.9600918993    
  -13.9591626292      -13.9527023574      -13.9406396642      -13.9229189344    
  -13.8995018375      -13.8703688337      -13.8355206972      -13.7949800442    
  -13.7487928565      -13.6970299856      -13.6397886236      -13.5771937253    
  -13.5093993643      -13.4365900051      -13.3589816706      -13.2768229865    
  -13.1903960780      -13.1000172978      -13.0060377601      -12.9088436564    
  -12.8088563254      -12.7065320514      -12.6023615610      -12.4968691896    
  -12.3906116849      -12.2841766165      -12.1781803532      -12.0732655745    
  -11.9700982711      -11.8693641950      -11.7717647069      -11.6780119719    
  -11.5888234441      -11.5049155785      -11.4269967037      -11.3557589843    
  -11.2918694007      -11.2359596735      -11.1886150660      -11.1503620085    
  -11.1216545081      -11.1028593384      -11.0942400510      -11.0959399148    
  -11.1079639805      -11.1300594977      -11.1620289627      -11.2033238731    
  -11.2532143002      -11.3107467106      -11.3747344626      -11.4437546154    
  -11.5161535856      -11.5900647805      -11.6634420278      -11.7341134120    
  -11.7998610305      -11.8585332172      -11.9081969783      -11.9473397768    
  -11.9751314621      -11.9917591350      -11.9988501710      -12.0000014607    
  -12.0000010934      -12.0000008156      -12.0000006062      -12.0000004490    
  -12.0000003314      -12.0000002437      -12.0000001785      -12.0000001304    
  -12.0000000948      -12.0000000687      -12.0000000497      -12.0000000358    
  -12.0000000257      -12.0000000184      -12.0000000131      -12.0000000093    
  -12.0000000066      -12.0000000047      -12.0000000034      -12.0000000024    
  -12.0000000017      -12.0000000012      -12.0000000009      -12.0000000006    
  -12.0000000005      -12.0000000004      -12.0000000003      -12.0000000002    
  -12.0000000002      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000    
 Core charge follows
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
