 -0.997190716241E-01 -0.100982566791     -0.102261950581     -0.103557422687    
 -0.104869185310     -0.106197443186     -0.107542403620     -0.108904276520    
 -0.110283274424     -0.111679612538     -0.113093508766     -0.114525183748    
 -0.115974860887     -0.117442766390     -0.118929129300     -0.120434181531    
 -0.121958157906     -0.123501296190     -0.125063837131     -0.126646024492    
 -0.128248105091     -0.129870328843     -0.131512948789     -0.133176221144    
 -0.134860405332     -0.136565764028     -0.138292563195     -0.140041072128    
 -0.141811563495     -0.143604313378     -0.145419601314     -0.147257710342    
 -0.149118927042     -0.151003541582     -0.152911847760     -0.154844143051    
 -0.156800728651     -0.158781909525     -0.160787994451     -0.162819296069    
 -0.164876130928     -0.166958819536     -0.169067686404     -0.171203060103    
 -0.173365273307     -0.175554662848     -0.177771569764     -0.180016339355    
 -0.182289321231     -0.184590869367     -0.186921342159     -0.189281102474    
 -0.191670517708     -0.194089959839     -0.196539805488     -0.199020435970    
 -0.201532237356     -0.204075600528     -0.206650921241     -0.209258600179    
 -0.211899043021     -0.214572660495     -0.217279868444     -0.220021087887    
 -0.222796745083     -0.225607271595     -0.228453104352     -0.231334685718    
 -0.234252463553     -0.237206891287     -0.240198427980     -0.243227538395    
 -0.246294693065     -0.249400368364     -0.252545046577     -0.255729215970    
 -0.258953370867     -0.262218011715     -0.265523645164     -0.268870784142    
 -0.272259947924     -0.275691662216     -0.279166459226     -0.282684877746    
 -0.286247463228     -0.289854767863     -0.293507350666     -0.297205777551    
 -0.300950621419     -0.304742462237     -0.308581887121     -0.312469490427    
 -0.316405873829     -0.320391646411     -0.324427424751     -0.328513833011    
 -0.332651503027     -0.336841074397     -0.341083194572     -0.345378518952    
 -0.349727710973     -0.354131442206     -0.358590392449     -0.363105249822    
 -0.367676710866     -0.372305480640     -0.376992272818     -0.381737809790    
 -0.386542822764     -0.391408051862     -0.396334246228     -0.401322164131    
 -0.406372573065     -0.411486249859     -0.416663980780     -0.421906561644    
 -0.427214797920     -0.432589504843     -0.438031507523     -0.443541641057    
 -0.449120750638     -0.454769691675     -0.460489329901     -0.466280541493    
 -0.472144213184     -0.478081242386     -0.484092537304     -0.490179017058    
 -0.496341611805     -0.502581262855     -0.508898922803     -0.515295555643    
 -0.521772136901     -0.528329653757     -0.534969105174     -0.541691502025    
 -0.548497867223     -0.555389235853     -0.562366655303     -0.569431185396    
 -0.576583898526     -0.583825879791     -0.591158227135     -0.598582051478    
 -0.606098476863     -0.613708640593     -0.621413693370     -0.629214799446    
 -0.637113136761     -0.645109897092     -0.653206286201     -0.661403523982    
 -0.669702844615     -0.678105496716     -0.686612743495     -0.695225862904    
 -0.703946147806     -0.712774906125     -0.721713461014     -0.730763151014    
 -0.739925330226     -0.749201368475     -0.758592651480     -0.768100581033    
 -0.777726575167     -0.787472068343     -0.797338511627     -0.807327372873    
 -0.817440136918     -0.827678305767     -0.838043398794     -0.848536952935    
 -0.859160522898     -0.869915681367     -0.880804019215     -0.891827145726    
 -0.902986688810     -0.914284295239     -0.925721630879     -0.937300380930    
 -0.949022250175     -0.960888963238     -0.972902264842     -0.985063920084    
 -0.997375714715      -1.00983945543      -1.02245697016      -1.03523010841    
  -1.04816074153      -1.06125076310      -1.07450208927      -1.08791665907    
  -1.10149643487      -1.11524340269      -1.12915957267      -1.14324697947    
  -1.15750768270      -1.17194376744      -1.18655734467      -1.20135055181    
  -1.21632555327      -1.23148454098      -1.24682973501      -1.26236338416    
  -1.27808776666      -1.29400519082      -1.31011799575      -1.32642855215    
  -1.34293926308      -1.35965256484      -1.37657092784      -1.39369685752    
  -1.41103289539      -1.42858162003      -1.44634564825      -1.46432763618    
  -1.48253028056      -1.50095632005      -1.51960853654      -1.53848975668    
  -1.55760285334      -1.57695074730      -1.59653640891      -1.61636285993    
  -1.63643317542      -1.65675048580      -1.67731797892      -1.69813890236    
  -1.71921656581      -1.74055434355      -1.76215567712      -1.78402407813    
  -1.80616313120      -1.82857649706      -1.85126791587      -1.87424121064    
  -1.89750029090      -1.92104915655      -1.94489190188      -1.96903271985    
  -1.99347590657      -2.01822586600      -2.04328711488      -2.06866428797    
  -2.09436214350      -2.12038556886      -2.14673958666      -2.17342936098    
  -2.20046020396      -2.22783758273      -2.25556712656      -2.28365463445    
  -2.31210608291      -2.34092763421      -2.37012564490      -2.39970667464    
  -2.42967749547      -2.46004510135      -2.49081671813      -2.52199981373    
  -2.55360210886      -2.58563158790      -2.61809651019      -2.65100542166    
  -2.68436716670      -2.71819090035      -2.75248610075      -2.78726258175    
  -2.82253050583      -2.85830039704      -2.89458315417      -2.93139006382    
  -2.96873281361      -3.00662350516      -3.04507466696      -3.08409926698    
  -3.12371072483      -3.16392292351      -3.20475022045      -3.24620745774    
  -3.28830997151      -3.33107360003      -3.37451469051      -3.41865010431    
  -3.46349722025      -3.50907393586      -3.55539866608      -3.60249033927    
  -3.65036838996      -3.69905274811      -3.74856382428      -3.79892249034    
  -3.85015005512      -3.90226823444      -3.95529911500      -4.00926511124    
  -4.06418891478      -4.12009343536      -4.17700173266      -4.23493693806    
  -4.29392216545      -4.35398041007      -4.41513443436      -4.47740663980    
  -4.54081892347      -4.60539251841      -4.67114781623      -4.73810417101    
  -4.80627968316      -4.87569096181      -4.94635286475      -5.01827821431    
  -5.09147748838      -5.16595848503      -5.24172596000      -5.31878123592    
  -5.39712178258      -5.47674076775      -5.55762657813      -5.63976231047    
  -5.72312523330      -5.80768622002      -5.89340915466      -5.98025031233    
  -6.06815771681      -6.15707047894      -6.24691811977      -6.33761988409    
  -6.42908405055      -6.52120724609      -6.61387377378      -6.70695496448    
  -6.80030856450      -6.89377817311      -6.98719274563      -7.08036617957    
  -7.17309700353      -7.26516819037      -7.35634711830      -7.44638570542    
  -7.53502074514      -7.62197447172      -7.70695538621      -7.78965937475    
  -7.86977115132      -7.94696605722      -8.02091224928      -8.09127330667    
  -8.15771128430      -8.21989023680      -8.27748023218      -8.33016186755    
  -8.37763129141      -8.41960572638      -8.45582947425      -8.48608037068    
  -8.51017663953      -8.52798407758      -8.53942347710      -8.54447816836    
  -8.54320153477      -8.53572431962      -8.52226150622      -8.50311850959    
  -8.47869636857      -8.44949556965      -8.41611806654      -8.37926697932    
  -8.33974336146      -8.29843930643      -8.25632652451      -8.21443934743    
  -8.17385090756      -8.13564098194      -8.10085368311      -8.07044281116    
  -8.04520225143      -8.02567830755      -8.01206030361      -8.00404517657    
  -8.00056459561      -8.00008096197      -8.00005764259      -8.00004087582    
  -8.00002886855      -8.00002030464      -8.00001422177      -8.00000991918    
  -8.00000688870      -8.00000476338      -8.00000327933      -8.00000224762    
  -8.00000153357      -8.00000104162      -8.00000070422      -8.00000047391    
  -8.00000031742      -8.00000021160      -8.00000014039      -8.00000009270    
  -8.00000006091      -8.00000003984      -8.00000002593      -8.00000001680    
  -8.00000001083      -8.00000000696      -8.00000000445      -8.00000000283    
  -8.00000000180      -8.00000000114      -8.00000000072      -8.00000000046    
  -8.00000000029      -8.00000000018      -8.00000000012      -8.00000000008    
  -8.00000000005      -8.00000000003      -8.00000000002      -8.00000000002    
  -8.00000000001      -8.00000000001      -8.00000000001      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Pseudopotential follows (l on next line)
  1
 -0.132837768635E-04 -0.267346430705E-04 -0.403547003463E-04 -0.541460768524E-04
 -0.681109275194E-04 -0.822514343838E-04 -0.965698069283E-04 -0.111068282428E-03
 -0.125749126299E-03 -0.140614632452E-03 -0.155667123655E-03 -0.170908951888E-03
 -0.186342498719E-03 -0.201970175670E-03 -0.217794424598E-03 -0.233817718073E-03
 -0.250042559769E-03 -0.266471484849E-03 -0.283107060367E-03 -0.299951885664E-03
 -0.317008592779E-03 -0.334279846857E-03 -0.351768346567E-03 -0.369476824522E-03
 -0.387408047708E-03 -0.405564817915E-03 -0.423949972174E-03 -0.442566383205E-03
 -0.461416959857E-03 -0.480504647574E-03 -0.499832428844E-03 -0.519403323672E-03
 -0.539220390050E-03 -0.559286724436E-03 -0.579605462235E-03 -0.600179778290E-03
 -0.621012887380E-03 -0.642108044721E-03 -0.663468546474E-03 -0.685097730260E-03
 -0.706998975684E-03 -0.729175704859E-03 -0.751631382944E-03 -0.774369518684E-03
 -0.797393664959E-03 -0.820707419338E-03 -0.844314424644E-03 -0.868218369517E-03
 -0.892422988998E-03 -0.916932065107E-03 -0.941749427438E-03 -0.966878953753E-03
 -0.992324570592E-03 -0.101809025388E-02 -0.104418002957E-02 -0.107059797422E-02
 -0.109734821571E-02 -0.112443493381E-02 -0.115186236087E-02 -0.117963478248E-02
 -0.120775653814E-02 -0.123623202194E-02 -0.126506568322E-02 -0.129426202731E-02
 -0.132382561618E-02 -0.135376106921E-02 -0.138407306388E-02 -0.141476633649E-02
 -0.144584568293E-02 -0.147731595942E-02 -0.150918208323E-02 -0.154144903353E-02
 -0.157412185209E-02 -0.160720564409E-02 -0.164070557895E-02 -0.167462689111E-02
 -0.170897488082E-02 -0.174375491505E-02 -0.177897242823E-02 -0.181463292317E-02
 -0.185074197190E-02 -0.188730521653E-02 -0.192432837014E-02 -0.196181721766E-02
 -0.199977761682E-02 -0.203821549899E-02 -0.207713687017E-02 -0.211654781190E-02
 -0.215645448223E-02 -0.219686311664E-02 -0.223778002907E-02 -0.227921161287E-02
 -0.232116434180E-02 -0.236364477107E-02 -0.240665953831E-02 -0.245021536468E-02
 -0.249431905587E-02 -0.253897750315E-02 -0.258419768450E-02 -0.262998666566E-02
 -0.267635160126E-02 -0.272329973590E-02 -0.277083840532E-02 -0.281897503753E-02
 -0.286771715399E-02 -0.291707237073E-02 -0.296704839961E-02 -0.301765304948E-02
 -0.306889422742E-02 -0.312077993996E-02 -0.317331829435E-02 -0.322651749980E-02
 -0.328038586880E-02 -0.333493181839E-02 -0.339016387147E-02 -0.344609065816E-02
 -0.350272091713E-02 -0.356006349696E-02 -0.361812735756E-02 -0.367692157150E-02
 -0.373645532550E-02 -0.379673792182E-02 -0.385777877974E-02 -0.391958743700E-02
 -0.398217355133E-02 -0.404554690192E-02 -0.410971739099E-02 -0.417469504529E-02
 -0.424049001772E-02 -0.430711258885E-02 -0.437457316859E-02 -0.444288229779E-02
 -0.451205064988E-02 -0.458208903253E-02 -0.465300838939E-02 -0.472481980174E-02
 -0.479753449024E-02 -0.487116381669E-02 -0.494571928583E-02 -0.502121254707E-02
 -0.509765539639E-02 -0.517505977812E-02 -0.525343778684E-02 -0.533280166925E-02
 -0.541316382611E-02 -0.549453681416E-02 -0.557693334806E-02 -0.566036630244E-02
 -0.574484871385E-02 -0.583039378280E-02 -0.591701487588E-02 -0.600472552778E-02
 -0.609353944345E-02 -0.618347050023E-02 -0.627453275001E-02 -0.636674042141E-02
 -0.646010792206E-02 -0.655464984079E-02 -0.665038094994E-02 -0.674731620766E-02
 -0.684547076026E-02 -0.694485994455E-02 -0.704549929027E-02 -0.714740452249E-02
 -0.725059156407E-02 -0.735507653816E-02 -0.746087577072E-02 -0.756800579305E-02
 -0.767648334441E-02 -0.778632537458E-02 -0.789754904656E-02 -0.801017173924E-02
 -0.812421105010E-02 -0.823968479796E-02 -0.835661102578E-02 -0.847500800347E-02
 -0.859489423075E-02 -0.871628844003E-02 -0.883920959934E-02 -0.896367691530E-02
 -0.908970983613E-02 -0.921732805465E-02 -0.934655151142E-02 -0.947740039778E-02
 -0.960989515906E-02 -0.974405649778E-02 -0.987990537683E-02 -0.100174630228E-01
 -0.101567509292E-01 -0.102977908601E-01 -0.104406048531E-01 -0.105852152231E-01
 -0.107316445656E-01 -0.108799157605E-01 -0.110300519753E-01 -0.111820766689E-01
 -0.113360135955E-01 -0.114918868079E-01 -0.116497206614E-01 -0.118095398178E-01
 -0.119713692491E-01 -0.121352342412E-01 -0.123011603982E-01 -0.124691736464E-01
 -0.126393002379E-01 -0.128115667552E-01 -0.129860001152E-01 -0.131626275732E-01
 -0.133414767275E-01 -0.135225755234E-01 -0.137059522578E-01 -0.138916355834E-01
 -0.140796545135E-01 -0.142700384261E-01 -0.144628170689E-01 -0.146580205637E-01
 -0.148556794113E-01 -0.150558244959E-01 -0.152584870904E-01 -0.154636988609E-01
 -0.156714918719E-01 -0.158818985912E-01 -0.160949518950E-01 -0.163106850728E-01
 -0.165291318333E-01 -0.167503263087E-01 -0.169743030607E-01 -0.172010970859E-01
 -0.174307438208E-01 -0.176632791479E-01 -0.178987394008E-01 -0.181371613702E-01
 -0.183785823096E-01 -0.186230399411E-01 -0.188705724610E-01 -0.191212185465E-01
 -0.193750173609E-01 -0.196320085602E-01 -0.198922322993E-01 -0.201557292381E-01
 -0.204225405479E-01 -0.206927079178E-01 -0.209662735614E-01 -0.212432802232E-01
 -0.215237711854E-01 -0.218077902744E-01 -0.220953818680E-01 -0.223865909023E-01
 -0.226814628784E-01 -0.229800438697E-01 -0.232823805292E-01 -0.235885200968E-01
 -0.238985104064E-01 -0.242123998936E-01 -0.245302376032E-01 -0.248520731969E-01
 -0.251779569611E-01 -0.255079398145E-01 -0.258420733165E-01 -0.261804096748E-01
 -0.265230017539E-01 -0.268699030830E-01 -0.272211678648E-01 -0.275768509837E-01
 -0.279370080144E-01 -0.283016952305E-01 -0.286709696134E-01 -0.290448888614E-01
 -0.294235113983E-01 -0.298068963828E-01 -0.301951037176E-01 -0.305881940590E-01
 -0.309862288261E-01 -0.313892702103E-01 -0.317973811856E-01 -0.322106255177E-01
 -0.326290677746E-01 -0.330527733361E-01 -0.334818084045E-01 -0.339162400148E-01
 -0.343561360449E-01 -0.348015652266E-01 -0.352525971560E-01 -0.357093023047E-01
 -0.361717520306E-01 -0.366400185888E-01 -0.371141751436E-01 -0.375942957792E-01
 -0.380804555116E-01 -0.385727303003E-01 -0.390711970601E-01 -0.395759336734E-01
 -0.400870190016E-01 -0.406045328985E-01 -0.411285562218E-01 -0.416591708463E-01
 -0.421964596765E-01 -0.427405066595E-01 -0.432913967982E-01 -0.438492161645E-01
 -0.444140519130E-01 -0.449859922942E-01 -0.455651266683E-01 -0.461515455198E-01
 -0.467453404707E-01 -0.473466042956E-01 -0.479554309356E-01 -0.485719155134E-01
 -0.491961543478E-01 -0.498282449691E-01 -0.504682861340E-01 -0.511163778411E-01
 -0.517726213468E-01 -0.524371191806E-01 -0.531099751617E-01 -0.537912944144E-01
 -0.544811833856E-01 -0.551797498604E-01 -0.558871029794E-01 -0.566033532558E-01
 -0.573286125924E-01 -0.580629942993E-01 -0.588066131116E-01 -0.595595852068E-01
 -0.603220282236E-01 -0.610940612801E-01 -0.618758049919E-01 -0.626673814917E-01
 -0.634689144477E-01 -0.642805290833E-01 -0.651023521963E-01 -0.659345121792E-01
 -0.667771390385E-01 -0.676303644159E-01 -0.684943216079E-01 -0.693691455873E-01
 -0.702549730239E-01 -0.711519423060E-01 -0.720601935619E-01 -0.729798686816E-01
 -0.739111113394E-01 -0.748540670157E-01 -0.758088830203E-01 -0.767757085150E-01
 -0.777546945367E-01 -0.787459940216E-01 -0.797497618283E-01 -0.807661547627E-01
 -0.817953316016E-01 -0.828374531182E-01 -0.838926821069E-01 -0.849611834086E-01
 -0.860431239363E-01 -0.871386727015E-01 -0.882480008403E-01 -0.893712816400E-01
 -0.905086905663E-01 -0.916604052906E-01 -0.928266057174E-01 -0.940074740130E-01
 -0.952031946331E-01 -0.964139543521E-01 -0.976399422920E-01 -0.988813499518E-01
 -0.100138371237     -0.101411202492     -0.102700042526     -0.104005092650    
 -0.105326556702     -0.106664641083     -0.108019554789     -0.109391509442    
 -0.110780719321     -0.112187401401     -0.113611775382     -0.115054063724    
 -0.116514491684     -0.117993287347     -0.119490681666     -0.121006908495    
 -0.122542204627     -0.124096809827     -0.125670966876     -0.127264921603    
 -0.128878922925     -0.130513222887     -0.132168076700     -0.133843742779    
 -0.135540482788     -0.137258561674     -0.138998247715     -0.140759812555    
 -0.142543531254     -0.144349682321     -0.146178547768     -0.148030413144    
 -0.149905567585     -0.151804303859     -0.153726918407     -0.155673711394    
 -0.157644986753     -0.159641052233     -0.161662219445     -0.163708803912    
 -0.165781125119     -0.167879506558     -0.170004275784     -0.172155764462    
 -0.174334308417     -0.176540247690     -0.178773926590     -0.181035693743    
 -0.183325902151     -0.185644909245     -0.187993076938     -0.190370771683    
 -0.192778364530     -0.195216231183     -0.197684752057     -0.200184312337    
 -0.202715302039     -0.205278116067     -0.207873154279     -0.210500821544    
 -0.213161527803     -0.215855688141     -0.218583722840     -0.221346057451    
 -0.224143122856     -0.226975355338     -0.229843196643     -0.232747094051    
 -0.235687500445     -0.238664874379     -0.241679680150     -0.244732387868    
 -0.247823473528     -0.250953419083     -0.254122712521     -0.257331847934    
 -0.260581325598     -0.263871652047     -0.267203340155     -0.270576909206    
 -0.273992884983     -0.277451799840     -0.280954192789     -0.284500609579    
 -0.288091602780     -0.291727731867     -0.295409563307     -0.299137670641    
 -0.302912634575     -0.306735043067     -0.310605491414     -0.314524582346    
 -0.318492926115     -0.322511140588     -0.326579851340     -0.330699691748    
 -0.334871303088     -0.339095334632     -0.343372443743     -0.347703295977    
 -0.352088565182     -0.356528933600     -0.361025091965     -0.365577739615    
 -0.370187584588     -0.374855343735     -0.379581742820     -0.384367516635    
 -0.389213409106     -0.394120173405     -0.399088572061     -0.404119377073    
 -0.409213370025     -0.414371342204     -0.419594094713     -0.424882438592    
 -0.430237194935     -0.435659195016     -0.441149280404     -0.446708303092    
 -0.452337125621     -0.458036621203     -0.463807673852     -0.469651178512    
 -0.475568041184     -0.481559179062     -0.487625520664     -0.493768005964    
 -0.499987586532     -0.506285225666     -0.512661898537     -0.519118592319    
 -0.525656306339     -0.532276052217     -0.538978854007     -0.545765748344    
 -0.552637784591     -0.559596024989     -0.566641544802     -0.573775432471    
 -0.580998789764     -0.588312731932     -0.595718387864     -0.603216900240    
 -0.610809425691     -0.618497134959     -0.626281213055     -0.634162859423    
 -0.642143288102     -0.650223727891     -0.658405422513     -0.666689630784    
 -0.675077626781     -0.683570700011     -0.692170155581     -0.700877314373    
 -0.709693513214     -0.718620105053     -0.727658459135     -0.736809961176    
 -0.746076013546     -0.755458035445     -0.764957463080     -0.774575749851    
 -0.784314366529     -0.794174801444     -0.804158560661     -0.814267168170    
 -0.824502166071     -0.834865114758     -0.845357593107     -0.855981198662    
 -0.866737547825     -0.877628276040     -0.888655037988     -0.899819507770    
 -0.911123379099     -0.922568365490     -0.934156200447     -0.945888637653    
 -0.957767451163     -0.969794435586     -0.981971406279     -0.994300199534    
  -1.00678267276      -1.01942070469      -1.03221619552      -1.04517106716    
  -1.05828726337      -1.07156674994      -1.08501151490      -1.09862356868    
  -1.11240494430      -1.12635769753      -1.14048390705      -1.15478567467    
  -1.16926512545      -1.18392440786      -1.19876569401      -1.21379117970    
  -1.22900308467      -1.24440365269      -1.25999515173      -1.27577987409    
  -1.29176013653      -1.30793828042      -1.32431667185      -1.34089770171    
  -1.35768378587      -1.37467736522      -1.39188090581      -1.40929689890    
  -1.42692786104      -1.44477633417      -1.46284488564      -1.48113610827    
  -1.49965262038      -1.51839706584      -1.53737211403      -1.55658045987    
  -1.57602482381      -1.59570795177      -1.61563261510      -1.63580161052    
  -1.65621776002      -1.67688391077      -1.69780293501      -1.71897772984    
  -1.74041121715      -1.76210634334      -1.78406607913      -1.80629341934    
  -1.82879138259      -1.85156301099      -1.87461136985      -1.89793954726    
  -1.92155065370      -1.94544782163      -1.96963420497      -1.99411297861    
  -2.01888733783      -2.04396049770      -2.06933569241      -2.09501617457    
  -2.12100521444      -2.14730609911      -2.17392213163      -2.20085663007    
  -2.22811292647      -2.25569436583      -2.28360430489      -2.31184611094    
  -2.34042316049      -2.36933883787      -2.39859653377      -2.42819964359    
  -2.45815156583      -2.48845570023      -2.51911544592      -2.55013419936    
  -2.58151535221      -2.61326228906      -2.64537838499      -2.67786700306    
  -2.71073149154      -2.74397518110      -2.77760138173      -2.81161337956    
  -2.84601443344      -2.88080777134      -2.91599658659      -2.95158403382    
  -2.98757322478      -3.02396722379      -3.06076904308      -3.09798163777    
  -3.13560790062      -3.17365065649      -3.21211265647      -3.25099657176    
  -3.29030498712      -3.33004039406      -3.37020518366      -3.41080163893    
  -3.45183192690      -3.49329809017      -3.53520203812      -3.57754553763    
  -3.62033020333      -3.66355748735      -3.70722866860      -3.75134484146    
  -3.79590690397      -3.84091554539      -3.88637123324      -3.93227419960    
  -3.97862442691      -4.02542163299      -4.07266525544      -4.12035443529    
  -4.16848799993      -4.21706444532      -4.26608191735      -4.31553819248    
  -4.36543065751      -4.41575628855      -4.46651162912      -4.51769276739    
  -4.56929531254      -4.62131437022      -4.67374451712      -4.72657977464    
  -4.77981358166      -4.83343876636      -4.88744751720      -4.94183135299    
  -4.99658109209      -5.05168682078      -5.10713786081      -5.16292273618    
  -5.21902913918      -5.27544389582      -5.33215293057      -5.38914123064    
  -5.44639280987      -5.50389067218      -5.56161677493      -5.61955199215    
  -5.67767607791      -5.73596762987      -5.79440405333      -5.85296152597    
  -5.91161496342      -5.97033798605      -6.02910288712      -6.08788060278    
  -6.14664068405      -6.20535127138      -6.26397907197      -6.32248934038    
  -6.38084586298      -6.43901094652      -6.49694541157      -6.55460859130    
  -6.61195833609      -6.66895102487      -6.72554158359      -6.78168351168    
  -6.83732891718      -6.89242856129      -6.94693191317      -7.00078721574    
  -7.05394156336      -7.10634099225      -7.15793058440      -7.20865458597    
  -7.25845654088      -7.30727944058      -7.35506589062      -7.40175829497    
  -7.44729905872      -7.49163080986      -7.53469664060      -7.57644036900    
  -7.61680682094      -7.65574213300      -7.69319407607      -7.72911239989    
  -7.76344919805      -7.79615929298      -7.82720064041      -7.85653475199    
  -7.88412713497      -7.90994774727      -7.93397146582      -7.95617856588    
  -7.97655520834      -7.99509393171      -8.01179414483      -8.02666261564    
  -8.03971395103      -8.05097106138      -8.06046560317      -8.06823839156    
  -8.07433977400      -8.07882995438      -8.08177925580      -8.08326830832    
  -8.08338814593      -8.08224019439      -8.07993612913      -8.07659757870    
  -8.07235564563      -8.06735021192      -8.06172899114      -8.05564628295    
  -8.04926137863      -8.04273655817      -8.03623460964      -8.02991579113    
  -8.02393414251      -8.01843304091      -8.01353987722      -8.00935971367    
  -8.00596776241      -8.00340050304      -8.00164523312      -8.00052930176    
  -8.00014070574      -8.00006825710      -8.00004859734      -8.00003446161    
  -8.00002433852      -8.00001711845      -8.00001199009      -8.00000836266    
  -8.00000580773      -8.00000401591      -8.00000276474      -8.00000189492    
  -8.00000129292      -8.00000087817      -8.00000059372      -8.00000039954    
  -8.00000026761      -8.00000017840      -8.00000011836      -8.00000007815    
  -8.00000005136      -8.00000003359      -8.00000002186      -8.00000001416    
  -8.00000000913      -8.00000000586      -8.00000000375      -8.00000000239    
  -8.00000000152      -8.00000000096      -8.00000000061      -8.00000000039    
  -8.00000000024      -8.00000000016      -8.00000000010      -8.00000000006    
  -8.00000000004      -8.00000000003      -8.00000000002      -8.00000000001    
  -8.00000000001      -8.00000000001      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
