  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.263585112876E-08  0.106764411217E-07  0.243257351041E-07  0.437937058574E-07
  0.692964964976E-07  0.101056587401E-06  0.139302967491E-06  0.184271309994E-06
  0.236204152781E-06  0.295351083414E-06  0.361968929014E-06  0.436321951076E-06
  0.518682045362E-06  0.609328946994E-06  0.708550440889E-06  0.816642577663E-06
  0.933909895158E-06  0.106066564572E-05  0.119723202939E-05  0.134394043313E-05
  0.150113167633E-05  0.166915626257E-05  0.184837463803E-05  0.203915745653E-05
  0.224188585151E-05  0.245695171494E-05  0.268475798361E-05  0.292571893273E-05
  0.318026047714E-05  0.344882048039E-05  0.373184907171E-05  0.402980897128E-05
  0.434317582385E-05  0.467243854100E-05  0.501809965225E-05  0.538067566524E-05
  0.576069743520E-05  0.615871054398E-05  0.657527568884E-05  0.701096908128E-05
  0.746638285617E-05  0.794212549142E-05  0.843882223844E-05  0.895711556378E-05
  0.949766560200E-05  0.100611506204E-04  0.106482674954E-04  0.112597322018E-04
  0.118962803136E-04  0.125586675191E-04  0.132476701476E-04  0.139640857113E-04
  0.147087334597E-04  0.154824549495E-04  0.162861146278E-04  0.171206004317E-04
  0.179868244021E-04  0.188857233140E-04  0.198182593227E-04  0.207854206264E-04
  0.217882221462E-04  0.228277062232E-04  0.239049433336E-04  0.250210328221E-04
  0.261771036543E-04  0.273743151877E-04  0.286138579635E-04  0.298969545173E-04
  0.312248602122E-04  0.325988640915E-04  0.340202897546E-04  0.354904962543E-04
  0.370108790180E-04  0.385828707910E-04  0.402079426057E-04  0.418876047742E-04
  0.436234079065E-04  0.454169439551E-04  0.472698472862E-04  0.491837957775E-04
  0.511605119450E-04  0.532017640977E-04  0.553093675224E-04  0.574851856982E-04
  0.597311315420E-04  0.620491686859E-04  0.644413127870E-04  0.669096328706E-04
  0.694562527076E-04  0.720833522267E-04  0.747931689624E-04  0.775879995408E-04
  0.804702012016E-04  0.834421933600E-04  0.865064592077E-04  0.896655473547E-04
  0.929220735127E-04  0.962787222211E-04  0.997382486170E-04  0.103303480250E-03
  0.106977318942E-03  0.110762742698E-03  0.114662807658E-03  0.118680650104E-03
  0.122819488521E-03  0.127082625699E-03  0.131473450897E-03  0.135995442062E-03
  0.140652168096E-03  0.145447291192E-03  0.150384569218E-03  0.155467858168E-03
  0.160701114671E-03  0.166088398567E-03  0.171633875544E-03  0.177341819845E-03
  0.183216617037E-03  0.189262766862E-03  0.195484886144E-03  0.201887711780E-03
  0.208476103806E-03  0.215255048530E-03  0.222229661758E-03  0.229405192090E-03
  0.236787024302E-03  0.244380682814E-03  0.252191835245E-03  0.260226296054E-03
  0.268490030278E-03  0.276989157352E-03  0.285729955042E-03  0.294718863458E-03
  0.303962489181E-03  0.313467609483E-03  0.323241176663E-03  0.333290322478E-03
  0.343622362694E-03  0.354244801751E-03  0.365165337534E-03  0.376391866272E-03
  0.387932487557E-03  0.399795509485E-03  0.411989453922E-03  0.424523061912E-03
  0.437405299203E-03  0.450645361921E-03  0.464252682382E-03  0.478236935044E-03
  0.492608042608E-03  0.507376182271E-03  0.522551792133E-03  0.538145577754E-03
  0.554168518884E-03  0.570631876351E-03  0.587547199116E-03  0.604926331510E-03
  0.622781420637E-03  0.641124923964E-03  0.659969617098E-03  0.679328601750E-03
  0.699215313887E-03  0.719643532099E-03  0.740627386148E-03  0.762181365742E-03
  0.784320329512E-03  0.807059514210E-03  0.830414544126E-03  0.854401440739E-03
  0.879036632590E-03  0.904336965402E-03  0.930319712439E-03  0.957002585113E-03
  0.984403743844E-03  0.101254180919E-02  0.104143587321E-02  0.107110551116E-02
  0.110157079340E-02  0.113285229759E-02  0.116497112127E-02  0.119794889458E-02
  0.123180779341E-02  0.126657055280E-02  0.130226048069E-02  0.133890147192E-02
  0.137651802265E-02  0.141513524504E-02  0.145477888233E-02  0.149547532425E-02
  0.153725162271E-02  0.158013550802E-02  0.162415540531E-02  0.166934045141E-02
  0.171572051216E-02  0.176332619998E-02  0.181218889198E-02  0.186234074837E-02
  0.191381473140E-02  0.196664462457E-02  0.202086505245E-02  0.207651150078E-02
  0.213362033714E-02  0.219222883198E-02  0.225237518020E-02  0.231409852311E-02
  0.237743897100E-02  0.244243762602E-02  0.250913660576E-02  0.257757906716E-02
  0.264780923102E-02  0.271987240703E-02  0.279381501934E-02  0.286968463258E-02
  0.294752997856E-02  0.302740098339E-02  0.310934879528E-02  0.319342581282E-02
  0.327968571388E-02  0.336818348510E-02  0.345897545193E-02  0.355211930929E-02
  0.364767415289E-02  0.374570051104E-02  0.384626037722E-02  0.394941724314E-02
  0.405523613255E-02  0.416378363557E-02  0.427512794378E-02  0.438933888583E-02
  0.450648796384E-02  0.462664839028E-02  0.474989512568E-02  0.487630491689E-02
  0.500595633599E-02  0.513892981997E-02  0.527530771094E-02  0.541517429709E-02
  0.555861585425E-02  0.570572068819E-02  0.585657917746E-02  0.601128381698E-02
  0.616992926222E-02  0.633261237404E-02  0.649943226417E-02  0.667049034126E-02
  0.684589035762E-02  0.702573845648E-02  0.721014321992E-02  0.739921571727E-02
  0.759306955418E-02  0.779182092210E-02  0.799558864839E-02  0.820449424684E-02
  0.841866196869E-02  0.863821885409E-02  0.886329478392E-02  0.909402253210E-02
  0.933053781807E-02  0.957297935973E-02  0.982148892654E-02  0.100762113929E-01
  0.103372947915E-01  0.106048903671E-01  0.108791526304E-01  0.111602394112E-01
  0.114483119124E-01  0.117435347633E-01  0.120460760728E-01  0.123561074829E-01
  0.126738042203E-01  0.129993451495E-01  0.133329128240E-01  0.136746935370E-01
  0.140248773720E-01  0.143836582519E-01  0.147512339872E-01  0.151278063237E-01
  0.155135809877E-01  0.159087677312E-01  0.163135803748E-01  0.167282368489E-01
  0.171529592333E-01  0.175879737947E-01  0.180335110222E-01  0.184898056597E-01
  0.189570967368E-01  0.194356275959E-01  0.199256459169E-01  0.204274037386E-01
  0.209411574762E-01  0.214671679355E-01  0.220057003234E-01  0.225570242531E-01
  0.231214137458E-01  0.236991472273E-01  0.242905075192E-01  0.248957818250E-01
  0.255152617103E-01  0.261492430768E-01  0.267980261301E-01  0.274619153409E-01
  0.281412193981E-01  0.288362511557E-01  0.295473275706E-01  0.302747696331E-01
  0.310189022877E-01  0.317800543456E-01  0.325585583872E-01  0.333547506548E-01
  0.341689709347E-01  0.350015624288E-01  0.358528716147E-01  0.367232480939E-01
  0.376130444286E-01  0.385226159650E-01  0.394523206440E-01  0.404025187987E-01
  0.413735729378E-01  0.423658475148E-01  0.433797086824E-01  0.444155240327E-01
  0.454736623207E-01  0.465544931739E-01  0.476583867844E-01  0.487857135861E-01
  0.499368439149E-01  0.511121476525E-01  0.523119938540E-01  0.535367503586E-01
  0.547867833839E-01  0.560624571036E-01  0.573641332093E-01  0.586921704559E-01
  0.600469241920E-01  0.614287458749E-01  0.628379825710E-01  0.642749764431E-01
  0.657400642243E-01  0.672335766804E-01  0.687558380617E-01  0.703071655455E-01
  0.718878686705E-01  0.734982487661E-01  0.751385983767E-01  0.768092006843E-01
  0.785103289315E-01  0.802422458473E-01  0.820052030787E-01  0.837994406307E-01
  0.856251863182E-01  0.874826552338E-01  0.893720492340E-01  0.912935564491E-01
  0.932473508199E-01  0.952335916667E-01  0.972524232940E-01  0.993039746370E-01
  0.101388358954      0.103505673570      0.105655999678      0.107839402202    
  0.110055929724      0.112305614493      0.114588472500      0.116904503649    
  0.119253692006      0.121636006148      0.124051399607      0.126499811415    
  0.128981166758      0.131495377726      0.134042344187      0.136621954759    
  0.139234087893      0.141878613068      0.144555392080      0.147264280434    
  0.150005128829      0.152777784721      0.155582093952      0.158417902441    
  0.161285057908      0.164183411616      0.167112820115      0.170073146941    
  0.173064264263      0.176086054434      0.179138411400      0.182221241946    
  0.185334466715      0.188478020964      0.191651854995      0.194855934222    
  0.198090238797      0.201354762751      0.204649512587      0.207974505258    
  0.211329765482      0.214715322327      0.218131205031      0.221577437990    
  0.225054034903      0.228560992042      0.232098280641      0.235665838424    
  0.239263560306      0.242891288344      0.246548801037      0.250235802112    
  0.253951909000      0.257696641223      0.261469408991      0.265269502360    
  0.269096081360      0.272948167549      0.276824637521      0.280724218933    
  0.284645489614      0.288586880364      0.292546681971      0.296523056892    
  0.300514055878      0.304517639545      0.308531704496      0.312554113029    
  0.316582724681      0.320615426782      0.324650159794      0.328684931283    
  0.332717810015      0.336746891902      0.340770245766      0.344785885435    
  0.348791784613      0.352785867137      0.356766010130      0.360730044721    
  0.364675756651      0.368600887190      0.372503134061      0.376380152471    
  0.380229556227      0.384048918951      0.387835775392      0.391587622840    
  0.395301922633      0.398976101771      0.402607554630      0.406193644785    
  0.409731706928      0.413219048902      0.416652953836      0.420030682383    
  0.423349475073      0.426606554766      0.429799129212      0.432924393718    
  0.435979533922      0.438961728663      0.441868152963      0.444695981105    
  0.447442389807      0.450104561502      0.452679687702      0.455164972461    
  0.457557635924      0.459854917964      0.462054081893      0.464152418263    
  0.466147248727      0.468035929980      0.469815857757      0.471484470893    
  0.473039255432      0.474477748787      0.475797543940      0.476996293673    
  0.478071714831      0.479021592597      0.479843784790      0.480536226161    
  0.481096932683      0.481524005835      0.481815636863      0.481970111011    
  0.481985811713      0.481861224735      0.481594942265      0.481185666931    
  0.480632215739      0.479933523928      0.479088648729      0.478096773003    
  0.476957208777      0.475669400638      0.474232928991      0.472647513169    
  0.470913014373      0.469029438453      0.466996938494      0.464815817217    
  0.462486529174      0.460009682729      0.457386041819      0.454616527482    
  0.451702219136      0.448644355617      0.445444335952      0.442103719862    
  0.438624227992      0.435007741856      0.431256303490      0.427372114814    
  0.423357536678      0.419215087614      0.414947442266      0.410557429501    
  0.406048030211      0.401422374774      0.396683740209      0.391835546985    
  0.386881355524      0.381824862359      0.376669895982      0.371420412362    
  0.366080490144      0.360654325543      0.355146226915      0.349560609036    
  0.343901987080      0.338174970312      0.332384255503      0.326534620076    
  0.320630914994      0.314678057413      0.308681023091      0.302644838594    
  0.296574573293      0.290475331183      0.284352242529      0.278210455375    
  0.272055126911      0.265891414743      0.259724468064      0.253559418773    
  0.247401372542      0.241255399867      0.235126527123      0.229019727643    
  0.222939912860      0.216891923520      0.210880521001      0.204910378766    
  0.198986073970      0.193112079249      0.187292754721      0.181532340213    
  0.175834947762      0.170204554383      0.164644995165      0.159159956685    
  0.153752970788      0.148427408739      0.143186475785      0.138033206127    
  0.132970458338      0.128000911232      0.123127060214      0.118351214110    
  0.113675492498      0.109101823557      0.104631942429      0.100267390109    
  0.960095128727E-01  0.918594622326E-01  0.878181954365E-01  0.838864764969E-01
  0.800648777530E-01  0.763537819567E-01  0.727533848764E-01  0.692636984062E-01
  0.658845541686E-01  0.626156075958E-01  0.594563424711E-01  0.564060759131E-01
  0.534639637794E-01  0.506290064676E-01  0.479000550878E-01  0.452758179808E-01
  0.427548675516E-01  0.403356473912E-01  0.380164796528E-01  0.357955726519E-01
  0.336710286571E-01  0.316408518374E-01  0.297029563317E-01  0.278551744061E-01
  0.260952646649E-01  0.244209202794E-01  0.228297772011E-01  0.213194223260E-01
  0.198874015756E-01  0.185312278640E-01  0.172483889186E-01  0.160363549265E-01
  0.148925859768E-01  0.138145392729E-01  0.127996760901E-01  0.118454684559E-01
  0.109494055306E-01  0.101089996722E-01  0.932179216619E-02  0.858535860847E-02
  0.789731392764E-02  0.725531703853E-02  0.665707511909E-02  0.610034750599E-02
  0.558294920658E-02  0.510275402690E-02  0.465769731783E-02  0.424577834348E-02
  0.386506227809E-02  0.351368183946E-02  0.318983856887E-02  0.289180376913E-02
  0.261791911365E-02  0.236659694125E-02  0.213632025222E-02  0.192564242234E-02
  0.173318665250E-02  0.155764517224E-02  0.139777821597E-02  0.125241279111E-02
  0.112044125765E-02  0.100081973852E-02  0.892566380232E-03  0.794759482964E-03
  0.706535518874E-03  0.627087056991E-03  0.555660612406E-03  0.491554436798E-03
  0.434116266554E-03  0.382741043866E-03  0.336868625285E-03  0.295981491225E-03
  0.259602468888E-03  0.227292480068E-03  0.198648324195E-03  0.173300505962E-03
  0.150911115769E-03  0.131171770235E-03  0.113801618941E-03  0.985454226538E-04
  0.851717072493E-04  0.734709967281E-04  0.632541277926E-04  0.543506476948E-04
  0.466072962987E-04  0.398865726198E-04  0.340653854779E-04  0.290337873347E-04
  0.246937898863E-04  0.209582595384E-04  0.177498905100E-04  0.150002529880E-04
  0.126489134854E-04  0.106426243419E-04  0.893457913520E-05  0.748373065620E-05
  0.625416801844E-05  0.521454943677E-05  0.433758720438E-05  0.359958142569E-05
  0.297999911701E-05  0.246109536586E-05  0.202757333868E-05  0.166628004256E-05
  0.136593487610E-05  0.111688814461E-05  0.910906862694E-06  0.740985320666E-06
  0.601178047316E-06  0.486452958699E-06  0.392562638918E-06  0.315931852614E-06
