 -0.719575290294E-02 -0.727827879762E-02 -0.736163409070E-02 -0.744582711775E-02
 -0.753086629812E-02 -0.761676013578E-02 -0.770351722014E-02 -0.779114622696E-02
 -0.787965591919E-02 -0.796905514783E-02 -0.805935285284E-02 -0.815055806405E-02
 -0.824267990201E-02 -0.833572757895E-02 -0.842971039967E-02 -0.852463776251E-02
 -0.862051916023E-02 -0.871736418101E-02 -0.881518250939E-02 -0.891398392725E-02
 -0.901377831477E-02 -0.911457565142E-02 -0.921638601697E-02 -0.931921959250E-02
 -0.942308666140E-02 -0.952799761040E-02 -0.963396293064E-02 -0.974099321869E-02
 -0.984909917760E-02 -0.995829161800E-02 -0.100685814592E-01 -0.101799797301E-01
 -0.102924975707E-01 -0.104061462327E-01 -0.105209370811E-01 -0.106368815949E-01
 -0.107539913687E-01 -0.108722781134E-01 -0.109917536577E-01 -0.111124299492E-01
 -0.112343190555E-01 -0.113574331656E-01 -0.114817845909E-01 -0.116073857666E-01
 -0.117342492527E-01 -0.118623877357E-01 -0.119918140294E-01 -0.121225410764E-01
 -0.122545819494E-01 -0.123879498526E-01 -0.125226581227E-01 -0.126587202306E-01
 -0.127961497824E-01 -0.129349605211E-01 -0.130751663277E-01 -0.132167812229E-01
 -0.133598193681E-01 -0.135042950671E-01 -0.136502227674E-01 -0.137976170618E-01
 -0.139464926897E-01 -0.140968645386E-01 -0.142487476457E-01 -0.144021571993E-01
 -0.145571085402E-01 -0.147136171635E-01 -0.148716987201E-01 -0.150313690180E-01
 -0.151926440243E-01 -0.153555398663E-01 -0.155200728336E-01 -0.156862593793E-01
 -0.158541161222E-01 -0.160236598476E-01 -0.161949075101E-01 -0.163678762341E-01
 -0.165425833165E-01 -0.167190462279E-01 -0.168972826144E-01 -0.170773102996E-01
 -0.172591472861E-01 -0.174428117575E-01 -0.176283220800E-01 -0.178156968046E-01
 -0.180049546686E-01 -0.181961145976E-01 -0.183891957073E-01 -0.185842173058E-01
 -0.187811988950E-01 -0.189801601729E-01 -0.191811210353E-01 -0.193841015781E-01
 -0.195891220992E-01 -0.197962031004E-01 -0.200053652895E-01 -0.202166295825E-01
 -0.204300171054E-01 -0.206455491969E-01 -0.208632474097E-01 -0.210831335134E-01
 -0.213052294963E-01 -0.215295575676E-01 -0.217561401598E-01 -0.219849999308E-01
 -0.222161597661E-01 -0.224496427814E-01 -0.226854723244E-01 -0.229236719778E-01
 -0.231642655611E-01 -0.234072771331E-01 -0.236527309944E-01 -0.239006516901E-01
 -0.241510640115E-01 -0.244039929995E-01 -0.246594639462E-01 -0.249175023983E-01
 -0.251781341589E-01 -0.254413852906E-01 -0.257072821179E-01 -0.259758512296E-01
 -0.262471194821E-01 -0.265211140014E-01 -0.267978621862E-01 -0.270773917104E-01
 -0.273597305263E-01 -0.276449068669E-01 -0.279329492488E-01 -0.282238864755E-01
 -0.285177476396E-01 -0.288145621264E-01 -0.291143596161E-01 -0.294171700877E-01
 -0.297230238208E-01 -0.300319513999E-01 -0.303439837165E-01 -0.306591519726E-01
 -0.309774876837E-01 -0.312990226822E-01 -0.316237891201E-01 -0.319518194728E-01
 -0.322831465418E-01 -0.326178034583E-01 -0.329558236864E-01 -0.332972410266E-01
 -0.336420896190E-01 -0.339904039467E-01 -0.343422188394E-01 -0.346975694766E-01
 -0.350564913917E-01 -0.354190204747E-01 -0.357851929767E-01 -0.361550455127E-01
 -0.365286150659E-01 -0.369059389909E-01 -0.372870550179E-01 -0.376720012560E-01
 -0.380608161975E-01 -0.384535387211E-01 -0.388502080967E-01 -0.392508639883E-01
 -0.396555464587E-01 -0.400642959734E-01 -0.404771534042E-01 -0.408941600337E-01
 -0.413153575595E-01 -0.417407880980E-01 -0.421704941887E-01 -0.426045187989E-01
 -0.430429053272E-01 -0.434856976086E-01 -0.439329399184E-01 -0.443846769769E-01
 -0.448409539535E-01 -0.453018164718E-01 -0.457673106134E-01 -0.462374829234E-01
 -0.467123804142E-01 -0.471920505706E-01 -0.476765413547E-01 -0.481659012104E-01
 -0.486601790683E-01 -0.491594243507E-01 -0.496636869763E-01 -0.501730173656E-01
 -0.506874664456E-01 -0.512070856548E-01 -0.517319269488E-01 -0.522620428049E-01
 -0.527974862279E-01 -0.533383107550E-01 -0.538845704614E-01 -0.544363199653E-01
 -0.549936144341E-01 -0.555565095890E-01 -0.561250617112E-01 -0.566993276474E-01
 -0.572793648153E-01 -0.578652312096E-01 -0.584569854074E-01 -0.590546865744E-01
 -0.596583944707E-01 -0.602681694567E-01 -0.608840724993E-01 -0.615061651779E-01
 -0.621345096901E-01 -0.627691688590E-01 -0.634102061381E-01 -0.640576856189E-01
 -0.647116720364E-01 -0.653722307760E-01 -0.660394278798E-01 -0.667133300536E-01
 -0.673940046729E-01 -0.680815197901E-01 -0.687759441415E-01 -0.694773471533E-01
 -0.701857989495E-01 -0.709013703582E-01 -0.716241329191E-01 -0.723541588904E-01
 -0.730915212560E-01 -0.738362937330E-01 -0.745885507788E-01 -0.753483675987E-01
 -0.761158201533E-01 -0.768909851661E-01 -0.776739401314E-01 -0.784647633214E-01
 -0.792635337946E-01 -0.800703314036E-01 -0.808852368029E-01 -0.817083314567E-01
 -0.825396976478E-01 -0.833794184849E-01 -0.842275779114E-01 -0.850842607140E-01
 -0.859495525303E-01 -0.868235398582E-01 -0.877063100642E-01 -0.885979513917E-01
 -0.894985529707E-01 -0.904082048259E-01 -0.913269978858E-01 -0.922550239920E-01
 -0.931923759085E-01 -0.941391473302E-01 -0.950954328930E-01 -0.960613281830E-01
 -0.970369297457E-01 -0.980223350961E-01 -0.990176427281E-01 -0.100022952124    
 -0.101038363766     -0.102063979143     -0.103099900765     -0.104146232170    
 -0.105203077933     -0.106270543683     -0.107348736107     -0.108437762962    
 -0.109537733087     -0.110648756415     -0.111770943981     -0.112904407934    
 -0.114049261549     -0.115205619238     -0.116373596561     -0.117553310237    
 -0.118744878157     -0.119948419394     -0.121164054218     -0.122391904103    
 -0.123632091744     -0.124884741064     -0.126149977233     -0.127427926674    
 -0.128718717079     -0.130022477422     -0.131339337969     -0.132669430294    
 -0.134012887290     -0.135369843183     -0.136740433545     -0.138124795308    
 -0.139523066778     -0.140935387647     -0.142361899006     -0.143802743365    
 -0.145258064660     -0.146728008270     -0.148212721033     -0.149712351258    
 -0.151227048741     -0.152756964779     -0.154302252188     -0.155863065313    
 -0.157439560046     -0.159031893844     -0.160640225739     -0.162264716359    
 -0.163905527939     -0.165562824342     -0.167236771071     -0.168927535288    
 -0.170635285830     -0.172360193224     -0.174102429706     -0.175862169237    
 -0.177639587520     -0.179434862016     -0.181248171967     -0.183079698407    
 -0.184929624181     -0.186798133968     -0.188685414294     -0.190591653552    
 -0.192517042021     -0.194461771884     -0.196426037247     -0.198410034159    
 -0.200413960630     -0.202438016651     -0.204482404214     -0.206547327332    
 -0.208632992057     -0.210739606501     -0.212867380861     -0.215016527431    
 -0.217187260630     -0.219379797020     -0.221594355328     -0.223831156465    
 -0.226090423552     -0.228372381939     -0.230677259226     -0.233005285287    
 -0.235356692293     -0.237731714733     -0.240130589437     -0.242553555601    
 -0.245000854808     -0.247472731052     -0.249969430762     -0.252491202827    
 -0.255038298619     -0.257610972017     -0.260209479431     -0.262834079832    
 -0.265485034769     -0.268162608401     -0.270867067518     -0.273598681571    
 -0.276357722695     -0.279144465735     -0.281959188274     -0.284802170662    
 -0.287673696036     -0.290574050355     -0.293503522422     -0.296462403916    
 -0.299450989414     -0.302469576428     -0.305518465425     -0.308597959861    
 -0.311708366207     -0.314849993980     -0.318023155773     -0.321228167284    
 -0.324465347345     -0.327735017953     -0.331037504302     -0.334373134813    
 -0.337742241165     -0.341145158324     -0.344582224581     -0.348053781576    
 -0.351560174336     -0.355101751307     -0.358678864385     -0.362291868947    
 -0.365941123890     -0.369626991660     -0.373349838289     -0.377110033426    
 -0.380907950375     -0.384743966126     -0.388618461394     -0.392531820651    
 -0.396484432164     -0.400476688030     -0.404508984211     -0.408581720573    
 -0.412695300922     -0.416850133039     -0.421046628721     -0.425285203815    
 -0.429566278258     -0.433890276117     -0.438257625623     -0.442668759214    
 -0.447124113573     -0.451624129665     -0.456169252780     -0.460759932573    
 -0.465396623102     -0.470079782870     -0.474809874865     -0.479587366604    
 -0.484412730170     -0.489286442258     -0.494208984214     -0.499180842080    
 -0.504202506633     -0.509274473433     -0.514397242861     -0.519571320166    
 -0.524797215508     -0.530075444000     -0.535406525755     -0.540790985929    
 -0.546229354767     -0.551722167645     -0.557269965119     -0.562873292970    
 -0.568532702248     -0.574248749319     -0.580021995910     -0.585853009158    
 -0.591742361657     -0.597690631500     -0.603698402332     -0.609766263394    
 -0.615894809572     -0.622084641444     -0.628336365327     -0.634650593329    
 -0.641027943393     -0.647469039345     -0.653974510948     -0.660544993945    
 -0.667181130111     -0.673883567301     -0.680652959498     -0.687489966865    
 -0.694395255790     -0.701369498940     -0.708413375307     -0.715527570257    
 -0.722712775583     -0.729969689551     -0.737299016949     -0.744701469139    
 -0.752177764106     -0.759728626503     -0.767354787707     -0.775056985861    
 -0.782835965927     -0.790692479735     -0.798627286027     -0.806641150512    
 -0.814734845907     -0.822909151992     -0.831164855650     -0.839502750920    
 -0.847923639041     -0.856428328500     -0.865017635074     -0.873692381883    
 -0.882453399427     -0.891301525636     -0.900237605911     -0.909262493170    
 -0.918377047888     -0.927582138139     -0.936878639642     -0.946267435793    
 -0.955749417714     -0.965325484284     -0.974996542181     -0.984763505918    
 -0.994627297879      -1.00458884835      -1.01464909556      -1.02480898571    
  -1.03506947300      -1.04543151965      -1.05589609596      -1.06646418030    
  -1.07713675916      -1.08791482717      -1.09879938709      -1.10979144988    
  -1.12089203469      -1.13210216886      -1.14342288799      -1.15485523587    
  -1.16640026457      -1.17805903439      -1.18983261388      -1.20172207988    
  -1.21372851743      -1.22585301988      -1.23809668879      -1.25046063396    
  -1.26294597342      -1.27555383339      -1.28828534829      -1.30114166071    
  -1.31412392135      -1.32723328903      -1.34047093064      -1.35383802110    
  -1.36733574332      -1.38096528813      -1.39472785428      -1.40862464832    
  -1.42265688458      -1.43682578509      -1.45113257951      -1.46557850505    
  -1.48016480639      -1.49489273557      -1.50976355194      -1.52477852201    
  -1.53993891938      -1.55524602459      -1.57070112504      -1.58630551483    
  -1.60206049464      -1.61796737159      -1.63402745908      -1.65024207664    
  -1.66661254978      -1.68314020978      -1.69982639356      -1.71667244343    
  -1.73367970697      -1.75084953675      -1.76818329017      -1.78568232920    
  -1.80334802018      -1.82118173355      -1.83918484362      -1.85735872830    
  -1.87570476887      -1.89422434961      -1.91291885764      -1.93178968250    
  -1.95083821595      -1.97006585157      -1.98947398450      -2.00906401108    
  -2.02883732850      -2.04879533448      -2.06893942686      -2.08927100331    
  -2.10979146089      -2.13050219568      -2.15140460242      -2.17250007410    
  -2.19379000155      -2.21527577304      -2.23695877387      -2.25884038597    
  -2.28092198746      -2.30320495223      -2.32569064955      -2.34838044364    
  -2.37127569322      -2.39437775115      -2.41768796398      -2.44120767158    
  -2.46493820673      -2.48888089472      -2.51303705303      -2.53740799093    
  -2.56199500918      -2.58679939970      -2.61182244525      -2.63706541925    
  -2.66252958545      -2.68821619779      -2.71412650025      -2.74026172668    
  -2.76662310081      -2.79321183614      -2.82002913608      -2.84707619398    
  -2.87435419335      -2.90186430810      -2.92960770285      -2.95758553340    
  -2.98579894722      -3.01424908407      -3.04293707677      -3.07186405203    
  -3.10103113147      -3.13043943273      -3.16009007076      -3.18998415931    
  -3.22012281247      -3.25050714655      -3.28113828205      -3.31201734585    
  -3.34314547368      -3.37452381275      -3.40615352469      -3.43803578870    
  -3.47017180501      -3.50256279861      -3.53521002328      -3.56811476598    
  -3.60127835147      -3.63470214742      -3.66838756974      -3.70233608832    
  -3.73654923324      -3.77102860121      -3.80577586258      -3.84079276859    
  -3.87608115922      -3.91164297126      -3.94748024699      -3.98359514312    
  -4.01998994026      -4.05666705271      -4.09362903870      -4.13087861095    
  -4.16841864761      -4.20625220350      -4.24438252158      -4.28281304476    
  -4.32154742769      -4.36058954883      -4.39994352238      -4.43961371021    
  -4.47960473359      -4.51992148451      -4.56056913667      -4.60155315566    
  -4.64287930849      -4.68455367191      -4.72658263959      -4.76897292768    
  -4.81173157848      -4.85486596206      -4.89838377519      -4.94229303739    
  -4.98660208354      -5.03131955264      -5.07645437199      -5.12201573652    
  -5.16801308229      -5.21445605369      -5.26135446345      -5.30871824482    
  -5.35655739478      -5.40488190764      -5.45370169778      -5.50302651073    
  -5.55286582124      -5.60322871732      -5.65412376901      -5.70555888065    
  -5.75754112524      -5.81007655975      -5.86317001996      -5.91682489350    
  -5.97104286986      -6.02582366617      -6.08116472750      -6.13706090085    
  -6.19350408175      -6.25048283307      -6.30798197561      -6.36598215036    
  -6.42445935311      -6.48338444209      -6.54272262038      -6.60243289538    
  -6.66246751848      -6.72277140917      -6.78328156903      -6.84392649247    
  -6.90462558248      -6.96528858194      -7.02581503267      -7.08609377730    
  -7.14600252138      -7.20540747666      -7.26416310987      -7.32211202521    
  -7.37908501363      -7.43490130676      -7.48936907922      -7.54228624949    
  -7.59344163661      -7.64261653824      -7.68958680442      -7.73412549190    
  -7.77600619499      -7.81500716206      -7.85091632126      -7.88353735554    
  -7.91269698572      -7.93825364185      -7.96010772711      -7.97821370687    
  -7.99259428690      -8.00335698203      -8.01071341799      -8.01500175810    
  -8.01671270039      -8.01651955354      -8.01531296835      -8.01401209301    
  -8.01281298339      -8.01170844672      -8.01069173107      -8.00975650498    
  -8.00889683695      -8.00810717528      -8.00738232841      -8.00671744583    
  -8.00610799951      -8.00554976603      -8.00503880929      -8.00457146398    
  -8.00414431964      -8.00375420545      -8.00339817569      -8.00307349591    
  -8.00277762969      -8.00250822613      -8.00226310795      -8.00204026021    
  -8.00183781961      -8.00165406442      -8.00148740493      -8.00133637447    
  -8.00119962090      -8.00107589870      -8.00085601867      -8.00067963625    
  -8.00053844356      -8.00042566006      -8.00033576326      -8.00026426476    
  -8.00020752442      -8.00016259636      -8.00012710180      -8.00009912408    
  -8.00007712237      -8.00005986074      -8.00004635012      -8.00003580084    
  -8.00002758387      -8.00002119935      -8.00001625103      -8.00001242555    
  -8.00000947570      -8.00000720698      -8.00000546671      -8.00000413536    
  -8.00000311961      -8.00000234676      -8.00000176037      -8.00000131670    
  -8.00000098198      -8.00000073019      -8.00000054133      -8.00000040010    
  -8.00000029481      -8.00000021655      -8.00000015856      -8.00000011573    
  -8.00000008420      -8.00000006105      -8.00000004412      -8.00000003178    
  -8.00000002282      -8.00000001632      -8.00000001164      -8.00000000827    
  -8.00000000585      -8.00000000413      -8.00000000290      -8.00000000203    
  -8.00000000142      -8.00000000099      -8.00000000068      -8.00000000047    
  -8.00000000033      -8.00000000022      -8.00000000015      -8.00000000010    
  -8.00000000007      -8.00000000005      -8.00000000003      -8.00000000002    
  -8.00000000002      -8.00000000001      -8.00000000001      -8.00000000001    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Pseudopotential follows (l on next line)
  2
 -0.283018128867E-04 -0.568880637217E-04 -0.857616111539E-04 -0.114925342562E-03
 -0.144382174344E-03 -0.174135052206E-03 -0.204186951463E-03 -0.234540877327E-03
 -0.265199865219E-03 -0.296166981061E-03 -0.327445321591E-03 -0.359038014670E-03
 -0.390948219592E-03 -0.423179127406E-03 -0.455733961228E-03 -0.488615976569E-03
 -0.521828461657E-03 -0.555374737770E-03 -0.589258159563E-03 -0.623482115406E-03
 -0.658050027722E-03 -0.692965353333E-03 -0.728231583799E-03 -0.763852245774E-03
 -0.799830901352E-03 -0.836171148430E-03 -0.872876621062E-03 -0.909950989826E-03
 -0.947397962190E-03 -0.985221282883E-03 -0.102342473427E-02 -0.106201213672E-02
 -0.110098734901E-02 -0.114035426870E-02 -0.118011683251E-02 -0.122027901673E-02
 -0.126084483761E-02 -0.130181835176E-02 -0.134320365658E-02 -0.138500489062E-02
 -0.142722623405E-02 -0.146987190903E-02 -0.151294618017E-02 -0.155645335493E-02
 -0.160039778406E-02 -0.164478386205E-02 -0.168961602754E-02 -0.173489876377E-02
 -0.178063659907E-02 -0.182683410726E-02 -0.187349590812E-02 -0.192062666787E-02
 -0.196823109963E-02 -0.201631396388E-02 -0.206488006895E-02 -0.211393427148E-02
 -0.216348147694E-02 -0.221352664010E-02 -0.226407476550E-02 -0.231513090800E-02
 -0.236670017327E-02 -0.241878771826E-02 -0.247139875178E-02 -0.252453853497E-02
 -0.257821238185E-02 -0.263242565987E-02 -0.268718379038E-02 -0.274249224924E-02
 -0.279835656736E-02 -0.285478233119E-02 -0.291177518338E-02 -0.296934082325E-02
 -0.302748500742E-02 -0.308621355034E-02 -0.314553232492E-02 -0.320544726310E-02
 -0.326596435641E-02 -0.332708965660E-02 -0.338882927628E-02 -0.345118938943E-02
 -0.351417623214E-02 -0.357779610313E-02 -0.364205536445E-02 -0.370696044207E-02
 -0.377251782655E-02 -0.383873407370E-02 -0.390561580518E-02 -0.397316970923E-02
 -0.404140254128E-02 -0.411032112470E-02 -0.417993235137E-02 -0.425024318250E-02
 -0.432126064921E-02 -0.439299185332E-02 -0.446544396800E-02 -0.453862423852E-02
 -0.461253998297E-02 -0.468719859300E-02 -0.476260753451E-02 -0.483877434846E-02
 -0.491570665161E-02 -0.499341213724E-02 -0.507189857597E-02 -0.515117381650E-02
 -0.523124578642E-02 -0.531212249300E-02 -0.539381202398E-02 -0.547632254837E-02
 -0.555966231729E-02 -0.564383966479E-02 -0.572886300868E-02 -0.581474085135E-02
 -0.590148178067E-02 -0.598909447079E-02 -0.607758768306E-02 -0.616697026687E-02
 -0.625725116055E-02 -0.634843939227E-02 -0.644054408092E-02 -0.653357443705E-02
 -0.662753976377E-02 -0.672244945769E-02 -0.681831300985E-02 -0.691514000669E-02
 -0.701294013099E-02 -0.711172316285E-02 -0.721149898063E-02 -0.731227756201E-02
 -0.741406898493E-02 -0.751688342861E-02 -0.762073117458E-02 -0.772562260771E-02
 -0.783156821721E-02 -0.793857859773E-02 -0.804666445041E-02 -0.815583658390E-02
 -0.826610591553E-02 -0.837748347230E-02 -0.848998039206E-02 -0.860360792460E-02
 -0.871837743276E-02 -0.883430039358E-02 -0.895138839946E-02 -0.906965315929E-02
 -0.918910649965E-02 -0.930976036595E-02 -0.943162682369E-02 -0.955471805960E-02
 -0.967904638292E-02 -0.980462422657E-02 -0.993146414844E-02 -0.100595788326E-01
 -0.101889810907E-01 -0.103196838630E-01 -0.104517002199E-01 -0.105850433631E-01
 -0.107197266270E-01 -0.108557634802E-01 -0.109931675263E-01 -0.111319525060E-01
 -0.112721322977E-01 -0.114137209197E-01 -0.115567325308E-01 -0.117011814324E-01
 -0.118470820694E-01 -0.119944490320E-01 -0.121432970571E-01 -0.122936410296E-01
 -0.124454959839E-01 -0.125988771057E-01 -0.127537997333E-01 -0.129102793589E-01
 -0.130683316308E-01 -0.132279723542E-01 -0.133892174933E-01 -0.135520831728E-01
 -0.137165856794E-01 -0.138827414635E-01 -0.140505671407E-01 -0.142200794938E-01
 -0.143912954741E-01 -0.145642322034E-01 -0.147389069754E-01 -0.149153372579E-01
 -0.150935406938E-01 -0.152735351038E-01 -0.154553384874E-01 -0.156389690250E-01
 -0.158244450800E-01 -0.160117851999E-01 -0.162010081190E-01 -0.163921327598E-01
 -0.165851782347E-01 -0.167801638486E-01 -0.169771091000E-01 -0.171760336838E-01
 -0.173769574925E-01 -0.175799006186E-01 -0.177848833566E-01 -0.179919262049E-01
 -0.182010498680E-01 -0.184122752583E-01 -0.186256234987E-01 -0.188411159240E-01
 -0.190587740836E-01 -0.192786197436E-01 -0.195006748887E-01 -0.197249617245E-01
 -0.199515026799E-01 -0.201803204091E-01 -0.204114377941E-01 -0.206448779468E-01
 -0.208806642114E-01 -0.211188201666E-01 -0.213593696282E-01 -0.216023366515E-01
 -0.218477455331E-01 -0.220956208142E-01 -0.223459872825E-01 -0.225988699748E-01
 -0.228542941795E-01 -0.231122854393E-01 -0.233728695535E-01 -0.236360725806E-01
 -0.239019208411E-01 -0.241704409201E-01 -0.244416596697E-01 -0.247156042119E-01
 -0.249923019415E-01 -0.252717805284E-01 -0.255540679205E-01 -0.258391923470E-01
 -0.261271823203E-01 -0.264180666396E-01 -0.267118743937E-01 -0.270086349634E-01
 -0.273083780250E-01 -0.276111335530E-01 -0.279169318231E-01 -0.282258034154E-01
 -0.285377792172E-01 -0.288528904263E-01 -0.291711685539E-01 -0.294926454282E-01
 -0.298173531970E-01 -0.301453243312E-01 -0.304765916282E-01 -0.308111882149E-01
 -0.311491475512E-01 -0.314905034331E-01 -0.318352899965E-01 -0.321835417202E-01
 -0.325352934296E-01 -0.328905803001E-01 -0.332494378605E-01 -0.336119019968E-01
 -0.339780089556E-01 -0.343477953479E-01 -0.347212981523E-01 -0.350985547195E-01
 -0.354796027752E-01 -0.358644804245E-01 -0.362532261553E-01 -0.366458788424E-01
 -0.370424777513E-01 -0.374430625420E-01 -0.378476732732E-01 -0.382563504062E-01
 -0.386691348088E-01 -0.390860677597E-01 -0.395071909525E-01 -0.399325464995E-01
 -0.403621769365E-01 -0.407961252268E-01 -0.412344347653E-01 -0.416771493832E-01
 -0.421243133522E-01 -0.425759713887E-01 -0.430321686588E-01 -0.434929507824E-01
 -0.439583638378E-01 -0.444284543665E-01 -0.449032693777E-01 -0.453828563531E-01
 -0.458672632516E-01 -0.463565385139E-01 -0.468507310677E-01 -0.473498903325E-01
 -0.478540662242E-01 -0.483633091607E-01 -0.488776700664E-01 -0.493972003773E-01
 -0.499219520468E-01 -0.504519775501E-01 -0.509873298898E-01 -0.515280626012E-01
 -0.520742297578E-01 -0.526258859764E-01 -0.531830864225E-01 -0.537458868165E-01
 -0.543143434383E-01 -0.548885131337E-01 -0.554684533197E-01 -0.560542219903E-01
 -0.566458777226E-01 -0.572434796820E-01 -0.578470876288E-01 -0.584567619237E-01
 -0.590725635343E-01 -0.596945540406E-01 -0.603227956417E-01 -0.609573511616E-01
 -0.615982840560E-01 -0.622456584179E-01 -0.628995389849E-01 -0.635599911448E-01
 -0.642270809427E-01 -0.649008750876E-01 -0.655814409587E-01 -0.662688466124E-01
 -0.669631607891E-01 -0.676644529201E-01 -0.683727931343E-01 -0.690882522657E-01
