 Al pb rel nc  
 atom 5.69p09-APR-07   Improved Troullier - Martins potential
 3s(  2.00)r rc= 2.263p(  1.00)r rc= 2.263d(  0.00)r rc= 2.26          
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000    
 Pseudopotential follows (l on next line)
  2
 -0.177641455651E-04 -0.357068237615E-04 -0.538298288713E-04 -0.721349732113E-04
 -0.906240873100E-04 -0.109299020095E-03 -0.128161639075E-03 -0.147213830528E-03
 -0.166457499689E-03 -0.185894570940E-03 -0.205526988006E-03 -0.225356714144E-03
 -0.245385732344E-03 -0.265616045523E-03 -0.286049676732E-03 -0.306688669348E-03
 -0.327535087290E-03 -0.348591015217E-03 -0.369858558738E-03 -0.391339844627E-03
 -0.413037021029E-03 -0.434952257681E-03 -0.457087746124E-03 -0.479445699927E-03
 -0.502028354903E-03 -0.524837969337E-03 -0.547876824209E-03 -0.571147223425E-03
 -0.594651494043E-03 -0.618391986511E-03 -0.642371074899E-03 -0.666591157135E-03
 -0.691054655247E-03 -0.715764015607E-03 -0.740721709172E-03 -0.765930231731E-03
 -0.791392104159E-03 -0.817109872664E-03 -0.843086109046E-03 -0.869323410950E-03
 -0.895824402128E-03 -0.922591732702E-03 -0.949628079428E-03 -0.976936145965E-03
 -0.100451866314E-02 -0.103237838923E-02 -0.106051811024E-02 -0.108894064015E-02
 -0.111764882124E-02 -0.114664552437E-02 -0.117593364922E-02 -0.120551612462E-02
 -0.123539590887E-02 -0.126557598995E-02 -0.129605938590E-02 -0.132684914510E-02
 -0.135794834653E-02 -0.138936010015E-02 -0.142108754716E-02 -0.145313386034E-02
 -0.148550224434E-02 -0.151819593602E-02 -0.155121820479E-02 -0.158457235291E-02
 -0.161826171581E-02 -0.165228966246E-02 -0.168665959569E-02 -0.172137495251E-02
 -0.175643920450E-02 -0.179185585811E-02 -0.182762845504E-02 -0.186376057258E-02
 -0.190025582397E-02 -0.193711785877E-02 -0.197435036322E-02 -0.201195706059E-02
 -0.204994171160E-02 -0.208830811473E-02 -0.212706010667E-02 -0.216620156265E-02
 -0.220573639685E-02 -0.224566856278E-02 -0.228600205370E-02 -0.232674090300E-02
 -0.236788918459E-02 -0.240945101335E-02 -0.245143054548E-02 -0.249383197899E-02
 -0.253665955405E-02 -0.257991755346E-02 -0.262361030305E-02 -0.266774217215E-02
 -0.271231757398E-02 -0.275734096612E-02 -0.280281685095E-02 -0.284874977610E-02
 -0.289514433491E-02 -0.294200516686E-02 -0.298933695810E-02 -0.303714444184E-02
 -0.308543239887E-02 -0.313420565804E-02 -0.318346909672E-02 -0.323322764128E-02
 -0.328348626765E-02 -0.333425000172E-02 -0.338552391991E-02 -0.343731314968E-02
 -0.348962286998E-02 -0.354245831183E-02 -0.359582475885E-02 -0.364972754771E-02
 -0.370417206874E-02 -0.375916376646E-02 -0.381470814009E-02 -0.387081074411E-02
 -0.392747718884E-02 -0.398471314098E-02 -0.404252432418E-02 -0.410091651961E-02
 -0.415989556655E-02 -0.421946736296E-02 -0.427963786608E-02 -0.434041309302E-02
 -0.440179912137E-02 -0.446380208978E-02 -0.452642819861E-02 -0.458968371055E-02
 -0.465357495119E-02 -0.471810830974E-02 -0.478329023958E-02 -0.484912725899E-02
 -0.491562595173E-02 -0.498279296773E-02 -0.505063502377E-02 -0.511915890412E-02
 -0.518837146124E-02 -0.525827961647E-02 -0.532889036067E-02 -0.540021075502E-02
 -0.547224793162E-02 -0.554500909426E-02 -0.561850151913E-02 -0.569273255557E-02
 -0.576770962675E-02 -0.584344023046E-02 -0.591993193984E-02 -0.599719240415E-02
 -0.607522934952E-02 -0.615405057973E-02 -0.623366397698E-02 -0.631407750271E-02
 -0.639529919836E-02 -0.647733718620E-02 -0.656019967010E-02 -0.664389493642E-02
 -0.672843135478E-02 -0.681381737892E-02 -0.690006154753E-02 -0.698717248515E-02
 -0.707515890295E-02 -0.716402959970E-02 -0.725379346255E-02 -0.734445946801E-02
 -0.743603668280E-02 -0.752853426473E-02 -0.762196146368E-02 -0.771632762249E-02
 -0.781164217789E-02 -0.790791466145E-02 -0.800515470055E-02 -0.810337201930E-02
 -0.820257643957E-02 -0.830277788194E-02 -0.840398636665E-02 -0.850621201472E-02
 -0.860946504882E-02 -0.871375579440E-02 -0.881909468068E-02 -0.892549224169E-02
 -0.903295911732E-02 -0.914150605441E-02 -0.925114390781E-02 -0.936188364145E-02
 -0.947373632947E-02 -0.958671315729E-02 -0.970082542274E-02 -0.981608453724E-02
 -0.993250202685E-02 -0.100500895335E-01 -0.101688588161E-01 -0.102888217518E-01
 -0.104099903370E-01 -0.105323766888E-01 -0.106559930460E-01 -0.107808517705E-01
 -0.109069653482E-01 -0.110343463908E-01 -0.111630076366E-01 -0.112929619519E-01
 -0.114242223324E-01 -0.115568019042E-01 -0.116907139257E-01 -0.118259717881E-01
 -0.119625890176E-01 -0.121005792761E-01 -0.122399563628E-01 -0.123807342158E-01
 -0.125229269130E-01 -0.126665486739E-01 -0.128116138611E-01 -0.129581369813E-01
 -0.131061326871E-01 -0.132556157783E-01 -0.134066012035E-01 -0.135591040616E-01
 -0.137131396032E-01 -0.138687232321E-01 -0.140258705069E-01 -0.141845971428E-01
 -0.143449190127E-01 -0.145068521492E-01 -0.146704127458E-01 -0.148356171591E-01
 -0.150024819098E-01 -0.151710236847E-01 -0.153412593385E-01 -0.155132058950E-01
 -0.156868805492E-01 -0.158623006692E-01 -0.160394837972E-01 -0.162184476521E-01
 -0.163992101306E-01 -0.165817893094E-01 -0.167662034470E-01 -0.169524709851E-01
 -0.171406105510E-01 -0.173306409591E-01 -0.175225812131E-01 -0.177164505073E-01
 -0.179122682293E-01 -0.181100539614E-01 -0.183098274827E-01 -0.185116087711E-01
 -0.187154180053E-01 -0.189212755668E-01 -0.191292020420E-01 -0.193392182242E-01
 -0.195513451156E-01 -0.197656039295E-01 -0.199820160925E-01 -0.202006032465E-01
 -0.204213872510E-01 -0.206443901850E-01 -0.208696343495E-01 -0.210971422698E-01
 -0.213269366974E-01 -0.215590406126E-01 -0.217934772265E-01 -0.220302699837E-01
 -0.222694425644E-01 -0.225110188865E-01 -0.227550231088E-01 -0.230014796325E-01
 -0.232504131043E-01 -0.235018484184E-01 -0.237558107195E-01 -0.240123254048E-01
 -0.242714181267E-01 -0.245331147958E-01 -0.247974415828E-01 -0.250644249214E-01
 -0.253340915113E-01 -0.256064683202E-01 -0.258815825872E-01 -0.261594618249E-01
 -0.264401338226E-01 -0.267236266488E-01 -0.270099686541E-01 -0.272991884743E-01
 -0.275913150328E-01 -0.278863775437E-01 -0.281844055148E-01 -0.284854287505E-01
 -0.287894773548E-01 -0.290965817342E-01 -0.294067726008E-01 -0.297200809756E-01
 -0.300365381912E-01 -0.303561758952E-01 -0.306790260533E-01 -0.310051209524E-01
 -0.313344932042E-01 -0.316671757479E-01 -0.320032018539E-01 -0.323426051271E-01
 -0.326854195100E-01 -0.330316792865E-01 -0.333814190850E-01 -0.337346738817E-01
 -0.340914790050E-01 -0.344518701377E-01 -0.348158833218E-01 -0.351835549613E-01
 -0.355549218262E-01 -0.359300210562E-01 -0.363088901641E-01 -0.366915670401E-01
 -0.370780899549E-01 -0.374684975642E-01 -0.378628289121E-01 -0.382611234351E-01
 -0.386634209664E-01 -0.390697617392E-01 -0.394801863916E-01 -0.398947359698E-01
 -0.403134519329E-01 -0.407363761564E-01 -0.411635509371E-01 -0.415950189969E-01
 -0.420308234870E-01 -0.424710079924E-01 -0.429156165364E-01 -0.433646935848E-01
 -0.438182840502E-01 -0.442764332969E-01 -0.447391871452E-01 -0.452065918759E-01
 -0.456786942351E-01 -0.461555414390E-01 -0.466371811781E-01 -0.471236616227E-01
 -0.476150314271E-01 -0.481113397349E-01 -0.486126361835E-01 -0.491189709096E-01
 -0.496303945537E-01 -0.501469582656E-01 -0.506687137091E-01 -0.511957130676E-01
 -0.517280090490E-01 -0.522656548911E-01 -0.528087043671E-01 -0.533572117905E-01
 -0.539112320212E-01 -0.544708204703E-01 -0.550360331064E-01 -0.556069264604E-01
 -0.561835576317E-01 -0.567659842940E-01 -0.573542647006E-01 -0.579484576905E-01
 -0.585486226945E-01 -0.591548197407E-01 -0.597671094608E-01 -0.603855530964E-01
 -0.610102125044E-01 -0.616411501639E-01 -0.622784291824E-01 -0.629221133017E-01
 -0.635722669044E-01 -0.642289550209E-01 -0.648922433351E-01 -0.655621981915E-01
 -0.662388866019E-01 -0.669223762516E-01 -0.676127355069E-01 -0.683100334213E-01
 -0.690143397427E-01 -0.697257249206E-01 -0.704442601127E-01 -0.711700171924E-01
 -0.719030687559E-01 -0.726434881295E-01 -0.733913493767E-01 -0.741467273062E-01
 -0.749096974786E-01 -0.756803362147E-01 -0.764587206029E-01 -0.772449285068E-01
 -0.780390385730E-01 -0.788411302393E-01 -0.796512837424E-01 -0.804695801259E-01
 -0.812961012486E-01 -0.821309297928E-01 -0.829741492723E-01 -0.838258440409E-01
 -0.846860993008E-01 -0.855550011117E-01 -0.864326363983E-01 -0.873190929603E-01
 -0.882144594802E-01 -0.891188255329E-01 -0.900322815941E-01 -0.909549190500E-01
 -0.918868302058E-01 -0.928281082958E-01 -0.937788474918E-01 -0.947391429133E-01
 -0.957090906369E-01 -0.966887877055E-01 -0.976783321387E-01 -0.986778229422E-01
 -0.996873601179E-01 -0.100707044674     -0.101736978635     -0.102777265052    
 -0.103828008013     -0.104889312654     -0.105961285168     -0.107044032818    
 -0.108137663945     -0.109242287982     -0.110358015462     -0.111484958031    
 -0.112623228459     -0.113772940650     -0.114934209657     -0.116107151687    
 -0.117291884121     -0.118488525520     -0.119697195637     -0.120918015433    
 -0.122151107085     -0.123396594001     -0.124654600832     -0.125925253483    
 -0.127208679126     -0.128505006216     -0.129814364499     -0.131136885030    
 -0.132472700181     -0.133821943660     -0.135184750520     -0.136561257174    
 -0.137951601409     -0.139355922401     -0.140774360728     -0.142207058381    
 -0.143654158787     -0.145115806811     -0.146592148785     -0.148083332509    
 -0.149589507276     -0.151110823881     -0.152647434641     -0.154199493407    
 -0.155767155579     -0.157350578124     -0.158949919594     -0.160565340134    
 -0.162197001508     -0.163845067107     -0.165509701972     -0.167191072807    
 -0.168889347997     -0.170604697623     -0.172337293485     -0.174087309112    
 -0.175854919784     -0.177640302550     -0.179443636245     -0.181265101505    
 -0.183104880792     -0.184963158407     -0.186840120510     -0.188735955141    
 -0.190650852237     -0.192585003652     -0.194538603174     -0.196511846552    
 -0.198504931506     -0.200518057754     -0.202551427032     -0.204605243110    
 -0.206679711818     -0.208775041064     -0.210891440856     -0.213029123321    
 -0.215188302733     -0.217369195528     -0.219572020328     -0.221796997968    
 -0.224044351511     -0.226314306276     -0.228607089860     -0.230922932159    
 -0.233262065395     -0.235624724139     -0.238011145331     -0.240421568309    
 -0.242856234834     -0.245315389109     -0.247799277809     -0.250308150108    
 -0.252842257697     -0.255401854817     -0.257987198282     -0.260598547507    
 -0.263236164532     -0.265900314052     -0.268591263442     -0.271309282786    
 -0.274054644904     -0.276827625381     -0.279628502593     -0.282457557740    
 -0.285315074871     -0.288201340914     -0.291116645710     -0.294061282037    
 -0.297035545643     -0.300039735277     -0.303074152720     -0.306139102814    
 -0.309234893497     -0.312361835834     -0.315520244047     -0.318710435549    
 -0.321932730980     -0.325187454236     -0.328474932503     -0.331795496294    
 -0.335149479484     -0.338537219339     -0.341959056558     -0.345415335305    
 -0.348906403244     -0.352432611578     -0.355994315086     -0.359591872158    
 -0.363225644833     -0.366895998838     -0.370603303626     -0.374347932414    
 -0.378130262224     -0.381950673921     -0.385809552254     -0.389707285896    
 -0.393644267485     -0.397620893667     -0.401637565134     -0.405694686671    
 -0.409792667196     -0.413931919804     -0.418112861812     -0.422335914799    
 -0.426601504655     -0.430910061627     -0.435262020360     -0.439657819946    
 -0.444097903971     -0.448582720562     -0.453112722433     -0.457688366937    
 -0.462310116109     -0.466978436723     -0.471693800334     -0.476456683334    
 -0.481267566999     -0.486126937545     -0.491035286175     -0.495993109137    
 -0.501000907772     -0.506059188570     -0.511168463226     -0.516329248692    
 -0.521542067236     -0.526807446494     -0.532125919531     -0.537498024893    
 -0.542924306671     -0.548405314556     -0.553941603899     -0.559533735771    
 -0.565182277022     -0.570887800346     -0.576650884338     -0.582472113559    
 -0.588352078599     -0.594291376141     -0.600290609022     -0.606350386305    
 -0.612471323337     -0.618654041818     -0.624899169874     -0.631207342113    
 -0.637579199704     -0.644015390440     -0.650516568810     -0.657083396070    
 -0.663716540311     -0.670416676534     -0.677184486721     -0.684020659909    
 -0.690925892260     -0.697900887143     -0.704946355201     -0.712063014432    
 -0.719251590262     -0.726512815626     -0.733847431042     -0.741256184692    
 -0.748739832500     -0.756299138209     -0.763934873468     -0.771647817905    
 -0.779438759213     -0.787308493235     -0.795257824035     -0.803287563997    
 -0.811398533896     -0.819591562987     -0.827867489093     -0.836227158682    
 -0.844671426960     -0.853201157956     -0.861817224603     -0.870520508833    
 -0.879311901658     -0.888192303259     -0.897162623077     -0.906223779896    
 -0.915376701935     -0.924622326936     -0.933961602251     -0.943395484931    
 -0.952924941818     -0.962550949627     -0.972274495042     -0.982096574799    
 -0.992018195777      -1.00204037509      -1.01216414015      -1.02239052881    
  -1.03272058938      -1.04315538077      -1.05369597254      -1.06434344502    
  -1.07509888934      -1.08596340758      -1.09693811281      -1.10802412915    
  -1.11922259192      -1.13053464766      -1.14196145422      -1.15350418085    
  -1.16516400826      -1.17694212870      -1.18883974601      -1.20085807573    
  -1.21299834512      -1.22526179325      -1.23764967105      -1.25016324137    
  -1.26280377904      -1.27557257091      -1.28847091590      -1.30150012506    
  -1.31466152160      -1.32795644092      -1.34138623065      -1.35495225068    
  -1.36865587318      -1.38249848261      -1.39648147577      -1.41060626175    
  -1.42487426198      -1.43928691021      -1.45384565248      -1.46855194716    
  -1.48340726486      -1.49841308843      -1.51357091295      -1.52888224562    
  -1.54434860577      -1.55997152476      -1.57575254592      -1.59169322446    
  -1.60779512742      -1.62405983351      -1.64048893304      -1.65708402781    
  -1.67384673093      -1.69077866672      -1.70788147057      -1.72515678870    
  -1.74260627807      -1.76023160612      -1.77803445060      -1.79601649934    
  -1.81417945003      -1.83252500995      -1.85105489570      -1.86977083297    
  -1.88867455620      -1.90776780825      -1.92705234015      -1.94652991067    
  -1.96620228601      -1.98607123938      -2.00613855062      -2.02640600577    
  -2.04687539664      -2.06754852032      -2.08842717873      -2.10951317808    
  -2.13080832836      -2.15231444279      -2.17403333723      -2.19596682960    
  -2.21811673923      -2.24048488623      -2.26307309078      -2.28588317248    
  -2.30891694954      -2.33217623809      -2.35566285133      -2.37937859873    
  -2.40332528519      -2.42750471009      -2.45191866642      -2.47656893980    
  -2.50145730749      -2.52658553730      -2.55195538660      -2.57756860113    
  -2.60342691387      -2.62953204380      -2.65588569469      -2.68248955376    
  -2.70934529035      -2.73645455447      -2.76381897536      -2.79144015999    
  -2.81931969141      -2.84745912716      -2.87585999751      -2.90452380370    
  -2.93345201603      -2.96264607197      -2.99210737411      -3.02183728804    
  -3.05183714015      -3.08210821536      -3.11265175469      -3.14346895276    
  -3.17456095522      -3.20592885595      -3.23757369428      -3.26949645197    
  -3.30169805012      -3.33417934592      -3.36694112923      -3.39998411907    
  -3.43330895987      -3.46691621763      -3.50080637584      -3.53497983125    
  -3.56943688942      -3.60417776016      -3.63920255260      -3.67451127024    
  -3.71010380559      -3.74597993469      -3.78213931138      -3.81858146128    
  -3.85530577550      -3.89231150416      -3.92959774953      -3.96716345896    
  -4.00500741746      -4.04312824004      -4.08152436362      -4.12019403879    
  -4.15913532105      -4.19834606184      -4.23782389919      -4.27756624800    
  -4.31757028995      -4.35783296307      -4.39835095093      -4.43912067142    
  -4.48013826518      -4.52139958363      -4.56290017660      -4.60463527954    
  -4.64659980042      -4.68878830610      -4.73119500846      -4.77381374997    
  -4.81663798900      -4.85966078467      -4.90287478139      -4.94627219292    
  -4.98984478617      -5.03358386460      -5.07748025130      -5.12152427178    
  -5.16570573636      -5.21001392246      -5.25443755642      -5.29896479533    
  -5.34358320845      -5.38827975867      -5.43304078368      -5.47785197723    
  -5.52269837020      -5.56756431187      -5.61243345113      -5.65728871791    
  -5.70211230484      -5.74688564912      -5.79158941487      -5.83620347583    
  -5.88070689873      -5.92507792715      -5.96929396635      -6.01333156879    
  -6.05716642074      -6.10077333007      -6.14412621524      -6.18719809574    
  -6.22996108421      -6.27238638026      -6.31444426621      -6.35610410512    
  -6.39733434105      -6.43810250195      -6.47837520538      -6.51811816725    
  -6.55729621388      -6.59587329763      -6.63381251638      -6.67107613717    
  -6.70762562427      -6.74342167203      -6.77842424279      -6.81259261022    
  -6.84588540847      -6.87826068733      -6.90967597403      -6.94008834172    
  -6.96945448523      -6.99773080445      -7.02487349552      -7.05083865042    
  -7.07558236516      -7.09906085690      -7.12123059039      -7.14204841389    
  -7.16147170497      -7.17945852619      -7.19596779100      -7.21095943975    
  -7.22439462603      -7.23623591295      -7.24644747953      -7.25499533650    
  -7.26184755129      -7.26697448155      -7.27034901628      -7.27194682360    
  -7.27174660393      -7.26973034707      -7.26588359128      -7.26019568240    
  -7.25266003047      -7.24327436114      -7.23204095877      -7.21896689762    
  -7.20406425749      -7.18735031952      -7.16884773786      -7.14858468251    
  -7.12659494875      -7.10291802848      -7.07759913903      -7.05068920562    
  -7.02224479429      -6.99232799323      -6.96100624192      -6.92835210955    
  -6.89444302643      -6.85936097477      -6.82319214890      -6.78602659796    
  -6.74795786816      -6.70908266512      -6.66950055991      -6.62931376497    
  -6.58862700681      -6.54754752189      -6.50618519884      -6.46465288420    
  -6.42306685996      -6.38154748874      -6.34022000730      -6.29921543112    
  -6.25867151401      -6.21873368726      -6.17955588589      -6.14130115572    
  -6.10414192713      -6.06825984067      -6.03384501697      -6.00109467987    
  -5.97021106537      -5.94139858005      -5.91486020775      -5.89079320030    
  -5.86938412457      -5.85080337125      -5.83519925906      -5.82269189043    
  -5.81336693134      -5.80726949980      -5.80439835611      -5.80470059600    
  -5.80806705749      -5.81432866675      -5.82325396909      -5.83454812182    
  -5.84785366677      -5.86275345386      -5.87877615480      -5.89540488825    
  -5.91208957629      -5.92826376837      -5.94336680441      -5.95687234353    
  -5.96832447970      -5.97738279166      -5.98387824460      -5.98788138592    
  -5.98978445175      -5.99040648617      -5.99079567694      -5.99120107647    
  -5.99161574913      -5.99203554024      -5.99245642648      -5.99287482929    
  -5.99328774875      -5.99369263560      -5.99408737193      -5.99447023232    
  -5.99483984512      -5.99519515507      -5.99553538710      -5.99586001216    
  -5.99616871521      -5.99646136560      -5.99673798998      -5.99699874768    
  -5.99724390856      -5.99747383323      -5.99768895547      -5.99788976678    
  -5.99807680287      -5.99825063190      -5.99841184439      -5.99856104451    
  -5.99869884278      -5.99882584985      -5.99894267135      -5.99918365493    
  -5.99937205281      -5.99951879996      -5.99963267823      -5.99972071398    
  -5.99978850806      -5.99984050808      -5.99988023222      -5.99991045298    
  -5.99993334653      -5.99995061399      -5.99996357994      -5.99997327141    
  -5.99998048125      -5.99998581900      -5.99998975110      -5.99999263288    
  -5.99999473376      -5.99999625701      -5.99999735525      -5.99999814250    
  -5.99999870345      -5.99999910070      -5.99999938023      -5.99999957564    
  -5.99999971133      -5.99999980490      -5.99999986897      -5.99999991252    
  -5.99999994192      -5.99999996161      -5.99999997471      -5.99999998337    
  -5.99999998905      -5.99999999277      -5.99999999518      -5.99999999676    
  -5.99999999778      -5.99999999845      -5.99999999889      -5.99999999919    
  -5.99999999940      -5.99999999954      -5.99999999965      -5.99999999973    
  -5.99999999979      -5.99999999983      -5.99999999987      -5.99999999990    
  -5.99999999992      -5.99999999994      -5.99999999995      -5.99999999996    
  -5.99999999997      -5.99999999998      -5.99999999998      -5.99999999999    
  -5.99999999999      -5.99999999999      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000      -6.00000000000    
  -6.00000000000      -6.00000000000      -6.00000000000    
 Minor comp. of Pseudop. follows (l on next line)
  1
  0.993367388809E-08  0.199671828574E-07  0.301015302684E-07  0.403377295686E-07
  0.506768043779E-07  0.611197886145E-07  0.716677265912E-07  0.823216731050E-07
  0.930826935623E-07  0.103951864073E-06  0.114930271564E-06  0.126019013884E-06
  0.137219199916E-06  0.148531949691E-06  0.159958394488E-06  0.171499676969E-06
  0.183156951265E-06  0.194931383116E-06  0.206824149975E-06  0.218836441128E-06
  0.230969457812E-06  0.243224413341E-06  0.255602533222E-06  0.268105055277E-06
  0.280733229765E-06  0.293488319518E-06  0.306371600052E-06  0.319384359709E-06
  0.332527899780E-06  0.345803534617E-06  0.359212591811E-06  0.372756412265E-06
  0.386436350373E-06  0.400253774152E-06  0.414210065349E-06  0.428306619601E-06
  0.442544846579E-06  0.456926170118E-06  0.471452028361E-06  0.486123873900E-06
  0.500943173947E-06  0.515911410435E-06  0.531030080196E-06  0.546300695121E-06
  0.561724782267E-06  0.577303884077E-06  0.593039558452E-06  0.608933378994E-06
  0.624986935085E-06  0.641201832093E-06  0.657579691527E-06  0.674122151189E-06
  0.690830865333E-06  0.707707504840E-06  0.724753757402E-06  0.741971327642E-06
  0.759361937344E-06  0.776927325581E-06  0.794669248900E-06  0.812589481517E-06
  0.830689815467E-06  0.848972060795E-06  0.867438045745E-06  0.886089616926E-06
  0.904928639518E-06  0.923956997430E-06  0.943176593521E-06  0.962589349761E-06
  0.982197207451E-06  0.100200212739E-05  0.102200609007E-05  0.104221109593E-05
  0.106261916546E-05  0.108323233951E-05  0.110405267940E-05  0.112508226719E-05
  0.114632320584E-05  0.116777761948E-05  0.118944765356E-05  0.121133547510E-05
  0.123344327292E-05  0.125577325778E-05  0.127832766273E-05  0.130110874322E-05
