  -.164171107081E-02  -.166101204055E-02  -.168050698818E-02  -.170019786322E-02
  -.172008663476E-02  -.174017529169E-02  -.176046584290E-02  -.178096031745E-02
  -.180166076480E-02  -.182256925501E-02  -.184368787894E-02  -.186501874847E-02
  -.188656399670E-02  -.190832577817E-02  -.193030626907E-02  -.195250766746E-02
  -.197493219349E-02  -.199758208964E-02  -.202045962091E-02  -.204356707505E-02
  -.206690676284E-02  -.209048101825E-02  -.211429219873E-02  -.213834268540E-02
  -.216263488333E-02  -.218717122176E-02  -.221195415432E-02  -.223698615933E-02
  -.226226974000E-02  -.228780742471E-02  -.231360176723E-02  -.233965534702E-02
  -.236597076944E-02  -.239255066605E-02  -.241939769486E-02  -.244651454058E-02
  -.247390391492E-02  -.250156855681E-02  -.252951123275E-02  -.255773473700E-02
  -.258624189194E-02  -.261503554829E-02  -.264411858544E-02  -.267349391170E-02
  -.270316446461E-02  -.273313321124E-02  -.276340314849E-02  -.279397730335E-02
  -.282485873326E-02  -.285605052637E-02  -.288755580187E-02  -.291937771031E-02
  -.295151943388E-02  -.298398418677E-02  -.301677521547E-02  -.304989579909E-02
  -.308334924970E-02  -.311713891266E-02  -.315126816694E-02  -.318574042549E-02
  -.322055913552E-02  -.325572777894E-02  -.329124987260E-02  -.332712896874E-02
  -.336336865526E-02  -.339997255615E-02  -.343694433180E-02  -.347428767940E-02
  -.351200633329E-02  -.355010406535E-02  -.358858468534E-02  -.362745204135E-02
  -.366671002012E-02  -.370636254744E-02  -.374641358857E-02  -.378686714862E-02
  -.382772727296E-02  -.386899804759E-02  -.391068359959E-02  -.395278809753E-02
  -.399531575186E-02  -.403827081533E-02  -.408165758346E-02  -.412548039492E-02
  -.416974363198E-02  -.421445172098E-02  -.425960913272E-02  -.430522038292E-02
  -.435129003272E-02  -.439782268907E-02  -.444482300523E-02  -.449229568121E-02
  -.454024546429E-02  -.458867714943E-02  -.463759557977E-02  -.468700564716E-02
  -.473691229259E-02  -.478732050670E-02  -.483823533030E-02  -.488966185485E-02
  -.494160522299E-02  -.499407062903E-02  -.504706331948E-02  -.510058859360E-02
  -.515465180388E-02  -.520925835662E-02  -.526441371244E-02  -.532012338685E-02
  -.537639295077E-02  -.543322803114E-02  -.549063431141E-02  -.554861753219E-02
  -.560718349174E-02  -.566633804662E-02  -.572608711225E-02  -.578643666346E-02
  -.584739273518E-02  -.590896142295E-02  -.597114888358E-02  -.603396133577E-02
  -.609740506068E-02  -.616148640263E-02  -.622621176969E-02  -.629158763431E-02
  -.635762053402E-02  -.642431707201E-02  -.649168391786E-02  -.655972780817E-02
  -.662845554724E-02  -.669787400774E-02  -.676799013143E-02  -.683881092981E-02
  -.691034348486E-02  -.698259494973E-02  -.705557254943E-02  -.712928358161E-02
  -.720373541726E-02  -.727893550141E-02  -.735489135394E-02  -.743161057030E-02
  -.750910082226E-02  -.758736985870E-02  -.766642550635E-02  -.774627567061E-02
  -.782692833633E-02  -.790839156860E-02  -.799067351356E-02  -.807378239920E-02
  -.815772653621E-02  -.824251431881E-02  -.832815422555E-02  -.841465482019E-02
  -.850202475258E-02  -.859027275946E-02  -.867940766537E-02  -.876943838356E-02
  -.886037391683E-02  -.895222335845E-02  -.904499589308E-02  -.913870079767E-02
  -.923334744240E-02  -.932894529162E-02  -.942550390478E-02  -.952303293740E-02
  -.962154214203E-02  -.972104136921E-02  -.982154056850E-02  -.992304978941E-02
  -.100255791824E-01  -.101291390001E-01  -.102337395980E-01  -.103393914357E-01
  -.104461050780E-01  -.105538911956E-01  -.106627605667E-01  -.107727240777E-01
  -.108837927245E-01  -.109959776134E-01  -.111092899622E-01  -.112237411016E-01
  -.113393424761E-01  -.114561056452E-01  -.115740422846E-01  -.116931641873E-01
  -.118134832647E-01  -.119350115480E-01  -.120577611893E-01  -.121817444628E-01
  -.123069737661E-01  -.124334616212E-01  -.125612206760E-01  -.126902637057E-01
  -.128206036135E-01  -.129522534325E-01  -.130852263268E-01  -.132195355925E-01
  -.133551946597E-01  -.134922170932E-01  -.136306165940E-01  -.137704070010E-01
  -.139116022920E-01  -.140542165854E-01  -.141982641413E-01  -.143437593632E-01
  -.144907167993E-01  -.146391511439E-01  -.147890772390E-01  -.149405100757E-01
  -.150934647959E-01  -.152479566933E-01  -.154040012157E-01  -.155616139656E-01
  -.157208107028E-01  -.158816073450E-01  -.160440199701E-01  -.162080648175E-01
  -.163737582896E-01  -.165411169539E-01  -.167101575439E-01  -.168808969618E-01
  -.170533522790E-01  -.172275407390E-01  -.174034797582E-01  -.175811869279E-01
  -.177606800165E-01  -.179419769705E-01  -.181250959171E-01  -.183100551653E-01
  -.184968732082E-01  -.186855687245E-01  -.188761605809E-01  -.190686678334E-01
  -.192631097294E-01  -.194595057098E-01  -.196578754107E-01  -.198582386655E-01
  -.200606155068E-01  -.202650261687E-01  -.204714910881E-01  -.206800309076E-01
  -.208906664769E-01  -.211034188554E-01  -.213183093138E-01  -.215353593367E-01
  -.217545906242E-01  -.219760250947E-01  -.221996848865E-01  -.224255923606E-01
  -.226537701023E-01  -.228842409238E-01  -.231170278666E-01  -.233521542035E-01
  -.235896434411E-01  -.238295193221E-01  -.240718058277E-01  -.243165271798E-01
  -.245637078439E-01  -.248133725309E-01  -.250655461999E-01  -.253202540610E-01
  -.255775215770E-01  -.258373744670E-01  -.260998387078E-01  -.263649405374E-01
  -.266327064573E-01  -.269031632351E-01  -.271763379071E-01  -.274522577812E-01
  -.277309504396E-01  -.280124437412E-01  -.282967658250E-01  -.285839451123E-01
  -.288740103098E-01  -.291669904126E-01  -.294629147067E-01  -.297618127724E-01
  -.300637144868E-01  -.303686500271E-01  -.306766498733E-01  -.309877448117E-01
  -.313019659374E-01  -.316193446579E-01  -.319399126957E-01  -.322637020921E-01
  -.325907452098E-01  -.329210747366E-01  -.332547236881E-01  -.335917254117E-01
  -.339321135892E-01  -.342759222406E-01  -.346231857274E-01  -.349739387560E-01
  -.353282163810E-01  -.356860540089E-01  -.360474874016E-01  -.364125526797E-01
  -.367812863266E-01  -.371537251915E-01  -.375299064935E-01  -.379098678253E-01
  -.382936471566E-01  -.386812828381E-01  -.390728136055E-01  -.394682785829E-01
  -.398677172871E-01  -.402711696311E-01  -.406786759287E-01  -.410902768978E-01
  -.415060136648E-01  -.419259277687E-01  -.423500611651E-01  -.427784562304E-01
  -.432111557663E-01  -.436482030032E-01  -.440896416056E-01  -.445355156756E-01
  -.449858697577E-01  -.454407488427E-01  -.459001983731E-01  -.463642642465E-01
  -.468329928209E-01  -.473064309191E-01  -.477846258332E-01  -.482676253294E-01
  -.487554776527E-01  -.492482315316E-01  -.497459361831E-01  -.502486413174E-01
  -.507563971429E-01  -.512692543710E-01  -.517872642215E-01  -.523104784272E-01
  -.528389492392E-01  -.533727294322E-01  -.539118723094E-01  -.544564317081E-01
  -.550064620048E-01  -.555620181205E-01  -.561231555264E-01  -.566899302490E-01
  -.572623988759E-01  -.578406185613E-01  -.584246470316E-01  -.590145425910E-01
  -.596103641274E-01  -.602121711181E-01  -.608200236356E-01  -.614339823536E-01
  -.620541085530E-01  -.626804641277E-01  -.633131115908E-01  -.639521140809E-01
  -.645975353681E-01  -.652494398601E-01  -.659078926088E-01  -.665729593167E-01
  -.672447063431E-01  -.679232007105E-01  -.686085101117E-01  -.693007029158E-01
  -.699998481751E-01  -.707060156320E-01  -.714192757258E-01  -.721396995991E-01
  -.728673591055E-01  -.736023268157E-01  -.743446760256E-01  -.750944807623E-01
  -.758518157923E-01  -.766167566282E-01  -.773893795360E-01  -.781697615430E-01
  -.789579804447E-01  -.797541148125E-01  -.805582440016E-01  -.813704481583E-01
  -.821908082279E-01  -.830194059626E-01  -.838563239291E-01  -.847016455171E-01
  -.855554549467E-01  -.864178372768E-01  -.872888784135E-01  -.881686651179E-01
  -.890572850148E-01  -.899548266008E-01  -.908613792531E-01  -.917770332377E-01
  -.927018797183E-01  -.936360107649E-01  -.945795193626E-01  -.955324994203E-01
  -.964950457798E-01  -.974672542249E-01  -.984492214901E-01  -.994410452704E-01
  -.100442824230      -.101454658011      -.102476647245      -.103508893560    
  -.104551499592      -.105604568993      -.106668206441      -.107742517652    
  -.108827609387      -.109923589463      -.111030566763      -.112148651247    
  -.113277953960      -.114418587046      -.115570663753      -.116734298450    
  -.117909606631      -.119096704930      -.120295711130      -.121506744174    
  -.122729924175      -.123965372429      -.125213211425      -.126473564855    
  -.127746557625      -.129032315868      -.130330966955      -.131642639506    
  -.132967463399      -.134305569785      -.135657091100      -.137022161073    
  -.138400914739      -.139793488454      -.141200019902      -.142620648110    
  -.144055513460      -.145504757699      -.146968523954      -.148446956741    
  -.149940201980      -.151448407005      -.152971720577      -.154510292899    
  -.156064275625      -.157633821874      -.159219086240      -.160820224811    
  -.162437395174      -.164070756432      -.165720469217      -.167386695698    
  -.169069599602      -.170769346217      -.172486102413      -.174220036649    
  -.175971318989      -.177740121115      -.179526616335      -.181330979604    
  -.183153387528      -.184994018381      -.186853052121      -.188730670393    
  -.190627056553      -.192542395671      -.194476874549      -.196430681731    
  -.198404007518      -.200397043974      -.202409984946      -.204443026072    
  -.206496364789      -.208570200354      -.210664733848      -.212780168187    
  -.214916708141      -.217074560336      -.219253933269      -.221455037322    
  -.223678084763      -.225923289766      -.228190868416      -.230481038716    
  -.232794020603      -.235130035952      -.237489308584      -.239872064279    
  -.242278530777      -.244708937791      -.247163517012      -.249642502113    
  -.252146128759      -.254674634609      -.257228259322      -.259807244562    
  -.262411833997      -.265042273310      -.267698810193      -.270381694352    
  -.273091177507      -.275827513393      -.278590957754      -.281381768347    
  -.284200204934      -.287046529281      -.289921005150      -.292823898294    
  -.295755476448      -.298716009321      -.301705768585      -.304725027866    
  -.307774062723      -.310853150642      -.313962571014      -.317102605119    
  -.320273536103      -.323475648959      -.326709230503      -.329974569344    
  -.333271955860      -.336601682166      -.339964042077      -.343359331078    
  -.346787846283      -.350249886393      -.353745751653      -.357275743804    
  -.360840166034      -.364439322923      -.368073520383      -.371743065603    
  -.375448266981      -.379189434051      -.382966877417      -.386780908670    
  -.390631840309      -.394519985651      -.398445658741      -.402409174252    
  -.406410847386      -.410450993761      -.414529929298      -.418647970100    
  -.422805432323      -.427002632044      -.431239885115      -.435517507017    
  -.439835812702      -.444195116427      -.448595731581      -.453037970501    
  -.457522144281      -.462048562571      -.466617533363      -.471229362774    
  -.475884354804      -.480582811101      -.485325030699      -.490111309753    
  -.494941941252      -.499817214732      -.504737415961      -.509702826621    
  -.514713723965      -.519770380467      -.524873063453      -.530022034711    
  -.535217550091      -.540459859079      -.545749204361      -.551085821359    
  -.556469937751      -.561901772973      -.567381537692      -.572909433262    
  -.578485651158      -.584110372380      -.589783766836      -.595505992704    
  -.601277195754      -.607097508659      -.612967050265      -.618885924840    
  -.624854221289      -.630872012338      -.636939353687      -.643056283134    
  -.649222819659      -.655438962476      -.661704690054      -.668019959094    
  -.674384703475      -.680798833159      -.687262233059      -.693774761865    
  -.700336250832      -.706946502526      -.713605289528      -.720312353094    
  -.727067401776      -.733870109996      -.740720116574      -.747617023219    
  -.754560392967      -.761549748581      -.768584570900      -.775664297146    
  -.782788319190      -.789955981768      -.797166580654      -.804419360795    
  -.811713514399      -.819048178984      -.826422435389      -.833835305745    
  -.841285751410      -.848772670876      -.856294897638      -.863851198041    
  -.871440269100      -.879060736299      -.886711151380      -.894389990110    
  -.902095650053      -.909826448336      -.917580619426      -.925356312913    
  -.933151591325      -.940964427968      -.948792704805      -.956634210388    
  -.964486637853      -.972347582983      -.980214542361      -.988084911628    
  -.995955983853      -1.00382494803      -1.01168888775      -1.01954478001    
  -1.02738949423      -1.03521979148      -1.04303232397      -1.05082363473    
  -1.05859015767      -1.06632821788      -1.07403403231      -1.08170371084    
  -1.08933325773      -1.09691857355      -1.10445545758      -1.11193961075    
  -1.11936663910      -1.12673205796      -1.13403129668      -1.14125970410    
  -1.14841255484      -1.15548505631      -1.16247235666      -1.16936955363    
  -1.17617170437      -1.18287383634      -1.18947095930      -1.19595807846    
  -1.20233020894      -1.20858239144      -1.21470970940      -1.22070730749    
  -1.22657041177      -1.23229435130      -1.23787458149      -1.24330670918    
  -1.24858651950      -1.25371000464      -1.25867339447      -1.26347318922    
  -1.26810619422      -1.27256955668      -1.27686080462      -1.28097788801    
  -1.28491922206      -1.28868373278      -1.29227090466      -1.29568083062    
  -1.29891426410      -1.30197267323      -1.30485829708      -1.30757420377    
  -1.31012435045      -1.31251364488      -1.31474800846      -1.31683444044    
  -1.31878108308      -1.32059728737      -1.32229367896      -1.32388222383    
  -1.32537629324      -1.32679072726      -1.32814189640      -1.32944776040    
  -1.33072792345      -1.33200368490      -1.33329808441      -1.33463594026    
  -1.33604387978      -1.33755036017      -1.33918567849      -1.34098196882    
  -1.34297318490      -1.34519506624      -1.34768508544      -1.35048237445    
  -1.35362762723      -1.35716297617      -1.36113183942      -1.36557873616    
  -1.37054906673      -1.37608885433      -1.38224444511      -1.38906216321    
  -1.39658791743      -1.40486675626      -1.41394236822      -1.42385652443    
  -1.43464846108      -1.44635419948      -1.45900580254      -1.47263056683    
  -1.48725015081      -1.50287964095      -1.51952655916      -1.53718981686    
  -1.55585862340      -1.57551135938      -1.59611442888      -1.61762110831    
  -1.63997041441      -1.66308601934      -1.68687524691      -1.71122819107    
  -1.73601700649      -1.76109542987      -1.78629860182      -1.81144327124    
  -1.83632847800      -1.86073682532      -1.88443647142      -1.90718398972    
  -1.92872827007      -1.94881565935      -1.96719656911      -1.98363381189    
  -1.99791296616      -2.00985511422      -2.01933234840      -2.02628649996    
  -2.03075161338      -2.03288076782      -2.03297793911      -2.03153570041    
  -2.02927967924      -2.02700961110      -2.02489811023      -2.02293571856    
  -2.02111338071      -2.01942244628      -2.01785466781      -2.01640219652    
  -2.01505757600      -2.01381373426      -2.01266397436      -2.01160196391    
  -2.01062172358      -2.00971761503      -2.00888432819      -2.00811686824    
  -2.00741054241      -2.00676094660      -2.00616395207      -2.00561569228    
  -2.00511254978      -2.00465114352      -2.00422831632      -2.00384112279    
  -2.00348681754      -2.00316284389      -2.00286682287      -2.00259654278    
  -2.00234994915      -2.00212513504      -2.00192033198      -2.00173390115    
  -2.00156432513      -2.00141020001      -2.00127022791      -2.00114320994    
  -2.00102803951      -2.00074524024      -2.00053861339      -2.00038809564    
  -2.00027878370      -2.00019964069      -2.00014251799      -2.00010141798    
  -2.00007193999      -2.00005086527      -2.00003584702      -2.00002517969    
  -2.00001762781      -2.00001229932      -2.00000855232      -2.00000592639    
  -2.00000409245      -2.00000281611      -2.00000193095      -2.00000131926    
  -2.00000089807      -2.00000060911      -2.00000041159      -2.00000027708    
  -2.00000018583      -2.00000012415      -2.00000008262      -2.00000005477    
  -2.00000003616      -2.00000002378      -2.00000001557      -2.00000001016    
  -2.00000000660      -2.00000000427      -2.00000000275      -2.00000000176    
  -2.00000000113      -2.00000000072      -2.00000000045      -2.00000000029    
  -2.00000000018      -2.00000000011      -2.00000000007      -2.00000000004    
  -2.00000000003      -2.00000000002      -2.00000000001      -2.00000000001    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000    
 Pseudopotential follows (l on next line)
  2
  -.716688118543E-05  -.144057907243E-04  -.217174525134E-04  -.291025977253E-04
  -.365619648804E-04  -.440962999217E-04  -.517063562891E-04  -.593928949945E-04
  -.671566846981E-04  -.749985017855E-04  -.829191304447E-04  -.909193627454E-04
  -.989999987174E-04  -.107161846431E-03  -.115405722078E-03  -.123732450052E-03
  -.132142863034E-03  -.140637802071E-03  -.149218116665E-03  -.157884664854E-03
  -.166638313301E-03  -.175479937377E-03  -.184410421252E-03  -.193430657982E-03
  -.202541549598E-03  -.211744007197E-03  -.221038951032E-03  -.230427310606E-03
  -.239910024762E-03  -.249488041780E-03  -.259162319468E-03  -.268933825264E-03
  -.278803536326E-03  -.288772439632E-03  -.298841532083E-03  -.309011820594E-03
  -.319284322204E-03  -.329660064172E-03  -.340140084079E-03  -.350725429937E-03
  -.361417160290E-03  -.372216344319E-03  -.383124061951E-03  -.394141403968E-03
  -.405269472112E-03  -.416509379201E-03  -.427862249233E-03  -.439329217505E-03
  -.450911430724E-03  -.462610047121E-03  -.474426236567E-03  -.486361180690E-03
  -.498416072996E-03  -.510592118982E-03  -.522890536265E-03  -.535312554696E-03
  -.547859416487E-03  -.560532376335E-03  -.573332701546E-03  -.586261672163E-03
  -.599320581095E-03  -.612510734243E-03  -.625833450633E-03  -.639290062547E-03
  -.652881915659E-03  -.666610369165E-03  -.680476795922E-03  -.694482582583E-03
  -.708629129740E-03  -.722917852058E-03  -.737350178421E-03  -.751927552075E-03
  -.766651430769E-03  -.781523286902E-03  -.796544607673E-03  -.811716895227E-03
  -.827041666804E-03  -.842520454894E-03  -.858154807390E-03  -.873946287739E-03
  -.889896475102E-03  -.906006964511E-03  -.922279367030E-03  -.938715309910E-03
  -.955316436761E-03  -.972084407709E-03  -.989020899564E-03  -.100612760599E-02
  -.102340623767E-02  -.104085852249E-02  -.105848620568E-02  -.107629105003E-02
  -.109427483604E-02  -.111243936210E-02  -.113078644468E-02  -.114931791850E-02
  -.116803563673E-02  -.118694147115E-02  -.120603731236E-02  -.122532506996E-02
  -.124480667275E-02  -.126448406889E-02  -.128435922615E-02  -.130443413206E-02
  -.132471079413E-02  -.134519124003E-02  -.136587751783E-02  -.138677169617E-02
  -.140787586450E-02  -.142919213323E-02  -.145072263403E-02  -.147246951995E-02
  -.149443496570E-02  -.151662116785E-02  -.153903034503E-02  -.156166473818E-02
  -.158452661075E-02  -.160761824896E-02  -.163094196199E-02  -.165450008222E-02
  -.167829496549E-02  -.170232899130E-02  -.172660456309E-02  -.175112410842E-02
  -.177589007926E-02  -.180090495225E-02  -.182617122888E-02  -.185169143580E-02
  -.187746812506E-02  -.190350387434E-02  -.192980128725E-02  -.195636299353E-02
  -.198319164940E-02  -.201028993773E-02  -.203766056837E-02  -.206530627841E-02
  -.209322983245E-02  -.212143402285E-02  -.214992167008E-02  -.217869562290E-02
  -.220775875874E-02  -.223711398394E-02  -.226676423405E-02  -.229671247411E-02
  -.232696169897E-02  -.235751493357E-02  -.238837523328E-02  -.241954568413E-02
  -.245102940321E-02  -.248282953891E-02  -.251494927127E-02  -.254739181228E-02
  -.258016040624E-02  -.261325833001E-02  -.264668889343E-02  -.268045543958E-02
  -.271456134513E-02  -.274901002072E-02  -.278380491122E-02  -.281894949616E-02
  -.285444729003E-02  -.289030184263E-02  -.292651673945E-02  -.296309560200E-02
  -.300004208821E-02  -.303735989274E-02  -.307505274742E-02  -.311312442155E-02
  -.315157872233E-02  -.319041949523E-02  -.322965062435E-02  -.326927603283E-02
  -.330929968326E-02  -.334972557802E-02  -.339055775973E-02  -.343180031166E-02
  -.347345735808E-02  -.351553306473E-02  -.355803163922E-02  -.360095733144E-02
  -.364431443398E-02  -.368810728261E-02  -.373234025662E-02  -.377701777937E-02
  -.382214431862E-02  -.386772438708E-02  -.391376254278E-02  -.396026338958E-02
  -.400723157760E-02  -.405467180369E-02  -.410258881192E-02  -.415098739401E-02
  -.419987238987E-02  -.424924868803E-02  -.429912122616E-02  -.434949499156E-02
  -.440037502163E-02  -.445176640443E-02  -.450367427912E-02  -.455610383654E-02
  -.460906031968E-02  -.466254902423E-02  -.471657529909E-02  -.477114454695E-02
  -.482626222476E-02  -.488193384434E-02  -.493816497289E-02  -.499496123356E-02
  -.505232830602E-02  -.511027192702E-02  -.516879789097E-02  -.522791205051E-02
  -.528762031709E-02  -.534792866159E-02  -.540884311489E-02  -.547036976848E-02
  -.553251477506E-02  -.559528434919E-02  -.565868476787E-02  -.572272237118E-02
  -.578740356293E-02  -.585273481129E-02  -.591872264943E-02  -.598537367618E-02
  -.605269455669E-02  -.612069202310E-02  -.618937287520E-02  -.625874398113E-02
  -.632881227804E-02  -.639958477282E-02  -.647106854276E-02  -.654327073629E-02
  -.661619857368E-02  -.668985934777E-02  -.676426042467E-02  -.683940924456E-02
  -.691531332237E-02  -.699198024854E-02  -.706941768984E-02  -.714763339005E-02
  -.722663517080E-02  -.730643093231E-02  -.738702865422E-02  -.746843639635E-02
  -.755066229954E-02  -.763371458641E-02  -.771760156226E-02  -.780233161584E-02
  -.788791322020E-02  -.797435493357E-02  -.806166540017E-02  -.814985335109E-02
  -.823892760519E-02  -.832889706995E-02  -.841977074238E-02  -.851155770989E-02
  -.860426715123E-02  -.869790833741E-02  -.879249063261E-02  -.888802349509E-02
  -.898451647822E-02  -.908197923134E-02  -.918042150078E-02  -.927985313083E-02
  -.938028406471E-02  -.948172434556E-02  -.958418411747E-02  -.968767362648E-02
  -.979220322158E-02  -.989778335580E-02  -.100044245872E-01  -.101121375800E-01
  -.102209331055E-01  -.103308220433E-01  -.104418153824E-01  -.105539242221E-01
  -.106671597735E-01  -.107815333601E-01  -.108970564193E-01  -.110137405034E-01
  -.111315972811E-01  -.112506385379E-01  -.113708761780E-01  -.114923222254E-01
  -.116149888246E-01  -.117388882423E-01  -.118640328685E-01  -.119904352178E-01
  -.121181079305E-01  -.122470637737E-01  -.123773156433E-01  -.125088765644E-01
  -.126417596931E-01  -.127759783179E-01  -.129115458606E-01  -.130484758780E-01
  -.131867820632E-01  -.133264782468E-01  -.134675783985E-01  -.136100966284E-01
  -.137540471882E-01  -.138994444732E-01  -.140463030230E-01  -.141946375235E-01
  -.143444628083E-01  -.144957938599E-01  -.146486458115E-01  -.148030339482E-01
  -.149589737088E-01  -.151164806875E-01  -.152755706349E-01  -.154362594600E-01
  -.155985632318E-01  -.157624981805E-01  -.159280806998E-01  -.160953273480E-01
  -.162642548495E-01  -.164348800973E-01  -.166072201539E-01  -.167812922532E-01
  -.169571138025E-01  -.171347023840E-01  -.173140757564E-01  -.174952518571E-01
  -.176782488036E-01  -.178630848958E-01  -.180497786171E-01  -.182383486369E-01
  -.184288138122E-01  -.186211931894E-01  -.188155060065E-01  -.190117716946E-01
  -.192100098804E-01  -.194102403876E-01  -.196124832391E-01  -.198167586593E-01
  -.200230870755E-01  -.202314891205E-01  -.204419856345E-01  -.206545976670E-01
  -.208693464791E-01  -.210862535457E-01  -.213053405572E-01  -.215266294224E-01
  -.217501422699E-01  -.219759014510E-01  -.222039295414E-01  -.224342493437E-01
  -.226668838899E-01  -.229018564432E-01  -.231391905006E-01  -.233789097954E-01
  -.236210382995E-01  -.238656002253E-01  -.241126200289E-01  -.243621224120E-01
  -.246141323247E-01  -.248686749677E-01  -.251257757951E-01  -.253854605165E-01
  -.256477551003E-01  -.259126857756E-01  -.261802790352E-01  -.264505616380E-01
  -.267235606120E-01  -.269993032568E-01  -.272778171462E-01  -.275591301313E-01
  -.278432703429E-01  -.281302661947E-01  -.284201463859E-01  -.287129399039E-01
  -.290086760277E-01  -.293073843304E-01  -.296090946824E-01  -.299138372540E-01
  -.302216425192E-01  -.305325412577E-01  -.308465645589E-01  -.311637438245E-01
  -.314841107718E-01  -.318076974368E-01  -.321345361775E-01  -.324646596770E-01
