  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000    
 Valence charge follows
  0.153984340692E-08  0.623709261885E-08  0.142109026284E-07  0.255839381899E-07
  0.404824688707E-07  0.590364665863E-07  0.813797056828E-07  0.107649865634E-06
  0.137988636417E-06  0.172541826638E-06  0.211459474479E-06  0.254895961535E-06
  0.303010129619E-06  0.355965400607E-06  0.413929899407E-06  0.477076580130E-06
  0.545583355535E-06  0.619633229856E-06  0.699414435065E-06  0.785120570693E-06
  0.876950747270E-06  0.975109733503E-06  0.107980810727E-05  0.119126241052E-05
  0.130969530822E-05  0.143533575142E-05  0.156841914449E-05  0.170918751679E-05
  0.185788969872E-05  0.201478150233E-05  0.218012590665E-05  0.235419324778E-05
  0.253726141390E-05  0.272961604537E-05  0.293155073997E-05  0.314336726340E-05
  0.336537576535E-05  0.359789500102E-05  0.384125255846E-05  0.409578509172E-05
  0.436183856003E-05  0.463976847322E-05  0.492994014335E-05  0.523272894298E-05
  0.554852056998E-05  0.587771131921E-05  0.622070836124E-05  0.657793002821E-05
  0.694980610707E-05  0.733677814036E-05  0.773929973478E-05  0.815783687766E-05
  0.859286826159E-05  0.904488561742E-05  0.951439405581E-05  0.100019124176E-04
  0.105079736330E-04  0.110331250905E-04  0.115779290147E-04  0.121429628542E-04
  0.127288196792E-04  0.133361085895E-04  0.139654551334E-04  0.146175017360E-04
  0.152929081404E-04  0.159923518584E-04  0.167165286341E-04  0.174661529187E-04
  0.182419583575E-04  0.190446982900E-04  0.198751462618E-04  0.207340965508E-04
  0.216223647056E-04  0.225407880992E-04  0.234902264954E-04  0.244715626304E-04
  0.254857028097E-04  0.265335775197E-04  0.276161420549E-04  0.287343771614E-04
  0.298892896970E-04  0.310819133081E-04  0.323133091234E-04  0.335845664663E-04
  0.348968035845E-04  0.362511683993E-04  0.376488392728E-04  0.390910257960E-04
  0.405789695963E-04  0.421139451657E-04  0.436972607099E-04  0.453302590202E-04
  0.470143183661E-04  0.487508534119E-04  0.505413161560E-04  0.523871968946E-04
  0.542900252098E-04  0.562513709828E-04  0.582728454331E-04  0.603561021841E-04
  0.625028383562E-04  0.647147956872E-04  0.669937616815E-04  0.693415707888E-04
  0.717601056127E-04  0.742512981499E-04  0.768171310611E-04  0.794596389742E-04
  0.821809098212E-04  0.849830862079E-04  0.878683668199E-04  0.908390078632E-04
  0.938973245423E-04  0.970456925755E-04  0.100286549748E-03  0.103622397508E-03
  0.107055802595E-03  0.110589398721E-03  0.114225888288E-03  0.117968044143E-03
  0.121818711394E-03  0.125780809254E-03  0.129857332945E-03  0.134051355644E-03
  0.138366030481E-03  0.142804592584E-03  0.147370361180E-03  0.152066741750E-03
  0.156897228232E-03  0.161865405287E-03  0.166974950620E-03  0.172229637359E-03
  0.177633336492E-03  0.183190019373E-03  0.188903760285E-03  0.194778739069E-03
  0.200819243823E-03  0.207029673661E-03  0.213414541556E-03  0.219978477239E-03
  0.226726230182E-03  0.233662672654E-03  0.240792802851E-03  0.248121748108E-03
  0.255654768194E-03  0.263397258685E-03  0.271354754426E-03  0.279532933080E-03
  0.287937618765E-03  0.296574785783E-03  0.305450562446E-03  0.314571234995E-03
  0.323943251619E-03  0.333573226574E-03  0.343467944408E-03  0.353634364294E-03
  0.364079624465E-03  0.374811046765E-03  0.385836141320E-03  0.397162611316E-03
  0.408798357902E-03  0.420751485220E-03  0.433030305555E-03  0.445643344616E-03
  0.458599346953E-03  0.471907281506E-03  0.485576347295E-03  0.499615979252E-03
  0.514035854199E-03  0.528845896979E-03  0.544056286732E-03  0.559677463339E-03
  0.575720134019E-03  0.592195280097E-03  0.609114163933E-03  0.626488336035E-03
  0.644329642337E-03  0.662650231672E-03  0.681462563421E-03  0.700779415356E-03
  0.720613891683E-03  0.740979431273E-03  0.761889816116E-03  0.783359179968E-03
  0.805402017221E-03  0.828033191997E-03  0.851267947457E-03  0.875121915351E-03
  0.899611125803E-03  0.924752017330E-03  0.950561447122E-03  0.977056701565E-03
  0.100425550703E-02  0.103217604094E-02  0.106083694307E-02  0.109025732718E-02
  0.112045679289E-02  0.115145543790E-02  0.118327387041E-02  0.121593322198E-02
  0.124945516060E-02  0.128386190414E-02  0.131917623408E-02  0.135542150963E-02
  0.139262168217E-02  0.143080131000E-02  0.146998557357E-02  0.151020029093E-02
  0.155147193367E-02  0.159382764321E-02  0.163729524747E-02  0.168190327795E-02
  0.172768098727E-02  0.177465836708E-02  0.182286616640E-02  0.187233591046E-02
  0.192309991993E-02  0.197519133067E-02  0.202864411392E-02  0.208349309695E-02
  0.213977398428E-02  0.219752337935E-02  0.225677880673E-02  0.231757873483E-02
  0.237996259920E-02  0.244397082636E-02  0.250964485816E-02  0.257702717682E-02
  0.264616133040E-02  0.271709195905E-02  0.278986482175E-02  0.286452682372E-02
  0.294112604450E-02  0.301971176663E-02  0.310033450505E-02  0.318304603718E-02
  0.326789943365E-02  0.335494908978E-02  0.344425075782E-02  0.353586157987E-02
  0.362984012157E-02  0.372624640660E-02  0.382514195196E-02  0.392658980399E-02
  0.403065457529E-02  0.413740248242E-02  0.424690138453E-02  0.435922082271E-02
  0.447443206037E-02  0.459260812449E-02  0.471382384767E-02  0.483815591131E-02
  0.496568288954E-02  0.509648529428E-02  0.523064562117E-02  0.536824839656E-02
  0.550938022550E-02  0.565412984079E-02  0.580258815300E-02  0.595484830169E-02
  0.611100570758E-02  0.627115812591E-02  0.643540570089E-02  0.660385102130E-02
  0.677659917719E-02  0.695375781785E-02  0.713543721083E-02  0.732175030227E-02
  0.751281277839E-02  0.770874312825E-02  0.790966270766E-02  0.811569580450E-02
  0.832696970513E-02  0.854361476229E-02  0.876576446405E-02  0.899355550435E-02
  0.922712785457E-02  0.946662483668E-02  0.971219319756E-02  0.996398318472E-02
  0.102221486234E-01  0.104868469950E-01  0.107582395170E-01  0.110364912237E-01
  0.113217710492E-01  0.116142519113E-01  0.119141107965E-01  0.122215288466E-01
  0.125366914470E-01  0.128597883159E-01  0.131910135948E-01  0.135305659407E-01
  0.138786486196E-01  0.142354696006E-01  0.146012416522E-01  0.149761824394E-01
  0.153605146221E-01  0.157544659544E-01  0.161582693857E-01  0.165721631625E-01
  0.169963909311E-01  0.174312018418E-01  0.178768506538E-01  0.183335978413E-01
  0.188017097000E-01  0.192814584548E-01  0.197731223681E-01  0.202769858489E-01
  0.207933395620E-01  0.213224805384E-01  0.218647122855E-01  0.224203448975E-01
  0.229896951667E-01  0.235730866938E-01  0.241708499990E-01  0.247833226322E-01
  0.254108492834E-01  0.260537818916E-01  0.267124797542E-01  0.273873096344E-01
  0.280786458679E-01  0.287868704685E-01  0.295123732317E-01  0.302555518366E-01
  0.310168119460E-01  0.317965673037E-01  0.325952398298E-01  0.334132597126E-01
  0.342510654971E-01  0.351091041707E-01  0.359878312440E-01  0.368877108280E-01
  0.378092157062E-01  0.387528274016E-01  0.397190362379E-01  0.407083413952E-01
  0.417212509586E-01  0.427582819596E-01  0.438199604104E-01  0.449068213291E-01
  0.460194087572E-01  0.471582757662E-01  0.483239844555E-01  0.495171059377E-01
  0.507382203140E-01  0.519879166360E-01  0.532667928543E-01  0.545754557539E-01
  0.559145208733E-01  0.572846124087E-01  0.586863631008E-01  0.601204141033E-01
  0.615874148333E-01  0.630880228005E-01  0.646229034154E-01  0.661927297755E-01
  0.677981824268E-01  0.694399491007E-01  0.711187244239E-01  0.728352096011E-01
  0.745901120672E-01  0.763841451095E-01  0.782180274566E-01  0.800924828336E-01
  0.820082394806E-01  0.839660296344E-01  0.859665889699E-01  0.880106560004E-01
  0.900989714345E-01  0.922322774874E-01  0.944113171452E-01  0.966368333788E-01
  0.989095683075E-01  0.101230262307      0.103599653063      0.106018474565    
  0.108487456037      0.111007320814      0.113578785140      0.116202556909    
  0.118879334326      0.121609804507      0.124394641990      0.127234507176    
  0.130130044693      0.133081881664      0.136090625906      0.139156864028    
  0.142281159447      0.145464050308      0.148706047316      0.152007631458    
  0.155369251647      0.158791322249      0.162274220515      0.165818283916    
  0.169423807366      0.173091040344      0.176820183916      0.180611387642    
  0.184464746392      0.188380297045      0.192358015094      0.196397811149    
  0.200499527338      0.204662933616      0.208887723979      0.213173512592    
  0.217519829834      0.221926118263      0.226391728516      0.230915915141    
  0.235497832377      0.240136529892      0.244830948486      0.249579915769    
  0.254382141844      0.259236214981      0.264140597326      0.269093620651    
  0.274093482158      0.279138240371      0.284225811132      0.289353963718    
  0.294520317125      0.299722336524      0.304957329934      0.310222445133    
  0.315514666853      0.320830814281      0.326167538907      0.331521322758    
  0.336888477061      0.342265141368      0.347647283192      0.353030698196    
  0.358411010977      0.363783676490      0.369143982170      0.374487050771    
  0.379807843998      0.385101166952      0.390361673450      0.395583872250    
  0.400762134224      0.405890700521      0.410963691748      0.415975118207    
  0.420918891202      0.425788835448      0.430578702592      0.435282185851    
  0.439892935770      0.444404577090      0.448810726713      0.453105012722    
  0.457281094441      0.461332683460      0.465253565575      0.469037623574    
  0.472678860757      0.476171425119      0.479509634048      0.482687999429    
  0.485701252992      0.488544371754      0.491212603377      0.493701491249    
  0.496006899097      0.498125034899      0.500052473903      0.501786180482    
  0.503323528609      0.504662320704      0.505800804584      0.506737688288    
  0.507472152503      0.508003860370      0.508332964402      0.508460110318    
  0.508386437546      0.508113576218      0.507643640479      0.506979217936    
  0.506123355157      0.505079539081      0.503851674322      0.502444056308    
  0.500861340298      0.499108506326      0.497190820192      0.495113790649    
  0.492883123022      0.490504669509      0.487984376530      0.485328229493    
  0.482542195482      0.479632164388      0.476603889131      0.473462925667    
  0.470214573591      0.466863818237      0.463415275261      0.459873138812    
  0.456241134499      0.452522478462      0.448719843944      0.444835336881    
  0.440870482044      0.436826221355      0.432702925960      0.428500423584    
  0.424218042559      0.419854673636      0.415408850349      0.410878848093    
  0.406262801391      0.401558837773      0.396765225458      0.391880530431    
  0.386903776514      0.381834599697      0.376673385139      0.371421371921    
  0.366080706744      0.360654422258      0.355146311321      0.349560686102    
  0.343902073348      0.338175051979      0.332384333888      0.326534694939    
  0.320630986231      0.314678125126      0.308681087340      0.302644899440    
  0.296574630800      0.290475385416      0.284352293559      0.278210503271    
  0.272055171745      0.265891456591      0.259724507001      0.253559454877    
  0.247401405893      0.241255430546      0.235126555211      0.229019753224    
  0.222939936018      0.216891944339      0.210880539567      0.204910395164    
  0.198986088286      0.193112091570      0.187292765132      0.181532348801    
  0.175834954612      0.170204559581      0.164644998795      0.159159958832    
  0.153752971533      0.148427408165      0.143186473974      0.138033203158    
  0.132970454289      0.128000906181      0.123127054235      0.118351207275    
  0.113675484881      0.109101815227      0.104631933454      0.100267380554    
  0.960095028019E-01  0.918594517069E-01  0.878181845151E-01  0.838864652365E-01
  0.800648662080E-01  0.763537701790E-01  0.727533729156E-01  0.692636863094E-01
  0.658845419805E-01  0.626155953586E-01  0.594563302244E-01  0.564060636943E-01
  0.534639516233E-01  0.506289944066E-01  0.479000431521E-01  0.452758061979E-01
  0.427548559470E-01  0.403356359880E-01  0.380164684719E-01  0.357955617120E-01
  0.336710179750E-01  0.316408414277E-01  0.297029462071E-01  0.278551645775E-01
  0.260952551414E-01  0.244209110682E-01  0.228297683079E-01  0.213194137550E-01
  0.198873933294E-01  0.185312199439E-01  0.172483813246E-01  0.160363476574E-01
  0.148925790303E-01  0.138145326456E-01  0.127996697777E-01  0.118454624532E-01
  0.109493998318E-01  0.101089942705E-01  0.932178705451E-02  0.858535377895E-02
  0.789730937203E-02  0.725531274819E-02  0.665707108505E-02  0.610034371902E-02
  0.558294565726E-02  0.510275070566E-02  0.465769421502E-02  0.424577544941E-02
  0.386505958307E-02  0.351367933388E-02  0.318983624321E-02  0.289180161399E-02
  0.261791711980E-02  0.236659509967E-02  0.213631855409E-02  0.192564085909E-02
  0.173318521583E-02  0.155764385411E-02  0.139777700865E-02  0.125241168717E-02
  0.112044024996E-02  0.100081882028E-02  0.892565544946E-03  0.794758724467E-03
  0.706534831317E-03  0.627086434843E-03  0.555660050449E-03  0.491553930121E-03
  0.434115810546E-03  0.382740634209E-03  0.336868257945E-03  0.295981162442E-03
  0.259602175165E-03  0.227292218160E-03  0.198648091101E-03  0.173300298909E-03
  0.150910932204E-03  0.131171607810E-03  0.113801475506E-03  0.985452962394E-04
  0.851715960593E-04  0.734708991269E-04  0.632540422944E-04  0.543505729531E-04
  0.466072310963E-04  0.398865158588E-04  0.340653361702E-04  0.290337445934E-04
