  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000    
 Pseudopotential follows (l on next line)
  1
  -.103343507184E-03  -.207725633880E-03  -.313156818385E-03  -.419647603902E-03
  -.527208639597E-03  -.635850681660E-03  -.745584594382E-03  -.856421351243E-03
  -.968372036007E-03  -.108144784383E-02  -.119566008239E-02  -.131102017300E-02
  -.142753965175E-02  -.154523017070E-02  -.166410349898E-02  -.178417152402E-02
  -.190544625272E-02  -.202793981264E-02  -.215166445325E-02  -.227663254710E-02
  -.240285659109E-02  -.253034920774E-02  -.265912314640E-02  -.278919128457E-02
  -.292056662916E-02  -.305326231781E-02  -.318729162019E-02  -.332266793932E-02
  -.345940481296E-02  -.359751591489E-02  -.373701505632E-02  -.387791618729E-02
  -.402023339799E-02  -.416398092028E-02  -.430917312899E-02  -.445582454348E-02
  -.460394982898E-02  -.475356379814E-02  -.490468141246E-02  -.505731778382E-02
  -.521148817597E-02  -.536720800606E-02  -.552449284618E-02  -.568335842494E-02
  -.584382062901E-02  -.600589550472E-02  -.616959925968E-02  -.633494826439E-02
  -.650195905385E-02  -.667064832927E-02  -.684103295970E-02  -.701312998371E-02
  -.718695661113E-02  -.736253022475E-02  -.753986838204E-02  -.771898881694E-02
  -.789990944162E-02  -.808264834826E-02  -.826722381088E-02  -.845365428715E-02
  -.864195842023E-02  -.883215504067E-02  -.902426316825E-02  -.921830201391E-02
  -.941429098166E-02  -.961224967052E-02  -.981219787649E-02  -.100141555945E-01
  -.102181430205E-01  -.104241805533E-01  -.106322887968E-01  -.108424885619E-01
  -.110548008688E-01  -.112692469488E-01  -.114858482467E-01  -.117046264226E-01
  -.119256033546E-01  -.121488011405E-01  -.123742421001E-01  -.126019487777E-01
  -.128319439441E-01  -.130642505989E-01  -.132988919729E-01  -.135358915305E-01
  -.137752729715E-01  -.140170602344E-01  -.142612774979E-01  -.145079491840E-01
  -.147570999598E-01  -.150087547407E-01  -.152629386922E-01  -.155196772327E-01
  -.157789960364E-01  -.160409210351E-01  -.163054784215E-01  -.165726946514E-01
  -.168425964466E-01  -.171152107974E-01  -.173905649652E-01  -.176686864857E-01
  -.179496031711E-01  -.182333431131E-01  -.185199346858E-01  -.188094065486E-01
  -.191017876486E-01  -.193971072240E-01  -.196953948070E-01  -.199966802264E-01
  -.203009936107E-01  -.206083653915E-01  -.209188263059E-01  -.212324074001E-01
  -.215491400323E-01  -.218690558759E-01  -.221921869224E-01  -.225185654850E-01
  -.228482242017E-01  -.231811960384E-01  -.235175142922E-01  -.238572125951E-01
  -.242003249169E-01  -.245468855689E-01  -.248969292071E-01  -.252504908360E-01
  -.256076058117E-01  -.259683098456E-01  -.263326390083E-01  -.267006297326E-01
  -.270723188175E-01  -.274477434320E-01  -.278269411185E-01  -.282099497966E-01
  -.285968077672E-01  -.289875537161E-01  -.293822267178E-01  -.297808662394E-01
  -.301835121448E-01  -.305902046986E-01  -.310009845699E-01  -.314158928365E-01
  -.318349709892E-01  -.322582609355E-01  -.326858050044E-01  -.331176459500E-01
  -.335538269563E-01  -.339943916411E-01  -.344393840608E-01  -.348888487143E-01
  -.353428305478E-01  -.358013749593E-01  -.362645278029E-01  -.367323353936E-01
  -.372048445119E-01  -.376821024082E-01  -.381641568081E-01  -.386510559166E-01
  -.391428484233E-01  -.396395835068E-01  -.401413108404E-01  -.406480805963E-01
  -.411599434509E-01  -.416769505901E-01  -.421991537139E-01  -.427266050422E-01
  -.432593573195E-01  -.437974638203E-01  -.443409783547E-01  -.448899552735E-01
  -.454444494735E-01  -.460045164035E-01  -.465702120694E-01  -.471415930399E-01
  -.477187164522E-01  -.483016400178E-01  -.488904220282E-01  -.494851213604E-01
  -.500857974835E-01  -.506925104640E-01  -.513053209721E-01  -.519242902876E-01
  -.525494803063E-01  -.531809535460E-01  -.538187731526E-01  -.544630029068E-01
  -.551137072301E-01  -.557709511914E-01  -.564348005138E-01  -.571053215804E-01
  -.577825814418E-01  -.584666478222E-01  -.591575891264E-01  -.598554744468E-01
  -.605603735700E-01  -.612723569838E-01  -.619914958846E-01  -.627178621840E-01
  -.634515285165E-01  -.641925682464E-01  -.649410554752E-01  -.656970650492E-01
  -.664606725667E-01  -.672319543859E-01  -.680109876321E-01  -.687978502058E-01
  -.695926207902E-01  -.703953788593E-01  -.712062046856E-01  -.720251793486E-01
  -.728523847421E-01  -.736879035832E-01  -.745318194200E-01  -.753842166404E-01
  -.762451804800E-01  -.771147970311E-01  -.779931532512E-01  -.788803369716E-01
  -.797764369059E-01  -.806815426596E-01  -.815957447382E-01  -.825191345571E-01
  -.834518044499E-01  -.843938476783E-01  -.853453584410E-01  -.863064318833E-01
  -.872771641065E-01  -.882576521778E-01  -.892479941396E-01  -.902482890194E-01
  -.912586368400E-01  -.922791386290E-01  -.933098964293E-01  -.943510133092E-01
  -.954025933726E-01  -.964647417694E-01  -.975375647061E-01  -.986211694565E-01
  -.997156643720E-01  -.100821158893      -.101937763560      -.103065590022    
  -.104204751053      -.105355360559      -.106517533589      -.107691386349    
  -.108877036214      -.110074601736      -.111284202659      -.112505959931    
  -.113739995715      -.114986433400      -.116245397617      -.117517014246    
  -.118801410436      -.120098714609      -.121409056481      -.122732567069    
  -.124069378708      -.125419625060      -.126783441133      -.128160963289    
  -.129552329262      -.130957678167      -.132377150520      -.133810888246    
  -.135259034697      -.136721734665      -.138199134397      -.139691381608    
  -.141198625499      -.142721016768      -.144258707628      -.145811851821    
  -.147380604632      -.148965122908      -.150565565071      -.152182091134    
  -.153814862717      -.155464043065      -.157129797061      -.158812291246    
  -.160511693833      -.162228174725      -.163961905532      -.165713059586    
  -.167481811961      -.169268339492      -.171072820786      -.172895436247    
  -.174736368089      -.176595800359      -.178473918949      -.180370911621    
  -.182286968020      -.184222279698      -.186177040131      -.188151444737    
  -.190145690895      -.192159977970      -.194194507326      -.196249482352    
  -.198325108476      -.200421593193      -.202539146078      -.204677978813    
  -.206838305204      -.209020341206      -.211224304941      -.213450416722    
  -.215698899072      -.217969976752      -.220263876777      -.222580828443    
  -.224921063346      -.227284815410      -.229672320905      -.232083818476    
  -.234519549161      -.236979756420      -.239464686155      -.241974586738    
  -.244509709035      -.247070306429      -.249656634847      -.252268952785    
  -.254907521332      -.257572604202      -.260264467750      -.262983381010    
  -.265729615713      -.268503446317      -.271305150037      -.274135006867    
  -.276993299612      -.279880313917      -.282796338290      -.285741664137    
  -.288716585786      -.291721400519      -.294756408602      -.297821913311    
  -.300918220967      -.304045640963      -.307204485796      -.310395071099    
  -.313617715671      -.316872741506      -.320160473832      -.323481241137    
  -.326835375204      -.330223211143      -.333645087426      -.337101345918    
  -.340592331914      -.344118394170      -.347679884940      -.351277160010    
  -.354910578731      -.358580504061      -.362287302593      -.366031344597    
  -.369813004054      -.373632658694      -.377490690033      -.381387483411    
  -.385323428028      -.389298916988      -.393314347333      -.397370120080    
  -.401466640270      -.405604316997      -.409783563458      -.414004796985    
  -.418268439093      -.422574915520      -.426924656266      -.431318095638    
  -.435755672294      -.440237829283      -.444765014090      -.449337678681    
  -.453956279548      -.458621277751      -.463333138965      -.468092333529    
  -.472899336485      -.477754627632      -.482658691569      -.487612017744    
  -.492615100502      -.497668439132      -.502772537919      -.507927906191    
  -.513135058370      -.518394514023      -.523706797910      -.529072440038    
  -.534491975715      -.539965945597      -.545494895744      -.551079377674    
  -.556719948416      -.562417170562      -.568171612328      -.573983847604    
  -.579854456009      -.585784022956      -.591773139698      -.597822403393    
  -.603932417161      -.610103790139      -.616337137545      -.622633080735    
  -.628992247264      -.635415270947      -.641902791919      -.648455456700    
  -.655073918256      -.661758836062      -.668510876164      -.675330711249    
  -.682219020704      -.689176490685      -.696203814180      -.703301691082    
  -.710470828248      -.717711939575      -.725025746062      -.732412975884    
  -.739874364462      -.747410654527      -.755022596201      -.762710947060    
  -.770476472213      -.778319944371      -.786242143922      -.794243859006    
  -.802325885590      -.810489027544      -.818734096717      -.827061913011    
  -.835473304467      -.843969107335      -.852550166158      -.861217333849    
  -.869971471775      -.878813449837      -.887744146547      -.896764449121    
  -.905875253553      -.915077464702      -.924371996381      -.933759771434    
  -.943241721833      -.952818788755      -.962491922675      -.972262083456    
  -.982130240433      -.992097372506      -1.00216446823      -1.01233252592    
  -1.02260255370      -1.03297556965      -1.04345260188      -1.05403468861    
  -1.06472287826      -1.07551822959      -1.08642181175      -1.09743470441    
  -1.10855799783      -1.11979279297      -1.13114020161      -1.14260134642    
  -1.15417736109      -1.16586939038      -1.17767859030      -1.18960612815    
  -1.20165318266      -1.21382094408      -1.22611061427      -1.23852340685    
  -1.25106054726      -1.26372327291      -1.27651283326      -1.28943048994    
  -1.30247751685      -1.31565520028      -1.32896483905      -1.34240774456    
  -1.35598524095      -1.36969866520      -1.38354936725      -1.39753871011    
  -1.41166806998      -1.42593883635      -1.44035241215      -1.45491021384    
  -1.46961367153      -1.48446422913      -1.49946334443      -1.51461248923    
  -1.52991314950      -1.54536682544      -1.56097503165      -1.57673929723    
  -1.59266116591      -1.60874219618      -1.62498396139      -1.64138804993    
  -1.65795606527      -1.67468962617      -1.69159036675      -1.70865993666    
  -1.72590000116      -1.74331224128      -1.76089835394      -1.77866005209    
  -1.79659906479      -1.81471713741      -1.83301603171      -1.85149752596    
  -1.87016341511      -1.88901551090      -1.90805564198      -1.92728565404    
  -1.94670740995      -1.96632278987      -1.98613369141      -2.00614202971    
  -2.02634973764      -2.04675876583      -2.06737108288      -2.08818867546    
  -2.10921354840      -2.13044772487      -2.15189324649      -2.17355217340    
  -2.19542658447      -2.21751857735      -2.23983026862      -2.26236379391    
  -2.28512130800      -2.30810498497      -2.33131701827      -2.35475962086    
  -2.37843502531      -2.40234548394      -2.42649326885      -2.45088067213    
  -2.47551000586      -2.50038360228      -2.52550381385      -2.55087301335    
  -2.57649359398      -2.60236796943      -2.62849857399      -2.65488786258    
  -2.68153831089      -2.70845241538      -2.73563269340      -2.76308168323    
  -2.79080194413      -2.81879605640      -2.84706662141      -2.87561626166    
  -2.90444762078      -2.93356336359      -2.96296617608      -2.99265876544    
  -3.02264386007      -3.05292420955      -3.08350258463      -3.11438177720    
  -3.14556460026      -3.17705388787      -3.20885249510      -3.24096329792    
  -3.27338919317      -3.30613309843      -3.33919795192      -3.37258671235    
  -3.40630235882      -3.44034789063      -3.47472632713      -3.50944070749    
  -3.54449409053      -3.57988955446      -3.61563019663      -3.65171913329    
  -3.68815949923      -3.72495444750      -3.76210714906      -3.79962079240    
  -3.83749858311      -3.87574374349      -3.91435951206      -3.95334914307    
  -3.99271590595      -4.03246308478      -4.07259397765      -4.11311189603    
  -4.15402016406      -4.19532211785      -4.23702110470      -4.27912048224    
  -4.32162361760      -4.36453388642      -4.40785467193      -4.45158936388    
  -4.49574135742      -4.54031405193      -4.58531084983      -4.63073515523    
  -4.67659037255      -4.72287990509      -4.76960715347      -4.81677551403    
  -4.86438837709      -4.91244912517      -4.96096113110      -5.00992775599    
  -5.05935234713      -5.10923823582      -5.15958873495      -5.21040713664    
  -5.26169670960      -5.31346069644      -5.36570231082      -5.41842473446    
  -5.47163111400      -5.52532455770      -5.57950813196      -5.63418485773    
  -5.68935770665      -5.74502959711      -5.80120339002      -5.85788188442    
  -5.91506781295      -5.97276383692      -6.03097254140      -6.08969642982    
  -6.14893791855      -6.20869933103      -6.26898289182      -6.32979072019    
  -6.39112482358      -6.45298709068      -6.51537928420      -6.57830303338    
  -6.64175982607      -6.70575100058      -6.77027773708      -6.83534104869    
  -6.90094177217      -6.96708055818      -7.03375786120      -7.10097392898    
  -7.16872879153      -7.23702224979      -7.30585386363      -7.37522293957    
  -7.44512851787      -7.51556935920      -7.58654393075      -7.65805039179    
  -7.73008657872      -7.80264998953      -7.87573776770      -7.94934668548    
  -8.02347312660      -8.09811306832      -8.17326206292      -8.24891521847    
  -8.32506717899      -8.40171210393      -8.47884364699      -8.55645493425    
  -8.63453854163      -8.71308647157      -8.79209012918      -8.87154029748    
  -8.95142711210      -9.03174003518      -9.11246782862      -9.19359852660    
  -9.27511940743      -9.35701696472      -9.43927687787      -9.52188398193    
  -9.60482223683      -9.68807469599      -9.77162347439      -9.85544971606    
  -9.93953356112      -10.0238541123      -10.1083894010      -10.1931163534    
  -10.2780107556      -10.3630472189      -10.4481991453      -10.5334386923    
  -10.6187367380      -10.7040628463      -10.7893852327      -10.8746707300    
  -10.9598847544      -11.0449912728      -11.1299527707      -11.2147302207    
  -11.2992830523      -11.3835691237      -11.4675446940      -11.5511643981    
  -11.6343812233      -11.7171464876      -11.7994098216      -11.8811191524    
  -11.9622206905      -12.0426589210      -12.1223765974      -12.2013147406    
  -12.2794126412      -12.3566078677      -12.4328362796      -12.5080320455    
  -12.5821276685      -12.6550540173      -12.7267403646      -12.7971144328    
  -12.8661024481      -12.9336292028      -12.9996181267      -13.0639913680    
  -13.1266698847      -13.1875735458      -13.2466212448      -13.3037310236    
  -13.3588202102      -13.4118055678      -13.4626034579      -13.5111300174    
  -13.5573013496      -13.6010337301      -13.6422438280      -13.6808489426    
  -13.7167672562      -13.7499181030      -13.7802222544      -13.8076022213    
  -13.8319825730      -13.8532902726      -13.8714550297      -13.8864096695    
  -13.8980905175      -13.9064378013      -13.9113960667      -13.9129146091    
  -13.9109479188      -13.9054561388      -13.8964055350      -13.8837689765    
  -13.8675264253      -13.8476654328      -13.8241816421      -13.7970792942    
  -13.7663717341      -13.7320819164      -13.6942429064      -13.6528983738    
  -13.6081030766      -13.5599233305      -13.5084374612      -13.4537362348    
  -13.3959232633      -13.3351153793      -13.2714429767      -13.2050503112    
  -13.1360957564      -13.0647520100      -12.9912062438      -12.9156601923    
  -12.8383301736      -12.7594470358      -12.6792560218      -12.5980165473    
  -12.5160018812      -12.4334987240      -12.3508066733      -12.2682375691    
  -12.1861147081      -12.1047719191      -12.0245524863      -11.9458079115    
  -11.8688965019      -11.7941817700      -11.7220306346      -11.6528114048    
  -11.5868915354      -11.5246351363      -11.4664002203      -11.4125356741    
  -11.3633779370      -11.3192473729      -11.2804443248      -11.2472448409    
  -11.2198960704      -11.1986113283      -11.1835648414      -11.1748861942    
  -11.1726545121      -11.1768924312      -11.1875599300      -11.2045481230    
  -11.2276731475      -11.2566703146      -11.2911887388      -11.3307867157    
  -11.3749281772      -11.4229806252      -11.4742150275      -11.5278082487    
  -11.5828486983      -11.6382657282      -11.6931082872      -11.7462548887    
  -11.7965917517      -11.8430259678      -11.8845323861      -11.9202126918    
  -11.9493688229      -11.9715931811      -11.9868784605      -11.9957503422    
  -11.9994622925      -12.0000073497      -12.0000059741      -12.0000048469    
  -12.0000039250      -12.0000031725      -12.0000025596      -12.0000020612    
  -12.0000016569      -12.0000013296      -12.0000010650      -12.0000008517    
  -12.0000006801      -12.0000005422      -12.0000004316      -12.0000003432    
  -12.0000002726      -12.0000002163      -12.0000001715      -12.0000001360    
  -12.0000001078      -12.0000000855      -12.0000000678      -12.0000000539    
  -12.0000000429      -12.0000000342      -12.0000000273      -12.0000000219    
  -12.0000000177      -12.0000000143      -12.0000000117      -12.0000000096    
  -12.0000000079      -12.0000000066      -12.0000000055      -12.0000000046    
  -12.0000000039      -12.0000000034      -12.0000000029      -12.0000000025    
  -12.0000000022      -12.0000000019      -12.0000000017      -12.0000000015    
  -12.0000000013      -12.0000000011      -12.0000000010      -12.0000000009    
  -12.0000000008      -12.0000000007      -12.0000000006      -12.0000000006    
  -12.0000000005      -12.0000000004      -12.0000000004      -12.0000000003    
  -12.0000000003      -12.0000000003      -12.0000000002      -12.0000000002    
  -12.0000000002      -12.0000000002      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000    
 Core charge follows
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
