  -12.2000632442      -12.3267227125      -12.4542321688      -12.5825842636    
  -12.7117719689      -12.8417886462      -12.9726281131      -13.1042847047    
  -13.2367533299      -13.3700295212      -13.5041094751      -13.6389900830    
  -13.7746689499      -13.9111443994      -14.0484154642      -14.1864818577    
  -14.3253439282      -14.4650025910      -14.6054592379      -14.7467156222    
  -14.8887737168      -15.0316355438      -15.1753029742      -15.3197774957    
  -15.4650599462      -15.6111502134      -15.7580468964      -15.9057469305    
  -16.0542451720      -16.2035339431      -16.3536025356      -16.5044366725    
  -16.6560179271      -16.8081850829      -16.9610911350      -17.1146572928    
  -17.2688421774      -17.4235967337      -17.5788634043      -17.7345752693    
  -17.8906551569      -18.0470147280      -18.2035535449      -18.3601581285    
  -18.5167010186      -18.6730398478      -18.8290164462      -18.9844559964    
  -19.1391662625      -19.2929369225      -19.4455390372      -19.5967246978    
  -19.7462269009      -19.8937597063      -20.0390187485      -20.1816821772    
  -20.3214121224      -20.4578567768      -20.5906530644      -20.7194296103    
  -20.8438101237      -20.9634173606      -21.0778776864      -21.1868262531    
  -21.2899127934      -21.3868080191      -21.4772105927      -21.5608546195    
  -21.6375175810      -21.7070285978      -21.7692768720      -21.8242201165    
  -21.8718927196      -21.9124133316      -21.9459914850      -21.9729328471    
  -21.9936427386      -22.0086272508      -22.0184911376      -22.0239315362    
  -22.0257263652      -22.0247159949      -22.0217764801      -22.0177822724    
  -22.0135558831      -22.0098014438      -22.0070184846      -22.0053915335    
  -22.0046503045      -22.0041412659      -22.0036828013      -22.0032704589    
  -22.0029001203      -22.0025679808      -22.0022705309      -22.0020045378    
  -22.0017670281      -22.0015552714      -22.0013667638      -22.0011992126    
  -22.0010505224      -22.0007388179      -22.0005173288      -22.0003606361    
  -22.0002502768      -22.0001729008      -22.0001188977      -22.0000813817    
  -22.0000554411      -22.0000375895      -22.0000253633      -22.0000170305    
  -22.0000113792      -22.0000075655      -22.0000050047      -22.0000032941    
  -22.0000021571      -22.0000014054      -22.0000009109      -22.0000005874    
  -22.0000003769      -22.0000002405      -22.0000001528      -22.0000000965    
  -22.0000000607      -22.0000000380      -22.0000000237      -22.0000000147    
  -22.0000000091      -22.0000000056      -22.0000000034      -22.0000000021    
  -22.0000000013      -22.0000000008      -22.0000000005      -22.0000000003    
  -22.0000000002      -22.0000000001      -22.0000000001      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
 Pseudopotential follows (l on next line)
  2
 -0.123154545558E-04 -0.247858184599E-04 -0.374130402321E-04 -0.501990929014E-04
 -0.631459743146E-04 -0.762557074483E-04 -0.895303407249E-04 -0.102971948333E-03
 -0.116582630551E-03 -0.130364514076E-03 -0.144319752354E-03 -0.158450525921E-03
 -0.172759042739E-03 -0.187247538542E-03 -0.201918277187E-03 -0.216773551008E-03
 -0.231815681170E-03 -0.247047018038E-03 -0.262469941539E-03 -0.278086861535E-03
 -0.293900218203E-03 -0.309912482411E-03 -0.326126156108E-03 -0.342543772715E-03
 -0.359167897516E-03 -0.376001128066E-03 -0.393046094590E-03 -0.410305460400E-03
 -0.427781922306E-03 -0.445478211042E-03 -0.463397091688E-03 -0.481541364105E-03
 -0.499913863374E-03 -0.518517460235E-03 -0.537355061537E-03 -0.556429610694E-03
 -0.575744088144E-03 -0.595301511812E-03 -0.615104937586E-03 -0.635157459792E-03
 -0.655462211676E-03 -0.676022365898E-03 -0.696841135024E-03 -0.717921772028E-03
 -0.739267570803E-03 -0.760881866674E-03 -0.782768036917E-03 -0.804929501293E-03
 -0.827369722574E-03 -0.850092207091E-03 -0.873100505279E-03 -0.896398212230E-03
 -0.919988968260E-03 -0.943876459470E-03 -0.968064418332E-03 -0.992556624262E-03
 -0.101735690422E-02 -0.104246913329E-02 -0.106789723532E-02 -0.109364518350E-02
 -0.111971700100E-02 -0.114611676159E-02 -0.117284859030E-02 -0.119991666401E-02
 -0.122732521217E-02 -0.125507851744E-02 -0.128318091630E-02 -0.131163679983E-02
 -0.134045061431E-02 -0.136962686196E-02 -0.139917010163E-02 -0.142908494951E-02
 -0.145937607985E-02 -0.149004822570E-02 -0.152110617966E-02 -0.155255479458E-02
 -0.158439898438E-02 -0.161664372478E-02 -0.164929405409E-02 -0.168235507398E-02
 -0.171583195031E-02 -0.174972991390E-02 -0.178405426139E-02 -0.181881035602E-02
 -0.185400362849E-02 -0.188963957785E-02 -0.192572377226E-02 -0.196226184997E-02
 -0.199925952011E-02 -0.203672256366E-02 -0.207465683428E-02 -0.211306825929E-02
 -0.215196284054E-02 -0.219134665540E-02 -0.223122585767E-02 -0.227160667855E-02
 -0.231249542763E-02 -0.235389849386E-02 -0.239582234655E-02 -0.243827353639E-02
 -0.248125869646E-02 -0.252478454329E-02 -0.256885787787E-02 -0.261348558676E-02
 -0.265867464312E-02 -0.270443210783E-02 -0.275076513060E-02 -0.279768095104E-02
 -0.284518689987E-02 -0.289329039996E-02 -0.294199896760E-02 -0.299132021360E-02
 -0.304126184450E-02 -0.309183166379E-02 -0.314303757310E-02 -0.319488757345E-02
 -0.324738976652E-02 -0.330055235589E-02 -0.335438364830E-02 -0.340889205502E-02
 -0.346408609310E-02 -0.351997438670E-02 -0.357656566850E-02 -0.363386878099E-02
 -0.369189267791E-02 -0.375064642560E-02 -0.381013920446E-02 -0.387038031036E-02
 -0.393137915608E-02 -0.399314527283E-02 -0.405568831169E-02 -0.411901804513E-02
 -0.418314436855E-02 -0.424807730183E-02 -0.431382699086E-02 -0.438040370916E-02
 -0.444781785949E-02 -0.451607997544E-02 -0.458520072311E-02 -0.465519090276E-02
 -0.472606145048E-02 -0.479782343996E-02 -0.487048808414E-02 -0.494406673703E-02
 -0.501857089544E-02 -0.509401220079E-02 -0.517040244095E-02 -0.524775355203E-02
 -0.532607762033E-02 -0.540538688411E-02 -0.548569373563E-02 -0.556701072299E-02
 -0.564935055213E-02 -0.573272608882E-02 -0.581715036066E-02 -0.590263655911E-02
 -0.598919804156E-02 -0.607684833343E-02 -0.616560113024E-02 -0.625547029981E-02
 -0.634646988437E-02 -0.643861410279E-02 -0.653191735279E-02 -0.662639421321E-02
 -0.672205944623E-02 -0.681892799975E-02 -0.691701500968E-02 -0.701633580230E-02
 -0.711690589670E-02 -0.721874100716E-02 -0.732185704562E-02 -0.742627012417E-02
 -0.753199655757E-02 -0.763905286578E-02 -0.774745577658E-02 -0.785722222813E-02
 -0.796836937168E-02 -0.808091457418E-02 -0.819487542105E-02 -0.831026971892E-02
 -0.842711549836E-02 -0.854543101678E-02 -0.866523476121E-02 -0.878654545123E-02
 -0.890938204188E-02 -0.903376372663E-02 -0.915970994038E-02 -0.928724036246E-02
 -0.941637491978E-02 -0.954713378987E-02 -0.967953740406E-02 -0.981360645070E-02
 -0.994936187833E-02 -0.100868248990E-01 -0.102260169917E-01 -0.103669599053E-01
 -0.105096756625E-01 -0.106541865630E-01 -0.108005151868E-01 -0.109486843981E-01
 -0.110987173487E-01 -0.112506374815E-01 -0.114044685342E-01 -0.115602345434E-01
 -0.117179598478E-01 -0.118776690923E-01 -0.120393872318E-01 -0.122031395351E-01
 -0.123689515887E-01 -0.125368493013E-01 -0.127068589070E-01 -0.128790069704E-01
 -0.130533203898E-01 -0.132298264021E-01 -0.134085525867E-01 -0.135895268700E-01
 -0.137727775295E-01 -0.139583331985E-01 -0.141462228705E-01 -0.143364759036E-01
 -0.145291220253E-01 -0.147241913369E-01 -0.149217143184E-01 -0.151217218330E-01
 -0.153242451325E-01 -0.155293158615E-01 -0.157369660628E-01 -0.159472281819E-01
 -0.161601350730E-01 -0.163757200031E-01 -0.165940166577E-01 -0.168150591462E-01
 -0.170388820069E-01 -0.172655202126E-01 -0.174950091760E-01 -0.177273847551E-01
 -0.179626832592E-01 -0.182009414541E-01 -0.184421965682E-01 -0.186864862980E-01
 -0.189338488143E-01 -0.191843227680E-01 -0.194379472961E-01 -0.196947620281E-01
 -0.199548070917E-01 -0.202181231195E-01 -0.204847512551E-01 -0.207547331598E-01
 -0.210281110188E-01 -0.213049275479E-01 -0.215852260003E-01 -0.218690501731E-01
 -0.221564444145E-01 -0.224474536304E-01 -0.227421232916E-01 -0.230404994408E-01
 -0.233426286999E-01 -0.236485582771E-01 -0.239583359747E-01 -0.242720101960E-01
 -0.245896299533E-01 -0.249112448752E-01 -0.252369052147E-01 -0.255666618570E-01
 -0.259005663272E-01 -0.262386707986E-01 -0.265810281005E-01 -0.269276917272E-01
 -0.272787158454E-01 -0.276341553034E-01 -0.279940656393E-01 -0.283585030898E-01
 -0.287275245991E-01 -0.291011878275E-01 -0.294795511606E-01 -0.298626737184E-01
 -0.302506153647E-01 -0.306434367161E-01 -0.310411991517E-01 -0.314439648227E-01
 -0.318517966621E-01 -0.322647583944E-01 -0.326829145457E-01 -0.331063304538E-01
 -0.335350722783E-01 -0.339692070109E-01 -0.344088024860E-01 -0.348539273913E-01
 -0.353046512786E-01 -0.357610445743E-01 -0.362231785908E-01 -0.366911255374E-01
 -0.371649585319E-01 -0.376447516115E-01 -0.381305797450E-01 -0.386225188439E-01
 -0.391206457747E-01 -0.396250383707E-01 -0.401357754444E-01 -0.406529367994E-01
 -0.411766032431E-01 -0.417068565997E-01 -0.422437797221E-01 -0.427874565057E-01
 -0.433379719011E-01 -0.438954119274E-01 -0.444598636859E-01 -0.450314153731E-01
 -0.456101562951E-01 -0.461961768815E-01 -0.467895686991E-01 -0.473904244665E-01
 -0.479988380688E-01 -0.486149045716E-01 -0.492387202367E-01 -0.498703825365E-01
 -0.505099901695E-01 -0.511576430756E-01 -0.518134424520E-01 -0.524774907685E-01
 -0.531498917841E-01 -0.538307505628E-01 -0.545201734900E-01 -0.552182682896E-01
 -0.559251440402E-01 -0.566409111925E-01 -0.573656815867E-01 -0.580995684694E-01
 -0.588426865121E-01 -0.595951518283E-01 -0.603570819922E-01 -0.611285960571E-01
 -0.619098145734E-01 -0.627008596081E-01 -0.635018547635E-01 -0.643129251968E-01
 -0.651341976393E-01 -0.659658004164E-01 -0.668078634677E-01 -0.676605183673E-01
 -0.685238983440E-01 -0.693981383029E-01 -0.702833748454E-01 -0.711797462917E-01
 -0.720873927015E-01 -0.730064558963E-01 -0.739370794815E-01 -0.748794088690E-01
 -0.758335912995E-01 -0.767997758658E-01 -0.777781135363E-01 -0.787687571780E-01
 -0.797718615810E-01 -0.807875834823E-01 -0.818160815903E-01 -0.828575166100E-01
 -0.839120512675E-01 -0.849798503359E-01 -0.860610806609E-01 -0.871559111868E-01
 -0.882645129829E-01 -0.893870592705E-01 -0.905237254495E-01 -0.916746891263E-01
 -0.928401301409E-01 -0.940202305959E-01 -0.952151748842E-01 -0.964251497181E-01
 -0.976503441584E-01 -0.988909496441E-01 -0.100147160022     -0.101419171578    
 -0.102707183065     -0.104011395738     -0.105332013383     -0.106669242349    
 -0.108023291579     -0.109394372648     -0.110782699788     -0.112188489928    
 -0.113611962726     -0.115053340602     -0.116512848774     -0.117990715292    
 -0.119487171076     -0.121002449950     -0.122536788679     -0.124090427006    
 -0.125663607690     -0.127256576542     -0.128869582468     -0.130502877502    
 -0.132156716849     -0.133831358925     -0.135527065396     -0.137244101218    
 -0.138982734680     -0.140743237449     -0.142525884604     -0.144330954688    
 -0.146158729746     -0.148009495371     -0.149883540748     -0.151781158699    
 -0.153702645730     -0.155648302077     -0.157618431752     -0.159613342589    
 -0.161633346299     -0.163678758508     -0.165749898816     -0.167847090841    
 -0.169970662273     -0.172120944923     -0.174298274775     -0.176502992041    
 -0.178735441211     -0.180995971107     -0.183284934942     -0.185602690367    
 -0.187949599536     -0.190326029156     -0.192732350547     -0.195168939699    
 -0.197636177334     -0.200134448958     -0.202664144931     -0.205225660520    
 -0.207819395964     -0.210445756537     -0.213105152610     -0.215797999717    
 -0.218524718617     -0.221285735363     -0.224081481365     -0.226912393461    
 -0.229778913983     -0.232681490826     -0.235620577521     -0.238596633300    
 -0.241610123175     -0.244661518003     -0.247751294567     -0.250879935645    
 -0.254047930088     -0.257255772896     -0.260503965294     -0.263793014812    
 -0.267123435365     -0.270495747329     -0.273910477628     -0.277368159812    
 -0.280869334142     -0.284414547676     -0.288004354349     -0.291639315068    
 -0.295319997790     -0.299046977620     -0.302820836894     -0.306642165272    
 -0.310511559832     -0.314429625160     -0.318396973448     -0.322414224586    
 -0.326482006262     -0.330600954058     -0.334771711550     -0.338994930408    
 -0.343271270498     -0.347601399986     -0.351985995441     -0.356425741940    
 -0.360921333178     -0.365473471574     -0.370082868381     -0.374750243795    
 -0.379476327074     -0.384261856642     -0.389107580215     -0.394014254909    
 -0.398982647362     -0.404013533855     -0.409107700429     -0.414265943011    
 -0.419489067539     -0.424777890083     -0.430133236978     -0.435555944950    
 -0.441046861244     -0.446606843762     -0.452236761194     -0.457937493152    
 -0.463709930309     -0.469554974537     -0.475473539048     -0.481466548539    
 -0.487534939329     -0.493679659515     -0.499901669110     -0.506201940199    
 -0.512581457089     -0.519041216460     -0.525582227525     -0.532205512180    
 -0.538912105172     -0.545703054253     -0.552579420347     -0.559542277714    
 -0.566592714115     -0.573731830986     -0.580960743606     -0.588280581270    
 -0.595692487468     -0.603197620057     -0.610797151450     -0.618492268787    
 -0.626284174130     -0.634174084641     -0.642163232777     -0.650252866479    
 -0.658444249365     -0.666738660928     -0.675137396731     -0.683641768611    
 -0.692253104882     -0.700972750538     -0.709802067466     -0.718742434649    
 -0.727795248388     -0.736961922512     -0.746243888599     -0.755642596195    
 -0.765159513039     -0.774796125290     -0.784553937754     -0.794434474118    
 -0.804439277181     -0.814569909097     -0.824827951608     -0.835215006291    
 -0.845732694805     -0.856382659134     -0.867166561845     -0.878086086336    
 -0.889142937098     -0.900338839970     -0.911675542410     -0.923154813751    
 -0.934778445477     -0.946548251494     -0.958466068402     -0.970533755776    
 -0.982753196443     -0.995126296773      -1.00765498696      -1.02034122131    
  -1.03318697854      -1.04619426208      -1.05936510036      -1.07270154711    
  -1.08620568167      -1.09987960933      -1.11372546158      -1.12774539646    
  -1.14194159890      -1.15631628099      -1.17087168234      -1.18561007039    
  -1.20053374075      -1.21564501752      -1.23094625365      -1.24643983125    
  -1.26212816193      -1.27801368717      -1.29409887866      -1.31038623861    
  -1.32687830018      -1.34357762774      -1.36048681730      -1.37760849684    
  -1.39494532668      -1.41249999981      -1.43027524233      -1.44827381373    
  -1.46649850732      -1.48495215059      -1.50363760558      -1.52255776923    
  -1.54171557380      -1.56111398722      -1.58075601349      -1.60064469303    
  -1.62078310310      -1.64117435814      -1.66182161020      -1.68272804930    
  -1.70389690379      -1.72533144081      -1.74703496657      -1.76901082684    
  -1.79126240728      -1.81379313381      -1.83660647305      -1.85970593266    
  -1.88309506176      -1.90677745128      -1.93075673437      -1.95503658677    
  -1.97962072720      -2.00451291775      -2.02971696424      -2.05523671663    
  -2.08107606938      -2.10723896185      -2.13372937866      -2.16055135009    
  -2.18770895247      -2.21520630853      -2.24304758780      -2.27123700704    
  -2.29977883055      -2.32867737060      -2.35793698786      -2.38756209171    
  -2.41755714073      -2.44792664304      -2.47867515676      -2.50980729039    
  -2.54132770325      -2.57324110592      -2.60555226068      -2.63826598195    
  -2.67138713676      -2.70492064523      -2.73887148104      -2.77324467194    
  -2.80804530028      -2.84327850349      -2.87894947467      -2.91506346314    
  -2.95162577499      -2.98864177371      -3.02611688075      -3.06405657621    
  -3.10246639943      -3.14135194969      -3.18071888684      -3.22057293204    
  -3.26091986845      -3.30176554194      -3.34311586184      -3.38497680170    
  -3.42735440000      -3.47025476097      -3.51368405533      -3.55764852106    
  -3.60215446421      -3.64720825966      -3.69281635188      -3.73898525573    
  -3.78572155721      -3.83303191423      -3.88092305730      -3.92940179032    
  -3.97847499128      -4.02814961287      -4.07843268327      -4.12933130667    
  -4.18085266396      -4.23300401327      -4.28579269055      -4.33922611005    
  -4.39331176482      -4.44805722714      -4.50347014890      -4.55955826199    
  -4.61632937859      -4.67379139141      -4.73195227393      -4.79082008058    
  -4.85040294679      -4.91070908910      -4.97174680513      -5.03352447353    
  -5.09605055385      -5.15933358636      -5.22338219181      -5.28820507105    
  -5.35381100472      -5.42020885271      -5.48740755362      -5.55541612416    
  -5.62424365839      -5.69389932691      -5.76439237596      -5.83573212640    
  -5.90792797258      -5.98098938110      -6.05492588944      -6.12974710450    
  -6.20546270095      -6.28208241948      -6.35961606486      -6.43807350388    
  -6.51746466307      -6.59779952629      -6.67908813210      -6.76134057093    
  -6.84456698201      -6.92877755013      -7.01398250208      -7.10019210293    
  -7.18741665191      -7.27566647811      -7.36495193584      -7.45528339963    
  -7.54667125892      -7.63912591237      -7.73265776182      -7.82727720575    
  -7.92299463243      -8.01982041248      -8.11776489106      -8.21683837949    
  -8.31705114630      -8.41841340775      -8.52093531777      -8.62462695714    
  -8.72949832216      -8.83555931243      -8.94281971803      -9.05128920578    
  -9.16097730475      -9.27189339081      -9.38404667032      -9.49744616276    
  -9.61210068236      -9.72801881869      -9.84520891596      -9.96367905129    
  -10.0834370116      -10.2044902690      -10.3268459554      -10.4505108347    
  -10.5754912745      -10.7017932149      -10.8294221373      -10.9583830296    
  -11.0886803510      -11.2203179941      -11.3532992452      -11.4876267423    
  -11.6233024313      -11.7603275196      -11.8987024272      -12.0384267359    
  -12.1794991352      -12.3219173658      -12.4656781610      -12.6107771840    
  -12.7572089633      -12.9049668248      -13.0540428204      -13.2044276540    
  -13.3561106037      -13.5090794411      -13.6633203468      -13.8188178228    
  -13.9755546013      -14.1335115497      -14.2926675723      -14.4529995086    
  -14.6144820275      -14.7770875188      -14.9407859804      -15.1055449027    
  -15.2713291495      -15.4381008359      -15.6058192032      -15.7744404912    
  -15.9439178075      -16.1142009955      -16.2852364996      -16.4569750881    
  -16.6293114515      -16.8022166575      -16.9756222151      -17.1494555547    
  -17.3236398934      -17.4980941027      -17.6727325801      -17.8474651243    
  -18.0221968161      -18.1968279060      -18.3712537098      -18.5453645131    
  -18.7190454874      -18.8921766182      -19.0646326476      -19.2362830336    
  -19.4069919270      -19.5766181689      -19.7450153115      -19.9120316632    
  -20.0775103618      -20.2412894771      -20.4032021477      -20.5630767522    
  -20.7207371192      -20.8760027787      -21.0286892579      -21.1786084238    
  -21.3255688760      -21.4693763919      -21.6098344281      -21.7467446790    
  -21.8799076969      -22.0091235734      -22.1341926862      -22.2549165114    
  -22.3710985029      -22.4825450389      -22.5890664367      -22.6904780342    
  -22.7866013363      -22.8772652261      -22.9623072358      -23.0415748739    
  -23.1149270053      -23.1822352753      -23.2433855731      -23.2982795240    
  -23.3468360019      -23.3889926504      -23.4247073989      -23.4539599616    
  -23.4767533014      -23.4931150431      -23.5030988176      -23.5067855153    
  -23.5042844295      -23.4957342657      -23.4813039932      -23.4611935144    
  -23.4356341253      -23.4048887408      -23.3692518565      -23.3290492210    
  -23.2846371872      -23.2364017177      -23.1847570130      -23.1301437372    
  -23.0730268110      -23.0138927475      -22.9532465051      -22.8916078320    
  -22.8295070828      -22.7674804857      -22.7060648470      -22.6457916803    
  -22.5871807575      -22.5305950687      -22.4766909078      -22.4258644767    
  -22.3785132502      -22.3349827032      -22.2955570583      -22.2604499190    
  -22.2297950073      -22.2036373039      -22.1819249777      -22.1645026125    
  -22.1511063758      -22.1413619515      -22.1347862619      -22.1307942529    
  -22.1287123066      -22.1278001886      -22.1272838331      -22.1264017397    
  -22.1244682911      -22.1209579401      -22.1156149530      -22.1085942765    
  -22.1006401325      -22.0929201980      -22.0857075546      -22.0789764756    
  -22.0727020852      -22.0668602846      -22.0614276874      -22.0563815694    
  -22.0516998368      -22.0473610149      -22.0433442611      -22.0396294022    
  -22.0361969948      -22.0330284051      -22.0301058991      -22.0274127293    
  -22.0249331961      -22.0226526527      -22.0205574120      -22.0186345834    
  -22.0168719927      -22.0152581534      -22.0137822410      -22.0124340675    
  -22.0112040557      -22.0100832139      -22.0090631110      -22.0081358512    
  -22.0072940503      -22.0065308110      -22.0058396994      -22.0052147224    
  -22.0046503045      -22.0041412659      -22.0036828013      -22.0032704589    
  -22.0029001203      -22.0025679808      -22.0022705309      -22.0020045378    
  -22.0017670281      -22.0015552714      -22.0013667638      -22.0011992126    
  -22.0010505224      -22.0007388179      -22.0005173288      -22.0003606361    
  -22.0002502768      -22.0001729008      -22.0001188977      -22.0000813817    
  -22.0000554411      -22.0000375895      -22.0000253633      -22.0000170305    
  -22.0000113792      -22.0000075655      -22.0000050047      -22.0000032941    
  -22.0000021571      -22.0000014054      -22.0000009109      -22.0000005874    
  -22.0000003769      -22.0000002405      -22.0000001528      -22.0000000965    
  -22.0000000607      -22.0000000380      -22.0000000237      -22.0000000147    
  -22.0000000091      -22.0000000056      -22.0000000034      -22.0000000021    
  -22.0000000013      -22.0000000008      -22.0000000005      -22.0000000003    
  -22.0000000002      -22.0000000001      -22.0000000001      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
