  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000    
 Pseudopotential follows (l on next line)
  1
 -0.142231132626E-03 -0.286251312680E-03 -0.432083043627E-03 -0.579749111992E-03
 -0.729272590924E-03 -0.880676843792E-03 -0.103398552785E-02 -0.118922259791E-02
 -0.134641231011E-02 -0.150557922571E-02 -0.166674821488E-02 -0.182994446064E-02
 -0.199519346278E-02 -0.216252104183E-02 -0.233195334311E-02 -0.250351684081E-02
 -0.267723834211E-02 -0.285314499141E-02 -0.303126427453E-02 -0.321162402303E-02
 -0.339425241855E-02 -0.357917799721E-02 -0.376642965407E-02 -0.395603664766E-02
 -0.414802860453E-02 -0.434243552389E-02 -0.453928778231E-02 -0.473861613843E-02
 -0.494045173781E-02 -0.514482611777E-02 -0.535177121233E-02 -0.556131935717E-02
 -0.577350329475E-02 -0.598835617934E-02 -0.620591158228E-02 -0.642620349717E-02
 -0.664926634521E-02 -0.687513498057E-02 -0.710384469583E-02 -0.733543122750E-02
 -0.756993076163E-02 -0.780737993942E-02 -0.804781586296E-02 -0.829127610105E-02
 -0.853779869506E-02 -0.878742216485E-02 -0.904018551482E-02 -0.929612823998E-02
 -0.955529033215E-02 -0.981771228619E-02 -0.100834351063E-01 -0.103525003126E-01
 -0.106249499472E-01 -0.109008265814E-01 -0.111801733216E-01 -0.114630338168E-01
 -0.117494522649E-01 -0.120394734195E-01 -0.123331425976E-01 -0.126305056859E-01
 -0.129316091485E-01 -0.132365000337E-01 -0.135452259820E-01 -0.138578352327E-01
 -0.141743766323E-01 -0.144948996415E-01 -0.148194543433E-01 -0.151480914504E-01
 -0.154808623137E-01 -0.158178189300E-01 -0.161590139501E-01 -0.165045006871E-01
 -0.168543331246E-01 -0.172085659254E-01 -0.175672544399E-01 -0.179304547147E-01
 -0.182982235015E-01 -0.186706182656E-01 -0.190476971955E-01 -0.194295192114E-01
 -0.198161439748E-01 -0.202076318976E-01 -0.206040441517E-01 -0.210054426784E-01
 -0.214118901982E-01 -0.218234502206E-01 -0.222401870539E-01 -0.226621658155E-01
 -0.230894524416E-01 -0.235221136983E-01 -0.239602171911E-01 -0.244038313761E-01
 -0.248530255706E-01 -0.253078699638E-01 -0.257684356278E-01 -0.262347945288E-01
 -0.267070195381E-01 -0.271851844438E-01 -0.276693639623E-01 -0.281596337497E-01
 -0.286560704139E-01 -0.291587515264E-01 -0.296677556347E-01 -0.301831622740E-01
 -0.307050519805E-01 -0.312335063031E-01 -0.317686078167E-01 -0.323104401350E-01
 -0.328590879234E-01 -0.334146369123E-01 -0.339771739109E-01 -0.345467868200E-01
 -0.351235646465E-01 -0.357075975166E-01 -0.362989766907E-01 -0.368977945769E-01
 -0.375041447459E-01 -0.381181219455E-01 -0.387398221153E-01 -0.393693424020E-01
 -0.400067811743E-01 -0.406522380382E-01 -0.413058138530E-01 -0.419676107467E-01
 -0.426377321321E-01 -0.433162827228E-01 -0.440033685498E-01 -0.446990969780E-01
 -0.454035767231E-01 -0.461169178681E-01 -0.468392318813E-01 -0.475706316329E-01
 -0.483112314132E-01 -0.490611469505E-01 -0.498204954287E-01 -0.505893955061E-01
 -0.513679673337E-01 -0.521563325741E-01 -0.529546144205E-01 -0.537629376158E-01
 -0.545814284724E-01 -0.554102148917E-01 -0.562494263843E-01 -0.570991940899E-01
 -0.579596507983E-01 -0.588309309698E-01 -0.597131707563E-01 -0.606065080226E-01
 -0.615110823680E-01 -0.624270351481E-01 -0.633545094968E-01 -0.642936503489E-01
 -0.652446044627E-01 -0.662075204426E-01 -0.671825487628E-01 -0.681698417907E-01
 -0.691695538106E-01 -0.701818410479E-01 -0.712068616934E-01 -0.722447759283E-01
 -0.732957459491E-01 -0.743599359929E-01 -0.754375123631E-01 -0.765286434554E-01
 -0.776334997844E-01 -0.787522540098E-01 -0.798850809636E-01 -0.810321576777E-01
 -0.821936634110E-01 -0.833697796780E-01 -0.845606902768E-01 -0.857665813180E-01
 -0.869876412538E-01 -0.882240609074E-01 -0.894760335029E-01 -0.907437546952E-01
 -0.920274226010E-01 -0.933272378298E-01 -0.946434035147E-01 -0.959761253447E-01
 -0.973256115966E-01 -0.986920731675E-01 -0.100075723608     -0.101476779155    
 -0.102895458767     -0.104331984155     -0.105786579822     -0.107259473094    
 -0.108750894156     -0.110261076091     -0.111790254912     -0.113338669603    
 -0.114906562154     -0.116494177597     -0.118101764049     -0.119729572748    
 -0.121377858091     -0.123046877675     -0.124736892338     -0.126448166198    
 -0.128180966697     -0.129935564637     -0.131712234230     -0.133511253134    
 -0.135332902499     -0.137177467011     -0.139045234936     -0.140936498165    
 -0.142851552259     -0.144790696495     -0.146754233911     -0.148742471357    
 -0.150755719539     -0.152794293070     -0.154858510515     -0.156948694445    
 -0.159065171482     -0.161208272355     -0.163378331947     -0.165575689347    
 -0.167800687907     -0.170053675288     -0.172335003519     -0.174645029050    
 -0.176984112804     -0.179352620239     -0.181750921395     -0.184179390959    
 -0.186638408320     -0.189128357624     -0.191649627837     -0.194202612802    
 -0.196787711299     -0.199405327109     -0.202055869068     -0.204739751140    
 -0.207457392469     -0.210209217448     -0.212995655784     -0.215817142559    
 -0.218674118298     -0.221567029034     -0.224496326374     -0.227462467570    
 -0.230465915581     -0.233507139148     -0.236586612859     -0.239704817221    
 -0.242862238729     -0.246059369937     -0.249296709534     -0.252574762412    
 -0.255894039738     -0.259255059032     -0.262658344238     -0.266104425802    
 -0.269593840739     -0.273127132720     -0.276704852139     -0.280327556193    
 -0.283995808960     -0.287710181475     -0.291471251806     -0.295279605136    
 -0.299135833838     -0.303040537552     -0.306994323272     -0.310997805412    
 -0.315051605897     -0.319156354235     -0.323312687596     -0.327521250893    
 -0.331782696862     -0.336097686135     -0.340466887321     -0.344890977086    
 -0.349370640225     -0.353906569742     -0.358499466922     -0.363150041410    
 -0.367859011283     -0.372627103119     -0.377455052074     -0.382343601947    
 -0.387293505253     -0.392305523284     -0.397380426178     -0.402518992978    
 -0.407722011693     -0.412990279357     -0.418324602080     -0.423725795103    
 -0.429194682841     -0.434732098933     -0.440338886276     -0.446015897066    
 -0.451763992824     -0.457584044427     -0.463476932122     -0.469443545548    
 -0.475484783738     -0.481601555121     -0.487794777518     -0.494065378125    
 -0.500414293492     -0.506842469491     -0.513350861270     -0.519940433207    
 -0.526612158841     -0.533367020799     -0.540206010706     -0.547130129082    
 -0.554140385226     -0.561237797084     -0.568423391094     -0.575698202025    
 -0.583063272785     -0.590519654218     -0.598068404872     -0.605710590749    
 -0.613447285026     -0.621279567758     -0.629208525542     -0.637235251160    
 -0.645360843189     -0.653586405574     -0.661913047171     -0.670341881246    
 -0.678874024945     -0.687510598705     -0.696252725641     -0.705101530865    
 -0.714058140771     -0.723123682257     -0.732299281895     -0.741586065039    
 -0.750985154873     -0.760497671389     -0.770124730298     -0.779867441861    
 -0.789726909648     -0.799704229209     -0.809800486660     -0.820016757174    
 -0.830354103377     -0.840813573640     -0.851396200263     -0.862102997541    
 -0.872934959719     -0.883893058810     -0.894978242290     -0.906191430642    
 -0.917533514765     -0.929005353218     -0.940607769314     -0.952341548033    
 -0.964207432763     -0.976206121855     -0.988338264982      -1.00060445929    
  -1.01300524536      -1.02554110289      -1.03821244621      -1.05101961953    
  -1.06396289192      -1.07704245204      -1.09025840261      -1.10361075457    
  -1.11709942096      -1.13072421052      -1.14448482091      -1.15838083167    
  -1.17241169682      -1.18657673709      -1.20087513181      -1.21530591047    
  -1.22986794383      -1.24455993473      -1.25938040840      -1.27432770249    
  -1.28939995662      -1.30459510151      -1.31991084777      -1.33534467418    
  -1.35089381559      -1.36655525047      -1.38232568790      -1.39820155430    
  -1.41417897967      -1.43025378347      -1.44642146015      -1.46267716427    
  -1.47901569534      -1.49543148234      -1.51191856798      -1.52847059268    
  -1.54508077846      -1.56174191256      -1.57844633111      -1.59518590270    
  -1.61195201206      -1.62873554384      -1.64552686667      -1.66231581756    
  -1.67909168671      -1.69584320296      -1.71255851994      -1.72922520313    
  -1.74583021790      -1.76235991888      -1.77880004069      -1.79513569034    
  -1.81135134161      -1.82743083139      -1.84335735865      -1.85911348601    
  -1.87468114432      -1.89004164072      -1.90517567033      -1.92006333211    
  -1.93468414917      -1.94901709411      -1.96304061962      -1.97673269505    
  -1.99007084917      -2.00303221986      -2.01559361105      -2.02773155762    
  -2.03942239855      -2.05064235908      -2.06136764236      -2.07157453091    
  -2.08123949879      -2.09033933454      -2.09885127566      -2.10675315487    
  -2.11402355854      -2.12064199759      -2.12658909102      -2.13184676211    
  -2.13639844734      -2.14022931771      -2.14332651214      -2.14567938236    
  -2.14727974839      -2.14812216355      -2.14820418759      -2.14752666604    
  -2.14609401368      -2.14391449948      -2.14100052976      -2.13736892593    
  -2.13304119241      -2.12804376976      -2.12240826719      -2.11617166789    
  -2.10937649981      -2.10207096344      -2.09430900748      -2.08615034192    
  -2.07766037746      -2.06891007888      -2.05997571939      -2.05093852169    
  -2.04188417137      -2.03290218723      -2.02408513336      -2.01552765789    
  -2.00732534430      -1.99957336265      -1.99236491067      -1.98578943869    
  -1.97993065725      -1.97486433412      -1.97065589657      -1.96735786790    
  -1.96500718317      -1.96362244998      -1.96320124614      -1.96371757884    
  -1.96511966839      -1.96732822887      -1.97023541871      -1.97370480021    
  -1.97757273121      -1.98165168306      -1.98573609411      -1.98961150831    
  -1.99306791598      -1.99591841429      -1.99802454390      -1.99937659307    
  -1.99991723872      -1.99999999772      -1.99999999840      -1.99999999855    
  -1.99999999869      -1.99999999882      -1.99999999894      -1.99999999905    
  -1.99999999916      -1.99999999925      -1.99999999934      -1.99999999942    
  -1.99999999950      -1.99999999956      -1.99999999962      -1.99999999968    
  -1.99999999972      -1.99999999977      -1.99999999981      -1.99999999984    
  -1.99999999987      -1.99999999990      -1.99999999992      -1.99999999994    
  -1.99999999996      -1.99999999997      -1.99999999999      -2.00000000000    
  -2.00000000000      -2.00000000001      -2.00000000002      -2.00000000002    
  -2.00000000002      -2.00000000002      -2.00000000003      -2.00000000003    
  -2.00000000003      -2.00000000003      -2.00000000002      -2.00000000002    
  -2.00000000002      -2.00000000002      -2.00000000002      -2.00000000002    
  -2.00000000002      -2.00000000001      -2.00000000001      -2.00000000001    
  -2.00000000001      -2.00000000001      -2.00000000001      -2.00000000001    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000    
 Pseudopotential follows (l on next line)
  2
 -0.124888075005E-03 -0.251347048628E-03 -0.379396680360E-03 -0.509056978237E-03
 -0.640348201969E-03 -0.773290866099E-03 -0.907905743215E-03 -0.104421386719E-02
 -0.118223653649E-02 -0.132199531745E-02 -0.146351204770E-02 -0.160680883956E-02
 -0.175190808349E-02 -0.189883245156E-02 -0.204760490107E-02 -0.219824867804E-02
 -0.235078732093E-02 -0.250524466426E-02 -0.266164484235E-02 -0.282001229312E-02
 -0.298037176185E-02 -0.314274830510E-02 -0.330716729461E-02 -0.347365442125E-02
 -0.364223569904E-02 -0.381293746923E-02 -0.398578640441E-02 -0.416080951265E-02
 -0.433803414177E-02 -0.451748798357E-02 -0.469919907818E-02 -0.488319581844E-02
 -0.506950695433E-02 -0.525816159745E-02 -0.544918922561E-02 -0.564261968739E-02
 -0.583848320684E-02 -0.603681038816E-02 -0.623763222054E-02 -0.644098008296E-02
 -0.664688574910E-02 -0.685538139231E-02 -0.706649959065E-02 -0.728027333196E-02
 -0.749673601903E-02 -0.771592147479E-02 -0.793786394765E-02 -0.816259811679E-02
 -0.839015909764E-02 -0.862058244732E-02 -0.885390417021E-02 -0.909016072358E-02
 -0.932938902329E-02 -0.957162644956E-02 -0.981691085280E-02 -0.100652805595E-01
 -0.103167743784E-01 -0.105714316061E-01 -0.108292920338E-01 -0.110903959532E-01
 -0.113547841626E-01 -0.116224979736E-01 -0.118935792177E-01 -0.121680702521E-01
 -0.124460139673E-01 -0.127274537930E-01 -0.130124337053E-01 -0.133009982335E-01
 -0.135931924669E-01 -0.138890620622E-01 -0.141886532501E-01 -0.144920128431E-01
 -0.147991882424E-01 -0.151102274457E-01 -0.154251790541E-01 -0.157440922802E-01
 -0.160670169558E-01 -0.163940035394E-01 -0.167251031242E-01 -0.170603674461E-01
 -0.173998488918E-01 -0.177436005071E-01 -0.180916760049E-01 -0.184441297739E-01
 -0.188010168867E-01 -0.191623931090E-01 -0.195283149079E-01 -0.198988394606E-01
 -0.202740246638E-01 -0.206539291424E-01 -0.210386122586E-01 -0.214281341216E-01
 -0.218225555966E-01 -0.222219383145E-01 -0.226263446813E-01 -0.230358378883E-01
 -0.234504819214E-01 -0.238703415716E-01 -0.242954824451E-01 -0.247259709729E-01
 -0.251618744222E-01 -0.256032609060E-01 -0.260501993943E-01 -0.265027597247E-01
 -0.269610126133E-01 -0.274250296658E-01 -0.278948833886E-01 -0.283706472005E-01
 -0.288523954434E-01 -0.293402033948E-01 -0.298341472791E-01 -0.303343042793E-01
 -0.308407525498E-01 -0.313535712279E-01 -0.318728404463E-01 -0.323986413462E-01
 -0.329310560892E-01 -0.334701678706E-01 -0.340160609323E-01 -0.345688205760E-01
 -0.351285331765E-01 -0.356952861951E-01 -0.362691681935E-01 -0.368502688476E-01
 -0.374386789612E-01 -0.380344904806E-01 -0.386377965090E-01 -0.392486913205E-01
 -0.398672703755E-01 -0.404936303352E-01 -0.411278690770E-01 -0.417700857094E-01
 -0.424203805881E-01 -0.430788553310E-01 -0.437456128346E-01 -0.444207572901E-01
 -0.451043941991E-01 -0.457966303909E-01 -0.464975740386E-01 -0.472073346763E-01
 -0.479260232162E-01 -0.486537519659E-01 -0.493906346457E-01 -0.501367864072E-01
 -0.508923238501E-01 -0.516573650417E-01 -0.524320295344E-01 -0.532164383848E-01
 -0.540107141726E-01 -0.548149810199E-01 -0.556293646102E-01 -0.564539922086E-01
 -0.572889926813E-01 -0.581344965158E-01 -0.589906358415E-01 -0.598575444503E-01
 -0.607353578173E-01 -0.616242131225E-01 -0.625242492716E-01 -0.634356069182E-01
 -0.643584284857E-01 -0.652928581894E-01 -0.662390420594E-01 -0.671971279630E-01
 -0.681672656283E-01 -0.691496066671E-01 -0.701443045993E-01 -0.711515148761E-01
 -0.721713949050E-01 -0.732041040741E-01 -0.742498037770E-01 -0.753086574383E-01
 -0.763808305389E-01 -0.774664906419E-01 -0.785658074190E-01 -0.796789526770E-01
 -0.808061003844E-01 -0.819474266991E-01 -0.831031099955E-01 -0.842733308926E-01
 -0.854582722822E-01 -0.866581193576E-01 -0.878730596426E-01 -0.891032830204E-01
 -0.903489817641E-01 -0.916103505659E-01 -0.928875865681E-01 -0.941808893939E-01
 -0.954904611783E-01 -0.968165065999E-01 -0.981592329131E-01 -0.995188499802E-01
 -0.100895570304     -0.102289609062     -0.103701184140     -0.105130516162    
 -0.106577828533     -0.108043347467     -0.109527302023     -0.111029924144    
 -0.112551448691     -0.114092113482     -0.115652159323     -0.117231830055    
 -0.118831372583     -0.120451036921     -0.122091076227     -0.123751746845    
 -0.125433308344     -0.127136023557     -0.128860158627     -0.130605983041    
 -0.132373769678     -0.134163794851     -0.135976338344     -0.137811683465    
 -0.139670117083     -0.141551929674     -0.143457415369     -0.145386871996    
 -0.147340601128     -0.149318908132     -0.151322102211     -0.153350496458    
 -0.155404407900     -0.157484157548     -0.159590070451     -0.161722475739    
 -0.163881706680     -0.166068100728     -0.168281999576     -0.170523749211    
 -0.172793699961     -0.175092206558     -0.177419628185     -0.179776328533    
 -0.182162675860     -0.184579043042     -0.187025807636     -0.189503351932    
 -0.192012063015     -0.194552332824     -0.197124558208     -0.199729140991    
 -0.202366488028     -0.205037011271     -0.207741127827     -0.210479260026    
 -0.213251835478     -0.216059287140     -0.218902053384     -0.221780578056    
 -0.224695310545     -0.227646705852     -0.230635224652     -0.233661333364    
 -0.236725504221     -0.239828215336     -0.242969950773     -0.246151200617    
 -0.249372461043     -0.252634234389     -0.255937029224     -0.259281360427    
 -0.262667749251     -0.266096723401     -0.269568817105     -0.273084571191    
 -0.276644533155     -0.280249257243     -0.283899304518     -0.287595242940    
 -0.291337647437     -0.295127099985     -0.298964189678     -0.302849512808    
 -0.306783672937     -0.310767280971     -0.314800955240     -0.318885321568    
 -0.323021013349     -0.327208671623     -0.331448945146     -0.335742490465    
 -0.340089971990     -0.344492062065     -0.348949441041     -0.353462797340    
 -0.358032827531     -0.362660236389     -0.367345736966     -0.372090050652    
 -0.376893907241     -0.381758044983     -0.386683210652     -0.391670159592    
 -0.396719655776     -0.401832471851     -0.407009389188     -0.412251197923    
 -0.417558696998     -0.422932694193     -0.428374006159     -0.433883458445    
 -0.439461885514     -0.445110130764     -0.450829046533     -0.456619494102    
 -0.462482343692     -0.468418474452     -0.474428774439     -0.480514140587    
 -0.486675478672     -0.492913703266     -0.499229737673     -0.505624513864    
 -0.512098972394     -0.518654062306     -0.525290741024     -0.532009974230    
 -0.538812735720     -0.545700007256     -0.552672778384     -0.559732046247    
 -0.566878815367     -0.574114097413     -0.581438910941     -0.588854281110    
 -0.596361239378     -0.603960823157     -0.611654075457     -0.619442044480    
 -0.627325783193     -0.635306348862     -0.643384802548     -0.651562208565    
 -0.659839633893     -0.668218147548     -0.676698819909     -0.685282721987    
 -0.693970924646     -0.702764497768     -0.711664509359     -0.720672024589    
 -0.729788104768     -0.739013806255     -0.748350179290     -0.757798266746    
 -0.767359102803     -0.777033711534     -0.786823105401     -0.796728283648    
 -0.806750230605     -0.816889913870     -0.827148282392     -0.837526264431    
 -0.848024765389     -0.858644665520     -0.869386817495     -0.880252043827    
 -0.891241134146     -0.902354842317     -0.913593883387     -0.924958930365    
 -0.936450610819     -0.948069503286     -0.959816133479     -0.971690970298    
 -0.983694421613     -0.995826829838      -1.00808846726      -1.02047953115    
  -1.03300013856      -1.04565032097      -1.05843001855      -1.07133907421    
  -1.08437722736      -1.09754410735      -1.11083922661      -1.12426197349    
  -1.13781160477      -1.15148723783      -1.16528784251      -1.17921223259    
  -1.19325905695      -1.20742679037      -1.22171372397      -1.23611795530    
  -1.25063737801      -1.26526967129      -1.28001228882      -1.29486244741    
  -1.30981711535      -1.32487300035      -1.34002653718      -1.35527387501    
  -1.37061086449      -1.38603304448      -1.40153562863      -1.41711349171    
  -1.43276115577      -1.44847277622      -1.46424212777      -1.48006259038    
  -1.49592713531      -1.51182831116      -1.52775823025      -1.54370855519    
  -1.55967048587      -1.57563474693      -1.59159157589      -1.60753071197    
  -1.62344138587      -1.63931231053      -1.65513167321      -1.67088712889    
  -1.68656579541      -1.70215425033      -1.71763852997      -1.73300413072    
  -1.74823601300      -1.76331860812      -1.77823582827      -1.79297108018    
  -1.80750728253      -1.82182688767      -1.83591190792      -1.84974394696    
  -1.86330423648      -1.87657367889      -1.88953289605      -1.90216228491    
  -1.91444208019      -1.92635242461      -1.93787344717      -1.94898534983    
  -1.95966850297      -1.96990355003      -1.97967152164      -1.98895395941    
  -1.99773304984      -2.00599176809      -2.01371403203      -2.02088486614    
  -2.02749057525      -2.03351892770      -2.03895934714      -2.04380311251    
  -2.04804356484      -2.05167631974      -2.05469948388      -2.05711387340    
  -2.05892323200      -2.06013444565      -2.06075775079      -2.06080693210    
  -2.06029950528      -2.05925687998      -2.05770449702      -2.05567193354    
  -2.05319296896      -2.05030560393      -2.04705202370      -2.04347849666    
  -2.03963519831      -2.03557595019      -2.03135786325      -2.02704087480    
  -2.02268716846      -2.01836046737      -2.01412519163      -2.01004547338    
  -2.00618402544      -2.00260086324      -1.99935188558      -1.99648732650    
  -1.99405009999      -1.99207407153      -1.99058230532      -1.98958535588    
  -1.98907969479      -1.98904635302      -1.98944983594      -1.99023750543    
  -1.99133967352      -1.99267068109      -1.99413130169      -1.99561289188    
  -1.99700380755      -1.99819872320      -1.99917273939      -1.99973443032    
  -1.99996418757      -1.99999999836      -1.99999999851      -1.99999999865    
  -1.99999999878      -1.99999999890      -1.99999999901      -1.99999999912    
  -1.99999999922      -1.99999999931      -1.99999999939      -1.99999999946    
  -1.99999999953      -1.99999999959      -1.99999999965      -1.99999999970    
  -1.99999999974      -1.99999999978      -1.99999999982      -1.99999999985    
