  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000    
 Pseudopotential follows (l on next line)
  1
 -0.965891875112E-05 -0.194393317437E-04 -0.293427671871E-04 -0.393707725134E-04
 -0.495249146187E-04 -0.598067801084E-04 -0.702179755449E-04 -0.807601276987E-04
 -0.914348838025E-04 -0.102243911809E-03 -0.113188900650E-03 -0.124271560503E-03
 -0.135493623055E-03 -0.146856841778E-03 -0.158362992197E-03 -0.170013872171E-03
 -0.181811302175E-03 -0.193757125580E-03 -0.205853208946E-03 -0.218101442310E-03
 -0.230503739484E-03 -0.243062038352E-03 -0.255778301174E-03 -0.268654514892E-03
 -0.281692691440E-03 -0.294894868059E-03 -0.308263107618E-03 -0.321799498930E-03
 -0.335506157084E-03 -0.349385223774E-03 -0.363438867631E-03 -0.377669284567E-03
 -0.392078698112E-03 -0.406669359767E-03 -0.421443549353E-03 -0.436403575367E-03
 -0.451551775343E-03 -0.466890516218E-03 -0.482422194703E-03 -0.498149237652E-03
 -0.514074102449E-03 -0.530199277386E-03 -0.546527282054E-03 -0.563060667738E-03
 -0.579802017813E-03 -0.596753948148E-03 -0.613919107518E-03 -0.631300178012E-03
 -0.648899875460E-03 -0.666720949849E-03 -0.684766185759E-03 -0.703038402795E-03
 -0.721540456026E-03 -0.740275236438E-03 -0.759245671377E-03 -0.778454725013E-03
 -0.797905398799E-03 -0.817600731943E-03 -0.837543801880E-03 -0.857737724756E-03
 -0.878185655913E-03 -0.898890790380E-03 -0.919856363378E-03 -0.941085650820E-03
 -0.962581969826E-03 -0.984348679238E-03 -0.100638918015E-02 -0.102870691643E-02
 -0.105130537528E-02 -0.107418808775E-02 -0.109735862931E-02 -0.112082062040E-02
 -0.114457772701E-02 -0.116863366124E-02 -0.119299218186E-02 -0.121765709496E-02
 -0.124263225447E-02 -0.126792156282E-02 -0.129352897151E-02 -0.131945848174E-02
 -0.134571414507E-02 -0.137230006398E-02 -0.139922039258E-02 -0.142647933724E-02
 -0.145408115720E-02 -0.148203016533E-02 -0.151033072869E-02 -0.153898726932E-02
 -0.156800426486E-02 -0.159738624927E-02 -0.162713781355E-02 -0.165726360644E-02
 -0.168776833515E-02 -0.171865676612E-02 -0.174993372572E-02 -0.178160410104E-02
 -0.181367284064E-02 -0.184614495532E-02 -0.187902551893E-02 -0.191231966911E-02
 -0.194603260815E-02 -0.198016960376E-02 -0.201473598991E-02 -0.204973716768E-02
 -0.208517860606E-02 -0.212106584286E-02 -0.215740448553E-02 -0.219420021205E-02
 -0.223145877184E-02 -0.226918598662E-02 -0.230738775133E-02 -0.234607003510E-02
 -0.238523888210E-02 -0.242490041254E-02 -0.246506082361E-02 -0.250572639048E-02
 -0.254690346720E-02 -0.258859848779E-02 -0.263081796718E-02 -0.267356850224E-02
 -0.271685677283E-02 -0.276068954284E-02 -0.280507366122E-02 -0.285001606308E-02
 -0.289552377077E-02 -0.294160389495E-02 -0.298826363574E-02 -0.303551028382E-02
 -0.308335122157E-02 -0.313179392424E-02 -0.318084596110E-02 -0.323051499663E-02
 -0.328080879171E-02 -0.333173520486E-02 -0.338330219342E-02 -0.343551781485E-02
 -0.348839022795E-02 -0.354192769413E-02 -0.359613857874E-02 -0.365103135233E-02
 -0.370661459201E-02 -0.376289698278E-02 -0.381988731887E-02 -0.387759450514E-02
 -0.393602755846E-02 -0.399519560911E-02 -0.405510790222E-02 -0.411577379920E-02
 -0.417720277923E-02 -0.423940444070E-02 -0.430238850276E-02 -0.436616480679E-02
 -0.443074331797E-02 -0.449613412682E-02 -0.456234745079E-02 -0.462939363585E-02
 -0.469728315810E-02 -0.476602662541E-02 -0.483563477909E-02 -0.490611849557E-02
 -0.497748878805E-02 -0.504975680830E-02 -0.512293384834E-02 -0.519703134222E-02
 -0.527206086785E-02 -0.534803414872E-02 -0.542496305583E-02 -0.550285960947E-02
 -0.558173598113E-02 -0.566160449540E-02 -0.574247763192E-02 -0.582436802726E-02
 -0.590728847697E-02 -0.599125193753E-02 -0.607627152842E-02 -0.616236053410E-02
 -0.624953240618E-02 -0.633780076542E-02 -0.642717940393E-02 -0.651768228732E-02
 -0.660932355685E-02 -0.670211753163E-02 -0.679607871093E-02 -0.689122177637E-02
 -0.698756159425E-02 -0.708511321785E-02 -0.718389188983E-02 -0.728391304454E-02
 -0.738519231049E-02 -0.748774551278E-02 -0.759158867556E-02 -0.769673802452E-02
 -0.780320998947E-02 -0.791102120687E-02 -0.802018852245E-02 -0.813072899380E-02
 -0.824265989312E-02 -0.835599870983E-02 -0.847076315335E-02 -0.858697115585E-02
 -0.870464087508E-02 -0.882379069717E-02 -0.894443923952E-02 -0.906660535371E-02
 -0.919030812844E-02 -0.931556689253E-02 -0.944240121790E-02 -0.957083092269E-02
 -0.970087607429E-02 -0.983255699252E-02 -0.996589425279E-02 -0.101009086893E-01
 -0.102376213984E-01 -0.103760537417E-01 -0.105162273495E-01 -0.106581641242E-01
 -0.108018862437E-01 -0.109474161649E-01 -0.110947766272E-01 -0.112439906560E-01
 -0.113950815661E-01 -0.115480729660E-01 -0.117029887607E-01 -0.118598531563E-01
 -0.120186906630E-01 -0.121795260996E-01 -0.123423845970E-01 -0.125072916020E-01
 -0.126742728818E-01 -0.128433545276E-01 -0.130145629586E-01 -0.131879249266E-01
 -0.133634675196E-01 -0.135412181667E-01 -0.137212046416E-01 -0.139034550677E-01
 -0.140879979219E-01 -0.142748620395E-01 -0.144640766183E-01 -0.146556712234E-01
 -0.148496757921E-01 -0.150461206377E-01 -0.152450364554E-01 -0.154464543260E-01
 -0.156504057215E-01 -0.158569225097E-01 -0.160660369593E-01 -0.162777817448E-01
 -0.164921899519E-01 -0.167092950822E-01 -0.169291310588E-01 -0.171517322316E-01
 -0.173771333824E-01 -0.176053697306E-01 -0.178364769387E-01 -0.180704911176E-01
 -0.183074488324E-01 -0.185473871083E-01 -0.187903434362E-01 -0.190363557784E-01
 -0.192854625750E-01 -0.195377027493E-01 -0.197931157143E-01 -0.200517413789E-01
 -0.203136201539E-01 -0.205787929583E-01 -0.208473012259E-01 -0.211191869117E-01
 -0.213944924984E-01 -0.216732610030E-01 -0.219555359837E-01 -0.222413615465E-01
 -0.225307823523E-01 -0.228238436235E-01 -0.231205911517E-01 -0.234210713043E-01
 -0.237253310318E-01 -0.240334178755E-01 -0.243453799746E-01 -0.246612660737E-01
 -0.249811255308E-01 -0.253050083244E-01 -0.256329650620E-01 -0.259650469875E-01
 -0.263013059892E-01 -0.266417946085E-01 -0.269865660472E-01 -0.273356741767E-01
 -0.276891735458E-01 -0.280471193894E-01 -0.284095676374E-01 -0.287765749229E-01
 -0.291481985918E-01 -0.295244967108E-01 -0.299055280773E-01 -0.302913522283E-01
 -0.306820294495E-01 -0.310776207850E-01 -0.314781880469E-01 -0.318837938244E-01
 -0.322945014945E-01 -0.327103752309E-01 -0.331314800147E-01 -0.335578816445E-01
 -0.339896467463E-01 -0.344268427843E-01 -0.348695380713E-01 -0.353178017792E-01
 -0.357717039503E-01 -0.362313155076E-01 -0.366967082663E-01 -0.371679549451E-01
 -0.376451291770E-01 -0.381283055217E-01 -0.386175594763E-01 -0.391129674877E-01
 -0.396146069645E-01 -0.401225562887E-01 -0.406368948286E-01 -0.411577029506E-01
 -0.416850620318E-01 -0.422190544733E-01 -0.427597637125E-01 -0.433072742361E-01
 -0.438616715940E-01 -0.444230424116E-01 -0.449914744043E-01 -0.455670563909E-01
 -0.461498783070E-01 -0.467400312198E-01 -0.473376073418E-01 -0.479427000454E-01
 -0.485554038777E-01 -0.491758145748E-01 -0.498040290771E-01 -0.504401455443E-01
 -0.510842633709E-01 -0.517364832016E-01 -0.523969069470E-01 -0.530656377996E-01
 -0.537427802499E-01 -0.544284401028E-01 -0.551227244939E-01 -0.558257419066E-01
 -0.565376021886E-01 -0.572584165695E-01 -0.579882976780E-01 -0.587273595595E-01
 -0.594757176937E-01 -0.602334890131E-01 -0.610007919209E-01 -0.617777463096E-01
 -0.625644735799E-01 -0.633610966595E-01 -0.641677400222E-01 -0.649845297075E-01
 -0.658115933405E-01 -0.666490601514E-01 -0.674970609959E-01 -0.683557283758E-01
 -0.692251964596E-01 -0.701056011031E-01 -0.709970798714E-01 -0.718997720597E-01
 -0.728138187152E-01 -0.737393626595E-01 -0.746765485105E-01 -0.756255227053E-01
 -0.765864335228E-01 -0.775594311071E-01 -0.785446674909E-01 -0.795422966192E-01
 -0.805524743733E-01 -0.815753585952E-01 -0.826111091127E-01 -0.836598877634E-01
 -0.847218584209E-01 -0.857971870202E-01 -0.868860415830E-01 -0.879885922450E-01
 -0.891050112816E-01 -0.902354731352E-01 -0.913801544424E-01 -0.925392340618E-01
 -0.937128931014E-01 -0.949013149476E-01 -0.961046852932E-01 -0.973231921670E-01
 -0.985570259627E-01 -0.998063794690E-01 -0.101071447899     -0.102352428923    
 -0.103649522695     -0.104962931889     -0.106292861726     -0.107639520012    
 -0.109003117163     -0.110383866243     -0.111781982998     -0.113197685885    
 -0.114631196109     -0.116082737660     -0.117552537343     -0.119040824816    
 -0.120547832628     -0.122073796250     -0.123618954118     -0.125183547664    
 -0.126767821360     -0.128372022750     -0.129996402495     -0.131641214407    
 -0.133306715490     -0.134993165983     -0.136700829397     -0.138429972559    
 -0.140180865650     -0.141953782252     -0.143748999388     -0.145566797565    
 -0.147407460820     -0.149271276760     -0.151158536614     -0.153069535273    
 -0.155004571337     -0.156963947163     -0.158947968912     -0.160956946597    
 -0.162991194132     -0.165051029378     -0.167136774199     -0.169248754506    
 -0.171387300312     -0.173552745782     -0.175745429287     -0.177965693458    
 -0.180213885234     -0.182490355924     -0.184795461259     -0.187129561448    
 -0.189493021235     -0.191886209955     -0.194309501598     -0.196763274860    
 -0.199247913212     -0.201763804955     -0.204311343282     -0.206890926345    
 -0.209502957316     -0.212147844452     -0.214826001162     -0.217537846075    
 -0.220283803106     -0.223064301527     -0.225879776042     -0.228730666851    
 -0.231617419734     -0.234540486122     -0.237500323174     -0.240497393863    
 -0.243532167052     -0.246605117584     -0.249716726370     -0.252867480478    
 -0.256057873233     -0.259288404314     -0.262559579860     -0.265871912580    
 -0.269225921874     -0.272622133954     -0.276061081983     -0.279543306215    
 -0.283069354158     -0.286639780740     -0.290255148503     -0.293916027809    
 -0.297622997070     -0.301376643014     -0.305177560972     -0.309026355213    
 -0.312923639321     -0.316870036626     -0.320866180702     -0.324912715940    
 -0.329010298212     -0.333159595642     -0.337361289507     -0.341616075289    
 -0.345924663906     -0.350287783157     -0.354706179420     -0.359180619655    
 -0.363711893752     -0.368300817313     -0.372948234919     -0.377655023997    
 -0.382422099374     -0.387250418656     -0.392140988565     -0.397094872417    
 -0.402113198935     -0.407197172613     -0.412348085918     -0.417567333620    
 -0.422856429604     -0.428217026564     -0.433650939029     -0.439160170241    
 -0.444746943439     -0.450413738198     -0.456163332509     -0.461998851355    
 -0.467923822570     -0.473942240837     -0.480058640640     -0.486278179020    
 -0.492606728862     -0.499050983351     -0.505618571993     -0.512318188286    
 -0.519159728660     -0.526154441657     -0.533315085511     -0.540656091158    
 -0.548193726331     -0.555946254666     -0.563934081651     -0.572179876741    
 -0.580708658121     -0.589547823284     -0.598727105118     -0.608278429540    
 -0.618235647078     -0.628634107746     -0.639510046283     -0.650899743975    
 -0.662838434853     -0.675358928434     -0.688489929597     -0.702254049699    
 -0.716665521893     -0.731727658927     -0.747430123220     -0.763746115840    
 -0.780629631826     -0.798012970613     -0.815804728550     -0.833888529471    
 -0.852122762791     -0.870341589952     -0.888357442634     -0.905965165806    
 -0.922947854212     -0.939084295695     -0.954157777503     -0.967965847478    
 -0.980330469609     -0.991107895155      -1.00019750794      -1.00754891188    
  -1.01316661918      -1.01711186638      -1.01950131612      -1.02050267080    
  -1.02032749550      -1.01922178803      -1.01745501275      -1.01530841228    
  -1.01306341937      -1.01099091624      -1.00934194785      -1.00834031317    
  -1.00817726064      -1.00900832592      -1.01095218920      -1.01409130850    
  -1.01847400758      -1.02411766175      -1.03101262421      -1.03912656288    
  -1.04840892198      -1.05879527711      -1.07021140924      -1.08257697714    
  -1.09580871588      -1.10982312949      -1.12453867751      -1.13987747899    
  -1.15576657391      -1.17213879166      -1.18893328139      -1.20609575992    
  -1.22357853088      -1.24134032483      -1.25934600523      -1.27756617893    
  -1.29597674447      -1.31455840529      -1.33329616994      -1.35217885616    
  -1.37119861186      -1.39035046207      -1.40963188810      -1.42904244247    
  -1.44858340137      -1.46825745491      -1.48806843405      -1.50802107256    
  -1.52812080164      -1.54837357454      -1.56878571849      -1.58936381085    
  -1.61011457699      -1.63104480696      -1.65216128867      -1.67347075516    
  -1.69497984395      -1.71669506651      -1.73862278633      -1.76076920405    
  -1.78314034832      -1.80574207152      -1.82858004911      -1.85165978208    
  -1.87498660166      -1.89856567579      -1.92240201697      -1.94650049089    
  -1.97086582580      -1.99550262220      -2.02041536270      -2.04560842187    
  -2.07108607609      -2.09685251310      -2.12291184144      -2.14926809948    
  -2.17592526427      -2.20288725999      -2.23015796615      -2.25774122544    
  -2.28564085135      -2.31386063547      -2.34240435462      -2.37127577769    
  -2.40047867236      -2.43001681168      -2.45989398049      -2.49011398178    
  -2.52068064305      -2.55159782262      -2.58286941596      -2.61449936215    
  -2.64649165039      -2.67885032671      -2.71157950079      -2.74468335311    
  -2.77816614230      -2.81203221283      -2.84628600301      -2.88093205348    
  -2.91597501605      -2.95141966309      -2.98727089739      -3.02353376264    
  -3.06021345449      -3.09731533232      -3.13484493159      -3.17280797705    
  -3.21121039657      -3.25005833583      -3.28935817378      -3.32911653888    
  -3.36934032612      -3.41003671484      -3.45121318724      -3.49287754758    
  -3.53503794195      -3.57770287852      -3.62088124809      -3.66458234483    
  -3.70881588687      -3.75359203649      -3.79892141966      -3.84481514436    
  -3.89128481730      -3.93834255841      -3.98600101245      -4.03427335690    
  -4.08317330530      -4.13271510498      -4.18291352792      -4.23378385359    
  -4.28534184207      -4.33760369597      -4.39058600927      -4.44430570102    
  -4.49877993186      -4.55402600091      -4.61006122072      -4.66690276752    
  -4.72456750433      -4.78307177407      -4.84243116016      -4.90266021206    
  -4.96377213334      -5.02577843055      -5.08868852121      -5.15250930010    
  -5.21724466400      -5.28289499575      -5.34945660993      -5.41692116407    
  -5.48527504077      -5.55449870840      -5.62456607001      -5.69544381281    
  -5.76709077288      -5.83945733294      -5.91248487327      -5.98610529910    
  -6.06024067001      -6.13480295933      -6.20969397296      -6.28480545836    
  -6.36001943439      -6.43520877155      -6.51023804977      -6.58496471662    
  -6.65924056271      -6.73291352259      -6.80582979871      -6.87783629279    
  -6.94878331306      -7.01852750799      -7.08693495698      -7.15388432829    
  -7.21926999379      -7.28300497205      -7.34502355750      -7.40528348629    
  -7.46376749174      -7.52048411634      -7.57546767442      -7.62877730039    
  -7.68049506983      -7.73072324193      -7.77958073582      -7.82719901322    
  -7.87371758839      -7.91927941640      -7.96402641668      -8.00809536959    
  -8.05161437935      -8.09470003296      -8.13745530853      -8.17996820657    
  -8.22231100373      -8.26453996661      -8.30669531977      -8.34880123967    
  -8.39086564495      -8.43287957325      -8.47481597450      -8.51662780753    
  -8.55824540227      -8.59957314090      -8.64048561787      -8.68082355649    
  -8.72038988209      -8.75894646577      -8.79621214107      -8.83186263571    
  -8.86553302646      -8.89682319699      -8.92530654427      -8.95054184699    
  -8.97208780960      -8.98951938430      -9.00244462143      -9.01052058387    
  -9.01346684080      -9.01107525728      -9.00321519754      -8.98983379707    
  -8.97095153649      -8.94665386769      -8.91708001488      -8.88241025385    
  -8.84285295641      -8.79863250877      -8.74997892783      -8.69711967438    
  -8.64027385090      -8.57964871532      -8.51543825984      -8.44782349778    
  -8.37697406386      -8.30305074598      -8.22620861383      -8.14660047497    
  -8.06438045904      -7.97970759878      -7.89274933529      -7.80368492384    
  -7.71270875415      -7.62003362639      -7.52589404227      -7.43054958143    
  -7.33428843681      -7.23743118149      -7.14033483219      -7.04339726337    
  -6.94706200895      -6.85182346690      -6.75823249454      -6.66690234817    
  -6.57851488013      -6.49382685761      -6.41367621154      -6.33898795885    
  -6.27077946896      -6.21016466505      -6.15835666436      -6.11666827107    
  -6.08650964395      -6.06938237200      -6.06686911134      -6.08061787198    
  -6.11232000252      -6.16368091510      -6.23638263429      -6.33203735688    
  -6.45213139128      -6.59795912406      -6.77054705713      -6.97056849210    
  -7.19825012737      -7.45327269394      -7.73466879566      -8.04072233913    
  -8.36887532267      -8.71564927776      -9.07659027552      -9.44624808263    
  -9.81820160672      -10.1851447966      -10.5390464897      -10.8714040856    
  -11.1736078981      -11.4374093435      -11.6556764065      -11.8234203102    
  -11.9388075114      -12.0043637656      -12.0285704180      -12.0277977352    
  -12.0226883527      -12.0180996729      -12.0140035696      -12.0103715212    
  -12.0071747415      -12.0043843400      -12.0019714958      -11.9999076412    
  -11.9981646446      -11.9967149895      -11.9955319415      -11.9945896987    
  -11.9938635229      -11.9933298483      -11.9929663664      -11.9927520875    
  -11.9926673803      -11.9926939892      -11.9928150338      -11.9930149917    
  -11.9932796674      -11.9935961511      -11.9939527687      -11.9943390261    
  -11.9947455501      -11.9951640273      -11.9955871427      -11.9960085194    
  -11.9964226593      -11.9968248864      -11.9972112923      -11.9975786836    
  -11.9979245315      -11.9982469227      -11.9985445118      -11.9988164740    
  -11.9992758078      -11.9995733083      -11.9997613833      -11.9998768238    
  -11.9999450526      -11.9999833376      -12.0000031881      -12.0000121122    
  -12.0000148873      -12.0000144628      -12.0000125914      -12.0000102618    
  -12.0000079899      -12.0000060099      -12.0000043966      -12.0000031420    
  -12.0000022001      -12.0000015126      -12.0000010228      -12.0000006809    
  -12.0000004467      -12.0000002890      -12.0000001845      -12.0000001163    
  -12.0000000724      -12.0000000445      -12.0000000270      -12.0000000162    
  -12.0000000096      -12.0000000056      -12.0000000033      -12.0000000019    
  -12.0000000011      -12.0000000006      -12.0000000003      -12.0000000002    
  -12.0000000001      -12.0000000001      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000    
 Pseudopotential follows (l on next line)
  2
 -0.142293212254E-04 -0.286376252784E-04 -0.432271634856E-04 -0.580002154922E-04
 -0.729590896175E-04 -0.881061232161E-04 -0.103443683043E-03 -0.118974165623E-03
 -0.134699997625E-03 -0.150623636243E-03 -0.166747569578E-03 -0.183074317027E-03
 -0.199606429677E-03 -0.216346490706E-03 -0.233297115780E-03 -0.250460953471E-03
 -0.267840685663E-03 -0.285439027973E-03 -0.303258730180E-03 -0.321302576647E-03
 -0.339573386763E-03 -0.358074015378E-03 -0.376807353254E-03 -0.395776327512E-03
 -0.414983902094E-03 -0.434433078222E-03 -0.454126894870E-03 -0.474068429236E-03
 -0.494260797225E-03 -0.514707153937E-03 -0.535410694156E-03 -0.556374652852E-03
 -0.577602305687E-03 -0.599096969524E-03 -0.620862002949E-03 -0.642900806792E-03
 -0.665216824661E-03 -0.687813543479E-03 -0.710694494030E-03 -0.733863251509E-03
 -0.757323436081E-03 -0.781078713447E-03 -0.805132795419E-03 -0.829489440496E-03
 -0.854152454452E-03 -0.879125690934E-03 -0.904413052061E-03 -0.930018489034E-03
 -0.955946002756E-03 -0.982199644452E-03 -0.100878351631E-02 -0.103570177211E-02
 -0.106295861788E-02 -0.109055831257E-02 -0.111850516869E-02 -0.114680355297E-02
 -0.117545788712E-02 -0.120447264841E-02 -0.123385237048E-02 -0.126360164396E-02
 -0.129372511723E-02 -0.132422749714E-02 -0.135511354977E-02 -0.138638810111E-02
 -0.141805603789E-02 -0.145012230827E-02 -0.148259192267E-02 -0.151546995455E-02
 -0.154876154116E-02 -0.158247188438E-02 -0.161660625152E-02 -0.165116997614E-02
 -0.168616845889E-02 -0.172160716837E-02 -0.175749164193E-02 -0.179382748661E-02
 -0.183062037995E-02 -0.186787607091E-02 -0.190560038078E-02 -0.194379920405E-02
 -0.198247850937E-02 -0.202164434045E-02 -0.206130281704E-02 -0.210146013586E-02
 -0.214212257157E-02 -0.218329647776E-02 -0.222498828793E-02 -0.226720451651E-02
 -0.230995175988E-02 -0.235323669738E-02 -0.239706609236E-02 -0.244144679327E-02
 -0.248638573467E-02 -0.253188993837E-02 -0.257796651449E-02 -0.262462266259E-02
 -0.267186567279E-02 -0.271970292690E-02 -0.276814189960E-02 -0.281719015956E-02
 -0.286685537069E-02 -0.291714529327E-02 -0.296806778520E-02 -0.301963080323E-02
 -0.307184240418E-02 -0.312471074623E-02 -0.317824409015E-02 -0.323245080065E-02
 -0.328733934762E-02 -0.334291830753E-02 -0.339919636469E-02 -0.345618231266E-02
 -0.351388505562E-02 -0.357231360974E-02 -0.363147710459E-02 -0.369138478459E-02
 -0.375204601044E-02 -0.381347026059E-02 -0.387566713268E-02 -0.393864634512E-02
 -0.400241773853E-02 -0.406699127732E-02 -0.413237705124E-02 -0.419858527695E-02
 -0.426562629962E-02 -0.433351059454E-02 -0.440224876878E-02 -0.447185156281E-02
 -0.454232985221E-02 -0.461369464935E-02 -0.468595710514E-02 -0.475912851073E-02
 -0.483322029930E-02 -0.490824404784E-02 -0.498421147897E-02 -0.506113446274E-02
 -0.513902501854E-02 -0.521789531692E-02 -0.529775768153E-02 -0.537862459102E-02
 -0.546050868101E-02 -0.554342274606E-02 -0.562737974166E-02 -0.571239278625E-02
 -0.579847516331E-02 -0.588564032338E-02 -0.597390188619E-02 -0.606327364279E-02
 -0.615376955770E-02 -0.624540377109E-02 -0.633819060099E-02 -0.643214454553E-02
 -0.652728028521E-02 -0.662361268518E-02 -0.672115679758E-02 -0.681992786387E-02
 -0.691994131722E-02 -0.702121278496E-02 -0.712375809094E-02 -0.722759325808E-02
 -0.733273451084E-02 -0.743919827775E-02 -0.754700119400E-02 -0.765616010400E-02
 -0.776669206406E-02 -0.787861434502E-02 -0.799194443497E-02 -0.810670004197E-02
 -0.822289909680E-02 -0.834055975581E-02 -0.845970040372E-02 -0.858033965650E-02
 -0.870249636427E-02 -0.882618961427E-02 -0.895143873381E-02 -0.907826329334E-02
 -0.920668310944E-02 -0.933671824797E-02 -0.946838902719E-02 -0.960171602093E-02
 -0.973672006179E-02 -0.987342224444E-02 -0.100118439289E-01 -0.101520067437E-01
 -0.102939325898E-01 -0.104376436432E-01 -0.105831623591E-01 -0.107305114752E-01
 -0.108797140150E-01 -0.110307932917E-01 -0.111837729117E-01 -0.113386767785E-01
 -0.114955290960E-01 -0.116543543729E-01 -0.118151774257E-01 -0.119780233836E-01
