 -0.887973063883E-01 -0.899375188199E-01 -0.910922158648E-01 -0.922615850433E-01
 -0.934458164299E-01 -0.946451026898E-01 -0.958596391198E-01 -0.970896236912E-01
 -0.983352570883E-01 -0.995967427495E-01 -0.100874286912     -0.102168098656    
 -0.103478389945     -0.104805375675     -0.106149273720     -0.107510304975    
 -0.108888693409     -0.110284666108     -0.111698453333     -0.113130288559    
 -0.114580408534     -0.116049053333     -0.117536466404     -0.119042894628    
 -0.120568588374     -0.122113801549     -0.123678791667     -0.125263819899    
 -0.126869151133     -0.128495054038     -0.130141801124     -0.131809668808    
 -0.133498937473     -0.135209891534     -0.136942819517     -0.138698014106    
 -0.140475772229     -0.142276395122     -0.144100188398     -0.145947462131    
 -0.147818530914     -0.149713713951     -0.151633335121     -0.153577723068    
 -0.155547211269     -0.157542138126     -0.159562847043     -0.161609686509    
 -0.163683010188     -0.165783177003     -0.167910551225     -0.170065502563    
 -0.172248406254     -0.174459643161     -0.176699599860     -0.178968668738    
 -0.181267248096     -0.183595742239     -0.185954561578     -0.188344122741    
 -0.190764848663     -0.193217168691     -0.195701518703     -0.198218341202    
 -0.200768085426     -0.203351207460     -0.205968170351     -0.208619444211    
 -0.211305506332     -0.214026841306     -0.216783941134     -0.219577305346    
 -0.222407441113     -0.225274863366     -0.228180094921     -0.231123666587    
 -0.234106117295     -0.237127994208     -0.240189852846     -0.243292257215    
 -0.246435779907     -0.249621002232     -0.252848514346     -0.256118915345    
 -0.259432813410     -0.262790825908     -0.266193579507     -0.269641710304    
 -0.273135863930     -0.276676695655     -0.280264870507     -0.283901063384    
 -0.287585959139     -0.291320252700     -0.295104649164     -0.298939863881    
 -0.302826622563     -0.306765661354     -0.310757726924     -0.314803576541    
 -0.318903978139     -0.323059710393     -0.327271562772     -0.331540335595    
 -0.335866840077     -0.340251898364     -0.344696343570     -0.349201019789    
 -0.353766782123     -0.358394496670     -0.363085040525     -0.367839301762    
 -0.372658179410     -0.377542583405     -0.382493434537     -0.387511664404    
 -0.392598215309     -0.397754040187     -0.402980102486     -0.408277376063    
 -0.413646845040     -0.419089503637     -0.424606356035     -0.430198416175    
 -0.435866707554     -0.441612263014     -0.447436124509     -0.453339342843    
 -0.459322977400     -0.465388095862     -0.471535773885     -0.477767094784    
 -0.484083149187     -0.490485034656     -0.496973855316     -0.503550721452    
 -0.510216749087     -0.516973059535     -0.523820778960     -0.530761037905    
 -0.537794970787     -0.544923715407     -0.552148412433     -0.559470204875    
 -0.566890237519     -0.574409656399     -0.582029608232     -0.589751239832    
 -0.597575697546     -0.605504126682     -0.613537670905     -0.621677471683    
 -0.629924667691     -0.638280394236     -0.646745782711     -0.655321960016    
 -0.664010048044     -0.672811163137     -0.681726415587     -0.690756909176    
 -0.699903740690     -0.709167999534     -0.718550767324     -0.728053117539    
 -0.737676115244     -0.747420816787     -0.757288269634     -0.767279512206    
 -0.777395573764     -0.787637474409     -0.798006225111     -0.808502827812    
 -0.819128275618     -0.829883553059     -0.840769636440     -0.851787494279    
 -0.862938087816     -0.874222371643     -0.885641294419     -0.897195799659    
 -0.908886826679     -0.920715311578     -0.932682188359     -0.944788390181    
 -0.957034850642     -0.969422505228     -0.981952292869     -0.994625157535    
  -1.00744205000      -1.02040392970      -1.03351176659      -1.04676654327    
  -1.06016925703      -1.07372092205      -1.08742257169      -1.10127526083    
  -1.11528006824      -1.12943809909      -1.14375048739      -1.15821839861    
  -1.17284303215      -1.18762562403      -1.20256744937      -1.21766982508    
  -1.23293411234      -1.24836171920      -1.26395410303      -1.27971277300    
  -1.29563929242      -1.31173528108      -1.32800241741      -1.34444244060    
  -1.36105715258      -1.37784841988      -1.39481817536      -1.41196841974    
  -1.42930122304      -1.44681872581      -1.46452314019      -1.48241675081    
  -1.50050191543      -1.51878106548      -1.53725670635      -1.55593141745    
  -1.57480785213      -1.59388873735      -1.61317687320      -1.63267513213    
  -1.65238645806      -1.67231386532      -1.69246043729      -1.71282932502    
  -1.73342374554      -1.75424698010      -1.77530237222      -1.79659332568    
  -1.81812330224      -1.83989581943      -1.86191444811      -1.88418281001    
  -1.90670457519      -1.92948345950      -1.95252322189      -1.97582766183    
  -1.99940061667      -2.02324595900      -2.04736759407      -2.07176945723    
  -2.09645551147      -2.12142974497      -2.14669616881      -2.17225881473    
  -2.19812173303      -2.22428899057      -2.25076466895      -2.27755286284    
  -2.30465767842      -2.33208323202      -2.35983364901      -2.38791306276    
  -2.41632561393      -2.44507544984      -2.47416672420      -2.50360359695    
  -2.53339023444      -2.56353080974      -2.59402950334      -2.62489050400    
  -2.65611800996      -2.68771623033      -2.71968938690      -2.75204171614    
  -2.78477747155      -2.81790092634      -2.85141637642      -2.88532814373    
  -2.91964057990      -2.95435807031      -2.98948503845      -3.02502595073    
  -3.06098532158      -3.09736771901      -3.13417777055      -3.17142016957    
  -3.20909968199      -3.24722115349      -3.28578951699      -3.32480980065    
  -3.36428713625      -3.40422676789      -3.44463406125      -3.48551451302    
  -3.52687376087      -3.56871759371      -3.61105196221      -3.65388298971    
  -3.69721698338      -3.74106044558      -3.78542008545      -3.83030283067    
  -3.87571583926      -3.92166651151      -3.96816250188      -4.01521173086    
  -4.06282239667      -4.11100298678      -4.15976228924      -4.20910940353    
  -4.25905375118      -4.30960508572      -4.36077350221      -4.41256944599    
  -4.46500372078      -4.51808749593      -4.57183231275      -4.62625008982    
  -4.68135312729      -4.73715410996      -4.79366610910      -4.85090258300    
  -4.90887737596      -4.96760471594      -5.02709921046      -5.08737584088    
  -5.14844995487      -5.21033725701      -5.27305379739      -5.33661595811    
  -5.40104043755      -5.46634423236      -5.53254461688      -5.59965911998    
  -5.66770549912      -5.73670171136      -5.80666588125      -5.87761626525    
  -5.94957121250      -6.02254912166      -6.09656839344      -6.17164737855    
  -6.24780432056      -6.32505729343      -6.40342413294      -6.48292236173    
  -6.56356910709      -6.64538101095      -6.72837413116      -6.81256383321    
  -6.89796467120      -6.98459025698      -7.07245311603      -7.16156452835    
  -7.25193435268      -7.34357083174      -7.43648037614      -7.53066732402    
  -7.62613367319      -7.72287878211      -7.82089903541      -7.92018746931    
  -8.02073335169      -8.12252171120      -8.22553280933      -8.32974154930    
  -8.43511681557      -8.54162073833      -8.64920787836      -8.75782432925    
  -8.86740673686      -8.97788123960      -9.08916233851      -9.20115171307    
  -9.31373700716      -9.42679062034      -9.54016855143      -9.65370935459    
  -9.76723328162      -9.88054169652      -9.99341685806      -10.1056221710    
  -10.2169030042      -10.3269881616      -10.4355920697      -10.5424177067    
  -10.6471602543      -10.7495113940      -10.8491641094      -10.9458177999    
  -11.0391834623      -11.1289886736      -11.2149821083      -11.2969373544    
  -11.3746558579      -11.4479689103      -11.5167386974      -11.5808585282    
  -11.6402524514      -11.6948745320      -11.7447080827      -11.7897651413    
  -11.8300864334      -11.8657419887      -11.8968324816      -11.9234912619    
  -11.9458869334      -11.9642262350      -11.9787568804      -11.9897699266    
  -11.9976011530      -12.0026308523      -12.0052813437      -12.0060114224    
  -12.0053068417      -12.0036657839      -12.0015781334      -11.9994969976    
  -11.9978013345      -11.9967465649      -11.9964007518      -11.9965721728    
  -11.9968430854      -11.9971075375      -11.9973600965      -11.9975995499    
  -11.9978251107      -11.9980359728      -11.9982319973      -11.9984132680    
  -11.9985801099      -11.9987330151      -11.9988725968      -11.9989995499    
  -11.9992177336      -11.9993909436      -11.9995278380      -11.9996355517    
  -11.9997199302      -11.9997857354      -11.9998368262      -11.9998763136    
  -11.9999066929      -11.9999299560      -11.9999476850      -11.9999611305    
  -11.9999712764      -11.9999788930      -11.9999845804      -11.9999888040    
  -11.9999919225      -11.9999942113      -11.9999958809      -11.9999970909    
  -11.9999979617      -11.9999985840      -11.9999990252      -11.9999993356    
  -11.9999995521      -11.9999997016      -11.9999998038      -11.9999998730    
  -11.9999999192      -11.9999999497      -11.9999999695      -11.9999999821    
  -11.9999999899      -11.9999999947      -11.9999999975      -11.9999999991    
  -11.9999999999      -12.0000000003      -12.0000000005      -12.0000000005    
  -12.0000000004      -12.0000000004      -12.0000000003      -12.0000000002    
  -12.0000000002      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
 Pseudopotential follows (l on next line)
  2
 -0.445110028636E-04 -0.895818852647E-04 -0.135219689516E-03 -0.181431546775E-03
 -0.228224677600E-03 -0.275606393629E-03 -0.323584098287E-03 -0.372165288240E-03
 -0.421357554385E-03 -0.471168583131E-03 -0.521606157559E-03 -0.572678158656E-03
 -0.624392566536E-03 -0.676757461693E-03 -0.729781026263E-03 -0.783471545299E-03
 -0.837837408071E-03 -0.892887109371E-03 -0.948629250846E-03 -0.100507254234E-02
 -0.106222580325E-02 -0.112009796392E-02 -0.117869806701E-02 -0.123803526894E-02
 -0.129811884130E-02 -0.135895817229E-02 -0.142056276823E-02 -0.148294225499E-02
 -0.154610637955E-02 -0.161006501146E-02 -0.167482814444E-02 -0.174040589791E-02
 -0.180680851860E-02 -0.187404638209E-02 -0.194212999452E-02 -0.201106999415E-02
 -0.208087715307E-02 -0.215156237887E-02 -0.222313671635E-02 -0.229561134922E-02
 -0.236899760189E-02 -0.244330694122E-02 -0.251855097829E-02 -0.259474147024E-02
 -0.267189032212E-02 -0.275000958870E-02 -0.282911147642E-02 -0.290920834524E-02
 -0.299031271060E-02 -0.307243724536E-02 -0.315559478182E-02 -0.323979831366E-02
 -0.332506099802E-02 -0.341139615755E-02 -0.349881728247E-02 -0.358733803271E-02
 -0.367697224001E-02 -0.376773391011E-02 -0.385963722490E-02 -0.395269654471E-02
 -0.404692641047E-02 -0.414234154602E-02 -0.423895686043E-02 -0.433678745031E-02
 -0.443584860215E-02 -0.453615579475E-02 -0.463772470159E-02 -0.474057119336E-02
 -0.484471134032E-02 -0.495016141493E-02 -0.505693789433E-02 -0.516505746292E-02
 -0.527453701498E-02 -0.538539365731E-02 -0.549764471189E-02 -0.561130771860E-02
 -0.572640043797E-02 -0.584294085393E-02 -0.596094717664E-02 -0.608043784535E-02
 -0.620143153122E-02 -0.632394714032E-02 -0.644800381653E-02 -0.657362094456E-02
 -0.670081815296E-02 -0.682961531719E-02 -0.696003256276E-02 -0.709209026832E-02
 -0.722580906889E-02 -0.736120985907E-02 -0.749831379630E-02 -0.763714230420E-02
 -0.777771707584E-02 -0.792006007724E-02 -0.806419355071E-02 -0.821014001838E-02
 -0.835792228570E-02 -0.850756344501E-02 -0.865908687916E-02 -0.881251626517E-02
 -0.896787557784E-02 -0.912518909367E-02 -0.928448139453E-02 -0.944577737149E-02
 -0.960910222880E-02 -0.977448148781E-02 -0.994194099085E-02 -0.101115069054E-01
 -0.102832057283E-01 -0.104570642893E-01 -0.106331097562E-01 -0.108113696382E-01
 -0.109918717908E-01 -0.111746444198E-01 -0.113597160860E-01 -0.115471157095E-01
 -0.117368725739E-01 -0.119290163317E-01 -0.121235770083E-01 -0.123205850066E-01
 -0.125200711123E-01 -0.127220664984E-01 -0.129266027299E-01 -0.131337117690E-01
 -0.133434259802E-01 -0.135557781351E-01 -0.137708014175E-01 -0.139885294288E-01
 -0.142089961931E-01 -0.144322361628E-01 -0.146582842235E-01 -0.148871756999E-01
 -0.151189463611E-01 -0.153536324263E-01 -0.155912705704E-01 -0.158318979297E-01
 -0.160755521078E-01 -0.163222711815E-01 -0.165720937067E-01 -0.168250587244E-01
 -0.170812057668E-01 -0.173405748637E-01 -0.176032065485E-01 -0.178691418646E-01
 -0.181384223721E-01 -0.184110901536E-01 -0.186871878218E-01 -0.189667585253E-01
 -0.192498459557E-01 -0.195364943547E-01 -0.198267485203E-01 -0.201206538146E-01
 -0.204182561706E-01 -0.207196020989E-01 -0.210247386960E-01 -0.213337136508E-01
 -0.216465752525E-01 -0.219633723979E-01 -0.222841545993E-01 -0.226089719922E-01
 -0.229378753429E-01 -0.232709160570E-01 -0.236081461867E-01 -0.239496184396E-01
 -0.242953861869E-01 -0.246455034712E-01 -0.250000250156E-01 -0.253590062319E-01
 -0.257225032295E-01 -0.260905728240E-01 -0.264632725464E-01 -0.268406606518E-01
 -0.272227961285E-01 -0.276097387077E-01 -0.280015488724E-01 -0.283982878672E-01
 -0.288000177075E-01 -0.292068011898E-01 -0.296187019010E-01 -0.300357842286E-01
 -0.304581133710E-01 -0.308857553474E-01 -0.313187770085E-01 -0.317572460463E-01
 -0.322012310057E-01 -0.326508012948E-01 -0.331060271952E-01 -0.335669798741E-01
 -0.340337313950E-01 -0.345063547287E-01 -0.349849237651E-01 -0.354695133251E-01
 -0.359601991716E-01 -0.364570580218E-01 -0.369601675598E-01 -0.374696064476E-01
 -0.379854543386E-01 -0.385077918896E-01 -0.390367007733E-01 -0.395722636916E-01
 -0.401145643886E-01 -0.406636876632E-01 -0.412197193826E-01 -0.417827464970E-01
 -0.423528570514E-01 -0.429301402005E-01 -0.435146862232E-01 -0.441065865354E-01
 -0.447059337058E-01 -0.453128214700E-01 -0.459273447446E-01 -0.465495996431E-01
 -0.471796834907E-01 -0.478176948398E-01 -0.484637334852E-01 -0.491179004796E-01
 -0.497802981509E-01 -0.504510301167E-01 -0.511302013015E-01 -0.518179179537E-01
 -0.525142876609E-01 -0.532194193684E-01 -0.539334233963E-01 -0.546564114553E-01
 -0.553884966666E-01 -0.561297935782E-01 -0.568804181840E-01 -0.576404879415E-01
 -0.584101217902E-01 -0.591894401718E-01 -0.599785650476E-01 -0.607776199188E-01
 -0.615867298464E-01 -0.624060214692E-01 -0.632356230265E-01 -0.640756643769E-01
 -0.649262770183E-01 -0.657875941108E-01 -0.666597504959E-01 -0.675428827191E-01
 -0.684371290516E-01 -0.693426295111E-01 -0.702595258856E-01 -0.711879617556E-01
 -0.721280825162E-01 -0.730800354006E-01 -0.740439695047E-01 -0.750200358093E-01
 -0.760083872048E-01 -0.770091785161E-01 -0.780225665270E-01 -0.790487100050E-01
 -0.800877697269E-01 -0.811399085046E-01 -0.822052912113E-01 -0.832840848078E-01
 -0.843764583696E-01 -0.854825831124E-01 -0.866026324225E-01 -0.877367818825E-01
 -0.888852092996E-01 -0.900480947356E-01 -0.912256205340E-01 -0.924179713518E-01
 -0.936253341864E-01 -0.948478984082E-01 -0.960858557904E-01 -0.973394005390E-01
 -0.986087293262E-01 -0.998940413203E-01 -0.101195538219     -0.102513424282    
 -0.103847906366     -0.105199193951     -0.106567499187     -0.107953036916    
 -0.109356024715     -0.110776682927     -0.112215234700     -0.113671906023    
 -0.115146925761     -0.116640525694     -0.118152940556     -0.119684408070    
 -0.121235168992     -0.122805467146     -0.124395549468     -0.126005666042    
 -0.127636070149     -0.129287018300     -0.130958770284     -0.132651589210    
 -0.134365741550     -0.136101497183     -0.137859129444     -0.139638915161    
 -0.141441134711     -0.143266072059     -0.145114014811     -0.146985254260    
 -0.148880085433     -0.150798807146     -0.152741722049     -0.154709136678    
 -0.156701361511     -0.158718711016     -0.160761503705     -0.162830062192    
 -0.164924713243     -0.167045787833     -0.169193621206     -0.171368552929    
 -0.173570926948     -0.175801091657     -0.178059399943     -0.180346209262    
 -0.182661881691     -0.185006783994     -0.187381287686     -0.189785769096    
 -0.192220609437     -0.194686194865     -0.197182916556     -0.199711170765    
 -0.202271358905     -0.204863887611     -0.207489168816     -0.210147619819    
 -0.212839663369     -0.215565727728     -0.218326246754     -0.221121659982    
 -0.223952412696     -0.226818956013     -0.229721746963     -0.232661248573    
 -0.235637929948     -0.238652266361     -0.241704739336     -0.244795836737    
 -0.247926052857     -0.251095888509     -0.254305851121     -0.257556454824    
 -0.260848220552     -0.264181676138     -0.267557356409     -0.270975803292    
 -0.274437565908     -0.277943200682     -0.281493271442     -0.285088349532    
 -0.288729013911     -0.292415851273     -0.296149456149     -0.299930431030    
 -0.303759386474     -0.307636941225     -0.311563722339     -0.315540365293    
 -0.319567514117     -0.323645821516     -0.327775948993     -0.331958566985    
 -0.336194354985     -0.340484001684     -0.344828205097     -0.349227672707    
 -0.353683121600     -0.358195278606     -0.362764880446     -0.367392673872    
 -0.372079415821     -0.376825873562     -0.381632824843     -0.386501058058    
 -0.391431372389     -0.396424577977     -0.401481496079     -0.406602959226    
 -0.411789811399     -0.417042908191     -0.422363116975     -0.427751317088    
 -0.433208399994     -0.438735269462     -0.444332841757     -0.450002045813    
 -0.455743823415     -0.461559129389     -0.467448931796     -0.473414212116    
 -0.479455965434     -0.485575200650     -0.491772940669     -0.498050222597    
 -0.504408097945     -0.510847632827     -0.517369908173     -0.523976019926    
 -0.530667079255     -0.537444212761     -0.544308562684     -0.551261287129    
 -0.558303560258     -0.565436572516     -0.572661530847     -0.579979658899    
 -0.587392197250     -0.594900403619     -0.602505553077     -0.610208938274    
 -0.618011869649     -0.625915675638     -0.633921702897     -0.642031316521    
 -0.650245900236     -0.658566856627     -0.666995607346     -0.675533593300    
 -0.684182274880     -0.692943132143     -0.701817665020     -0.710807393508    
 -0.719913857851     -0.729138618745     -0.738483257501     -0.747949376232    
 -0.757538598017     -0.767252567071     -0.777092948901     -0.787061430450    
 -0.797159720256     -0.807389548572     -0.817752667503     -0.828250851118    
 -0.838885895567     -0.849659619172     -0.860573862513     -0.871630488523    
 -0.882831382533     -0.894178452338     -0.905673628231     -0.917318863046    
 -0.929116132161     -0.941067433490     -0.953174787498     -0.965440237152    
 -0.977865847878     -0.990453707512      -1.00320592623      -1.01612463642    
  -1.02921199265      -1.04247017146      -1.05590137128      -1.06950781225    
  -1.08329173605      -1.09725540571      -1.11140110541      -1.12573114024    
  -1.14024783597      -1.15495353881      -1.16985061510      -1.18494145107    
  -1.20022845251      -1.21571404446      -1.23140067091      -1.24729079442    
  -1.26338689583      -1.27969147383      -1.29620704469      -1.31293614181    
  -1.32988131539      -1.34704513205      -1.36443017445      -1.38203904093    
  -1.39987434513      -1.41793871562      -1.43623479557      -1.45476524242    
  -1.47353272753      -1.49253993588      -1.51178956582      -1.53128432877    
  -1.55102694902      -1.57102016353      -1.59126672176      -1.61176938556    
  -1.63253092910      -1.65355413881      -1.67484181346      -1.69639676419    
  -1.71822181467      -1.74031980129      -1.76269357344      -1.78534599389    
  -1.80827993912      -1.83149829989      -1.85500398182      -1.87879990599    
  -1.90288900978      -1.92727424764      -1.95195859210      -1.97694503474    
  -2.00223658739      -2.02783628331      -2.05374717857      -2.07997235347    
  -2.10651491407      -2.13337799385      -2.16056475544      -2.18807839247    
  -2.21592213149      -2.24409923401      -2.27261299860      -2.30146676312    
  -2.33066390699      -2.36020785351      -2.39010207235      -2.42035008197    
  -2.45095545220      -2.48192180680      -2.51325282603      -2.54495224938    
  -2.57702387811      -2.60947157797      -2.64229928181      -2.67551099217    
  -2.70911078392      -2.74310280668      -2.77749128739      -2.81228053262    
  -2.84747493086      -2.88307895472      -2.91909716299      -2.95553420255    
  -2.99239481010      -3.02968381386      -3.06740613487      -3.10556678833    
  -3.14417088455      -3.18322362981      -3.22273032691      -3.26269637552    
  -3.30312727228      -3.34402861060      -3.38540608027      -3.42726546675    
  -3.46961265012      -3.51245360390      -3.55579439343      -3.59964117404    
  -3.64400018889      -3.68887776655      -3.73428031826      -3.78021433492    
  -3.82668638372      -3.87370310460      -3.92127120630      -3.96939746221    
  -4.01808870589      -4.06735182635      -4.11719376304      -4.16762150057    
  -4.21864206315      -4.27026250884      -4.32248992342      -4.37533141414    
  -4.42879410309      -4.48288512043      -4.53761159730      -4.59298065848    
  -4.64899941481      -4.70567495534      -4.76301433927      -4.82102458749    
  -4.87971267401      -4.93908551695      -4.99914996934      -5.05991280956    
  -5.12138073144      -5.18356033409      -5.24645811126      -5.31008044044    
  -5.37443357151      -5.43952361492      -5.50535652952      -5.57193810985    
  -5.63927397299      -5.70736954479      -5.77623004566      -5.84586047568    
  -5.91626559915      -5.98744992844      -6.05941770716      -6.13217289262    
  -6.20571913748      -6.28005977068      -6.35519777735      -6.43113577805    
  -6.50787600685      -6.58542028860      -6.66377001508      -6.74292612004    
  -6.82288905323      -6.90365875313      -6.98523461850      -7.06761547862    
  -7.15079956220      -7.23478446487      -7.31956711523      -7.40514373936    
  -7.49150982373      -7.57866007652      -7.66658838715      -7.75528778412    
  -7.84475039097      -7.93496738033      -8.02592892603      -8.11762415322    
  -8.21004108631      -8.30316659490      -8.39698633744      -8.49148470265    
  -8.58664474871      -8.68244814014      -8.77887508227      -8.87590425350    
  -8.97351273508      -9.07167593867      -9.17036753152      -9.26955935949    
  -9.36922136779      -9.46932151981      -9.56982571384      -9.67069769815    
  -9.77189898438      -9.87338875966      -9.97512379756      -10.0770583684    
  -10.1791441489      -10.2813301324      -10.3835625389      -10.4857847264    
  -10.5879371043      -10.6899570484      -10.7917788192      -10.8933334845    
  -10.9945488457      -11.0953493709      -11.1956561342      -11.2953867627    
  -11.3944553927      -11.4927726370      -11.5902455626      -11.6867776830    
  -11.7822689648      -11.8766158503      -11.9697112993      -12.0614448503    
  -12.1517027037      -12.2403678290      -12.3273200979      -12.4124364455    
  -12.4955910607      -12.5766556103      -12.6554994958      -12.7319901472    
  -12.8059933555      -12.8773736445      -12.9459946856      -13.0117197556    
  -13.0744122399      -13.1339361823      -13.1901568806      -13.2429415310    
  -13.2921599190      -13.3376851569      -13.3793944666      -13.4171700052    
  -13.4508997309      -13.4804783046      -13.5058080219      -13.5267997701    
  -13.5433740017      -13.5554617157      -13.5630054368      -13.5659601811    
  -13.5642943952      -13.5579908568      -13.5470475226      -13.5314783096    
  -13.5113138003      -13.4866018598      -13.4574081604      -13.4238166115    
  -13.3859297025      -13.3438687703      -13.2977742186      -13.2478057203    
  -13.1941424522      -13.1369834138      -13.0765478953      -13.0130761559    
  -12.9468303714      -12.8780958924      -12.8071828274      -12.7344279242    
  -12.6601966709      -12.5848854768      -12.5089237252      -12.4327754294    
  -12.3569401704      -12.2819529633      -12.2083826965      -12.1368288175    
  -12.0679159988      -12.0022866083      -11.9405909144      -11.8834750683    
  -11.8315670165      -11.7854605824      -11.7456980280      -11.7127514514    
  -11.6870034080      -11.6687271673      -11.6580670561      -11.6550193998    
  -11.6594146746      -11.6709016458      -11.6889344875      -11.7127641847    
  -11.7414359028      -11.7737944898      -11.8085008594      -11.8440626984    
  -11.8788837661      -11.9113370218      -11.9398679919      -11.9631359913    
  -11.9802030961      -11.9907810495      -11.9955497076      -11.9965721722    
  -11.9968430854      -11.9971075375      -11.9973600965      -11.9975995499    
  -11.9978251107      -11.9980359728      -11.9982319973      -11.9984132680    
  -11.9985801099      -11.9987330151      -11.9988725968      -11.9989995499    
  -11.9992177336      -11.9993909436      -11.9995278380      -11.9996355517    
  -11.9997199302      -11.9997857354      -11.9998368262      -11.9998763136    
  -11.9999066929      -11.9999299560      -11.9999476850      -11.9999611305    
  -11.9999712764      -11.9999788930      -11.9999845804      -11.9999888040    
  -11.9999919225      -11.9999942113      -11.9999958809      -11.9999970909    
  -11.9999979617      -11.9999985840      -11.9999990252      -11.9999993356    
  -11.9999995521      -11.9999997016      -11.9999998038      -11.9999998730    
  -11.9999999192      -11.9999999497      -11.9999999695      -11.9999999821    
  -11.9999999899      -11.9999999947      -11.9999999975      -11.9999999991    
