  -.121218122378E-01  -.122877365750E-01  -.124557479833E-01  -.126258727150E-01
  -.127981373524E-01  -.129725688121E-01  -.131491943495E-01  -.133280415626E-01
  -.135091383966E-01  -.136925131484E-01  -.138781944706E-01  -.140662113762E-01
  -.142565932434E-01  -.144493698196E-01  -.146445712266E-01  -.148422279650E-01
  -.150423709190E-01  -.152450313615E-01  -.154502409584E-01  -.156580317743E-01
  -.158684362768E-01  -.160814873421E-01  -.162972182599E-01  -.165156627385E-01
  -.167368549104E-01  -.169608293372E-01  -.171876210154E-01  -.174172653816E-01
  -.176497983184E-01  -.178852561593E-01  -.181236756952E-01  -.183650941796E-01
  -.186095493346E-01  -.188570793569E-01  -.191077229235E-01  -.193615191979E-01
  -.196185078364E-01  -.198787289939E-01  -.201422233306E-01  -.204090320179E-01
  -.206791967452E-01  -.209527597263E-01  -.212297637060E-01  -.215102519668E-01
  -.217942683354E-01  -.220818571899E-01  -.223730634669E-01  -.226679326677E-01
  -.229665108663E-01  -.232688447162E-01  -.235749814576E-01  -.238849689250E-01
  -.241988555545E-01  -.245166903916E-01  -.248385230987E-01  -.251644039626E-01
  -.254943839030E-01  -.258285144799E-01  -.261668479018E-01  -.265094370341E-01
  -.268563354069E-01  -.272075972238E-01  -.275632773702E-01  -.279234314218E-01
  -.282881156535E-01  -.286573870477E-01  -.290313033041E-01  -.294099228476E-01
  -.297933048383E-01  -.301815091805E-01  -.305745965319E-01  -.309726283131E-01
  -.313756667173E-01  -.317837747203E-01  -.321970160895E-01  -.326154553948E-01
  -.330391580183E-01  -.334681901641E-01  -.339026188696E-01  -.343425120149E-01
  -.347879383343E-01  -.352389674266E-01  -.356956697658E-01  -.361581167127E-01
  -.366263805255E-01  -.371005343714E-01  -.375806523377E-01  -.380668094439E-01
  -.385590816530E-01  -.390575458834E-01  -.395622800212E-01  -.400733629321E-01
  -.405908744738E-01  -.411148955084E-01  -.416455079153E-01  -.421827946037E-01
  -.427268395256E-01  -.432777276892E-01  -.438355451718E-01  -.444003791334E-01
  -.449723178304E-01  -.455514506293E-01  -.461378680209E-01  -.467316616338E-01
  -.473329242495E-01  -.479417498165E-01  -.485582334648E-01  -.491824715212E-01
  -.498145615241E-01  -.504546022388E-01  -.511026936728E-01  -.517589370916E-01
  -.524234350345E-01  -.530962913305E-01  -.537776111148E-01  -.544675008447E-01
  -.551660683169E-01  -.558734226837E-01  -.565896744707E-01  -.573149355934E-01
  -.580493193753E-01  -.587929405652E-01  -.595459153552E-01  -.603083613990E-01
  -.610803978301E-01  -.618621452807E-01  -.626537259002E-01  -.634552633745E-01
  -.642668829452E-01  -.650887114293E-01  -.659208772390E-01  -.667635104016E-01
  -.676167425800E-01  -.684807070932E-01  -.693555389372E-01  -.702413748059E-01
  -.711383531126E-01  -.720466140119E-01  -.729662994208E-01  -.738975530418E-01
  -.748405203848E-01  -.757953487900E-01  -.767621874509E-01  -.777411874375E-01
  -.787325017202E-01  -.797362851933E-01  -.807526946997E-01  -.817818890547E-01
  -.828240290717E-01  -.838792775866E-01  -.849477994834E-01  -.860297617203E-01
  -.871253333555E-01  -.882346855735E-01  -.893579917123E-01  -.904954272898E-01
  -.916471700320E-01  -.928133999002E-01  -.939942991193E-01  -.951900522063E-01
  -.964008459990E-01  -.976268696855E-01  -.988683148334E-01  -.100125375420    
  -.101398247862      -.102687131048      -.103992226366      -.105313737739    
  -.106651871655      -.108006837198      -.109378846083      -.110768112687    
  -.112174854084      -.113599290078      -.115041643239      -.116502138936    
  -.117981005370      -.119478473616      -.120994777655      -.122530154408    
  -.124084843779      -.125659088689      -.127253135114      -.128867232122    
  -.130501631918      -.132156589876      -.133832364582      -.135529217876    
  -.137247414890      -.138987224092      -.140748917327      -.142532769856    
  -.144339060406      -.146168071209      -.148020088043      -.149895400286    
  -.151794300952      -.153717086742      -.155664058086      -.157635519197    
  -.159631778110      -.161653146738      -.163699940913      -.165772480442    
  -.167871089153      -.169996094949      -.172147829853      -.174326630068    
  -.176532836022      -.178766792427      -.181028848328      -.183319357161    
  -.185638676808      -.187987169650      -.190365202625      -.192773147289    
  -.195211379867      -.197680281316      -.200180237386      -.202711638676    
  -.205274880698      -.207870363936      -.210498493912      -.213159681248    
  -.215854341727      -.218582896362      -.221345771460      -.224143398687    
  -.226976215140      -.229844663408      -.232749191648      -.235690253651    
  -.238668308913      -.241683822708      -.244737266158      -.247829116311    
  -.250959856210      -.254129974972      -.257339967861      -.260590336371    
  -.263881588295      -.267214237813      -.270588805567      -.274005818742    
  -.277465811151      -.280969323315      -.284516902549      -.288109103046    
  -.291746485963      -.295429619511      -.299159079039      -.302935447124    
  -.306759313667      -.310631275978      -.314551938869      -.318521914754    
  -.322541823737      -.326612293712      -.330733960460      -.334907467744    
  -.339133467415      -.343412619506      -.347745592340      -.352133062627    
  -.356575715577      -.361074244996      -.365629353401      -.370241752124    
  -.374912161424      -.379641310596      -.384429938083      -.389278791593    
  -.394188628210      -.399160214512      -.404194326686      -.409291750653    
  -.414453282182      -.419679727015      -.424971900988      -.430330630158    
  -.435756750927      -.441251110169      -.446814565360      -.452447984710    
  -.458152247288      -.463928243162      -.469776873531      -.475699050859    
  -.481695699014      -.487767753409      -.493916161139      -.500141881121    
  -.506445884245      -.512829153511      -.519292684178      -.525837483910    
  -.532464572930      -.539174984164      -.545969763397      -.552849969424    
  -.559816674207      -.566870963028      -.574013934651      -.581246701476    
  -.588570389703      -.595986139491      -.603495105121      -.611098455164    
  -.618797372641      -.626593055192      -.634486715244      -.642479580181    
  -.650572892511      -.658767910040      -.667065906043      -.675468169437    
  -.683976004956      -.692590733324      -.701313691433      -.710146232519    
  -.719089726339      -.728145559348      -.737315134879      -.746599873321    
  -.756001212298      -.765520606849      -.775159529611      -.784919470992    
  -.794801939358      -.804808461209      -.814940581362      -.825199863127    
  -.835587888491      -.846106258292      -.856756592402      -.867540529902    
  -.878459729260      -.889515868508      -.900710645417      -.912045777669    
  -.923523003035      -.935144079543      -.946910785652      -.958824920418    
  -.970888303665      -.983102776148      -.995470199725      -1.00799245751    
  -1.02067145405      -1.03350911547      -1.04650738964      -1.05966824633    
  -1.07299367737      -1.08648569680      -1.10014634103      -1.11397766899    
  -1.12798176228      -1.14216072531      -1.15651668548      -1.17105179331    
  -1.18576822261      -1.20066817058      -1.21575385804      -1.23102752953    
  -1.24649145350      -1.26214792242      -1.27799925300      -1.29404778634    
  -1.31029588807      -1.32674594856      -1.34340038308      -1.36026163203    
  -1.37733216106      -1.39461446133      -1.41211104973      -1.42982446905    
  -1.44775728825      -1.46591210267      -1.48429153432      -1.50289823211    
  -1.52173487216      -1.54080415802      -1.56010882105      -1.57965162070    
  -1.59943534482      -1.61946281000      -1.63973686195      -1.66026037585    
  -1.68103625672      -1.70206743981      -1.72335689099      -1.74490760717    
  -1.76672261673      -1.78880497991      -1.81115778929      -1.83378417019    
  -1.85668728111      -1.87987031422      -1.90333649578      -1.92708908658    
  -1.95113138242      -1.97546671453      -2.00009845000      -2.02502999226    
  -2.05026478150      -2.07580629505      -2.10165804783      -2.12782359276    
  -2.15430652114      -2.18111046300      -2.20823908753      -2.23569610338    
  -2.26348525901      -2.29161034303      -2.32007518448      -2.34888365316    
  -2.37803965987      -2.40754715668      -2.43741013718      -2.46763263672    
  -2.49821873258      -2.52917254420      -2.56049823338      -2.59220000436    
  -2.62428210407      -2.65674882219      -2.68960449129      -2.72285348696    
  -2.75650022784      -2.79054917575      -2.82500483571      -2.85987175599    
  -2.89515452816      -2.93085778707      -2.96698621089      -3.00354452103    
  -3.04053748219      -3.07796990222      -3.11584663213      -3.15417256598    
  -3.19295264076      -3.23219183629      -3.27189517511      -3.31206772226    
  -3.35271458516      -3.39384091336      -3.43545189837      -3.47755277337    
  -3.52014881293      -3.56324533275      -3.60684768931      -3.65096127947    
  -3.69559154013      -3.74074394780      -3.78642401808      -3.83263730522    
  -3.87938940153      -3.92668593681      -3.97453257772      -4.02293502710    
  -4.07189902319      -4.12143033889      -4.17153478090      -4.22221818877    
  -4.27348643396      -4.32534541875      -4.37780107517      -4.43085936372    
  -4.48452627214      -4.53880781400      -4.59371002721      -4.64923897247    
  -4.70540073156      -4.76220140553      -4.81964711280      -4.87774398706    
  -4.93649817511      -4.99591583451      -5.05600313104      -5.11676623608    
  -5.17821132374      -5.24034456780      -5.30317213854      -5.36670019920    
  -5.43093490236      -5.49588238602      -5.56154876938      -5.62794014841    
  -5.69506259113      -5.76292213252      -5.83152476914      -5.90087645342    
  -5.97098308756      -6.04185051698      -6.11348452350      -6.18589081786    
  -6.25907503201      -6.33304271068      -6.40779930256      -6.48335015087    
  -6.55970048334      -6.63685540155      -6.71481986960      -6.79359870208    
  -6.87319655132      -6.95361789378      -7.03486701568      -7.11694799769    
  -7.19986469873      -7.28362073878      -7.36821948065      -7.45366401066    
  -7.53995711823      -7.62710127420      -7.71509860793      -7.80395088314    
  -7.89365947228      -7.98422532949      -8.07564896214      -8.16793040072    
  -8.26106916712      -8.35506424127      -8.44991402599      -8.54561631006    
  -8.64216822941      -8.73956622639      -8.83780600707      -8.93689675571    
  -9.03677679522      -9.13747960741      -9.23899748794      -9.34132175360    
  -9.44444268713      -9.54834947984      -9.65303017210      -9.75847159180    
  -9.86465929059      -9.97157747824      -10.0792089550      -10.1875350422    
  -10.2965355110      -10.4061885098      -10.5164704904      -10.6273561324    
  -10.7388182676      -10.8508278029      -10.9633536439      -11.0763626176    
  -11.1898193965      -11.3036864231      -11.4179238359      -11.5324893983    
  -11.6473384290      -11.7624237365      -11.8776955580      -11.9931015024    
  -12.1085864999      -12.2240927579      -12.3395597249      -12.4549240633    
  -12.5701196320      -12.6850774801      -12.7997258532      -12.9139902139    
  -13.0277932764      -13.1410550588      -13.2536929528      -13.3656218133    
  -13.4767540691      -13.5869998562      -13.6962671761      -13.8044620795    
  -13.9114888777      -14.0172503842      -14.1216481860      -14.2245829486    
  -14.3259547543      -14.4256634770      -14.5236091935      -14.6196926339    
  -14.7138156718      -14.8058818565      -14.8957969865      -14.9834697286    
  -15.0688122807      -15.1517410809      -15.2321775643      -15.3100489676    
  -15.3852891819      -15.4578396570      -15.5276503551      -15.5946807569    
  -15.6589009201      -15.7202925910      -15.7788503705      -15.8345829341    
  -15.8875143078      -15.9376851991      -15.9851543835      -16.0300001456    
  -16.0723217740      -16.1122411075      -16.1499041287      -16.1854826005    
  -16.2191757379      -16.2512119036      -16.2818503151      -16.3113827443    
  -16.3401351848      -16.3684694580      -16.3967847178      -16.4255188077    
  -16.4551494088      -16.4861949100      -16.5192149105      -16.5548102549    
  -16.5936224770      -16.6363325140      -16.6835375823      -16.7361134702    
  -16.7948403389      -16.8605236409      -16.9339844324      -17.0160495707    
  -17.1075396380      -17.2092543285      -17.3219550488      -17.4463445139    
  -17.5830431696      -17.7325623525      -17.8952742053      -18.0713785128    
  -18.2608668118      -18.4634843698      -18.6786909193      -18.9056213892    
  -19.1430482914      -19.3893479045      -19.6424729378      -19.8999349713    
  -20.1588006248      -20.4157061267      -20.6668957038      -20.9082900139    
  -21.1355916796      -21.3444358927      -21.5305950710      -21.6902477555    
  -21.8203234512      -21.9189371296      -21.9859298589      -22.0235358006    
  -22.0372008724      -22.0365848796      -22.0334576187      -22.0305597653    
  -22.0278777943      -22.0253987320      -22.0231101481      -22.0210001471    
  -22.0190573589      -22.0172709299      -22.0156305127      -22.0141262563    
  -22.0127487955      -22.0114892394      -22.0103391608      -22.0092905834    
  -22.0083359701      -22.0074682099      -22.0066806051      -22.0059668572    
  -22.0053210539      -22.0047376545      -22.0042114756      -22.0037376770    
  -22.0033117468      -22.0029294870      -22.0025869990      -22.0022806684    
  -22.0020071515      -22.0017633601      -22.0015464480      -22.0013537971    
  -22.0011830037      -22.0010318653      -22.0007252494      -22.0005074187    
  -22.0003533745      -22.0002449447      -22.0001689814      -22.0001160170    
  -22.0000792665      -22.0000538909      -22.0000364562      -22.0000245375    
  -22.0000164309      -22.0000109456      -22.0000072533      -22.0000047810    
  -22.0000031344      -22.0000020437      -22.0000013252      -22.0000008545    
  -22.0000005479      -22.0000003493      -22.0000002214      -22.0000001395    
  -22.0000000874      -22.0000000544      -22.0000000337      -22.0000000207    
  -22.0000000127      -22.0000000077      -22.0000000047      -22.0000000028    
  -22.0000000017      -22.0000000010      -22.0000000006      -22.0000000003    
  -22.0000000002      -22.0000000001      -22.0000000001      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000      -22.0000000000    
  -22.0000000000      -22.0000000000      -22.0000000000    
 Pseudopotential follows (l on next line)
  2
  -.228193665384E-04  -.459257653730E-04  -.693228069256E-04  -.930141470316E-04
  -.117003487511E-03  -.141294576747E-03  -.165891210272E-03  -.190797231360E-03
  -.216016531627E-03  -.241553051641E-03  -.267410781534E-03  -.293593761629E-03
  -.320106083071E-03  -.346951888463E-03  -.374135372517E-03  -.401660782708E-03
  -.429532419938E-03  -.457754639205E-03  -.486331850291E-03  -.515268518441E-03
  -.544569165068E-03  -.574238368460E-03  -.604280764489E-03  -.634701047340E-03
  -.665503970245E-03  -.696694346224E-03  -.728277048834E-03  -.760257012940E-03
  -.792639235474E-03  -.825428776225E-03  -.858630758625E-03  -.892250370552E-03
  -.926292865138E-03  -.960763561593E-03  -.995667846033E-03  -.103101117232E-02
  -.106679906293E-02  -.110303710978E-02  -.113973097516E-02  -.117688639253E-02
  -.121450916753E-02  -.125260517878E-02  -.129118037886E-02  -.133024079522E-02
  -.136979253114E-02  -.140984176665E-02  -.145039475953E-02  -.149145784626E-02
  -.153303744305E-02  -.157514004677E-02  -.161777223606E-02  -.166094067227E-02
  -.170465210056E-02  -.174891335094E-02  -.179373133931E-02  -.183911306858E-02
  -.188506562973E-02  -.193159620294E-02  -.197871205871E-02  -.202642055899E-02
  -.207472915833E-02  -.212364540505E-02  -.217317694240E-02  -.222333150980E-02
  -.227411694399E-02  -.232554118030E-02  -.237761225388E-02  -.243033830094E-02
  -.248372756002E-02  -.253778837331E-02  -.259252918792E-02  -.264795855721E-02
  -.270408514214E-02  -.276091771260E-02  -.281846514879E-02  -.287673644262E-02
  -.293574069910E-02  -.299548713775E-02  -.305598509409E-02  -.311724402104E-02
  -.317927349043E-02  -.324208319450E-02  -.330568294739E-02  -.337008268668E-02
  -.343529247498E-02  -.350132250144E-02  -.356818308339E-02  -.363588466792E-02
  -.370443783356E-02  -.377385329186E-02  -.384414188915E-02  -.391531460815E-02
  -.398738256975E-02  -.406035703471E-02  -.413424940544E-02  -.420907122777E-02
  -.428483419277E-02  -.436155013855E-02  -.443923105214E-02  -.451788907134E-02
  -.459753648662E-02  -.467818574305E-02  -.475984944225E-02  -.484254034432E-02
  -.492627136991E-02  -.501105560214E-02  -.509690628872E-02  -.518383684401E-02
  -.527186085107E-02  -.536099206384E-02  -.545124440925E-02  -.554263198941E-02
  -.563516908381E-02  -.572887015158E-02  -.582374983369E-02  -.591982295527E-02
  -.601710452796E-02  -.611560975220E-02  -.621535401963E-02  -.631635291549E-02
  -.641862222107E-02  -.652217791615E-02  -.662703618152E-02  -.673321340150E-02
  -.684072616649E-02  -.694959127559E-02  -.705982573919E-02  -.717144678164E-02
  -.728447184397E-02  -.739891858656E-02  -.751480489196E-02  -.763214886763E-02
  -.775096884881E-02  -.787128340137E-02  -.799311132469E-02  -.811647165464E-02
  -.824138366653E-02  -.836786687810E-02  -.849594105261E-02  -.862562620192E-02
  -.875694258959E-02  -.888991073408E-02  -.902455141193E-02  -.916088566102E-02
  -.929893478385E-02  -.943872035088E-02  -.958026420389E-02  -.972358845940E-02
  -.986871551210E-02  -.100156680384E-01  -.101644689999E-01  -.103151416471E-01
  -.104677095229E-01  -.106221964663E-01  -.107786266163E-01  -.109370244153E-01
  -.110974146133E-01  -.112598222717E-01  -.114242727669E-01  -.115907917948E-01
  -.117594053741E-01  -.119301398511E-01  -.121030219035E-01  -.122780785444E-01
  -.124553371268E-01  -.126348253477E-01  -.128165712524E-01  -.130006032392E-01
  -.131869500634E-01  -.133756408421E-01  -.135667050587E-01  -.137601725671E-01
  -.139560735973E-01  -.141544387591E-01  -.143552990474E-01  -.145586858472E-01
  -.147646309379E-01  -.149731664990E-01  -.151843251145E-01  -.153981397784E-01
  -.156146438997E-01  -.158338713075E-01  -.160558562567E-01  -.162806334328E-01
  -.165082379577E-01  -.167387053951E-01  -.169720717560E-01  -.172083735043E-01
  -.174476475627E-01  -.176899313182E-01  -.179352626281E-01  -.181836798261E-01
  -.184352217277E-01  -.186899276369E-01  -.189478373521E-01  -.192089911721E-01
  -.194734299027E-01  -.197411948631E-01  -.200123278920E-01  -.202868713546E-01
  -.205648681487E-01  -.208463617121E-01  -.211313960286E-01  -.214200156354E-01
  -.217122656299E-01  -.220081916768E-01  -.223078400150E-01  -.226112574654E-01
  -.229184914374E-01  -.232295899370E-01  -.235446015740E-01  -.238635755696E-01
  -.241865617640E-01  -.245136106246E-01  -.248447732535E-01  -.251801013953E-01
  -.255196474459E-01  -.258634644600E-01  -.262116061598E-01  -.265641269429E-01
  -.269210818916E-01  -.272825267808E-01  -.276485180869E-01  -.280191129969E-01
  -.283943694169E-01  -.287743459816E-01  -.291591020630E-01  -.295486977801E-01
  -.299431940080E-01  -.303426523874E-01  -.307471353347E-01  -.311567060510E-01
  -.315714285327E-01  -.319913675809E-01  -.324165888120E-01  -.328471586677E-01
  -.332831444253E-01  -.337246142086E-01  -.341716369980E-01  -.346242826419E-01
  -.350826218669E-01  -.355467262895E-01  -.360166684270E-01  -.364925217088E-01
  -.369743604879E-01  -.374622600526E-01  -.379562966381E-01  -.384565474388E-01
  -.389630906198E-01  -.394760053295E-01  -.399953717119E-01  -.405212709190E-01
  -.410537851235E-01  -.415929975320E-01  -.421389923975E-01  -.426918550327E-01
  -.432516718236E-01  -.438185302427E-01  -.443925188627E-01  -.449737273705E-01
  -.455622465811E-01  -.461581684518E-01  -.467615860967E-01  -.473725938009E-01
  -.479912870356E-01  -.486177624729E-01  -.492521180008E-01  -.498944527386E-01
  -.505448670525E-01  -.512034625710E-01  -.518703422010E-01  -.525456101437E-01
  -.532293719111E-01  -.539217343423E-01  -.546228056204E-01  -.553326952892E-01
  -.560515142704E-01  -.567793748808E-01  -.575163908501E-01  -.582626773385E-01
  -.590183509549E-01  -.597835297747E-01  -.605583333586E-01  -.613428827713E-01
  -.621373006001E-01  -.629417109744E-01  -.637562395849E-01  -.645810137035E-01
  -.654161622025E-01  -.662618155758E-01  -.671181059582E-01  -.679851671469E-01
  -.688631346218E-01  -.697521455672E-01  -.706523388928E-01  -.715638552555E-01
  -.724868370817E-01  -.734214285889E-01  -.743677758091E-01  -.753260266107E-01
  -.762963307224E-01  -.772788397562E-01  -.782737072309E-01  -.792810885966E-01
  -.803011412586E-01  -.813340246021E-01  -.823799000172E-01  -.834389309239E-01
  -.845112827979E-01  -.855971231963E-01  -.866966217837E-01  -.878099503590E-01
  -.889372828818E-01  -.900787955001E-01  -.912346665774E-01  -.924050767209E-01
  -.935902088093E-01  -.947902480218E-01  -.960053818669E-01  -.972358002116E-01
  -.984816953110E-01  -.997432618388E-01  -.101020696917      -.102314200147    
  -.103623973642      -.104950222056      -.106293152618      -.107652975162    
  -.109029902166      -.110424148774      -.111835932842      -.113265474963    
  -.114712998506      -.116178729648      -.117662897414      -.119165733706    
  -.120687473347      -.122228354110      -.123788616762      -.125368505095    
  -.126968265970      -.128588149354      -.130228408354      -.131889299266    
  -.133571081606      -.135274018154      -.136998375000      -.138744421575    
  -.140512430703      -.142302678638      -.144115445110      -.145951013366    
  -.147809670218      -.149691706082      -.151597415031      -.153527094835    
  -.155481047008      -.157459576861      -.159462993540      -.161491610082    
  -.163545743463      -.165625714644      -.167731848624      -.169864474489    
  -.172023925464      -.174210538968      -.176424656662      -.178666624505    
  -.180936792807      -.183235516286      -.185563154120      -.187920070005    
  -.190306632213      -.192723213647      -.195170191901      -.197647949317    
  -.200156873049      -.202697355119      -.205269792479      -.207874587076    
  -.210512145911      -.213182881105      -.215887209964      -.218625555040    
  -.221398344203      -.224206010703      -.227048993240      -.229927736031    
  -.232842688883      -.235794307257      -.238783052346      -.241809391142    
  -.244873796511      -.247976747268      -.251118728250      -.254300230390    
  -.257521750799      -.260783792839      -.264086866204      -.267431486998    
  -.270818177816      -.274247467827      -.277719892857      -.281235995468    
  -.284796325049      -.288401437898      -.292051897309      -.295748273664    
  -.299491144514      -.303281094679      -.307118716331      -.311004609091    
  -.314939380122      -.318923644224      -.322958023927      -.327043149593    
  -.331179659512      -.335368199999      -.339609425500      -.343903998693    
  -.348252590587      -.352655880631      -.357114556821      -.361629315804    
  -.366200862988      -.370829912653      -.375517188062      -.380263421572    
  -.385069354753      -.389935738499      -.394863333145      -.399852908592    
  -.404905244420      -.410021130012      -.415201364679      -.420446757781    
  -.425758128858      -.431136307754      -.436582134748      -.442096460683    
  -.447680147103      -.453334066383      -.459059101868      -.464856148008    
  -.470726110499      -.476669906424      -.482688464397      -.488782724706    
  -.494953639458      -.501202172732      -.507529300724      -.513936011904    
  -.520423307164      -.526992199981      -.533643716566      -.540378896032    
  -.547198790551      -.554104465518      -.561096999718      -.568177485492    
  -.575347028908      -.582606749934      -.589957782607      -.597401275215    
  -.604938390473      -.612570305701      -.620298213010      -.628123319486    
  -.636046847374      -.644070034272      -.652194133321      -.660420413396    
  -.668750159307      -.677184671993      -.685725268728      -.694373283320    
  -.703130066319      -.711996985226      -.720975424702      -.730066786781    
  -.739272491090      -.748593975062      -.758032694161      -.767590122102    
  -.777267751080      -.787067091999      -.796989674700      -.807037048200    
  -.817210780924      -.827512460947      -.837943696237      -.848506114897    
  -.859201365417      -.870031116919      -.880997059416      -.892100904063    
  -.903344383419      -.914729251709      -.926257285085      -.937930281897    
  -.949750062961      -.961718471835      -.973837375089      -.986108662590    
  -.998534247780      -1.01111606796      -1.02385608459      -1.03675628354    
  -1.04981867544      -1.06304529594      -1.07643820600      -1.08999949221    
  -1.10373126712      -1.11763566947      -1.13171486458      -1.14597104461    
  -1.16040642892      -1.17502326434      -1.18982382551      -1.20481041521    
  -1.21998536468      -1.23535103396      -1.25090981219      -1.26666411797    
  -1.28261639967      -1.29876913580      -1.31512483532      -1.33168603801    
  -1.34845531477      -1.36543526801      -1.38262853198      -1.40003777311    
  -1.41766569038      -1.43551501564      -1.45358851401      -1.47188898421    
  -1.49041925891      -1.50918220510      -1.52818072446      -1.54741775369    
  -1.56689626491      -1.58661926600      -1.60658980098      -1.62681095034    
  -1.64728583146      -1.66801759894      -1.68900944499      -1.71026459976    
  -1.73178633178      -1.75357794825      -1.77564279549      -1.79798425925    
  -1.82060576513      -1.84351077892      -1.86670280700      -1.89018539674    
  -1.91396213681      -1.93803665765      -1.96241263180      -1.98709377429    
  -2.01208384307      -2.03738663937      -2.06300600809      -2.08894583826    
  -2.11521006337      -2.14180266186      -2.16872765747      -2.19598911973    
  -2.22359116435      -2.25153795368      -2.27983369714      -2.30848265172    
  -2.33748912240      -2.36685746268      -2.39659207502      -2.42669741139    
  -2.45717797375      -2.48803831462      -2.51928303758      -2.55091679786    
  -2.58294430289      -2.61537031292      -2.64819964160      -2.68143715659    
  -2.71508778022      -2.74915649014      -2.78364831998      -2.81856836001    
  -2.85392175788      -2.88971371930      -2.92594950878      -2.96263445036    
  -2.99977392837      -3.03737338815      -3.07543833690      -3.11397434437    
  -3.15298704370      -3.19248213220      -3.23246537212      -3.27294259149    
  -3.31391968485      -3.35540261414      -3.39739740940      -3.43991016963    
  -3.48294706352      -3.52651433028      -3.57061828035      -3.61526529623    
  -3.66046183315      -3.70621441986      -3.75252965935      -3.79941422952    
  -3.84687488391      -3.89491845235      -3.94355184162      -3.99278203612    
