1318, 0, 11,  1.0, 2,  1.00,  0.00,  0.00, 0  |nrr,icor,iatom,z,spd_loc, occ_s,occ_p,occ_d,iso
1 1 1   1 1 0   |<-iref_s,p,d,iTB_s,p,d; inform->|  pg tm2 pb n;rc=3.0 3.0 3.1 ;nc,nv=3 3;n,l,od,ou=3 0  1.0  0.0:3 1  0.0  0.0:3 2  0.0  0.0:
0.17482603E-02 0.39725170E+00 -.61416494E+00 -.16163063E+01 0.10933029E+00 0.10185951E-03 0.23573864E-10
0.17680953E-02 0.39725170E+00 -.61416493E+00 -.16163063E+01 0.10933029E+00 0.10301516E-03 0.24111816E-10
0.17881297E-02 0.39725171E+00 -.61416493E+00 -.16163063E+01 0.10933029E+00 0.10418243E-03 0.24661336E-10
0.18083654E-02 0.39725171E+00 -.61416493E+00 -.16163063E+01 0.10933029E+00 0.10536143E-03 0.25222663E-10
0.18288045E-02 0.39725171E+00 -.61416492E+00 -.16163063E+01 0.10933029E+00 0.10655228E-03 0.25796044E-10
0.18494490E-02 0.39725172E+00 -.61416492E+00 -.16163063E+01 0.10933030E+00 0.10775510E-03 0.26381730E-10
0.18703010E-02 0.39725172E+00 -.61416492E+00 -.16163063E+01 0.10933030E+00 0.10897001E-03 0.26979975E-10
0.18913626E-02 0.39725172E+00 -.61416491E+00 -.16163063E+01 0.10933030E+00 0.11019712E-03 0.27591042E-10
0.19126358E-02 0.39725173E+00 -.61416491E+00 -.16163063E+01 0.10933030E+00 0.11143657E-03 0.28215196E-10
0.19341228E-02 0.39725173E+00 -.61416491E+00 -.16163063E+01 0.10933030E+00 0.11268848E-03 0.28852709E-10
0.19558258E-02 0.39725173E+00 -.61416490E+00 -.16163063E+01 0.10933031E+00 0.11395296E-03 0.29503860E-10
0.19777469E-02 0.39725174E+00 -.61416490E+00 -.16163063E+01 0.10933031E+00 0.11523016E-03 0.30168930E-10
0.19998883E-02 0.39725174E+00 -.61416489E+00 -.16163063E+01 0.10933031E+00 0.11652019E-03 0.30848209E-10
0.20222522E-02 0.39725175E+00 -.61416489E+00 -.16163063E+01 0.10933031E+00 0.11782319E-03 0.31541992E-10
0.20448409E-02 0.39725175E+00 -.61416489E+00 -.16163063E+01 0.10933031E+00 0.11913928E-03 0.32250579E-10
0.20676566E-02 0.39725176E+00 -.61416488E+00 -.16163063E+01 0.10933032E+00 0.12046860E-03 0.32974277E-10
0.20907016E-02 0.39725176E+00 -.61416488E+00 -.16163063E+01 0.10933032E+00 0.12181128E-03 0.33713401E-10
0.21139782E-02 0.39725176E+00 -.61416487E+00 -.16163063E+01 0.10933032E+00 0.12316745E-03 0.34468268E-10
0.21374888E-02 0.39725177E+00 -.61416487E+00 -.16163062E+01 0.10933032E+00 0.12453725E-03 0.35239207E-10
0.21612356E-02 0.39725177E+00 -.61416486E+00 -.16163062E+01 0.10933033E+00 0.12592082E-03 0.36026548E-10
0.21852211E-02 0.39725178E+00 -.61416486E+00 -.16163062E+01 0.10933033E+00 0.12731829E-03 0.36830634E-10
0.22094477E-02 0.39725178E+00 -.61416485E+00 -.16163062E+01 0.10933033E+00 0.12872981E-03 0.37651809E-10
0.22339177E-02 0.39725179E+00 -.61416485E+00 -.16163062E+01 0.10933033E+00 0.13015552E-03 0.38490427E-10
0.22586337E-02 0.39725179E+00 -.61416484E+00 -.16163062E+01 0.10933034E+00 0.13159555E-03 0.39346851E-10
0.22835980E-02 0.39725180E+00 -.61416484E+00 -.16163062E+01 0.10933034E+00 0.13305006E-03 0.40221447E-10
0.23088133E-02 0.39725180E+00 -.61416483E+00 -.16163062E+01 0.10933034E+00 0.13451918E-03 0.41114592E-10
0.23342820E-02 0.39725181E+00 -.61416483E+00 -.16163062E+01 0.10933035E+00 0.13600307E-03 0.42026670E-10
0.23600066E-02 0.39725181E+00 -.61416482E+00 -.16163062E+01 0.10933035E+00 0.13750187E-03 0.42958071E-10
0.23859898E-02 0.39725182E+00 -.61416482E+00 -.16163062E+01 0.10933035E+00 0.13901574E-03 0.43909196E-10
0.24122341E-02 0.39725183E+00 -.61416481E+00 -.16163062E+01 0.10933035E+00 0.14054482E-03 0.44880452E-10
0.24387422E-02 0.39725183E+00 -.61416481E+00 -.16163062E+01 0.10933036E+00 0.14208926E-03 0.45872254E-10
0.24655166E-02 0.39725184E+00 -.61416480E+00 -.16163062E+01 0.10933036E+00 0.14364923E-03 0.46885027E-10
0.24925602E-02 0.39725184E+00 -.61416479E+00 -.16163062E+01 0.10933036E+00 0.14522488E-03 0.47919204E-10
0.25198756E-02 0.39725185E+00 -.61416479E+00 -.16163062E+01 0.10933037E+00 0.14681636E-03 0.48975228E-10
0.25474655E-02 0.39725186E+00 -.61416478E+00 -.16163062E+01 0.10933037E+00 0.14842384E-03 0.50053548E-10
0.25753326E-02 0.39725186E+00 -.61416477E+00 -.16163062E+01 0.10933037E+00 0.15004747E-03 0.51154625E-10
0.26034799E-02 0.39725187E+00 -.61416477E+00 -.16163061E+01 0.10933038E+00 0.15168742E-03 0.52278929E-10
0.26319100E-02 0.39725188E+00 -.61416476E+00 -.16163061E+01 0.10933038E+00 0.15334385E-03 0.53426938E-10
0.26606258E-02 0.39725188E+00 -.61416475E+00 -.16163061E+01 0.10933038E+00 0.15501693E-03 0.54599142E-10
0.26896303E-02 0.39725189E+00 -.61416475E+00 -.16163061E+01 0.10933039E+00 0.15670683E-03 0.55796039E-10
0.27189262E-02 0.39725190E+00 -.61416474E+00 -.16163061E+01 0.10933039E+00 0.15841371E-03 0.57018138E-10
0.27485166E-02 0.39725190E+00 -.61416473E+00 -.16163061E+01 0.10933040E+00 0.16013774E-03 0.58265959E-10
0.27784044E-02 0.39725191E+00 -.61416472E+00 -.16163061E+01 0.10933040E+00 0.16187910E-03 0.59540031E-10
0.28085925E-02 0.39725192E+00 -.61416472E+00 -.16163061E+01 0.10933040E+00 0.16363796E-03 0.60840897E-10
0.28390841E-02 0.39725193E+00 -.61416471E+00 -.16163061E+01 0.10933041E+00 0.16541449E-03 0.62169106E-10
0.28698821E-02 0.39725194E+00 -.61416470E+00 -.16163061E+01 0.10933041E+00 0.16720888E-03 0.63525223E-10
0.29009896E-02 0.39725194E+00 -.61416469E+00 -.16163061E+01 0.10933042E+00 0.16902131E-03 0.64909822E-10
0.29324097E-02 0.39725195E+00 -.61416468E+00 -.16163061E+01 0.10933042E+00 0.17085195E-03 0.66323489E-10
0.29641456E-02 0.39725196E+00 -.61416468E+00 -.16163061E+01 0.10933043E+00 0.17270098E-03 0.67766823E-10
0.29962005E-02 0.39725197E+00 -.61416467E+00 -.16163060E+01 0.10933043E+00 0.17456861E-03 0.69240434E-10
0.30285775E-02 0.39725198E+00 -.61416466E+00 -.16163060E+01 0.10933044E+00 0.17645500E-03 0.70744945E-10
0.30612800E-02 0.39725199E+00 -.61416465E+00 -.16163060E+01 0.10933044E+00 0.17836035E-03 0.72280991E-10
0.30943111E-02 0.39725200E+00 -.61416464E+00 -.16163060E+01 0.10933045E+00 0.18028484E-03 0.73849221E-10
0.31276741E-02 0.39725201E+00 -.61416463E+00 -.16163060E+01 0.10933045E+00 0.18222868E-03 0.75450297E-10
0.31613725E-02 0.39725202E+00 -.61416462E+00 -.16163060E+01 0.10933046E+00 0.18419206E-03 0.77084894E-10
0.31954095E-02 0.39725203E+00 -.61416461E+00 -.16163060E+01 0.10933046E+00 0.18617517E-03 0.78753701E-10
0.32297886E-02 0.39725204E+00 -.61416460E+00 -.16163060E+01 0.10933047E+00 0.18817820E-03 0.80457421E-10
0.32645133E-02 0.39725205E+00 -.61416459E+00 -.16163060E+01 0.10933047E+00 0.19020137E-03 0.82196771E-10
0.32995869E-02 0.39725206E+00 -.61416458E+00 -.16163060E+01 0.10933048E+00 0.19224487E-03 0.83972484E-10
0.33350130E-02 0.39725207E+00 -.61416457E+00 -.16163059E+01 0.10933048E+00 0.19430891E-03 0.85785306E-10
0.33707951E-02 0.39725208E+00 -.61416456E+00 -.16163059E+01 0.10933049E+00 0.19639370E-03 0.87635999E-10
0.34069369E-02 0.39725209E+00 -.61416455E+00 -.16163059E+01 0.10933049E+00 0.19849943E-03 0.89525341E-10
0.34434419E-02 0.39725210E+00 -.61416454E+00 -.16163059E+01 0.10933050E+00 0.20062633E-03 0.91454125E-10
0.34803138E-02 0.39725211E+00 -.61416453E+00 -.16163059E+01 0.10933051E+00 0.20277460E-03 0.93423162E-10
0.35175563E-02 0.39725212E+00 -.61416451E+00 -.16163059E+01 0.10933051E+00 0.20494447E-03 0.95433276E-10
0.35551730E-02 0.39725214E+00 -.61416450E+00 -.16163059E+01 0.10933052E+00 0.20713614E-03 0.97485311E-10
0.35931678E-02 0.39725215E+00 -.61416449E+00 -.16163059E+01 0.10933053E+00 0.20934984E-03 0.99580128E-10
0.36315444E-02 0.39725216E+00 -.61416448E+00 -.16163059E+01 0.10933053E+00 0.21158578E-03 0.10171860E-09
0.36703068E-02 0.39725217E+00 -.61416446E+00 -.16163058E+01 0.10933054E+00 0.21384420E-03 0.10390163E-09
0.37094587E-02 0.39725219E+00 -.61416445E+00 -.16163058E+01 0.10933055E+00 0.21612531E-03 0.10613013E-09
0.37490041E-02 0.39725220E+00 -.61416444E+00 -.16163058E+01 0.10933055E+00 0.21842935E-03 0.10840502E-09
0.37889469E-02 0.39725221E+00 -.61416442E+00 -.16163058E+01 0.10933056E+00 0.22075655E-03 0.11072727E-09
0.38292912E-02 0.39725223E+00 -.61416441E+00 -.16163058E+01 0.10933057E+00 0.22310713E-03 0.11309784E-09
0.38700409E-02 0.39725224E+00 -.61416439E+00 -.16163058E+01 0.10933058E+00 0.22548134E-03 0.11551772E-09
0.39112002E-02 0.39725226E+00 -.61416438E+00 -.16163058E+01 0.10933058E+00 0.22787941E-03 0.11798792E-09
0.39527731E-02 0.39725227E+00 -.61416437E+00 -.16163057E+01 0.10933059E+00 0.23030158E-03 0.12050948E-09
0.39947639E-02 0.39725229E+00 -.61416435E+00 -.16163057E+01 0.10933060E+00 0.23274809E-03 0.12308344E-09
0.40371766E-02 0.39725230E+00 -.61416433E+00 -.16163057E+01 0.10933061E+00 0.23521919E-03 0.12571088E-09
0.40800157E-02 0.39725232E+00 -.61416432E+00 -.16163057E+01 0.10933062E+00 0.23771513E-03 0.12839290E-09
0.41232852E-02 0.39725233E+00 -.61416430E+00 -.16163057E+01 0.10933063E+00 0.24023615E-03 0.13113061E-09
0.41669896E-02 0.39725235E+00 -.61416429E+00 -.16163057E+01 0.10933063E+00 0.24278250E-03 0.13392514E-09
0.42111333E-02 0.39725237E+00 -.61416427E+00 -.16163056E+01 0.10933064E+00 0.24535445E-03 0.13677768E-09
0.42557206E-02 0.39725238E+00 -.61416425E+00 -.16163056E+01 0.10933065E+00 0.24795224E-03 0.13968939E-09
0.43007560E-02 0.39725240E+00 -.61416423E+00 -.16163056E+01 0.10933066E+00 0.25057615E-03 0.14266150E-09
0.43462440E-02 0.39725242E+00 -.61416422E+00 -.16163056E+01 0.10933067E+00 0.25322642E-03 0.14569524E-09
0.43921892E-02 0.39725244E+00 -.61416420E+00 -.16163056E+01 0.10933068E+00 0.25590333E-03 0.14879187E-09
0.44385962E-02 0.39725246E+00 -.61416418E+00 -.16163056E+01 0.10933069E+00 0.25860714E-03 0.15195267E-09
0.44854695E-02 0.39725248E+00 -.61416416E+00 -.16163055E+01 0.10933070E+00 0.26133813E-03 0.15517897E-09
0.45328140E-02 0.39725249E+00 -.61416414E+00 -.16163055E+01 0.10933071E+00 0.26409656E-03 0.15847209E-09
0.45806342E-02 0.39725251E+00 -.61416412E+00 -.16163055E+01 0.10933072E+00 0.26688271E-03 0.16183341E-09
0.46289351E-02 0.39725253E+00 -.61416410E+00 -.16163055E+01 0.10933073E+00 0.26969687E-03 0.16526432E-09
0.46777214E-02 0.39725256E+00 -.61416408E+00 -.16163055E+01 0.10933074E+00 0.27253931E-03 0.16876624E-09
0.47269980E-02 0.39725258E+00 -.61416406E+00 -.16163054E+01 0.10933075E+00 0.27541031E-03 0.17234063E-09
0.47767698E-02 0.39725260E+00 -.61416404E+00 -.16163054E+01 0.10933077E+00 0.27831017E-03 0.17598896E-09
0.48270419E-02 0.39725262E+00 -.61416402E+00 -.16163054E+01 0.10933078E+00 0.28123917E-03 0.17971274E-09
0.48778192E-02 0.39725264E+00 -.61416399E+00 -.16163054E+01 0.10933079E+00 0.28419761E-03 0.18351353E-09
0.49291068E-02 0.39725267E+00 -.61416397E+00 -.16163053E+01 0.10933080E+00 0.28718578E-03 0.18739289E-09
0.49809098E-02 0.39725269E+00 -.61416395E+00 -.16163053E+01 0.10933081E+00 0.29020398E-03 0.19135243E-09
0.50332335E-02 0.39725271E+00 -.61416392E+00 -.16163053E+01 0.10933083E+00 0.29325252E-03 0.19539378E-09
0.50860831E-02 0.39725274E+00 -.61416390E+00 -.16163053E+01 0.10933084E+00 0.29633169E-03 0.19951861E-09
0.51394638E-02 0.39725276E+00 -.61416388E+00 -.16163053E+01 0.10933085E+00 0.29944181E-03 0.20372864E-09
0.51933810E-02 0.39725279E+00 -.61416385E+00 -.16163052E+01 0.10933087E+00 0.30258319E-03 0.20802560E-09
0.52478400E-02 0.39725281E+00 -.61416382E+00 -.16163052E+01 0.10933088E+00 0.30575613E-03 0.21241126E-09
0.53028464E-02 0.39725284E+00 -.61416380E+00 -.16163052E+01 0.10933089E+00 0.30896097E-03 0.21688744E-09
0.53584056E-02 0.39725287E+00 -.61416377E+00 -.16163051E+01 0.10933091E+00 0.31219801E-03 0.22145599E-09
0.54145232E-02 0.39725289E+00 -.61416374E+00 -.16163051E+01 0.10933092E+00 0.31546759E-03 0.22611879E-09
0.54712048E-02 0.39725292E+00 -.61416372E+00 -.16163051E+01 0.10933094E+00 0.31877002E-03 0.23087776E-09
0.55284560E-02 0.39725295E+00 -.61416369E+00 -.16163051E+01 0.10933095E+00 0.32210565E-03 0.23573486E-09
0.55862826E-02 0.39725298E+00 -.61416366E+00 -.16163050E+01 0.10933097E+00 0.32547480E-03 0.24069211E-09
0.56446904E-02 0.39725301E+00 -.61416363E+00 -.16163050E+01 0.10933098E+00 0.32887780E-03 0.24575153E-09
0.57036852E-02 0.39725304E+00 -.61416360E+00 -.16163050E+01 0.10933100E+00 0.33231501E-03 0.25091523E-09
0.57632729E-02 0.39725307E+00 -.61416357E+00 -.16163049E+01 0.10933102E+00 0.33578676E-03 0.25618531E-09
0.58234595E-02 0.39725310E+00 -.61416353E+00 -.16163049E+01 0.10933103E+00 0.33929340E-03 0.26156397E-09
0.58842510E-02 0.39725313E+00 -.61416350E+00 -.16163049E+01 0.10933105E+00 0.34283529E-03 0.26705339E-09
0.59456534E-02 0.39725317E+00 -.61416347E+00 -.16163048E+01 0.10933107E+00 0.34641277E-03 0.27265586E-09
0.60076729E-02 0.39725320E+00 -.61416344E+00 -.16163048E+01 0.10933109E+00 0.35002620E-03 0.27837367E-09
0.60703157E-02 0.39725324E+00 -.61416340E+00 -.16163048E+01 0.10933111E+00 0.35367595E-03 0.28420917E-09
0.61335881E-02 0.39725327E+00 -.61416337E+00 -.16163047E+01 0.10933112E+00 0.35736238E-03 0.29016477E-09
0.61974964E-02 0.39725331E+00 -.61416333E+00 -.16163047E+01 0.10933114E+00 0.36108586E-03 0.29624291E-09
0.62620470E-02 0.39725334E+00 -.61416329E+00 -.16163047E+01 0.10933116E+00 0.36484676E-03 0.30244608E-09
0.63272464E-02 0.39725338E+00 -.61416326E+00 -.16163046E+01 0.10933118E+00 0.36864545E-03 0.30877685E-09
0.63931010E-02 0.39725342E+00 -.61416322E+00 -.16163046E+01 0.10933120E+00 0.37248232E-03 0.31523780E-09
0.64596174E-02 0.39725346E+00 -.61416318E+00 -.16163046E+01 0.10933122E+00 0.37635776E-03 0.32183160E-09
0.65268024E-02 0.39725350E+00 -.61416314E+00 -.16163045E+01 0.10933124E+00 0.38027214E-03 0.32856094E-09
0.65946625E-02 0.39725354E+00 -.61416310E+00 -.16163045E+01 0.10933127E+00 0.38422585E-03 0.33542860E-09
0.66632047E-02 0.39725358E+00 -.61416306E+00 -.16163044E+01 0.10933129E+00 0.38821931E-03 0.34243738E-09
0.67324357E-02 0.39725362E+00 -.61416302E+00 -.16163044E+01 0.10933131E+00 0.39225290E-03 0.34959016E-09
0.68023626E-02 0.39725366E+00 -.61416297E+00 -.16163044E+01 0.10933133E+00 0.39632702E-03 0.35688988E-09
0.68729922E-02 0.39725371E+00 -.61416293E+00 -.16163043E+01 0.10933136E+00 0.40044209E-03 0.36433953E-09
0.69443316E-02 0.39725375E+00 -.61416288E+00 -.16163043E+01 0.10933138E+00 0.40459852E-03 0.37194216E-09
0.70163880E-02 0.39725380E+00 -.61416284E+00 -.16163042E+01 0.10933140E+00 0.40879671E-03 0.37970089E-09
0.70891686E-02 0.39725384E+00 -.61416279E+00 -.16163042E+01 0.10933143E+00 0.41303710E-03 0.38761889E-09
0.71626806E-02 0.39725389E+00 -.61416274E+00 -.16163041E+01 0.10933146E+00 0.41732011E-03 0.39569941E-09
0.72369315E-02 0.39725394E+00 -.61416270E+00 -.16163041E+01 0.10933148E+00 0.42164616E-03 0.40394576E-09
0.73119286E-02 0.39725399E+00 -.61416265E+00 -.16163040E+01 0.10933151E+00 0.42601568E-03 0.41236131E-09
0.73876794E-02 0.39725404E+00 -.61416260E+00 -.16163040E+01 0.10933153E+00 0.43042912E-03 0.42094952E-09
0.74641915E-02 0.39725409E+00 -.61416254E+00 -.16163039E+01 0.10933156E+00 0.43488691E-03 0.42971388E-09
0.75414726E-02 0.39725414E+00 -.61416249E+00 -.16163039E+01 0.10933159E+00 0.43938950E-03 0.43865799E-09
0.76195304E-02 0.39725420E+00 -.61416244E+00 -.16163038E+01 0.10933162E+00 0.44393735E-03 0.44778551E-09
0.76983727E-02 0.39725425E+00 -.61416238E+00 -.16163038E+01 0.10933165E+00 0.44853089E-03 0.45710016E-09
0.77780073E-02 0.39725431E+00 -.61416233E+00 -.16163037E+01 0.10933168E+00 0.45317061E-03 0.46660576E-09
0.78584423E-02 0.39725436E+00 -.61416227E+00 -.16163036E+01 0.10933171E+00 0.45785695E-03 0.47630619E-09
0.79396857E-02 0.39725442E+00 -.61416221E+00 -.16163036E+01 0.10933174E+00 0.46259039E-03 0.48620541E-09
0.80217456E-02 0.39725448E+00 -.61416215E+00 -.16163035E+01 0.10933177E+00 0.46737139E-03 0.49630748E-09
0.81046302E-02 0.39725454E+00 -.61416209E+00 -.16163035E+01 0.10933180E+00 0.47220045E-03 0.50661651E-09
0.81883478E-02 0.39725460E+00 -.61416203E+00 -.16163034E+01 0.10933184E+00 0.47707804E-03 0.51713671E-09
0.82729067E-02 0.39725467E+00 -.61416197E+00 -.16163033E+01 0.10933187E+00 0.48200465E-03 0.52787238E-09
0.83583155E-02 0.39725473E+00 -.61416190E+00 -.16163033E+01 0.10933190E+00 0.48698076E-03 0.53882791E-09
0.84445827E-02 0.39725480E+00 -.61416184E+00 -.16163032E+01 0.10933194E+00 0.49200689E-03 0.55000776E-09
0.85317169E-02 0.39725486E+00 -.61416177E+00 -.16163031E+01 0.10933198E+00 0.49708353E-03 0.56141650E-09
0.86197268E-02 0.39725493E+00 -.61416170E+00 -.16163031E+01 0.10933201E+00 0.50221119E-03 0.57305877E-09
0.87086212E-02 0.39725500E+00 -.61416163E+00 -.16163030E+01 0.10933205E+00 0.50739038E-03 0.58493933E-09
0.87984090E-02 0.39725507E+00 -.61416156E+00 -.16163029E+01 0.10933209E+00 0.51262162E-03 0.59706302E-09
0.88890992E-02 0.39725515E+00 -.61416149E+00 -.16163029E+01 0.10933213E+00 0.51790543E-03 0.60943479E-09
0.89807009E-02 0.39725522E+00 -.61416141E+00 -.16163028E+01 0.10933217E+00 0.52324234E-03 0.62205968E-09
0.90732231E-02 0.39725530E+00 -.61416134E+00 -.16163027E+01 0.10933221E+00 0.52863289E-03 0.63494283E-09
0.91666753E-02 0.39725537E+00 -.61416126E+00 -.16163026E+01 0.10933225E+00 0.53407761E-03 0.64808949E-09
0.92610666E-02 0.39725545E+00 -.61416118E+00 -.16163026E+01 0.10933229E+00 0.53957705E-03 0.66150502E-09
0.93564066E-02 0.39725553E+00 -.61416110E+00 -.16163025E+01 0.10933233E+00 0.54513176E-03 0.67519488E-09
0.94527047E-02 0.39725561E+00 -.61416102E+00 -.16163024E+01 0.10933238E+00 0.55074229E-03 0.68916465E-09
0.95499707E-02 0.39725570E+00 -.61416094E+00 -.16163023E+01 0.10933242E+00 0.55640920E-03 0.70342001E-09
0.96482142E-02 0.39725578E+00 -.61416085E+00 -.16163022E+01 0.10933247E+00 0.56213307E-03 0.71796677E-09
0.97474451E-02 0.39725587E+00 -.61416076E+00 -.16163021E+01 0.10933251E+00 0.56791446E-03 0.73281085E-09
0.98476733E-02 0.39725596E+00 -.61416068E+00 -.16163021E+01 0.10933256E+00 0.57375395E-03 0.74795829E-09
0.99489088E-02 0.39725605E+00 -.61416058E+00 -.16163020E+01 0.10933261E+00 0.57965212E-03 0.76341526E-09
0.10051162E-01 0.39725614E+00 -.61416049E+00 -.16163019E+01 0.10933266E+00 0.58560957E-03 0.77918803E-09
0.10154442E-01 0.39725624E+00 -.61416040E+00 -.16163018E+01 0.10933271E+00 0.59162689E-03 0.79528303E-09
0.10258761E-01 0.39725633E+00 -.61416030E+00 -.16163017E+01 0.10933276E+00 0.59770468E-03 0.81170680E-09
0.10364128E-01 0.39725643E+00 -.61416020E+00 -.16163016E+01 0.10933281E+00 0.60384355E-03 0.82846601E-09
0.10470554E-01 0.39725653E+00 -.61416010E+00 -.16163015E+01 0.10933287E+00 0.61004411E-03 0.84556749E-09
0.10578049E-01 0.39725663E+00 -.61416000E+00 -.16163014E+01 0.10933292E+00 0.61630699E-03 0.86301818E-09
0.10686625E-01 0.39725674E+00 -.61415990E+00 -.16163013E+01 0.10933298E+00 0.62263280E-03 0.88082517E-09
0.10796292E-01 0.39725684E+00 -.61415979E+00 -.16163012E+01 0.10933303E+00 0.62902219E-03 0.89899571E-09
0.10907061E-01 0.39725695E+00 -.61415968E+00 -.16163011E+01 0.10933309E+00 0.63547579E-03 0.91753716E-09
0.11018944E-01 0.39725706E+00 -.61415957E+00 -.16163009E+01 0.10933315E+00 0.64199424E-03 0.93645706E-09
0.11131951E-01 0.39725718E+00 -.61415946E+00 -.16163008E+01 0.10933321E+00 0.64857821E-03 0.95576310E-09
0.11246094E-01 0.39725729E+00 -.61415934E+00 -.16163007E+01 0.10933327E+00 0.65522833E-03 0.97546311E-09
0.11361383E-01 0.39725741E+00 -.61415922E+00 -.16163006E+01 0.10933334E+00 0.66194529E-03 0.99556510E-09
0.11477832E-01 0.39725753E+00 -.61415910E+00 -.16163005E+01 0.10933340E+00 0.66872975E-03 0.10160772E-08
0.11595451E-01 0.39725765E+00 -.61415898E+00 -.16163004E+01 0.10933347E+00 0.67558239E-03 0.10370078E-08
0.11714252E-01 0.39725778E+00 -.61415886E+00 -.16163002E+01 0.10933353E+00 0.68250390E-03 0.10583653E-08
0.11834247E-01 0.39725790E+00 -.61415873E+00 -.16163001E+01 0.10933360E+00 0.68949496E-03 0.10801585E-08
0.11955447E-01 0.39725803E+00 -.61415860E+00 -.16163000E+01 0.10933367E+00 0.69655628E-03 0.11023961E-08
0.12077866E-01 0.39725817E+00 -.61415847E+00 -.16162998E+01 0.10933374E+00 0.70368856E-03 0.11250872E-08
0.12201516E-01 0.39725830E+00 -.61415833E+00 -.16162997E+01 0.10933382E+00 0.71089251E-03 0.11482409E-08
0.12326408E-01 0.39725844E+00 -.61415819E+00 -.16162996E+01 0.10933389E+00 0.71816887E-03 0.11718667E-08
0.12452555E-01 0.39725858E+00 -.61415805E+00 -.16162994E+01 0.10933397E+00 0.72551834E-03 0.11959742E-08
0.12579970E-01 0.39725872E+00 -.61415791E+00 -.16162993E+01 0.10933404E+00 0.73294167E-03 0.12205731E-08
0.12708665E-01 0.39725887E+00 -.61415776E+00 -.16162991E+01 0.10933412E+00 0.74043961E-03 0.12456734E-08
0.12838654E-01 0.39725902E+00 -.61415761E+00 -.16162990E+01 0.10933420E+00 0.74801289E-03 0.12712853E-08
0.12969950E-01 0.39725917E+00 -.61415746E+00 -.16162988E+01 0.10933428E+00 0.75566227E-03 0.12974191E-08
0.13102565E-01 0.39725933E+00 -.61415730E+00 -.16162987E+01 0.10933437E+00 0.76338853E-03 0.13240854E-08
0.13236512E-01 0.39725949E+00 -.61415714E+00 -.16162985E+01 0.10933445E+00 0.77119243E-03 0.13512951E-08
0.13371806E-01 0.39725965E+00 -.61415698E+00 -.16162984E+01 0.10933454E+00 0.77907476E-03 0.13790592E-08
0.13508460E-01 0.39725981E+00 -.61415681E+00 -.16162982E+01 0.10933463E+00 0.78703629E-03 0.14073888E-08
0.13646487E-01 0.39725998E+00 -.61415665E+00 -.16162980E+01 0.10933472E+00 0.79507784E-03 0.14362955E-08
0.13785901E-01 0.39726016E+00 -.61415647E+00 -.16162978E+01 0.10933481E+00 0.80320019E-03 0.14657910E-08
0.13926716E-01 0.39726033E+00 -.61415630E+00 -.16162977E+01 0.10933491E+00 0.81140417E-03 0.14958872E-08
0.14068947E-01 0.39726051E+00 -.61415612E+00 -.16162975E+01 0.10933500E+00 0.81969059E-03 0.15265963E-08
0.14212607E-01 0.39726069E+00 -.61415594E+00 -.16162973E+01 0.10933510E+00 0.82806028E-03 0.15579307E-08
0.14357711E-01 0.39726088E+00 -.61415575E+00 -.16162971E+01 0.10933520E+00 0.83651408E-03 0.15899032E-08
0.14504273E-01 0.39726107E+00 -.61415556E+00 -.16162969E+01 0.10933530E+00 0.84505283E-03 0.16225266E-08
0.14652308E-01 0.39726126E+00 -.61415536E+00 -.16162967E+01 0.10933541E+00 0.85367739E-03 0.16558141E-08
0.14801831E-01 0.39726146E+00 -.61415517E+00 -.16162965E+01 0.10933552E+00 0.86238862E-03 0.16897793E-08
0.14952856E-01 0.39726166E+00 -.61415496E+00 -.16162963E+01 0.10933562E+00 0.87118739E-03 0.17244358E-08
0.15105400E-01 0.39726187E+00 -.61415476E+00 -.16162961E+01 0.10933573E+00 0.88007458E-03 0.17597977E-08
0.15259476E-01 0.39726208E+00 -.61415455E+00 -.16162959E+01 0.10933585E+00 0.88905107E-03 0.17958793E-08
0.15415101E-01 0.39726229E+00 -.61415433E+00 -.16162957E+01 0.10933596E+00 0.89811777E-03 0.18326951E-08
0.15572290E-01 0.39726251E+00 -.61415412E+00 -.16162955E+01 0.10933608E+00 0.90727558E-03 0.18702600E-08
0.15731059E-01 0.39726273E+00 -.61415389E+00 -.16162953E+01 0.10933620E+00 0.91652541E-03 0.19085893E-08
0.15891423E-01 0.39726296E+00 -.61415366E+00 -.16162950E+01 0.10933632E+00 0.92586820E-03 0.19476985E-08
0.16053400E-01 0.39726319E+00 -.61415343E+00 -.16162948E+01 0.10933645E+00 0.93530487E-03 0.19876032E-08
0.16217004E-01 0.39726343E+00 -.61415320E+00 -.16162946E+01 0.10933658E+00 0.94483637E-03 0.20283197E-08
0.16382252E-01 0.39726367E+00 -.61415295E+00 -.16162943E+01 0.10933671E+00 0.95446365E-03 0.20698644E-08
0.16549161E-01 0.39726391E+00 -.61415271E+00 -.16162941E+01 0.10933684E+00 0.96418767E-03 0.21122541E-08
0.16717748E-01 0.39726416E+00 -.61415246E+00 -.16162938E+01 0.10933698E+00 0.97400940E-03 0.21555059E-08
0.16888028E-01 0.39726442E+00 -.61415220E+00 -.16162936E+01 0.10933711E+00 0.98392983E-03 0.21996374E-08
0.17060021E-01 0.39726468E+00 -.61415194E+00 -.16162933E+01 0.10933726E+00 0.99394995E-03 0.22446662E-08
0.17233741E-01 0.39726495E+00 -.61415167E+00 -.16162930E+01 0.10933740E+00 0.10040708E-02 0.22906106E-08
