  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000      -2.00000000000    
  -2.00000000000      -2.00000000000      -2.00000000000    
 Core charge follows
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00
 Valence charge follows
   .189019125813E-08   .765616677273E-08   .174441918529E-07   .314048400898E-07
   .496931100312E-07   .724685449042E-07   .998953554654E-07   .132142546059E-06
   .169384043964E-06   .211798832116E-06   .259571085293E-06   .312890309843E-06
   .371951487065E-06   .436955220310E-06   .508107885927E-06   .585621788125E-06
   .669715317873E-06   .760613115926E-06   .858546240096E-06   .963752336864E-06
   .107647581746E-05   .119696803848E-05   .132548748729E-05   .146229997209E-05
   .160767881705E-05   .176190506241E-05   .192526766987E-05   .209806373314E-05
   .228059869417E-05   .247318656473E-05   .267615015398E-05   .288982130169E-05
   .311454111769E-05   .335066022742E-05   .359853902381E-05   .385854792575E-05
   .413106764320E-05   .441648944911E-05   .471521545844E-05   .502765891433E-05
   .535424448171E-05   .569540854841E-05   .605159953412E-05   .642327820728E-05
   .681091801013E-05   .721500539220E-05   .763604015230E-05   .807453578943E-05
   .853101986266E-05   .900603436027E-05   .950013607848E-05   .100138970098E-04
   .105479047416E-04   .111027628644E-04   .116790913917E-04   .122775271892E-04
   .128987244165E-04   .135433549789E-04   .142121089916E-04   .149056952559E-04
   .156248417467E-04   .163702961138E-04   .171428261948E-04   .179432205423E-04
   .187722889640E-04   .196308630766E-04   .205197968742E-04   .214399673111E-04
   .223922748998E-04   .233776443238E-04   .243970250669E-04   .254513920576E-04
   .265417463312E-04   .276691157078E-04   .288345554880E-04   .300391491672E-04
   .312840091665E-04   .325702775842E-04   .338991269651E-04   .352717610903E-04
   .366894157864E-04   .381533597566E-04   .396648954319E-04   .412253598446E-04
   .428361255241E-04   .444986014151E-04   .462142338205E-04   .479845073667E-04
   .498109459948E-04   .516951139767E-04   .536386169570E-04   .556431030216E-04
   .577102637940E-04   .598418355583E-04   .620396004125E-04   .643053874502E-04
   .666410739720E-04   .690485867294E-04   .715299031985E-04   .740870528875E-04
   .767221186770E-04   .794372381942E-04   .822346052227E-04   .851164711475E-04
   .880851464375E-04   .911430021649E-04   .942924715640E-04   .975360516291E-04
   .100876304754E-03   .104315860410E-03   .107857416873E-03   .111503742988E-03
   .115257679979E-03   .119122143311E-03   .123100124593E-03   .127194693530E-03
   .131408999927E-03   .135746275746E-03   .140209837205E-03   .144803086944E-03
   .149529516234E-03   .154392707252E-03   .159396335403E-03   .164544171711E-03
   .169840085266E-03   .175288045731E-03   .180892125914E-03   .186656504410E-03
   .192585468301E-03   .198683415931E-03   .204954859750E-03   .211404429226E-03
   .218036873836E-03   .224857066131E-03   .231870004873E-03   .239080818261E-03
   .246494767232E-03   .254117248842E-03   .261953799745E-03   .270010099745E-03
   .278291975446E-03   .286805403993E-03   .295556516908E-03   .304551604016E-03
   .313797117481E-03   .323299675934E-03   .333066068708E-03   .343103260182E-03
   .353418394232E-03   .364018798794E-03   .374911990538E-03   .386105679670E-03
   .397607774843E-03   .409426388195E-03   .421569840518E-03   .434046666551E-03
   .446865620407E-03   .460035681137E-03   .473566058434E-03   .487466198476E-03
   .501745789919E-03   .516414770041E-03   .531483331034E-03   .546961926455E-03
   .562861277844E-03   .579192381499E-03   .595966515426E-03   .613195246454E-03
   .630890437540E-03   .649064255247E-03   .667729177403E-03   .686898000968E-03
   .706583850077E-03   .726800184294E-03   .747560807072E-03   .768879874413E-03
   .790771903751E-03   .813251783056E-03   .836334780152E-03   .860036552284E-03
   .884373155900E-03   .909361056691E-03   .935017139873E-03   .961358720720E-03
   .988403555360E-03   .101616985183E-02   .104467628143E-02   .107394199029E-02
   .110398661132E-02   .113483027634E-02   .116649362862E-02   .119899783563E-02
   .123236460217E-02   .126661618377E-02   .130177540045E-02   .133786565084E-02
   .137491092653E-02   .141293582693E-02   .145196557437E-02   .149202602958E-02
   .153314370764E-02   .157534579417E-02   .161866016202E-02   .166311538835E-02
   .170874077205E-02   .175556635167E-02   .180362292371E-02   .185294206139E-02
   .190355613387E-02   .195549832587E-02   .200880265785E-02   .206350400661E-02
   .211963812638E-02   .217724167042E-02   .223635221316E-02   .229700827280E-02
   .235924933452E-02   .242311587417E-02   .248864938252E-02   .255589239017E-02
   .262488849289E-02   .269568237769E-02   .276831984940E-02   .284284785796E-02
   .291931452620E-02   .299776917843E-02   .307826236957E-02   .316084591497E-02
   .324557292095E-02   .333249781601E-02   .342167638274E-02   .351316579046E-02
   .360702462864E-02   .370331294098E-02   .380209226036E-02   .390342564448E-02
   .400737771236E-02   .411401468160E-02   .422340440650E-02   .433561641702E-02
   .445072195855E-02   .456879403256E-02   .468990743818E-02   .481413881464E-02
   .494156668461E-02   .507227149845E-02   .520633567951E-02   .534384367023E-02
   .548488197931E-02   .562953922988E-02   .577790620856E-02   .593007591567E-02
   .608614361634E-02   .624620689277E-02   .641036569744E-02   .657872240751E-02
   .675138188014E-02   .692845150906E-02   .711004128214E-02   .729626384012E-02
   .748723453644E-02   .768307149823E-02   .788389568843E-02   .808983096904E-02
   .830100416562E-02   .851754513282E-02   .873958682123E-02   .896726534532E-02
   .920072005257E-02   .944009359381E-02   .968553199479E-02   .993718472883E-02
   .101952047908E-01   .104597487721E-01   .107309769371E-01   .110090533004E-01
   .112941457055E-01   .115864259049E-01   .118860696404E-01   .121932567256E-01
   .125081711291E-01   .128310010585E-01   .131619390458E-01   .135011820340E-01
   .138489314642E-01   .142053933644E-01   .145707784383E-01   .149453021559E-01
   .153291848447E-01   .157226517812E-01   .161259332843E-01   .165392648079E-01
   .169628870357E-01   .173970459754E-01   .178419930542E-01   .182979852138E-01
   .187652850073E-01   .192441606943E-01   .197348863380E-01   .202377419015E-01
   .207530133438E-01   .212809927162E-01   .218219782580E-01   .223762744921E-01
   .229441923193E-01   .235260491126E-01   .241221688104E-01   .247328820080E-01
   .253585260484E-01   .259994451117E-01   .266559903019E-01   .273285197327E-01
   .280173986105E-01   .287229993153E-01   .294457014785E-01   .301858920578E-01
   .309439654090E-01   .317203233537E-01   .325153752435E-01   .333295380193E-01
   .341632362658E-01   .350169022619E-01   .358909760240E-01   .367859053444E-01
   .377021458225E-01   .386401608896E-01   .396004218257E-01   .405834077684E-01
   .415896057131E-01   .426195105043E-01   .436736248164E-01   .447524591245E-01
   .458565316639E-01   .469863683771E-01   .481425028492E-01   .493254762283E-01
   .505358371332E-01   .517741415445E-01   .530409526804E-01   .543368408554E-01
   .556623833207E-01   .570181640858E-01   .584047737200E-01   .598228091325E-01
   .612728733306E-01   .627555751539E-01   .642715289843E-01   .658213544295E-01
   .674056759794E-01   .690251226342E-01   .706803275018E-01   .723719273640E-01
   .741005622099E-01   .758668747348E-01   .776715098024E-01   .795151138704E-01
   .813983343759E-01   .833218190802E-01   .852862153711E-01   .872921695203E-01
   .893403258953E-01   .914313261227E-01   .935658082024E-01   .957444055694E-01
   .979677461030E-01   .100236451081       .102551134075       .104912399789    
   .107320842839       .109777046464       .112281581178       .114835003357    
   .117437853756       .120090655958       .122793914751       .125548114438    
   .128353717072       .131211160615       .134120857025       .137083190269    
   .140098514257       .143167150702       .146289386906       .149465473466    
   .152695621911       .155980002258       .159318740506       .162711916050    
   .166159559031       .169661647622       .173218105250       .176828797761    
   .180493530533       .184212045539       .187984018370       .191809055221    
   .195686689851       .199616380524       .203597506938       .207629367160    
   .211711174562       .215842054797       .220021042797       .224247079834    
   .228519010643       .232835580633       .237195433196       .241597107146    
   .246039034290       .250519537172       .255036826997       .259589001772    
   .264174044676       .268789822697       .273434085556       .278104464950    
   .282798474133       .287513507888       .292246842885       .296995638489    
   .301756938028       .306527670555       .311304653136       .316084593700    
   .320864094457       .325639655938       .330407681664       .335164483467    
   .339906287491       .344629240891       .349329419227       .354002834580    
   .358645444385       .363253160985       .367821861892       .372347400744    
   .376825618950       .381252357969       .385623472217       .389934842527    
   .394182390140       .398362091131       .402469991222       .406502220880    
   .410455010617       .414324706385       .418107784934       .421800869036    
   .425400742403       .428904364181       .432308882837       .435611649297    
   .438810229138       .441902413667       .444886229690       .447759947790    
   .450522088908       .453171429034       .455707001823       .458128098934    
   .460434267920       .462625307485       .464701259955       .466662400823    
   .468509225230       .470242431310       .471862900309       .473371673462    
   .474769925640       .476058935818       .477240054497       .478314668245    
   .479284161624       .480149876832       .480913071482       .481574875069    
   .482136244728       .482597921087       .482960385073       .483223816718    
   .483388057132       .483452574957       .483416438750       .483278296866    
   .483036366515       .482688433717       .482231865891       .481663638731    
   .480980378835       .480178423248       .479253896559       .478202805466    
   .477021149740       .475705047146       .474250868142       .472655373914    
   .470915848519       .469030212350       .466997099888       .464815878793    
   .462486581576       .460009730966       .457386099160       .454616582918    
   .451702273445       .448644408628       .445444387505       .442103769993    
   .438624276696       .435007789130       .431256349334       .427372159225    
   .423357579658       .419215129165       .414947482390       .410557468205    
   .406048067499       .401422410654       .396683774688       .391835580074    
   .386881387233       .381824892701       .376669924970       .371420440009    
   .366080516467       .360654350558       .355146250639       .349560631488    
   .343902008279       .338174990280       .332384274261       .326534637646    
   .320630931400       .314678072679       .308681037242       .302644851656    
   .296574585292       .290475342146       .284352252485       .278210464352    
   .272055134936       .265891421848       .259724474277       .253559424125    
   .247401377062       .241255403587       .235126530074       .229019729856    
   .222939914367       .216891924351       .210880521187       .204910378339    
   .198986072961       .193112077690       .187292752641       .181532337644    
   .175834944732       .170204550925       .164644991307       .159159952456    
   .153752966215       .148427403852       .143186470611       .138033200694    
   .132970452670       .128000905356       .123127054154       .118351207890    
   .113675486142       .109101817087       .104631935867       .100267383475    
   .960095061873E-01   .918594555146E-01   .878181887041E-01   .838864697675E-01
   .800648710428E-01   .763537752812E-01   .727533782501E-01   .692636918428E-01
   .658845476808E-01   .626156011953E-01   .594563361688E-01   .564060697191E-01
   .534639577029E-01   .506290005168E-01   .479000492702E-01   .452758123029E-01
   .427548620194E-01   .403356420097E-01   .380164744262E-01   .357955675838E-01
   .336710237504E-01   .316408470943E-01   .297029517538E-01   .278551699943E-01
   .260952604196E-01   .244209162004E-01   .228297732877E-01   .213194185771E-01
   .198873979896E-01   .185312244387E-01   .172483856517E-01   .160363518153E-01
   .148925830181E-01   .138145364633E-01   .127996734261E-01   .118454659336E-01
   .109494031459E-01   .101089974209E-01   .932179004409E-02   .858535661101E-02
   .789731205028E-02   .725531527666E-02   .665707346806E-02   .610034596114E-02
   .558294776325E-02   .510275268045E-02   .465769606366E-02   .424577717704E-02
   .386506119490E-02   .351368083513E-02   .318983763910E-02   .289180290972E-02
   .261791832051E-02   .236659621044E-02   .213631957991E-02   .192564180483E-02
   .173318608624E-02   .155764465381E-02   .139777774211E-02   .125241235870E-02
   .112044086372E-02   .100081938025E-02   .892566054937E-03   .794759188111E-03
   .706535252072E-03   .627086815988E-03   .555660395086E-03   .491554241178E-03
   .434116090779E-03   .382740886205E-03   .336868484126E-03   .295981365070E-03
   .259602356350E-03   .227292379862E-03   .198648235137E-03   .173300426961E-03
   .150911045823E-03   .131171708424E-03   .113801564426E-03   .985453746669E-04
   .851716650927E-04   .734709597673E-04   .632540954526E-04   .543506194556E-04
   .466072716910E-04   .398865512212E-04   .340653669089E-04   .290337712553E-04
   .246937759925E-04   .209582475592E-04   .177498802042E-04   .150002441413E-04
   .126489059083E-04   .106426178668E-04   .893457361447E-05   .748372596002E-05
