  -10.6172401494      -10.7499753354      -10.8816978060      -11.0120903483    
  -11.1408153217      -11.2675150685      -11.3918126140      -11.5133126939    
  -11.6316031524      -11.7462567507      -11.8568334310      -11.9628830783    
  -12.0639488233      -12.1595709264      -12.2492912796      -12.3326585611    
  -12.4092340654      -12.4785982288      -12.5403578560      -12.5941540386    
  -12.6396707439      -12.6766440260      -12.7048717919      -12.7242240228    
  -12.7346533187      -12.7362055916      -12.7290306885      -12.7133926659    
  -12.6896793757      -12.6584109407      -12.6202466107      -12.5759893750    
  -12.5265875791      -12.4731326333      -12.4168517074      -12.3590940732    
  -12.3013094746      -12.2449077711      -12.1915789237      -12.1427950404    
  -12.0999541442      -12.0642420068      -12.0365038800      -12.0170825822    
  -12.0056160039      -12.0007259284      -12.0000073697      -12.0000057699    
  -12.0000044499      -12.0000034230      -12.0000026263      -12.0000020101    
  -12.0000015349      -12.0000011695      -12.0000008893      -12.0000006750    
  -12.0000005116      -12.0000003873      -12.0000002930      -12.0000002216    
  -12.0000001677      -12.0000001270      -12.0000000964      -12.0000000733    
  -12.0000000560      -12.0000000429      -12.0000000331      -12.0000000257    
  -12.0000000200      -12.0000000158      -12.0000000125      -12.0000000100    
  -12.0000000081      -12.0000000066      -12.0000000054      -12.0000000045    
  -12.0000000037      -12.0000000031      -12.0000000026      -12.0000000022    
  -12.0000000019      -12.0000000016      -12.0000000014      -12.0000000012    
  -12.0000000010      -12.0000000008      -12.0000000007      -12.0000000006    
  -12.0000000005      -12.0000000004      -12.0000000004      -12.0000000003    
  -12.0000000003      -12.0000000002      -12.0000000002      -12.0000000002    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000    
 Down Pseudopotential follows (l on next line)
  1
  -.129609673366E-03  -.260849635722E-03  -.393740393576E-03  -.528302711373E-03
  -.664557614743E-03  -.802526393786E-03  -.942230606399E-03  -.108369208164E-02
  -.122693292315E-02  -.137197551259E-02  -.151884251314E-02  -.166755687308E-02
  -.181814182932E-02  -.197062091103E-02  -.212501794340E-02  -.228135705124E-02
  -.243966266286E-02  -.259995951382E-02  -.276227265080E-02  -.292662743556E-02
  -.309304954885E-02  -.326156499444E-02  -.343220010321E-02  -.360498153721E-02
  -.377993629388E-02  -.395709171023E-02  -.413647546714E-02  -.431811559366E-02
  -.450204047141E-02  -.468827883900E-02  -.487685979653E-02  -.506781281013E-02
  -.526116771657E-02  -.545695472791E-02  -.565520443624E-02  -.585594781846E-02
  -.605921624108E-02  -.626504146517E-02  -.647345565132E-02  -.668449136460E-02
  -.689818157976E-02  -.711455968626E-02  -.733365949359E-02  -.755551523648E-02
  -.778016158030E-02  -.800763362644E-02  -.823796691781E-02  -.847119744441E-02
  -.870736164890E-02  -.894649643238E-02  -.918863916006E-02  -.943382766716E-02
  -.968210026483E-02  -.993349574607E-02  -.101880533919E-01  -.104458129773E-01
  -.107068147777E-01  -.109710995750E-01  -.112387086643E-01  -.115096838598E-01
  -.117840675019E-01  -.120619024635E-01  -.123432321567E-01  -.126281005397E-01
  -.129165521238E-01  -.132086319798E-01  -.135043857458E-01  -.138038596337E-01
  -.141071004368E-01  -.144141555368E-01  -.147250729117E-01  -.150399011428E-01
  -.153586894223E-01  -.156814875614E-01  -.160083459979E-01  -.163393158038E-01
  -.166744486935E-01  -.170137970321E-01  -.173574138432E-01  -.177053528173E-01
  -.180576683205E-01  -.184144154024E-01  -.187756498052E-01  -.191414279723E-01
  -.195118070570E-01  -.198868449313E-01  -.202666001955E-01  -.206511321867E-01
  -.210405009885E-01  -.214347674401E-01  -.218339931462E-01  -.222382404861E-01
  -.226475726238E-01  -.230620535181E-01  -.234817479318E-01  -.239067214426E-01
  -.243370404531E-01  -.247727722008E-01  -.252139847692E-01  -.256607470982E-01
  -.261131289947E-01  -.265712011437E-01  -.270350351192E-01  -.275047033957E-01
  -.279802793589E-01  -.284618373180E-01  -.289494525166E-01  -.294432011449E-01
  -.299431603511E-01  -.304494082543E-01  -.309620239556E-01  -.314810875515E-01
  -.320066801458E-01  -.325388838624E-01  -.330777818582E-01  -.336234583360E-01
  -.341759985578E-01  -.347354888580E-01  -.353020166569E-01  -.358756704743E-01
  -.364565399435E-01  -.370447158251E-01  -.376402900216E-01  -.382433555910E-01
  -.388540067621E-01  -.394723389487E-01  -.400984487650E-01  -.407324340400E-01
  -.413743938335E-01  -.420244284511E-01  -.426826394602E-01  -.433491297054E-01
  -.440240033253E-01  -.447073657680E-01  -.453993238079E-01  -.460999855626E-01
  -.468094605095E-01  -.475278595028E-01  -.482552947912E-01  -.489918800352E-01
  -.497377303249E-01  -.504929621979E-01  -.512576936576E-01  -.520320441915E-01
  -.528161347903E-01  -.536100879660E-01  -.544140277720E-01  -.552280798215E-01
  -.560523713081E-01  -.568870310247E-01  -.577321893844E-01  -.585879784405E-01
  -.594545319071E-01  -.603319851803E-01  -.612204753588E-01  -.621201412659E-01
  -.630311234708E-01  -.639535643108E-01  -.648876079133E-01  -.658334002183E-01
  -.667910890017E-01  -.677608238977E-01  -.687427564225E-01  -.697370399980E-01
  -.707438299757E-01  -.717632836608E-01  -.727955603373E-01  -.738408212920E-01
  -.748992298407E-01  -.759709513528E-01  -.770561532777E-01  -.781550051707E-01
  -.792676787198E-01  -.803943477719E-01  -.815351883606E-01  -.826903787332E-01
  -.838600993789E-01  -.850445330567E-01  -.862438648242E-01  -.874582820662E-01
  -.886879745242E-01  -.899331343260E-01  -.911939560155E-01  -.924706365834E-01
  -.937633754977E-01  -.950723747348E-01  -.963978388113E-01  -.977399748158E-01
  -.990989924412E-01  -.100475104017      -.101868524544      -.103279471726    
  -.104708166005      -.106154830594      -.107619691514      -.109102977628    
  -.110604920678      -.112125755319      -.113665719157      -.115225052787    
  -.116803999827      -.118402806961      -.120021723974      -.121661003791    
  -.123320902520      -.125001679487      -.126703597280      -.128426921788    
  -.130171922245      -.131938871268      -.133728044904      -.135539722670    
  -.137374187597      -.139231726276      -.141112628900      -.143017189313    
  -.144945705051      -.146898477392      -.148875811402      -.150878015984    
  -.152905403921      -.154958291931      -.157037000715      -.159141855003    
  -.161273183610      -.163431319484      -.165616599757      -.167829365802    
  -.170069963282      -.172338742205      -.174636056981      -.176962266473    
  -.179317734055      -.181702827672      -.184117919890      -.186563387960    
  -.189039613875      -.191546984431      -.194085891281      -.196656731007    
  -.199259905170      -.201895820381      -.204564888362      -.207267526007    
  -.210004155451      -.212775204134      -.215581104869      -.218422295905    
  -.221299221001      -.224212329491      -.227162076357      -.230148922297    
  -.233173333797      -.236235783206      -.239336748807      -.242476714892    
  -.245656171840      -.248875616189      -.252135550713      -.255436484508    
  -.258778933059      -.262163418332      -.265590468846      -.269060619761    
  -.272574412958      -.276132397124      -.279735127839      -.283383167659    
  -.287077086206      -.290817460254      -.294604873824      -.298439918265    
  -.302323192357      -.306255302395      -.310236862287      -.314268493650    
  -.318350825903      -.322484496370      -.326670150371      -.330908441330    
  -.335200030872      -.339545588926      -.343945793828      -.348401332428    
  -.352912900196      -.357481201329      -.362106948858      -.366790864763    
  -.371533680080      -.376336135018      -.381198979069      -.386122971128    
  -.391108879608      -.396157482560      -.401269567792      -.406445932989    
  -.411687385842      -.416994744165      -.422368836026      -.427810499876    
  -.433320584671      -.438899950011      -.444549466268      -.450270014719    
  -.456062487687      -.461927788672      -.467866832492      -.473880545428    
  -.479969865358      -.486135741908      -.492379136596      -.498701022978    
  -.505102386796      -.511584226135      -.518147551571      -.524793386324    
  -.531522766423      -.538336740853      -.545236371727      -.552222734438    
  -.559296917831      -.566460024365      -.573713170282      -.581057485777    
  -.588494115173      -.596024217090      -.603648964625      -.611369545530    
  -.619187162392      -.627103032813      -.635118389601      -.643234480949    
  -.651452570631      -.659773938190      -.668199879131      -.676731705116    
  -.685370744168      -.694118340862      -.702975856536      -.711944669491    
  -.721026175199      -.730221786515      -.739532933887      -.748961065569    
  -.758507647842      -.768174165231      -.777962120727      -.787873036010    
  -.797908451678      -.808069927477      -.818359042531      -.828777395575    
  -.839326605197      -.850008310074      -.860824169215      -.871775862207    
  -.882865089462      -.894093572468      -.905463054042      -.916975298583    
  -.928632092335      -.940435243648      -.952386583236      -.964487964452    
  -.976741263553      -.989148379974      -1.00171123660      -1.01443178005    
  -1.02731198095      -1.04035383424      -1.05355935941      -1.06693060084    
  -1.08046962809      -1.09417853616      -1.10805944580      -1.12211450385    
  -1.13634588348      -1.15075578455      -1.16534643390      -1.18012008565    
  -1.19507902155      -1.21022555126      -1.22556201268      -1.24109077232    
  -1.25681422555      -1.27273479699      -1.28885494083      -1.30517714114    
  -1.32170391223      -1.33843779901      -1.35538137729      -1.37253725417    
  -1.38990806834      -1.40749649049      -1.42530522362      -1.44333700343    
  -1.46159459864      -1.48008081139      -1.49879847759      -1.51775046728    
  -1.53693968503      -1.55636907027      -1.57604159768      -1.59596027758    
  -1.61612815629      -1.63654831652      -1.65722387776      -1.67815799663    
  -1.69935386731      -1.72081472189      -1.74254383077      -1.76454450307    
  -1.78682008699      -1.80937397020      -1.83220958026      -1.85533038499    
  -1.87873989288      -1.90244165345      -1.92643925769      -1.95073633841    
  -1.97533657065      -2.00024367208      -2.02546140338      -2.05099356861    
  -2.07684401563      -2.10301663648      -2.12951536773      -2.15634419091    
  -2.18350713282      -2.21100826597      -2.23885170893      -2.26704162664    
  -2.29558223086      -2.32447778046      -2.35373258175      -2.38335098891    
  -2.41333740423      -2.44369627846      -2.47443211117      -2.50554945098    
  -2.53705289593      -2.56894709371      -2.60123674194      -2.63392658846    
  -2.66702143151      -2.70052612003      -2.73444555381      -2.76878468372    
  -2.80354851186      -2.83874209169      -2.87437052823      -2.91043897808    
  -2.94695264953      -2.98391680265      -3.02133674922      -3.05921785280    
  -3.09756552863      -3.13638524357      -3.17568251597      -3.21546291550    
  -3.25573206294      -3.29649562991      -3.33775933860      -3.37952896135    
  -3.42181032025      -3.46460928668      -3.50793178072      -3.55178377054    
  -3.59617127172      -3.64110034643      -3.68657710263      -3.73260769306    
  -3.77919831421      -3.82635520519      -3.87408464641      -3.92239295827    
  -3.97128649962      -4.02077166613      -4.07085488851      -4.12154263062    
  -4.17284138737      -4.22475768245      -4.27729806597      -4.33046911179    
  -4.38427741474      -4.43872958759      -4.49383225778      -4.54959206398    
  -4.60601565233      -4.66310967240      -4.72088077296      -4.77933559734    
  -4.83848077854      -4.89832293401      -4.95886865998      -5.02012452558    
  -5.08209706636      -5.14479277759      -5.20821810692      -5.27237944675    
  -5.33728312598      -5.40293540128      -5.46934244781      -5.53651034933    
  -5.60444508776      -5.67315253197      -5.74263842605      -5.81290837669    
  -5.88396783994      -5.95582210709      -6.02847628976      -6.10193530404    
  -6.17620385382      -6.25128641302      -6.32718720687      -6.40391019213    
  -6.48145903616      -6.55983709478      -6.63904738900      -6.71909258035    
  -6.79997494496      -6.88169634614      -6.96425820559      -7.04766147302    
  -7.13190659415      -7.21699347715      -7.30292145725      -7.38968925959    
  -7.47729496024      -7.56573594524      -7.65500886768      -7.74510960270    
  -7.83603320032      -7.92777383613      -8.02032475969      -8.11367824054    
  -8.20782551196      -8.30275671209      -8.39846082274      -8.49492560553    
  -8.59213753547      -8.69008173191      -8.78874188687      -8.88810019059    
  -8.98813725452      -9.08883203156      -9.19016173358      -9.29210174640    
  -9.39462554210      -9.49770458882      -9.60130825807      -9.70540372977    
  -9.80995589501      -9.91492725674      -10.0202778286      -10.1259650323    
  -10.2319435930      -10.3381654344      -10.4445795723      -10.5511320085    
  -10.6577656239      -10.7644200727      -10.8710316778      -10.9775333270    
  -11.0838543725      -11.1899205327      -11.2956537982      -11.4009723423    
  -11.5057904376      -11.6100183787      -11.7135624130      -11.8163246807    
  -11.9182031652      -12.0190916547      -12.1188797180      -12.2174526946    
  -12.3146917012      -12.4104736579      -12.5046713329      -12.5971534115    
  -12.6877845882      -12.7764256864      -12.8629338065      -12.9471625064    
  -13.0289620149      -13.1081794819      -13.1846592677      -13.2582432739    
  -13.3287713182      -13.3960815560      -13.4600109514      -13.5203957998    
  -13.5770723050      -13.6298772118      -13.6786484975      -13.7232261237    
  -13.7634528493      -13.7991751067      -13.8302439415      -13.8565160163    
  -13.8778546784      -13.8941310906      -13.9052254240      -13.9110281103    
  -13.9114411508      -13.9063794790      -13.8957723714      -13.8795649005    
  -13.8577194250      -13.8302171071      -13.7970594495      -13.7582698408    
  -13.7138950985      -13.6640069957      -13.6087037583      -13.5481115158    
  -13.4823856894      -13.4117122987      -13.3363091670      -13.2564270030    
  -13.1723503376      -13.0843982898      -12.9929251367      -12.8983206602    
  -12.8010102413      -12.7014546705      -12.6001496429      -12.4976249027    
  -12.3944429995      -12.2911976182      -12.1885114384      -12.0870334787    
  -11.9874358750      -11.8904100403      -11.7966621470      -11.7069078686    
  -11.6218663150      -11.5422530887      -11.4687723884      -11.4021080843    
  -11.3429136934      -11.2918011845      -11.2493285620      -11.2159861906    
  -11.1921818626      -11.1782246484      -11.1743076431      -11.1804898036    
  -11.1966771921      -11.2226040883      -11.2578146274      -11.3016458548    
  -11.3532133873      -11.4114012181      -11.4748576338      -11.5419997104    
  -11.6110294414      -11.6798564451      -11.7465132192      -11.8087929611    
  -11.8645795505      -11.9119578801      -11.9494104320      -11.9760732379    
  -11.9920640410      -11.9988979343      -12.0000080584      -12.0000062467    
  -12.0000048177      -12.0000037059      -12.0000028434      -12.0000021762    
  -12.0000016617      -12.0000012661      -12.0000009627      -12.0000007308    
  -12.0000005539      -12.0000004193      -12.0000003172      -12.0000002399    
  -12.0000001815      -12.0000001375      -12.0000001043      -12.0000000794    
  -12.0000000606      -12.0000000464      -12.0000000358      -12.0000000278    
  -12.0000000217      -12.0000000171      -12.0000000136      -12.0000000109    
  -12.0000000088      -12.0000000071      -12.0000000059      -12.0000000048    
  -12.0000000040      -12.0000000034      -12.0000000028      -12.0000000024    
  -12.0000000020      -12.0000000017      -12.0000000015      -12.0000000012    
  -12.0000000011      -12.0000000009      -12.0000000008      -12.0000000007    
  -12.0000000006      -12.0000000005      -12.0000000004      -12.0000000003    
  -12.0000000003      -12.0000000002      -12.0000000002      -12.0000000002    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000001    
  -12.0000000001      -12.0000000001      -12.0000000001      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000      -12.0000000000      -12.0000000000      -12.0000000000    
  -12.0000000000    
 Core charge follows
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
   .000000000000E+00   .000000000000E+00   .000000000000E+00   .000000000000E+00
