  -.846085467277E-01  -.854823066423E-01  -.863648413481E-01  -.872562388301E-01
  -.881565879510E-01  -.890659784603E-01  -.899845010030E-01  -.909122471283E-01
  -.918493092985E-01  -.927957808979E-01  -.937517562421E-01  -.947173305867E-01
  -.956926001371E-01  -.966776620572E-01  -.976726144793E-01  -.986775565132E-01
  -.996925882561E-01  -.100717810802      -.101753326251      -.102799237721    
  -.103855649354      -.104922666331      -.106000394879      -.107088942279    
  -.108188416883      -.109298928117      -.110420586497      -.111553503636    
  -.112697792258      -.113853566205      -.115020940451      -.116200031110    
  -.117390955451      -.118593831905      -.119808780080      -.121035920769    
  -.122275375963      -.123527268865      -.124791723896      -.126068866711    
  -.127358824212      -.128661724555      -.129977697166      -.131306872752    
  -.132649383314      -.134005362159      -.135374943911      -.136758264525    
  -.138155461301      -.139566672895      -.140992039331      -.142431702017    
  -.143885803757      -.145354488761      -.146837902665      -.148336192539    
  -.149849506901      -.151377995735      -.152921810499      -.154481104143    
  -.156056031123      -.157646747413      -.159253410520      -.160876179499    
  -.162515214968      -.164170679122      -.165842735746      -.167531550233    
  -.169237289596      -.170960122488      -.172700219211      -.174457751734    
  -.176232893710      -.178025820490      -.179836709138      -.181665738450    
  -.183513088964      -.185378942983      -.187263484588      -.189166899651    
  -.191089375857      -.193031102720      -.194992271593      -.196973075695    
  -.198973710117      -.200994371850      -.203035259793      -.205096574774    
  -.207178519570      -.209281298919      -.211405119542      -.213550190159    
  -.215716721506      -.217904926356      -.220115019532      -.222347217932    
  -.224601740540      -.226878808451      -.229178644886      -.231501475211    
  -.233847526954      -.236217029831      -.238610215756      -.241027318865    
  -.243468575536      -.245934224406      -.248424506392      -.250939664709    
  -.253479944891      -.256045594812      -.258636864703      -.261254007175    
  -.263897277235      -.266566932313      -.269263232276      -.271986439451    
  -.274736818647      -.277514637172      -.280320164860      -.283153674083    
  -.286015439781      -.288905739478      -.291824853305      -.294773064018    
  -.297750657027      -.300757920409      -.303795144936      -.306862624091    
  -.309960654097      -.313089533932      -.316249565357      -.319441052931    
  -.322664304042      -.325919628922      -.329207340673      -.332527755289    
  -.335881191679      -.339267971689      -.342688420123      -.346142864771    
  -.349631636428      -.353155068917      -.356713499115      -.360307266974    
  -.363936715545      -.367602191003      -.371304042668      -.375042623031    
  -.378818287776      -.382631395807      -.386482309268      -.390371393572    
  -.394299017420      -.398265552831      -.402271375160      -.406316863131    
  -.410402398854      -.414528367856      -.418695159102      -.422903165024    
  -.427152781542      -.431444408093      -.435778447659      -.440155306786    
  -.444575395617      -.449039127916      -.453546921093      -.458099196235    
  -.462696378130      -.467338895294      -.472027180001      -.476761668312    
  -.481542800098      -.486371019077      -.491246772834      -.496170512857    
  -.501142694565      -.506163777338      -.511234224547      -.516354503588    
  -.521525085910      -.526746447050      -.532019066666      -.537343428569    
  -.542720020759      -.548149335459      -.553631869149      -.559168122607    
  -.564758600940      -.570403813629      -.576104274565      -.581860502086    
  -.587673019025      -.593542352747      -.599469035196      -.605453602938    
  -.611496597208      -.617598563958      -.623760053905      -.629981622584    
  -.636263830401      -.642607242685      -.649012429745      -.655479966930    
  -.662010434690      -.668604418636      -.675262509609      -.681985303747    
  -.688773402552      -.695627412971      -.702547947464      -.709535624091    
  -.716591066592      -.723714904474      -.730907773101      -.738170313790    
  -.745503173909      -.752907006980      -.760382472786      -.767930237488    
  -.775550973735      -.783245360796      -.791014084681      -.798857838285    
  -.806777321520      -.814773241472      -.822846312548      -.830997256646    
  -.839226803321      -.847535689963      -.855924661988      -.864394473032    
  -.872945885154      -.881579669059      -.890296604314      -.899097479595    
  -.907983092928      -.916954251955      -.926011774202      -.935156487372    
  -.944389229639      -.953710849968      -.963122208443      -.972624176614    
  -.982217637860      -.991903487769      -1.00168263454      -1.01155599940    
  -1.02152451703      -1.03158913606      -1.04175081951      -1.05201054531    
  -1.06236930684      -1.07282811347      -1.08338799115      -1.09404998300    
  -1.10481514997      -1.11568457150      -1.12665934620      -1.13774059261    
  -1.14892944993      -1.16022707885      -1.17163466238      -1.18315340672    
  -1.19478454218      -1.20652932413      -1.21838903401      -1.23036498040    
  -1.24245850007      -1.25467095915      -1.26700375433      -1.27945831413    
  -1.29203610014      -1.30473860845      -1.31756737105      -1.33052395732    
  -1.34360997557      -1.35682707467      -1.37017694576      -1.38366132397    
  -1.39728199029      -1.41104077350      -1.42493955211      -1.43898025651    
  -1.45316487111      -1.46749543659      -1.48197405228      -1.49660287858    
  -1.51138413955      -1.52632012553      -1.54141319591      -1.55666578202    
  -1.57208039010      -1.58765960440      -1.60340609040      -1.61932259818    
  -1.63541196588      -1.65167712330      -1.66812109567      -1.68474700748    
  -1.70155808656      -1.71855766824      -1.73574919961      -1.75313624409    
  -1.77072248595      -1.78851173517      -1.80650793236      -1.82471515386    
  -1.84313761706      -1.86177968578      -1.88064587593      -1.89974086130    
  -1.91906947952      -1.93863673818      -1.95844782115      -1.97850809508    
  -1.99882311605      -2.01939863640      -2.04024061175      -2.06135520814    
  -2.08274880940      -2.10442802463      -2.12639969581      -2.14867090566    
  -2.17124898550      -2.19414152335      -2.21735637210      -2.24090165775    
  -2.26478578781      -2.28901745972      -2.31360566934      -2.33855971948    
  -2.36388922842      -2.38960413843      -2.41571472421      -2.44223160133    
  -2.46916573442      -2.49652844537      -2.52433142119      -2.55258672170    
  -2.58130678694      -2.61050444414      -2.64019291436      -2.67038581865    
  -2.70109718357      -2.73234144616      -2.76413345818      -2.79648848951    
  -2.82942223067      -2.86295079429      -2.89709071549      -2.93185895096    
  -2.96727287673      -3.00335028427      -3.04010937505      -3.07756875319    
  -3.11574741609      -3.15466474283      -3.19434048026      -3.23479472637    
  -3.27604791093      -3.31812077297      -3.36103433505      -3.40480987390    
  -3.44946888724      -3.49503305645      -3.54152420484      -3.58896425119    
  -3.63737515820      -3.68677887554      -3.73719727717      -3.78865209253    
  -3.84116483124      -3.89475670098      -3.94944851803      -4.00526061031    
  -4.06221271223      -4.12032385122      -4.17961222537      -4.24009507191    
  -4.30178852604      -4.36470746985      -4.42886537098      -4.49427411056    
  -4.56094380035      -4.62888258874      -4.69809645535      -4.76858899421    
  -4.84036118538      -4.91341115503      -4.98773392405      -5.06332114547    
  -5.14016083089      -5.21823706649      -5.29752971913      -5.37801413333    
  -5.45966082015      -5.54243513901      -5.62629697390      -5.71120040569    
  -5.79709338227      -5.88391738887      -5.97160712104      -6.06009016309    
  -6.14928667526      -6.23910909332      -6.32946184442      -6.42024108382    
  -6.51133445740      -6.60262089516      -6.69397044176      -6.78524413032    
  -6.87629390634      -6.96696260902      -7.05708401781      -7.14648297241    
  -7.23497557488      -7.32236948284      -7.40846430330      -7.49305209654    
  -7.57591800000      -7.65684098192      -7.73559473462      -7.81194871700    
  -7.88566935545      -7.95652141185      -8.02426952644      -8.08867994254    
  -8.14952241837      -8.20657232991      -8.25961296666      -8.30843801952    
  -8.35285425763      -8.39268438713      -8.42777008158      -8.45797516878    
  -8.48318895402      -8.50332965393      -8.51834790838      -8.52823033041    
  -8.53300304588      -8.53273516436      -8.52754211205      -8.51758874484    
  -8.50309214480      -8.48432398703      -8.46161234428      -8.43534277423    
  -8.40595850857      -8.37395953221      -8.33990030553      -8.30438584093    
  -8.26806579598      -8.23162618853      -8.19577827263      -8.16124403665    
  -8.12873769558      -8.09894244672      -8.07248164033      -8.04988338391    
  -8.03153744909      -8.01764318370      -8.00814694725      -8.00266738604    
  -8.00037587772      -8.00003871582      -8.00003149399      -8.00002552769    
  -8.00002065092      -8.00001667268      -8.00001343395      -8.00001080263    
  -8.00000866918      -8.00000694299      -8.00000554921      -8.00000442620    
  -8.00000352326      -8.00000279882      -8.00000221883      -8.00000175548    
  -8.00000138612      -8.00000109232      -8.00000085912      -8.00000067442    
  -8.00000052846      -8.00000041335      -8.00000032276      -8.00000025163    
  -8.00000019588      -8.00000015228      -8.00000011825      -8.00000009174    
  -8.00000007112      -8.00000005511      -8.00000004270      -8.00000003310    
  -8.00000002567      -8.00000001993      -8.00000001550      -8.00000001208    
  -8.00000000944      -8.00000000741      -8.00000000583      -8.00000000461    
  -8.00000000367      -8.00000000293      -8.00000000236      -8.00000000191    
  -8.00000000156      -8.00000000128      -8.00000000105      -8.00000000087    
  -8.00000000073      -8.00000000061      -8.00000000051      -8.00000000044    
  -8.00000000037      -8.00000000032      -8.00000000027      -8.00000000023    
  -8.00000000020      -8.00000000017      -8.00000000015      -8.00000000013    
  -8.00000000011      -8.00000000009      -8.00000000008      -8.00000000007    
  -8.00000000006      -8.00000000005      -8.00000000004      -8.00000000004    
  -8.00000000003      -8.00000000003      -8.00000000002      -8.00000000002    
  -8.00000000002      -8.00000000001      -8.00000000001      -8.00000000001    
  -8.00000000001      -8.00000000001      -8.00000000001      -8.00000000001    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000    
 Down Pseudopotential follows (l on next line)
  1
  -.739449418522E-04  -.148633042724E-03  -.224071771485E-03  -.300268672072E-03
  -.377231364234E-03  -.454967544304E-03  -.533484985964E-03  -.612791541020E-03
  -.692895140192E-03  -.773803793906E-03  -.855525593091E-03  -.938068709992E-03
  -.102144139899E-02  -.110565199742E-02  -.119070892640E-02  -.127662069171E-02
  -.136339588458E-02  -.145104318260E-02  -.153957135058E-02  -.162898924139E-02
  -.171930579690E-02  -.181053004884E-02  -.190267111971E-02  -.199573822367E-02
  -.208974066753E-02  -.218468785159E-02  -.228058927065E-02  -.237745451492E-02
  -.247529327101E-02  -.257411532286E-02  -.267393055277E-02  -.277474894232E-02
  -.287658057344E-02  -.297943562936E-02  -.308332439568E-02  -.318825726135E-02
  -.329424471973E-02  -.340129736965E-02  -.350942591646E-02  -.361864117310E-02
  -.372895406117E-02  -.384037561204E-02  -.395291696796E-02  -.406658938314E-02
  -.418140422491E-02  -.429737297484E-02  -.441450722990E-02  -.453281870358E-02
  -.465231922713E-02  -.477302075068E-02  -.489493534448E-02  -.501807520008E-02
  -.514245263155E-02  -.526808007671E-02  -.539497009842E-02  -.552313538575E-02
  -.565258875533E-02  -.578334315259E-02  -.591541165306E-02  -.604880746367E-02
  -.618354392412E-02  -.631963450813E-02  -.645709282485E-02  -.659593262022E-02
  -.673616777830E-02  -.687781232271E-02  -.702088041800E-02  -.716538637107E-02
  -.731134463261E-02  -.745876979855E-02  -.760767661149E-02  -.775807996222E-02
  -.790999489117E-02  -.806343658993E-02  -.821842040276E-02  -.837496182815E-02
  -.853307652033E-02  -.869278029087E-02  -.885408911025E-02  -.901701910945E-02
  -.918158658156E-02  -.934780798343E-02  -.951569993730E-02  -.968527923246E-02
  -.985656282694E-02  -.100295678492E-01  -.102043115998E-01  -.103808115533E-01
  -.105590853597E-01  -.107391508466E-01  -.109210260205E-01  -.111047290691E-01
  -.112902783627E-01  -.114776924565E-01  -.116669900919E-01  -.118581901987E-01
  -.120513118972E-01  -.122463744994E-01  -.124433975118E-01  -.126424006369E-01
  -.128434037749E-01  -.130464270263E-01  -.132514906934E-01  -.134586152829E-01
  -.136678215071E-01  -.138791302869E-01  -.140925627531E-01  -.143081402491E-01
  -.145258843328E-01  -.147458167786E-01  -.149679595798E-01  -.151923349508E-01
  -.154189653292E-01  -.156478733782E-01  -.158790819885E-01  -.161126142812E-01
  -.163484936095E-01  -.165867435614E-01  -.168273879620E-01  -.170704508758E-01
  -.173159566091E-01  -.175639297125E-01  -.178143949835E-01  -.180673774685E-01
  -.183229024659E-01  -.185809955283E-01  -.188416824649E-01  -.191049893445E-01
  -.193709424978E-01  -.196395685201E-01  -.199108942741E-01  -.201849468924E-01
  -.204617537802E-01  -.207413426183E-01  -.210237413654E-01  -.213089782616E-01
  -.215970818304E-01  -.218880808822E-01  -.221820045169E-01  -.224788821269E-01
  -.227787433998E-01  -.230816183218E-01  -.233875371802E-01  -.236965305670E-01
  -.240086293814E-01  -.243238648332E-01  -.246422684458E-01  -.249638720597E-01
  -.252887078349E-01  -.256168082551E-01  -.259482061300E-01  -.262829345995E-01
  -.266210271362E-01  -.269625175491E-01  -.273074399873E-01  -.276558289427E-01
  -.280077192541E-01  -.283631461104E-01  -.287221450540E-01  -.290847519845E-01
  -.294510031625E-01  -.298209352129E-01  -.301945851285E-01  -.305719902741E-01
  -.309531883899E-01  -.313382175954E-01  -.317271163933E-01  -.321199236730E-01
  -.325166787149E-01  -.329174211942E-01  -.333221911847E-01  -.337310291629E-01
  -.341439760123E-01  -.345610730271E-01  -.349823619164E-01  -.354078848088E-01
  -.358376842558E-01  -.362718032370E-01  -.367102851636E-01  -.371531738833E-01
  -.376005136842E-01  -.380523492997E-01  -.385087259127E-01  -.389696891600E-01
  -.394352851373E-01  -.399055604035E-01  -.403805619851E-01  -.408603373815E-01
  -.413449345693E-01  -.418344020074E-01  -.423287886415E-01  -.428281439094E-01
  -.433325177453E-01  -.438419605858E-01  -.443565233739E-01  -.448762575647E-01
  -.454012151304E-01  -.459314485655E-01  -.464670108921E-01  -.470079556650E-01
  -.475543369773E-01  -.481062094655E-01  -.486636283155E-01  -.492266492675E-01
  -.497953286220E-01  -.503697232452E-01  -.509498905747E-01  -.515358886255E-01
  -.521277759955E-01  -.527256118713E-01  -.533294560346E-01  -.539393688676E-01
  -.545554113594E-01  -.551776451119E-01  -.558061323462E-01  -.564409359085E-01
  -.570821192766E-01  -.577297465662E-01  -.583838825373E-01  -.590445926007E-01
  -.597119428245E-01  -.603859999405E-01  -.610668313515E-01  -.617545051373E-01
  -.624490900619E-01  -.631506555802E-01  -.638592718453E-01  -.645750097151E-01
  -.652979407594E-01  -.660281372674E-01  -.667656722545E-01  -.675106194701E-01
  -.682630534044E-01  -.690230492962E-01  -.697906831404E-01  -.705660316955E-01
  -.713491724912E-01  -.721401838364E-01  -.729391448269E-01  -.737461353531E-01
  -.745612361084E-01  -.753845285968E-01  -.762160951413E-01  -.770560188924E-01
  -.779043838357E-01  -.787612748009E-01  -.796267774700E-01  -.805009783861E-01
  -.813839649618E-01  -.822758254879E-01  -.831766491424E-01  -.840865259994E-01
  -.850055470380E-01  -.859338041515E-01  -.868713901565E-01  -.878183988021E-01
  -.887749247793E-01  -.897410637308E-01  -.907169122601E-01  -.917025679411E-01
  -.926981293285E-01  -.937036959669E-01  -.947193684010E-01  -.957452481860E-01
  -.967814378973E-01  -.978280411406E-01  -.988851625631E-01  -.999529078628E-01
  -.101031383800      -.102120698207      -.103220960001      -.104332279192    
  -.105454766896      -.106588535343      -.107733697895      -.108890369049    
  -.110058664455      -.111238700921      -.112430596434      -.113634470160    
  -.114850442468      -.116078634933      -.117319170352      -.118572172754    
  -.119837767417      -.121116080876      -.122407240937      -.123711376689    
  -.125028618519      -.126359098124      -.127702948523      -.129060304071    
  -.130431300473      -.131816074798      -.133214765491      -.134627512386    
  -.136054456725      -.137495741165      -.138951509800      -.140421908166    
  -.141907083266      -.143407183576      -.144922359065      -.146452761207    
  -.147998542998      -.149559858971      -.151136865210      -.152729719366    
  -.154338580676      -.155963609974      -.157604969709      -.159262823962    
  -.160937338462      -.162628680601      -.164337019454      -.166062525792    
  -.167805372102      -.169565732601      -.171343783258      -.173139701807    
  -.174953667768      -.176785862462      -.178636469031      -.180505672457    
  -.182393659577      -.184300619105      -.186226741651      -.188172219735    
  -.190137247814      -.192122022293      -.194126741553      -.196151605962    
  -.198196817902      -.200262581787      -.202349104080      -.204456593318    
  -.206585260133      -.208735317268      -.210906979603      -.213100464173    
  -.215315990193      -.217553779078      -.219814054462      -.222097042228    
  -.224402970521      -.226732069778      -.229084572749      -.231460714516    
  -.233860732523      -.236284866594      -.238733358961      -.241206454286    
  -.243704399684      -.246227444749      -.248775841581      -.251349844806    
  -.253949711607      -.256575701744      -.259228077584      -.261907104124    
  -.264613049020      -.267346182611      -.270106777948      -.272895110819    
  -.275711459779      -.278556106173      -.281429334170      -.284331430787    
  -.287262685917      -.290223392361      -.293213845854      -.296234345095    
  -.299285191778      -.302366690619      -.305479149391      -.308622878947    
  -.311798193259      -.315005409443      -.318244847791      -.321516831807    
  -.324821688235      -.328159747090      -.331531341695      -.334936808712    
  -.338376488172      -.341850723515      -.345359861617      -.348904252830    
  -.352484251012      -.356100213565      -.359752501467      -.363441479312    
  -.367167515342      -.370930981484      -.374732253389      -.378571710465    
  -.382449735917      -.386366716784      -.390323043977      -.394319112318    
  -.398355320577      -.402432071511      -.406549771908      -.410708832620    
  -.414909668608      -.419152698983      -.423438347041      -.427767040313    
  -.432139210600      -.436555294019      -.441015731043      -.445520966547    
  -.450071449847      -.454667634748      -.459309979587      -.463998947277    
  -.468735005352      -.473518626012      -.478350286172      -.483230467504    
  -.488159656486      -.493138344451      -.498167027629      -.503246207202    
  -.508376389348      -.513558085292      -.518791811354      -.524078088999    
  -.529417444889      -.534810410932      -.540257524335      -.545759327654    
  -.551316368847      -.556929201327      -.562598384015      -.568324481394    
  -.574108063560      -.579949706282      -.585849991054      -.591809505151    
  -.597828841685      -.603908599660      -.610049384034      -.616251805771    
  -.622516481903      -.628844035586      -.635235096163      -.641690299217    
  -.648210286640      -.654795706684      -.661447214032      -.668165469851    
  -.674951141860      -.681804904392      -.688727438455      -.695719431798    
  -.702781578975      -.709914581407      -.717119147455      -.724395992478    
  -.731745838904      -.739169416294      -.746667461414      -.754240718302    
  -.761889938331      -.769615880288      -.777419310436      -.785301002587    
  -.793261738177      -.801302306329      -.809423503933      -.817626135714    
  -.825911014308      -.834278960334      -.842730802467      -.851267377517    
  -.859889530501      -.868598114718      -.877393991831      -.886278031936    
  -.895251113647      -.904314124168      -.913467959377      -.922713523901    
  -.932051731196      -.941483503631      -.951009772562      -.960631478420    
  -.970349570790      -.980165008489      -.990078759656      -1.00009180183    
  -1.01020512203      -1.02041971686      -1.03073659256      -1.04115676512    
  -1.05168126034      -1.06231111394      -1.07304737163      -1.08389108922    
  -1.09484333267      -1.10590517819      -1.11707771236      -1.12836203217    
  -1.13975924514      -1.15127046939      -1.16289683375      -1.17463947784    
  -1.18649955214      -1.19847821809      -1.21057664822      -1.22279602617    
  -1.23513754683      -1.24760241642      -1.26019185257      -1.27290708441    
  -1.28574935268      -1.29871990979      -1.31182001994      -1.32505095919    
  -1.33841401555      -1.35191048909      -1.36554169201      -1.37930894872    
  -1.39321359597      -1.40725698290      -1.42144047112      -1.43576543485    
  -1.45023326095      -1.46484534904      -1.47960311157      -1.49450797392    
  -1.50956137447      -1.52476476467      -1.54011960918      -1.55562738586    
  -1.57128958594      -1.58710771403      -1.60308328826      -1.61921784027    
  -1.63551291538      -1.65197007259      -1.66859088470      -1.68537693832    
  -1.70232983400      -1.71945118626      -1.73674262365      -1.75420578883    
  -1.77184233858      -1.78965394392      -1.80764229010      -1.82580907670    
  -1.84415601762      -1.86268484117      -1.88139729005      -1.90029512144    
  -1.91938010699      -1.93865403287      -1.95811869976      -1.97777592287    
  -1.99762753196      -2.01767537135      -2.03792129988      -2.05836719092    
  -2.07901493238      -2.09986642663      -2.12092359051      -2.14218835528    
  -2.16366266656      -2.18534848431      -2.20724778270      -2.22936255010    
  -2.25169478896      -2.27424651573      -2.29701976072      -2.32001656802    
  -2.34323899537      -2.36668911397      -2.39036900836      -2.41428077625    
  -2.43842652831      -2.46280838797      -2.48742849123      -2.51228898638    
  -2.53739203376      -2.56273980550      -2.58833448520      -2.61417826765    
  -2.64027335844      -2.66662197363      -2.69322633937      -2.72008869145    
  -2.74721127492      -2.77459634356      -2.80224615942      -2.83016299228    
  -2.85834911910      -2.88680682341      -2.91553839467      -2.94454612766    
  -2.97383232169      -3.00339927991      -3.03324930851      -3.06338471588    
  -3.09380781169      -3.12452090604      -3.15552630840      -3.18682632661    
  -3.21842326577      -3.25031942711      -3.28251710676      -3.31501859446    
  -3.34782617224      -3.38094211299      -3.41436867896      -3.44810812023    
  -3.48216267300      -3.51653455793      -3.55122597828      -3.58623911800    
  -3.62157613974      -3.65723918276      -3.69323036066      -3.72955175915    
  -3.76620543354      -3.80319340624      -3.84051766409      -3.87818015555    
  -3.91618278775      -3.95452742346      -3.99321587785      -4.03224991513    
  -4.07163124505      -4.11136151917      -4.15144232707      -4.19187519225    
  -4.23266156801      -4.27380283295      -4.31530028644      -4.35715514382    
  -4.39936853134      -4.44194148095      -4.48487492487      -4.52816968983    
  -4.57182649118      -4.61584592667      -4.66022846999      -4.70497446405    
  -4.75008411396      -4.79555747976      -4.84139446879      -4.88759482777    
  -4.93415813465      -4.98108378997      -5.02837100803      -5.07601880765    
  -5.12402600254      -5.17239119140      -5.22111274753      -5.27018880817    
  -5.31961726333      -5.36939574430      -5.41952161175      -5.46999194331    
  -5.52080352086      -5.57195281725      -5.62343598270      -5.67524883061    
  -5.72738682307      -5.77984505576      -5.83261824246      -5.88570069908    
  -5.93908632722      -5.99276859721      -6.04674053073      -6.10099468291    
  -6.15552312397      -6.21031742044      -6.26536861581      -6.32066721083    
  -6.37620314329      -6.43196576743      -6.48794383287      -6.54412546321    
  -6.60049813416      -6.65704865142      -6.71376312814      -6.77062696216    
  -6.82762481292      -6.88474057821      -6.94195737071      -6.99925749439    
  -7.05662242090      -7.11403276585      -7.17146826522      -7.22890775188    
  -7.28632913227      -7.34370936341      -7.40102443030      -7.45824932373    
  -7.51535801875      -7.57232345382      -7.62911751081      -7.68571099590    
  -7.74207362165      -7.79817399034      -7.85397957870      -7.90945672424    
  -7.96457061341      -8.01928527170      -8.07356355597      -8.12736714917    
  -8.18065655770      -8.23339111167      -8.28552896835      -8.33702711891    
  -8.38784139900      -8.43792650320      -8.48723600383      -8.53572237431    
  -8.58333701749      -8.63003029922      -8.67575158751      -8.72044929771    
  -8.76407094396      -8.80656319733      -8.84787195111      -8.88794239339    
  -8.92671908764      -8.96414606133      -9.00016690327      -9.03472486976    
  -9.06776300019      -9.09922424222      -9.12905158698      -9.15718821469    
  -9.18357765080      -9.20816393310      -9.23089179005      -9.25170683041    
