 Fe pb rel pcec
 atom 5.69p02-Jun-06   Improved Troullier - Martins potential
 4s(  1.00)r rc= 2.444p(   .00)r rc= 2.143d(  7.00)r rc= 1.94          
  -.937922409299      -.947360321839      -.956893375497      -.966522534885    
  -.976248774543      -.986073079052      -.995996443136      -1.00601987177    
  -1.01614438031      -1.02637099455      -1.03670075091      -1.04713469648    
  -1.05767388919      -1.06831939787      -1.07907230243      -1.08993369393    
  -1.10090467471      -1.11198635853      -1.12317987067      -1.13448634807    
  -1.14590693946      -1.15744280545      -1.16909511872      -1.18086506407    
  -1.19275383864      -1.20476265196      -1.21689272615      -1.22914529601    
  -1.24152160917      -1.25402292626      -1.26665052098      -1.27940568032    
  -1.29228970464      -1.30530390785      -1.31844961755      -1.33172817515    
  -1.34514093607      -1.35868926985      -1.37237456030      -1.38619820568    
  -1.40016161885      -1.41426622738      -1.42851347378      -1.44290481561    
  -1.45744172565      -1.47212569208      -1.48695821861      -1.50194082468    
  -1.51707504560      -1.53236243273      -1.54780455366      -1.56340299235    
  -1.57915934932      -1.59507524183      -1.61115230404      -1.62739218720    
  -1.64379655981      -1.66036710780      -1.67710553473      -1.69401356193    
  -1.71109292871      -1.72834539256      -1.74577272927      -1.76337673318    
  -1.78115921730      -1.79912201355      -1.81726697291      -1.83559596562    
  -1.85411088135      -1.87281362941      -1.89170613889      -1.91079035890    
  -1.93006825871      -1.94954182796      -1.96921307680      -1.98908403615    
  -2.00915675778      -2.02943331459      -2.04991580070      -2.07060633170    
  -2.09150704474      -2.11262009878      -2.13394767473      -2.15549197560    
  -2.17725522665      -2.19923967561      -2.22144759277      -2.24388127115    
  -2.26654302666      -2.28943519823      -2.31256014793      -2.33592026110    
  -2.35951794649      -2.38335563637      -2.40743578660      -2.43176087676    
  -2.45633341024      -2.48115591430      -2.50623094013      -2.53156106292    
  -2.55714888192      -2.58299702042      -2.60910812583      -2.63548486961    
  -2.66212994731      -2.68904607854      -2.71623600686      -2.74370249980    
  -2.77144834869      -2.79947636860      -2.82778939821      -2.85639029959    
  -2.88528195813      -2.91446728222      -2.94394920308      -2.97373067447    
  -3.00381467240      -3.03420419478      -3.06490226110      -3.09591191196    
  -3.12723620868      -3.15887823277      -3.19084108547      -3.22312788711    
  -3.25574177650      -3.28868591031      -3.32196346228      -3.35557762249    
  -3.38953159649      -3.42382860443      -3.45847188007      -3.49346466978    
  -3.52881023141      -3.56451183315      -3.60057275226      -3.63699627375    
  -3.67378568897      -3.71094429410      -3.74847538858      -3.78638227338    
  -3.82466824929      -3.86333661494      -3.90239066488      -3.94183368741    
  -3.98166896239      -4.02189975887      -4.06252933262      -4.10356092351    
  -4.14499775276      -4.18684302003      -4.22909990041      -4.27177154119    
  -4.31486105849      -4.35837153375      -4.40230600997      -4.44666748789    
  -4.49145892184      -4.53668321549      -4.58234321733      -4.62844171602    
  -4.67498143542      -4.72196502943      -4.76939507664      -4.81727407463    
  -4.86560443412      -4.91438847274      -4.96362840861      -5.01332635361    
  -5.06348430630      -5.11410414461      -5.16518761811      -5.21673634006    
  -5.26875177897      -5.32123524997      -5.37418790565      -5.42761072661    
  -5.48150451158      -5.53586986713      -5.59070719697      -5.64601669077    
  -5.70179831260      -5.75805178885      -5.81477659567      -5.87197194595    
  -5.92963677582      -5.98776973058      -6.04636915013      -6.10543305392    
  -6.16495912528      -6.22494469530      -6.28538672608      -6.34628179349    
  -6.40762606940      -6.46941530331      -6.53164480351      -6.59430941776    
  -6.65740351336      -6.72092095691      -6.78485509355      -6.84919872582    
  -6.91394409222      -6.97908284548      -7.04460603063      -7.11050406292    
  -7.17676670577      -7.24338304875      -7.31034148580      -7.37762969379    
  -7.44523461154      -7.51314241957      -7.58133852063      -7.64980752136    
  -7.71853321511      -7.78749856639      -7.85668569689      -7.92607587366    
  -7.99564949934      -8.06538610508      -8.13526434602      -8.20526199992    
  -8.27535596891      -8.34552228480      -8.41573611791      -8.48597178980    
  -8.55620278986      -8.62640179588      -8.69654069869      -8.76659063071    
  -8.83652199834      -8.90630451814      -8.97590725635      -9.04529867168    
  -9.11444666085      -9.18331860648      -9.25188142700      -9.32010162792    
  -9.38794535404      -9.45537844207      -9.52236647318      -9.58887482497    
  -9.65486872248      -9.72031328790      -9.78517358880      -9.84941468457    
  -9.91300167126      -9.97589972494      -10.0380741408      -10.0994904027    
  -10.1601140369      -10.2199115223      -10.2788480459      -10.3368856635    
  -10.3940274126      -10.4501159062      -10.5054921181      -10.5606805732    
  -10.6151217885      -10.6683930795      -10.7205694265      -10.7715670987    
  -10.8213426972      -10.8698509267      -10.9170458867      -10.9628837447    
  -11.0073219543      -11.0503196034      -11.0918375368      -11.1318385160    
  -11.1702873820      -11.2071512245      -11.2423995594      -11.2760045148    
  -11.3079410279      -11.3381870531      -11.3667237823      -11.3935358800    
  -11.4186117321      -11.4419437127      -11.4635284662      -11.4833672104    
  -11.5014660592      -11.5178363637      -11.5324950805      -11.5454651603    
  -11.5567759615      -11.5664636904      -11.5745718662      -11.5811518138    
  -11.5862631829      -11.5899744933      -11.5923637070      -11.5935188244    
  -11.5935385033      -11.5925326987      -11.5906233182      -11.5879448904    
  -11.5846452389      -11.5808861548      -11.5768440620      -11.5727106590    
  -11.5686935278      -11.5650167007      -11.5619211585      -11.5596652459    
  -11.5585249822      -11.5587942409      -11.5607847690      -11.5648260169    
  -11.5712647408      -11.5804643416      -11.5928038984      -11.6086768513    
  -11.6284892879      -11.6526577844      -11.6816067534      -11.7157652478    
  -11.7555631771      -11.8014268909      -11.8537740942      -11.9130080658    
  -11.9795111576      -12.0536375707      -12.1357054092      -12.2259880329    
  -12.3247047404      -12.4320108301      -12.5479871008      -12.6726288712    
  -12.8058346128      -12.9473943173      -13.0969777495      -13.2541227825    
  -13.4182240706      -13.5885223971      -13.7640951378      -13.9438484007    
  -14.1265115491      -14.3106349642      -14.4945920320      -14.6765866470    
  -14.8546668983      -15.0267476010      -15.1906430322      -15.3441014659    
  -15.4849089292      -15.6110464700      -15.7207732604      -15.8127133142    
  -15.8860145972      -15.9405334380      -15.9770519033      -15.9975370661    
  -16.0054463131      -16.0060873894      -16.0054499490      -16.0048928041    
  -16.0044111724      -16.0039986120      -16.0036470256      -16.0033468081    
  -16.0030871760      -16.0028567248      -16.0026442376      -16.0024398891    
  -16.0022367089      -16.0020323163      -16.0018326181      -16.0016474401    
  -16.0014796666      -16.0013273570      -16.0011892961      -16.0010643391    
  -16.0008362899      -16.0006554278      -16.0005123466      -16.0003994418    
  -16.0003105789      -16.0002408219      -16.0001862089      -16.0001435682    
  -16.0001103673      -16.0000845891      -16.0000646317      -16.0000492262    
  -16.0000373700      -16.0000282736      -16.0000213165      -16.0000160129    
  -16.0000119833      -16.0000089322      -16.0000066303      -16.0000049001    
  -16.0000036045      -16.0000026384      -16.0000019209      -16.0000013905    
  -16.0000010003      -16.0000007146      -16.0000005065      -16.0000003559    
  -16.0000002476      -16.0000001702      -16.0000001154      -16.0000000769    
  -16.0000000501      -16.0000000317      -16.0000000193      -16.0000000110    
  -16.0000000056      -16.0000000022      -16.0000000001      -15.9999999989    
  -15.9999999983      -15.9999999981      -15.9999999981      -15.9999999982    
  -15.9999999984      -15.9999999986      -15.9999999988      -15.9999999990    
  -15.9999999992      -15.9999999994      -15.9999999995      -15.9999999996    
  -15.9999999997      -15.9999999997      -15.9999999998      -15.9999999998    
  -15.9999999999      -15.9999999999      -15.9999999999      -15.9999999999    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000      -16.0000000000      -16.0000000000      -16.0000000000    
  -16.0000000000    
 Pseudopotential follows (l on next line)
  2
  -.484677651071E-05  -.974226393517E-05  -.146869518262E-04  -.196813346567E-04
  -.247259118692E-04  -.298211879255E-04  -.349676723575E-04  -.401658798179E-04
  -.454163301319E-04  -.507195483488E-04  -.560760647948E-04  -.614864151261E-04
  -.669511403823E-04  -.724707870403E-04  -.780459070695E-04  -.836770579865E-04
  -.893648029111E-04  -.951097106225E-04  -.100912355616E-03  -.106773318162E-03
  -.112693184360E-03  -.118672546203E-03  -.124712001631E-03  -.130812154596E-03
  -.136973615117E-03  -.143196999346E-03  -.149482929626E-03  -.155832034555E-03
  -.162244949051E-03  -.168722314408E-03  -.175264778369E-03  -.181872995186E-03
  -.188547625687E-03  -.195289337339E-03  -.202098804320E-03  -.208976707581E-03
  -.215923734920E-03  -.222940581044E-03  -.230027947644E-03  -.237186543463E-03
  -.244417084366E-03  -.251720293412E-03  -.259096900930E-03  -.266547644587E-03
  -.274073269461E-03  -.281674528124E-03  -.289352180705E-03  -.297106994978E-03
  -.304939746431E-03  -.312851218344E-03  -.320842201871E-03  -.328913496118E-03
  -.337065908221E-03  -.345300253428E-03  -.353617355180E-03  -.362018045194E-03
  -.370503163547E-03  -.379073558757E-03  -.387730087870E-03  -.396473616548E-03
  -.405305019149E-03  -.414225178823E-03  -.423234987591E-03  -.432335346443E-03
  -.441527165422E-03  -.450811363718E-03  -.460188869758E-03  -.469660621300E-03
  -.479227565528E-03  -.488890659143E-03  -.498650868465E-03  -.508509169520E-03
  -.518466548149E-03  -.528524000096E-03  -.538682531116E-03  -.548943157070E-03
  -.559306904030E-03  -.569774808377E-03  -.580347916913E-03  -.591027286956E-03
  -.601813986452E-03  -.612709094081E-03  -.623713699362E-03  -.634828902764E-03
  -.646055815818E-03  -.657395561224E-03  -.668849272965E-03  -.680418096424E-03
  -.692103188491E-03  -.703905717687E-03  -.715826864272E-03  -.727867820373E-03
  -.740029790094E-03  -.752313989643E-03  -.764721647450E-03  -.777254004291E-03
  -.789912313413E-03  -.802697840656E-03  -.815611864584E-03  -.828655676611E-03
  -.841830581127E-03  -.855137895636E-03  -.868578950879E-03  -.882155090972E-03
  -.895867673543E-03  -.909718069859E-03  -.923707664972E-03  -.937837857854E-03
  -.952110061535E-03  -.966525703248E-03  -.981086224569E-03  -.995793081562E-03
  -.101064774492E-02  -.102565170014E-02  -.104080644761E-02  -.105611350282E-02
  -.107157439649E-02  -.108719067473E-02  -.110296389918E-02  -.111889564717E-02
  -.113498751188E-02  -.115124110253E-02  -.116765804448E-02  -.118423997943E-02
  -.120098856561E-02  -.121790547787E-02  -.123499240793E-02  -.125225106449E-02
  -.126968317343E-02  -.128729047798E-02  -.130507473889E-02  -.132303773458E-02
  -.134118126139E-02  -.135950713367E-02  -.137801718403E-02  -.139671326349E-02
  -.141559724167E-02  -.143467100698E-02  -.145393646683E-02  -.147339554777E-02
  -.149305019572E-02  -.151290237616E-02  -.153295407434E-02  -.155320729543E-02
  -.157366406479E-02  -.159432642809E-02  -.161519645159E-02  -.163627622232E-02
  -.165756784826E-02  -.167907345861E-02  -.170079520393E-02  -.172273525642E-02
  -.174489581011E-02  -.176727908106E-02  -.178988730763E-02  -.181272275065E-02
  -.183578769369E-02  -.185908444326E-02  -.188261532905E-02  -.190638270418E-02
  -.193038894541E-02  -.195463645336E-02  -.197912765283E-02  -.200386499294E-02
  -.202885094745E-02  -.205408801498E-02  -.207957871926E-02  -.210532560937E-02
  -.213133126004E-02  -.215759827183E-02  -.218412927149E-02  -.221092691212E-02
  -.223799387352E-02  -.226533286240E-02  -.229294661270E-02  -.232083788579E-02
  -.234900947084E-02  -.237746418503E-02  -.240620487385E-02  -.243523441140E-02
  -.246455570065E-02  -.249417167376E-02  -.252408529234E-02  -.255429954779E-02
  -.258481746156E-02  -.261564208546E-02  -.264677650198E-02  -.267822382459E-02
  -.270998719805E-02  -.274206979871E-02  -.277447483488E-02  -.280720554707E-02
  -.284026520839E-02  -.287365712484E-02  -.290738463562E-02  -.294145111352E-02
  -.297585996522E-02  -.301061463162E-02  -.304571858824E-02  -.308117534548E-02
  -.311698844906E-02  -.315316148031E-02  -.318969805657E-02  -.322660183153E-02
  -.326387649560E-02  -.330152577627E-02  -.333955343850E-02  -.337796328509E-02
  -.341675915706E-02  -.345594493402E-02  -.349552453459E-02  -.353550191676E-02
  -.357588107831E-02  -.361666605717E-02  -.365786093189E-02  -.369946982199E-02
  -.374149688838E-02  -.378394633382E-02  -.382682240327E-02  -.387012938439E-02
  -.391387160791E-02  -.395805344808E-02  -.400267932313E-02  -.404775369568E-02
  -.409328107322E-02  -.413926600850E-02  -.418571310007E-02  -.423262699267E-02
  -.428001237774E-02  -.432787399384E-02  -.437621662718E-02  -.442504511207E-02
  -.447436433139E-02  -.452417921712E-02  -.457449475076E-02  -.462531596393E-02
  -.467664793879E-02  -.472849580857E-02  -.478086475812E-02  -.483376002435E-02
  -.488718689686E-02  -.494115071836E-02  -.499565688529E-02  -.505071084831E-02
  -.510631811285E-02  -.516248423971E-02  -.521921484552E-02  -.527651560341E-02
  -.533439224349E-02  -.539285055347E-02  -.545189637925E-02  -.551153562544E-02
  -.557177425603E-02  -.563261829492E-02  -.569407382658E-02  -.575614699660E-02
  -.581884401236E-02  -.588217114361E-02  -.594613472311E-02  -.601074114728E-02
  -.607599687681E-02  -.614190843734E-02  -.620848242006E-02  -.627572548245E-02
  -.634364434885E-02  -.641224581121E-02  -.648153672974E-02  -.655152403358E-02
  -.662221472153E-02  -.669361586272E-02  -.676573459731E-02  -.683857813724E-02
  -.691215376692E-02  -.698646884399E-02  -.706153080001E-02  -.713734714123E-02
  -.721392544936E-02  -.729127338229E-02  -.736939867489E-02  -.744830913973E-02
  -.752801266795E-02  -.760851722995E-02  -.768983087626E-02  -.777196173832E-02
  -.785491802927E-02  -.793870804482E-02  -.802334016404E-02  -.810882285021E-02
  -.819516465167E-02  -.828237420268E-02  -.837046022427E-02  -.845943152510E-02
  -.854929700238E-02  -.864006564275E-02  -.873174652313E-02  -.882434881170E-02
  -.891788176875E-02  -.901235474767E-02  -.910777719583E-02  -.920415865556E-02
  -.930150876508E-02  -.939983725949E-02  -.949915397172E-02  -.959946883352E-02
  -.970079187646E-02  -.980313323294E-02  -.990650313718E-02  -.100109119262E-01
  -.101163700411E-01  -.102228880277E-01  -.103304765378E-01  -.104391463305E-01
  -.105489082728E-01  -.106597733410E-01  -.107717526217E-01  -.108848573129E-01
  -.109990987251E-01  -.111144882827E-01  -.112310375246E-01  -.113487581060E-01
  -.114676617988E-01  -.115877604937E-01  -.117090662006E-01  -.118315910502E-01
  -.119553472950E-01  -.120803473107E-01  -.122066035976E-01  -.123341287813E-01
  -.124629356144E-01  -.125930369778E-01  -.127244458817E-01  -.128571754670E-01
  -.129912390070E-01  -.131266499079E-01  -.132634217111E-01  -.134015680938E-01
  -.135411028708E-01  -.136820399957E-01  -.138243935623E-01  -.139681778061E-01
  -.141134071057E-01  -.142600959840E-01  -.144082591102E-01  -.145579113005E-01
  -.147090675205E-01  -.148617428859E-01  -.150159526642E-01  -.151717122767E-01
  -.153290372993E-01  -.154879434649E-01  -.156484466640E-01  -.158105629472E-01
  -.159743085262E-01  -.161396997758E-01  -.163067532351E-01  -.164754856098E-01
  -.166459137731E-01  -.168180547680E-01  -.169919258088E-01  -.171675442827E-01
  -.173449277518E-01  -.175240939545E-01  -.177050608076E-01  -.178878464079E-01
  -.180724690342E-01  -.182589471489E-01  -.184472993999E-01  -.186375446227E-01
  -.188297018419E-01  -.190237902735E-01  -.192198293263E-01  -.194178386046E-01
  -.196178379094E-01  -.198198472408E-01  -.200238867999E-01  -.202299769909E-01
  -.204381384229E-01  -.206483919123E-01  -.208607584846E-01  -.210752593767E-01
  -.212919160388E-01  -.215107501367E-01  -.217317835542E-01  -.219550383947E-01
  -.221805369839E-01  -.224083018718E-01  -.226383558352E-01  -.228707218797E-01
  -.231054232420E-01  -.233424833925E-01  -.235819260374E-01  -.238237751212E-01
  -.240680548291E-01  -.243147895891E-01  -.245640040751E-01  -.248157232087E-01
  -.250699721619E-01  -.253267763600E-01  -.255861614836E-01  -.258481534714E-01
  -.261127785229E-01  -.263800631008E-01  -.266500339338E-01  -.269227180192E-01
  -.271981426257E-01  -.274763352960E-01  -.277573238496E-01  -.280411363856E-01
  -.283278012856E-01  -.286173472162E-01  -.289098031324E-01  -.292051982799E-01
  -.295035621987E-01  -.298049247253E-01  -.301093159962E-01  -.304167664510E-01
  -.307273068348E-01  -.310409682021E-01  -.313577819192E-01  -.316777796679E-01
  -.320009934481E-01  -.323274555816E-01  -.326571987149E-01  -.329902558226E-01
  -.333266602107E-01  -.336664455200E-01  -.340096457294E-01  -.343562951591E-01
  -.347064284745E-01  -.350600806891E-01  -.354172871687E-01  -.357780836340E-01
  -.361425061653E-01  -.365105912049E-01  -.368823755619E-01  -.372578964149E-01
  -.376371913165E-01  -.380202981964E-01  -.384072553659E-01  -.387981015208E-01
  -.391928757463E-01  -.395916175201E-01  -.399943667168E-01  -.404011636118E-01
  -.408120488850E-01  -.412270636255E-01  -.416462493352E-01  -.420696479329E-01
  -.424973017591E-01  -.429292535794E-01  -.433655465896E-01  -.438062244193E-01
  -.442513311369E-01  -.447009112533E-01  -.451550097271E-01  -.456136719686E-01
  -.460769438445E-01  -.465448716824E-01  -.470175022757E-01  -.474948828878E-01
  -.479770612573E-01  -.484640856026E-01  -.489560046266E-01  -.494528675217E-01
  -.499547239748E-01  -.504616241720E-01  -.509736188038E-01  -.514907590704E-01
  -.520130966862E-01  -.525406838856E-01  -.530735734279E-01  -.536118186027E-01
  -.541554732350E-01  -.547045916908E-01  -.552592288827E-01  -.558194402750E-01
  -.563852818895E-01  -.569568103109E-01  -.575340826927E-01  -.581171567629E-01
  -.587060908295E-01  -.593009437865E-01  -.599017751200E-01  -.605086449138E-01
  -.611216138556E-01  -.617407432430E-01  -.623660949897E-01  -.629977316316E-01
  -.636357163330E-01  -.642801128933E-01  -.649309857529E-01  -.655883999998E-01
  -.662524213764E-01  -.669231162854E-01  -.676005517974E-01  -.682847956566E-01
  -.689759162883E-01  -.696739828054E-01  -.703790650156E-01  -.710912334279E-01
  -.718105592600E-01  -.725371144456E-01  -.732709716410E-01  -.740122042330E-01
  -.747608863458E-01  -.755170928486E-01  -.762808993631E-01  -.770523822711E-01
  -.778316187217E-01  -.786186866398E-01  -.794136647333E-01  -.802166325011E-01
  -.810276702411E-01  -.818468590582E-01  -.826742808725E-01  -.835100184274E-01
  -.843541552978E-01  -.852067758987E-01  -.860679654935E-01  -.869378102024E-01
  -.878163970112E-01  -.887038137798E-01  -.896001492515E-01  -.905054930610E-01
  -.914199357443E-01  -.923435687470E-01  -.932764844340E-01  -.942187760983E-01
  -.951705379706E-01  -.961318652287E-01  -.971028540069E-01  -.980836014058E-01
  -.990742055017E-01  -.100074765357      -.101085381029      -.102106153581    
  -.103137185093      -.104178578669      -.105230438450      -.106292869625    
  -.107365978439      -.108449872204      -.109544659312      -.110650449243    
  -.111767352580      -.112895481014      -.114034947360      -.115185865568    
  -.116348350732      -.117522519102      -.118708488098      -.119906376319    
  -.121116303556      -.122338390806      -.123572760279      -.124819535414    
  -.126078840894      -.127350802649      -.128635547881      -.129933205066    
  -.131243903973      -.132567775676      -.133904952564      -.135255568358    
  -.136619758124      -.137997658284      -.139389406631      -.140795142344    
  -.142215006000      -.143649139590      -.145097686530      -.146560791679    
  -.148038601352      -.149531263334      -.151038926895      -.152561742807    
  -.154099863354      -.155653442355      -.157222635170      -.158807598725    
  -.160408491521      -.162025473653      -.163658706822      -.165308354359    
  -.166974581233      -.168657554073      -.170357441182      -.172074412554    
  -.173808639892      -.175560296625      -.177329557926      -.179116600727    
  -.180921603739      -.182744747469      -.184586214238      -.186446188201    
  -.188324855362      -.190222403595      -.192139022664      -.194074904237    
  -.196030241912      -.198005231230      -.200000069699      -.202014956813    
  -.204050094067      -.206105684987      -.208181935139      -.210279052160    
  -.212397245771      -.214536727802      -.216697712212      -.218880415109    
  -.221085054776      -.223311851689      -.225561028538      -.227832810253    
  -.230127424026      -.232445099330      -.234786067947      -.237150563987    
  -.239538823912      -.241951086565      -.244387593185      -.246848587438    
  -.249334315440      -.251845025779      -.254380969543      -.256942400342    
  -.259529574338      -.262142750266      -.264782189461      -.267448155887    
  -.270140916159      -.272860739573      -.275607898133      -.278382666575    
  -.281185322397      -.284016145887      -.286875420152      -.289763431141    
  -.292680467680      -.295626821497      -.298602787254      -.301608662573    
  -.304644748069      -.307711347379      -.310808767190      -.313937317275    
  -.317097310518      -.320289062951      -.323512893780      -.326769125421    
  -.330058083532      -.333380097043      -.336735498191      -.340124622554    
  -.343547809082      -.347005400132      -.350497741504      -.354025182474    
  -.357588075827      -.361186777898      -.364821648600      -.368493051469    
  -.372201353690      -.375946926145      -.379730143441      -.383551383950    
  -.387411029852      -.391309467164      -.395247085788      -.399224279544    
  -.403241446211      -.407298987567      -.411397309430      -.415536821697    
  -.419717938387      -.423941077680      -.428206661962      -.432515117864    
  -.436866876308      -.441262372546      -.445702046208      -.450186341345    
  -.454715706468      -.459290594604      -.463911463328      -.468578774822    
  -.473292995910      -.478054598114      -.482864057692      -.487721855695    
  -.492628478010      -.497584415407      -.502590163594      -.507646223262    
  -.512753100135      -.517911305026      -.523121353880      -.528383767833    
  -.533699073262      -.539067801833      -.544490490563      -.549967681867    
  -.555499923615      -.561087769185      -.566731777522      -.572432513191    
  -.578190546435      -.584006453230      -.589880815348      -.595814220408    
  -.601807261941      -.607860539447      -.613974658453      -.620150230580    
  -.626387873598      -.632688211490      -.639051874515      -.645479499273    
  -.651971728764      -.658529212459      -.665152606359      -.671842573064    
  -.678599781838      -.685424908681      -.692318636387      -.699281654624    
  -.706314659993      -.713418356106      -.720593453650      -.727840670465    
  -.735160731610      -.742554369438      -.750022323672      -.757565341476    
  -.765184177529      -.772879594107      -.780652361152      -.788503256353    
  -.796433065227      -.804442581190      -.812532605646      -.820703948058    
  -.828957426040      -.837293865428      -.845714100372      -.854218973414    
  -.862809335576      -.871486046444      -.880249974254      -.889101995982    
  -.898042997427      -.907073873306      -.916195527341      -.925408872348    
  -.934714830332      -.944114332579      -.953608319748      -.963197741969    
  -.972883558932      -.982666739994      -.992548264264      -1.00252912071    
  -1.01261030827      -1.02279283591      -1.03307772277      -1.04346599827    
  -1.05395870216      -1.06455688468      -1.07526160665      -1.08607393955    
  -1.09699496567      -1.10802577820      -1.11916748131      -1.13042119032    
  -1.14178803178      -1.15326914357      -1.16486567505      -1.17657878713    
  -1.18840965244      -1.20035945540      -1.21242939239      -1.22462067180    
  -1.23693451423      -1.24937215257      -1.26193483210      -1.27462381069    
  -1.28744035885      -1.30038575990      -1.31346131010      -1.32666831877    
  -1.34000810840      -1.35348201484      -1.36709138737      -1.38083758890    
  -1.39472199605      -1.40874599932      -1.42291100322      -1.43721842643    
  -1.45166970191      -1.46626627708      -1.48100961394      -1.49590118923    
  -1.51094249458      -1.52613503664      -1.54148033726      -1.55697993364    
  -1.57263537847      -1.58844824008      -1.60442010263      -1.62055256625    
  -1.63684724719      -1.65330577801      -1.66992980772      -1.68672100196    
  -1.70368104317      -1.72081163076      -1.73811448124      -1.75559132848    
  -1.77324392380      -1.79107403618      -1.80908345245      -1.82727397745    
  -1.84564743423      -1.86420566421      -1.88295052739      -1.90188390251    
  -1.92100768726      -1.94032379848      -1.95983417232      -1.97954076445    
  -1.99944555028      -2.01955052510      -2.03985770436      -2.06036912379    
  -2.08108683966      -2.10201292897      -2.12314948965      -2.14449864078    
  -2.16606252279      -2.18784329768      -2.20984314925      -2.23206428330    
  -2.25450892783      -2.27717933331      -2.30007777287      -2.32320654254    
  -2.34656796146      -2.37016437213      -2.39399814063      -2.41807165686    
  -2.44238733475      -2.46694761254      -2.49175495300      -2.51681184365    
  -2.54212079705      -2.56768435099      -2.59350506878      -2.61958553950    
  -2.64592837819      -2.67253622621      -2.69941175138      -2.72655764833    
  -2.75397663870      -2.78167147143      -2.80964492299      -2.83789979771    
  -2.86643892795      -2.89526517447      -2.92438142662      -2.95379060265    
  -2.98349564996      -3.01349954540      -3.04380529553      -3.07441593690    
  -3.10533453632      -3.13656419114      -3.16810802954      -3.19996921082    
  -3.23215092564      -3.26465639638      -3.29748887731      -3.33065165501    
  -3.36414804853      -3.39798140977      -3.43215512371      -3.46667260872    
  -3.50153731682      -3.53675273403      -3.57232238057      -3.60824981120    
  -3.64453861550      -3.68119241813      -3.71821487914      -3.75560969424    
  -3.79338059504      -3.83153134942      -3.87006576172      -3.90898767303    
  -3.94830096150      -3.98800954257      -4.02811736923      -4.06862843231    
  -4.10954676072      -4.15087642168      -4.19262152101      -4.23478620333    
  -4.27737465231      -4.32039109091      -4.36383978158      -4.40772502650    
  -4.45205116773      -4.49682258750      -4.54204370829      -4.58771899309    
  -4.63385294553      -4.68045011003      -4.72751507196      -4.77505245775    
  -4.82306693502      -4.87156321267      -4.92054604097      -4.97002021161    
  -5.01999055776      -5.07046195408      -5.12143931677      -5.17292760351    
  -5.22493181341      -5.27745698700      -5.33050820610      -5.38409059372    
